,0
2054,"b'timeEnemySpentControlled"":176047,""totalGold"":4084,""xp"":3249}},""timestamp"":840256},{""events"":[{""actualStartTime"":855000,""teamId"":'"
2055,"b'200,""timestamp"":840289,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""kil'"
2056,"b'lerId"":2,""position"":{""x"":2528,""y"":8184},""shutdownBounty"":0,""timestamp"":844958,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2057,"b'c"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":43,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":'"
2058,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
2059,"b'alDamage"":114,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2060,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
2061,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
2062,"b'alDamage"":93,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2063,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1091,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2064,"b'""type"":""TOWER""},{""basic"":false,""magicDamage"":559,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""karmaq"",""spell'"
2065,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spel'"
2066,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":4,""physical'"
2067,"b'Damage"":66,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""'"
2068,"b'Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2069,"b'true,""magicDamage"":151,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64'"
2070,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":120,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellN'"
2071,"b'ame"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""p'"
2072,"b'hysicalDamage"":14,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93'"
2073,"b',""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":fa'"
2074,"b'lse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""'"
2075,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""sp'"
2076,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":5,""timestamp"":846860,""type"":""ITEM_DESTRO'"
2077,"b'YED""},{""creatorId"":5,""timestamp"":846860,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty'"
2078,"b'"":274,""killStreakLength"":2,""killerId"":1,""position"":{""x"":7381,""y"":5893},""shutdownBounty"":0,""timestamp"":849291,""type"":""CHAMPION_KI'"
2079,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":122,""spellName"":""samir'"
2080,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":3,""p'"
2081,"b'hysicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2082,"b'""Samira"",""participantId"":3,""physicalDamage"":82,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2083,"b'"":false,""magicDamage"":33,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0'"
2084,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":3,""physicalDamage"":148,""spellName"":""samiraq"",""s'"
2085,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":3,""physicalDamage"":75'"
2086,"b',""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantI'"
2087,"b'd"":5,""physicalDamage"":119,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
2088,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasic'"
2089,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phys'"
2090,"b'icalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
2091,"b'ticipantId"":3,""physicalDamage"":196,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2092,"b'e,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":702,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2093,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlo'"
2094,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spell'"
2095,"b'Name"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":5'"
2096,"b',""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":'"
2097,"b'""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2098,"b'8},{""level"":10,""participantId"":1,""timestamp"":849291,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":849291,""type"":""'"
2099,"b'LEVEL_UP""},{""itemId"":1033,""participantId"":9,""timestamp"":850327,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
2100,"b'1,""skillSlot"":3,""timestamp"":850762,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":'"
2101,"b'851728,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":854428,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
2102,"b'5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""ti'"
2103,"b'mestamp"":854462,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""time'"
2104,"b'stamp"":855596,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":857562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2105,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":858629,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":858762,""type"":""WARD_PL'"
2106,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":858829,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId""'"
2107,"b':3,""timestamp"":859633,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":859699,""type"":""SKI'"
2108,"b'LL_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":860999,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":872679,""ty'"
2109,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":1,""timestamp"":880318,""type"":""ITEM_DESTROYED""},{""itemId""'"
2110,"b':1036,""participantId"":1,""timestamp"":880318,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":1,""timestamp"":880318,""type"":""'"
2111,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":881288,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""times'"
2112,"b'tamp"":882222,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":883224,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
2113,"b'0,""participantId"":1,""timestamp"":884892,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":884892,""type"":""ITEM'"
2114,"b'_PURCHASED""},{""creatorId"":7,""timestamp"":884959,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":3,""'"
2115,"b'killerId"":2,""position"":{""x"":9672,""y"":10056},""shutdownBounty"":0,""timestamp"":886760,""type"":""CHAMPION_KILL"",""victimDamageReceived"":'"
2116,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":108,""spellName"":""sru_murkwolfbasicattack'"
2117,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physica'"
2118,"b'lDamage"":53,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0'"
2119,"b',""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueD'"
2120,"b'amage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":10,""spellN'"
2121,"b'ame"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2122,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
2123,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":516,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq""'"
2124,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
2125,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Taliyah"",""participan'"
2126,"b'tId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""'"
2127,"b'name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2128,"b'mId"":7},{""itemId"":1001,""participantId"":7,""timestamp"":892228,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp'"
2129,"b'"":892228,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":4,""killerId"":2,""position"":{""x"":'"
2130,"b'9551,""y"":8877},""shutdownBounty"":0,""timestamp"":894260,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47'"
2131,"b',""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2132,"b'lse,""magicDamage"":90,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2133,"b'""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""t'"
2134,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rel'"
2135,"b'lw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physica'"
2136,"b'lDamage"":48,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participant'"
2137,"b'Id"":2,""physicalDamage"":48,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2138,"b'e"":83,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2139,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":117,""spellName'"
2140,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2141,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":'"
2142,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":68,""spellName""'"
2143,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
2144,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
2145,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":798,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq""'"
2146,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Taliyah"",""participantId"":2,""physicalDamage'"
2147,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId'"
2148,"b'"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MUL'"
2149,"b'TI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9380,""y"":8862},""timestamp"":894260,""type"":""CHAMPION_SPECIAL_KILL""}],""partici'"
2150,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2151,"b'215,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""hea'"
2152,"b'lthMax"":1580,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""'"
2153,"b'physicalVamp"":0,""power"":772,""powerMax"":772,""powerRegen"":26,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":3038'"
2154,"b',""magicDamageDoneToChampions"":1170,""magicDamageTaken"":995,""physicalDamageDone"":62551,""physicalDamageDoneToChampions"":6842,""physi'"
2155,"b'calDamageTaken"":5844,""totalDamageDone"":65890,""totalDamageDoneToChampions"":8012,""totalDamageTaken"":7004,""trueDamageDone"":300,""tru'"
2156,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":153,""parti'"
2157,"b'cipantId"":1,""position"":{""x"":5681,""y"":5214},""timeEnemySpentControlled"":25552,""totalGold"":8689,""xp"":6421},""2"":{""championStats"":{""a'"
2158,"b'bilityHaste"":0,""abilityPower"":181,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPen'"
2159,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":1794,""healthRegen"":23,""lifest'"
2160,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMa'"
2161,"b'x"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":2624,""damageStats"":{""magicDamageDone"":63827,""magicDamageDoneToChampions"":81'"
2162,"b'23,""magicDamageTaken"":1606,""physicalDamageDone"":9386,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":7129,""totalDamage'"
2163,"b'Done"":91560,""totalDamageDoneToChampions"":9125,""totalDamageTaken"":8736,""trueDamageDone"":18345,""trueDamageDoneToChampions"":481,""tr'"
2164,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9359'"
2165,"b',""y"":8601},""timeEnemySpentControlled"":360869,""totalGold"":8054,""xp"":7070},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2166,"b',""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2167,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
2168,"b'rcent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":530,""powerRegen"":22,""spellVam'"
2169,"b'p"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":15643,""magicDamageDoneToChampions"":1683,""magicDamageTaken"":1858,""physic'"
2170,"b'alDamageDone"":48513,""physicalDamageDoneToChampions"":9771,""physicalDamageTaken"":6991,""totalDamageDone"":64398,""totalDamageDoneToCh'"
2171,"b'ampions"":11588,""totalDamageTaken"":8927,""trueDamageDone"":241,""trueDamageDoneToChampions"":133,""trueDamageTaken"":77},""goldPerSecond'"
2172,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":3,""position"":{""x"":13258,""y"":3352},""timeEnemySpentCont'"
2173,"b'rolled"":49699,""totalGold"":6516,""xp"":7730},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":115,""armorPen"":0,""arm'"
2174,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2175,"b'eduction"":0,""health"":1121,""healthMax"":2039,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mov'"
2176,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":932,""powerRegen"":34,""spellVamp"":0},""currentGold"":2203,""dama'"
2177,"b'geStats"":{""magicDamageDone"":30651,""magicDamageDoneToChampions"":3778,""magicDamageTaken"":1500,""physicalDamageDone"":10844,""physical'"
2178,"b'DamageDoneToChampions"":1843,""physicalDamageTaken"":4222,""totalDamageDone"":42976,""totalDamageDoneToChampions"":5621,""totalDamageTak'"
2179,"b'en"":5722,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
