,0
3969,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":7,""spellName"":""jarvani'"
3970,"b'vcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""JarvanIV"",""participantId"":9,""p'"
3971,"b'hysicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3972,"b'"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":60,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""'"
3973,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":134,""spellName"":""jarvanivmarti'"
3974,"b'alcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""phy'"
3975,"b'sicalDamage"":301,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3976,"b'false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3977,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":33,""spellName"":""nunubasicattack"",""spellSlot'"
3978,"b'"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3979,"b':""nunubasicattack2"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7'"
3980,"b',""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nun'"
3981,"b'u"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3982,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
3983,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
3984,"b'amage"":104,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
3985,"b':213,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3986,"b'sic"":false,""magicDamage"":104,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage'"
3987,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":32,""spellName"":""rakanbasica'"
3988,"b'ttack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physical'"
3989,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
3990,"b'a"",""participantId"":9,""physicalDamage"":1113,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3991,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3992,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":731,""spellName"":""tristanae"",""'"
3993,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":323,'"
3994,"b'""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
3995,"b'pantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3996,"b'mage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3997,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":31,""spellName"":""jaycetotheskies"",""spellSlot"":0,""true'"
3998,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jayc'"
3999,"b'estancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physica'"
4000,"b'lDamage"":170,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":16,""participantId'"
4001,"b'"":7,""timestamp"":1738088,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timestamp"":1738088,""type"":""LEVEL_UP""},{""levelUpType"":'"
4002,"b'""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1738919,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
4003,"b',""skillSlot"":4,""timestamp"":1739852,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
4004,"b'yPower"":0,""armor"":240,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagic'"
4005,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2892,""healthMax"":3036,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""'"
4006,"b'magicPenPercent"":0,""magicResist"":107,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":930,""powerRegen"":7'"
4007,"b'6,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":17318,""magicDamageDoneToChampions"":3084,""magicDamageTaken"":3'"
4008,"b'667,""physicalDamageDone"":79810,""physicalDamageDoneToChampions"":11034,""physicalDamageTaken"":20472,""totalDamageDone"":99734,""totalD'"
4009,"b'amageDoneToChampions"":14118,""totalDamageTaken"":24336,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},'"
4010,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":175,""participantId"":1,""position"":{""x"":2474,""y"":4485},""timeE'"
4011,"b'nemySpentControlled"":492864,""totalGold"":8981,""xp"":13705},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""ar'"
4012,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4013,"b'n"":6,""cooldownReduction"":0,""health"":210,""healthMax"":3187,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
4014,"b'esist"":59,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":808,""powerMax"":1429,""powerRegen"":24,""spellVamp"":0},""currentG'"
4015,"b'old"":774,""damageStats"":{""magicDamageDone"":12608,""magicDamageDoneToChampions"":1540,""magicDamageTaken"":6937,""physicalDamageDone"":1'"
4016,"b'62987,""physicalDamageDoneToChampions"":17131,""physicalDamageTaken"":26120,""totalDamageDone"":205614,""totalDamageDoneToChampions"":20'"
4017,"b'036,""totalDamageTaken"":33748,""trueDamageDone"":30018,""trueDamageDoneToChampions"":1364,""trueDamageTaken"":690},""goldPerSecond"":0,""j'"
4018,"b'ungleMinionsKilled"":135,""level"":15,""minionsKilled"":64,""participantId"":2,""position"":{""x"":1595,""y"":7428},""timeEnemySpentControlled'"
4019,"b'"":911384,""totalGold"":12868,""xp"":13540},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":83,""armorPen"":0,""armorP'"
4020,"b'enPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
4021,"b'ction"":0,""health"":1786,""healthMax"":2260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
4022,"b'ntSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":851,""powerMax"":1570,""powerRegen"":35,""spellVamp"":0},""currentGold"":988,""damageS'"
4023,"b'tats"":{""magicDamageDone"":60830,""magicDamageDoneToChampions"":9682,""magicDamageTaken"":4837,""physicalDamageDone"":15228,""physicalDam'"
4024,"b'ageDoneToChampions"":1522,""physicalDamageTaken"":16929,""totalDamageDone"":111865,""totalDamageDoneToChampions"":15174,""totalDamageTak'"
4025,"b'en"":22146,""trueDamageDone"":35806,""trueDamageDoneToChampions"":3969,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled""'"
4026,"b':0,""level"":14,""minionsKilled"":193,""participantId"":3,""position"":{""x"":1035,""y"":5190},""timeEnemySpentControlled"":65861,""totalGold"":'"
4027,"b'9408,""xp"":12331},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":84,""armorPen"":0,""armorPenPercent"":15,""attackD'"
4028,"b'amage"":165,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":13'"
4029,"b'00,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":50,""magicResist"":45,""movementSpeed"":390,""omni'"
4030,"b'vamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamage'"
4031,"b'Done"":88098,""magicDamageDoneToChampions"":13209,""magicDamageTaken"":2389,""physicalDamageDone"":101231,""physicalDamageDoneToChampion'"
4032,"b's"":10570,""physicalDamageTaken"":13406,""totalDamageDone"":189775,""totalDamageDoneToChampions"":24027,""totalDamageTaken"":15849,""trueD'"
4033,"b'amageDone"":445,""trueDamageDoneToChampions"":246,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minio'"
4034,"b'nsKilled"":256,""participantId"":4,""position"":{""x"":914,""y"":5399},""timeEnemySpentControlled"":47745,""totalGold"":13886,""xp"":12528},""5""'"
4035,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpe'"
4036,"b'ed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2714,""healthMax"":2714,'"
4037,"b'""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
4038,"b':0,""power"":631,""powerMax"":875,""powerRegen"":29,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":9864,""magicDamag'"
4039,"b'eDoneToChampions"":4724,""magicDamageTaken"":1592,""physicalDamageDone"":4054,""physicalDamageDoneToChampions"":886,""physicalDamageTake'"
4040,"b'n"":9288,""totalDamageDone"":18675,""totalDamageDoneToChampions"":6449,""totalDamageTaken"":10911,""trueDamageDone"":4757,""trueDamageDone'"
4041,"b'ToChampions"":837,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":41,""participantId"":'"
4042,"b'5,""position"":{""x"":1551,""y"":5501},""timeEnemySpentControlled"":90516,""totalGold"":6644,""xp"":10594},""6"":{""championStats"":{""abilityHas'"
4043,"b'te"":0,""abilityPower"":35,""armor"":155,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":385,""attackSpeed"":139,""bonusArmorPenPercent""'"
4044,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2842,""healthMax"":2842,""healthRegen"":37,""lifesteal"":0'"
4045,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
4046,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
4047,"b'n"":8835,""physicalDamageDone"":219911,""physicalDamageDoneToChampions"":26217,""physicalDamageTaken"":20633,""totalDamageDone"":220320,""'"
4048,"b'totalDamageDoneToChampions"":26364,""totalDamageTaken"":31406,""trueDamageDone"":408,""trueDamageDoneToChampions"":146,""trueDamageTaken'"
4049,"b'"":1936},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":17,""minionsKilled"":199,""participantId"":6,""position"":{""x"":2618,""y"":573'"
4050,"b'4},""timeEnemySpentControlled"":281449,""totalGold"":14086,""xp"":16874},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""arm'"
4051,"b'or"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4052,"b'""ccReduction"":44,""cooldownReduction"":0,""health"":3026,""healthMax"":3212,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4053,"b'nt"":0,""magicResist"":204,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":802,""powerMax"":887,""powerRegen"":167,""spellVamp'"
4054,"b'"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":42980,""magicDamageDoneToChampions"":7238,""magicDamageTaken"":8095,""physica'"
4055,"b'lDamageDone"":25641,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":17008,""totalDamageDone"":190002,""totalDamageDoneToCh'"
4056,"b'ampions"":7992,""totalDamageTaken"":26760,""trueDamageDone"":121379,""trueDamageDoneToChampions"":253,""trueDamageTaken"":1656},""goldPerS'"
4057,"b'econd"":0,""jungleMinionsKilled"":146,""level"":16,""minionsKilled"":17,""participantId"":7,""position"":{""x"":1086,""y"":5917},""timeEnemySpen'"
4058,"b'tControlled"":373838,""totalGold"":11503,""xp"":14771},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen""'"
4059,"b':0,""armorPenPercent"":24,""attackDamage"":375,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
4060,"b'cooldownReduction"":0,""health"":2359,""healthMax"":2492,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4061,"b'"":125,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":1606,""powerMax"":2256,""powerRegen"":35,""spellVamp"":0},""currentGold'"
4062,"b'"":1440,""damageStats"":{""magicDamageDone"":19669,""magicDamageDoneToChampions"":4679,""magicDamageTaken"":5709,""physicalDamageDone"":153'"
4063,"b'729,""physicalDamageDoneToChampions"":20913,""physicalDamageTaken"":12195,""totalDamageDone"":180504,""totalDamageDoneToChampions"":2559'"
4064,"b'2,""totalDamageTaken"":19192,""trueDamageDone"":7105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1287},""goldPerSecond"":0,""jungle'"
4065,"b'MinionsKilled"":10,""level"":16,""minionsKilled"":224,""participantId"":8,""position"":{""x"":1088,""y"":6892},""timeEnemySpentControlled"":113'"
4066,"b'462,""totalGold"":13869,""xp"":15595},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":96,""armorPen"":0,""armorPenPerc'"
4067,"b'ent"":30,""attackDamage"":329,""attackSpeed"":390,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
4068,"b'n"":0,""health"":1595,""healthMax"":2231,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSp'"
4069,"b'eed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":1197,""damageStats'"
4070,"b'"":{""magicDamageDone"":31251,""magicDamageDoneToChampions"":1554,""magicDamageTaken"":5949,""physicalDamageDone"":172213,""physicalDamage'"
4071,"b'DoneToChampions"":19185,""physicalDamageTaken"":8966,""totalDamageDone"":204059,""totalDamageDoneToChampions"":20850,""totalDamageTaken""'"
4072,"b':15137,""trueDamageDone"":595,""trueDamageDoneToChampions"":110,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":12,""l'"
4073,"b'evel"":16,""minionsKilled"":244,""participantId"":9,""position"":{""x"":1324,""y"":6858},""timeEnemySpentControlled"":51841,""totalGold"":15006'"
4074,"b',""xp"":15215},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4075,"b'ge"":100,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":60,""cooldownReduction"":0,""health"":0,""h'"
4076,"b'ealthMax"":2944,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":380,""omnivamp"":0'"
4077,"b',""physicalVamp"":0,""power"":747,""powerMax"":862,""powerRegen"":56,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":9'"
4078,"b'869,""magicDamageDoneToChampions"":4387,""magicDamageTaken"":7664,""physicalDamageDone"":4417,""physicalDamageDoneToChampions"":703,""phy'"
4079,"b'sicalDamageTaken"":8730,""totalDamageDone"":21923,""totalDamageDoneToChampions"":5930,""totalDamageTaken"":17711,""trueDamageDone"":7636,'"
4080,"b'""trueDamageDoneToChampions"":840,""trueDamageTaken"":1316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":37'"
4081,"b',""participantId"":10,""position"":{""x"":1618,""y"":5838},""timeEnemySpentControlled"":66998,""totalGold"":8256,""xp"":10186}},""timestamp"":17'"
4082,"b'40503},{""events"":[{""killerId"":6,""timestamp"":1746977,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TO'"
4083,"b'WER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1751612,""towerType"":""BA'"
4084,"b'SE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2139,""participantId"":4,""timestamp"":1754047,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
4085,"b'""participantId"":2,""timestamp"":1754412,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1754412,""type"":""ITEM'"
4086,"b'_PURCHASED""},{""itemId"":2139,""participantId"":4,""timestamp"":1754545,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""INHIBITOR'"
4087,"b'_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1759979,""type"":""BUILDING_K'"
4088,"b'ILL""},{""assistingParticipantIds"":[7,8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""positi'"
4089,"b'on"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1762216,""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1766286,""type"":""WARD'"
4090,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1772955,""type"":""ITEM_DESTROYED""},{""bounty"":0,""bui'"
4091,"b'ldingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1773622,""'"
4092,"b'towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":'"
4093,"b'8,""position"":{""x"":1200,""y"":2058},""shutdownBounty"":0,""timestamp"":1776356,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
4094,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":126,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type'"
4095,"b'"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask""'"
4096,"b',""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":7,""physicalDamage"":'"
4097,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Poppy"",""participantId"":7,""'"
