,0
2864,"b',""magicDamageTaken"":4686,""physicalDamageDone"":3776,""physicalDamageDoneToChampions"":1013,""physicalDamageTaken"":5953,""totalDamageD'"
2865,"b'one"":16172,""totalDamageDoneToChampions"":3729,""totalDamageTaken"":10759,""trueDamageDone"":7164,""trueDamageDoneToChampions"":454,""tru'"
2866,"b'eDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":100'"
2867,"b'29,""y"":4943},""timeEnemySpentControlled"":107508,""totalGold"":5547,""xp"":6019},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2868,"b':0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2869,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1577,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2870,"b'cent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":613,""powerRegen"":21,""spellVamp'"
2871,"b'"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":5228,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":4545,""physicalD'"
2872,"b'amageDone"":67552,""physicalDamageDoneToChampions"":9729,""physicalDamageTaken"":5698,""totalDamageDone"":73361,""totalDamageDoneToChamp'"
2873,"b'ions"":11377,""totalDamageTaken"":10295,""trueDamageDone"":579,""trueDamageDoneToChampions"":473,""trueDamageTaken"":51},""goldPerSecond"":'"
2874,"b'0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":134,""participantId"":6,""position"":{""x"":9252,""y"":6309},""timeEnemySpentControl'"
2875,"b'led"":102315,""totalGold"":8979,""xp"":8652},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorP'"
2876,"b'enPercent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
2877,"b'duction"":0,""health"":0,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""moveme'"
2878,"b'ntSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":589,""powerRegen"":115,""spellVamp"":0},""currentGold"":1125,""damage'"
2879,"b'Stats"":{""magicDamageDone"":8288,""magicDamageDoneToChampions"":900,""magicDamageTaken"":5397,""physicalDamageDone"":60570,""physicalDama'"
2880,"b'geDoneToChampions"":3115,""physicalDamageTaken"":10681,""totalDamageDone"":99367,""totalDamageDoneToChampions"":4227,""totalDamageTaken""'"
2881,"b':16271,""trueDamageDone"":30508,""trueDamageDoneToChampions"":211,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":94,'"
2882,"b'""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":9598,""y"":5835},""timeEnemySpentControlled"":401794,""totalGold"":7230'"
2883,"b',""xp"":7045},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2884,"b'"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""heal'"
2885,"b'thMax"":2175,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":395,""omnivamp"":0,""p'"
2886,"b'hysicalVamp"":0,""power"":1294,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":61'"
2887,"b'436,""magicDamageDoneToChampions"":11634,""magicDamageTaken"":5877,""physicalDamageDone"":5638,""physicalDamageDoneToChampions"":0,""phys'"
2888,"b'icalDamageTaken"":7211,""totalDamageDone"":68822,""totalDamageDoneToChampions"":12099,""totalDamageTaken"":13587,""trueDamageDone"":1747,'"
2889,"b'""trueDamageDoneToChampions"":464,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,'"
2890,"b'""participantId"":8,""position"":{""x"":9826,""y"":5790},""timeEnemySpentControlled"":308549,""totalGold"":7593,""xp"":8678},""9"":{""championSta'"
2891,"b'ts"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":265,""bonus'"
2892,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1565,""healthRegen"":16,""'"
2893,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":34,""pow'"
2894,"b'erMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":36456,""magicDamageDoneToChampions"":'"
2895,"b'8085,""magicDamageTaken"":3313,""physicalDamageDone"":45444,""physicalDamageDoneToChampions"":4882,""physicalDamageTaken"":5146,""totalDa'"
2896,"b'mageDone"":86461,""totalDamageDoneToChampions"":12967,""totalDamageTaken"":8597,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""'"
2897,"b'trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":152,""participantId"":9,""position"":{""x""'"
2898,"b':8607,""y"":7492},""timeEnemySpentControlled"":0,""totalGold"":8999,""xp"":8059},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2899,"b'20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2900,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2901,"b'rcent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":619,""powerRegen"":27,""spellVamp'"
2902,"b'"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":4643,""magicDamageDoneToChampions"":3068,""magicDamageTaken"":3170,""physical'"
2903,"b'DamageDone"":2320,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":7770,""totalDamageDone"":13502,""totalDamageDoneToChampi'"
2904,"b'ons"":4156,""totalDamageTaken"":11355,""trueDamageDone"":6538,""trueDamageDoneToChampions"":586,""trueDamageTaken"":414},""goldPerSecond"":'"
2905,"b'30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":10471,""y"":7541},""timeEnemySpentContro'"
2906,"b'lled"":100436,""totalGold"":5400,""xp"":5640}},""timestamp"":1200300},{""events"":[{""itemId"":1031,""participantId"":7,""timestamp"":1205434,""'"
2907,"b'type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1220228,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""b'"
2908,"b'ounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414}'"
2909,"b',""timestamp"":1220228,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1221326,""t'"
2910,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10584,""'"
2911,"b'y"":4950},""shutdownBounty"":0,""timestamp"":1222595,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":226,""na'"
2912,"b'me"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2913,"b'c"":false,""magicDamage"":100,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":'"
2914,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasq"",""spe'"
2915,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""s'"
2916,"b'pellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Sylas"",""participantId"":'"
2917,"b'2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""'"
2918,"b'name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2919,"b'false,""magicDamage"":127,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""t'"
2920,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spe'"
2921,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""sp'"
2922,"b'ellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Sylas"",""participa'"
2923,"b'ntId"":5,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2924,"b'""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2925,"b'alse,""magicDamage"":52,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage""'"
2926,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":3'"
2927,"b'97,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participa'"
2928,"b'ntId"":2,""physicalDamage"":65,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2929,"b'Damage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2930,"b'basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":17,'"
2931,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":69,""spellName"":""belvethbasicat'"
2932,"b'tack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Lissandra"",""participantId"":3,""phys'"
2933,"b'icalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Lis'"
2934,"b'sandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2935,"b'e,""magicDamage"":409,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":'"
2936,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast""'"
2937,"b',""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage'"
2938,"b'"":42,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""L'"
2939,"b'issandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2940,"b'cDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_dragon_hextech_attack"",""spellSlot""'"
2941,"b':64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2942,"b'me"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Kennen"",""participantI'"
2943,"b'd"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2944,"b'ge"":125,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2945,"b'c"":false,""magicDamage"":361,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellS'"
2946,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":45,""spell'"
2947,"b'Name"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Kennen"",""parti'"
2948,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2949,"b'"":123,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OT'"
2950,"b'HER""},{""basic"":false,""magicDamage"":142,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2951,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":45,""spellName"":""respaw'"
2952,"b'nclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physica'"
2953,"b'lDamage"":45,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participan'"
2954,"b'tId"":5,""timestamp"":1222595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1225230,""type""'"
2955,"b':""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1231327,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1231'"
2956,"b'327,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1234895,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
2957,"b'""creatorId"":1,""timestamp"":1234895,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":1235'"
2958,"b'127,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1235395,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timest'"
2959,"b'amp"":1235661,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestamp"":1236532,""type"":""LEVEL_UP""},{""i'"
2960,"b'temId"":2031,""participantId"":5,""timestamp"":1236933,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1237835,""type'"
2961,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1238000,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1239'"
2962,"b'733,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1240167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
2963,"b'T""},{""creatorId"":9,""timestamp"":1240300,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":4,""timestamp""'"
2964,"b':1241265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1241531,""type"":""SKILL_LEVEL_UP""}'"
2965,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1241898,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":'"
2966,"b'1247596,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1248098,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2967,"b'RD""},{""itemId"":2055,""participantId"":10,""timestamp"":1250001,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1250001,""type"":""'"
2968,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1250166,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""lev'"
2969,"b'el"":12,""participantId"":9,""timestamp"":1254498,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1254597,""type"":""WARD_PLACED"",""wardTyp'"
2970,"b'e"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1256264,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2971,"b'2055,""participantId"":5,""timestamp"":1257168,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1257168,""type"":""WARD_PLACED"",""war'"
2972,"b'dType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1257201,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participan'"
2973,"b'tId"":3,""timestamp"":1260103,""type"":""ITEM_DESTROYED""},{""itemId"":2424,""participantId"":3,""timestamp"":1260103,""type"":""ITEM_DESTROYED""'"
2974,"b'},{""itemId"":3157,""participantId"":3,""timestamp"":1260103,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
2975,"b'lityHaste"":0,""abilityPower"":300,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":154,""bonusArmorPenPe'"
2976,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":2174,""healthRegen"":25,""lifeste'"
2977,"b'al"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax'"
2978,"b'"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":81393,""magicDamageDoneToChampions"":1176'"
2979,"b'6,""magicDamageTaken"":4145,""physicalDamageDone"":14311,""physicalDamageDoneToChampions"":1458,""physicalDamageTaken"":7343,""totalDamag'"
2980,"b'eDone"":95714,""totalDamageDoneToChampions"":13235,""totalDamageTaken"":12006,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""tru'"
2981,"b'eDamageTaken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":1,""position"":{""x"":48'"
2982,"b'40,""y"":4443},""timeEnemySpentControlled"":46910,""totalGold"":10060,""xp"":10873},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2983,"b'"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2984,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1814,""healthMax"":2262,""healthRegen"":250,""lifesteal"":0,""magicPen"":0,""magic'"
2985,"b'PenPercent"":0,""magicResist"":52,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":26,""powerMax"":60,""powerRegen"":0,""spellV'"
2986,"b'amp"":0},""currentGold"":1876,""damageStats"":{""magicDamageDone"":6680,""magicDamageDoneToChampions"":948,""magicDamageTaken"":7951,""physi'"
2987,"b'calDamageDone"":99113,""physicalDamageDoneToChampions"":5186,""physicalDamageTaken"":10267,""totalDamageDone"":131028,""totalDamageDoneT'"
2988,"b'oChampions"":6906,""totalDamageTaken"":18317,""trueDamageDone"":25234,""trueDamageDoneToChampions"":771,""trueDamageTaken"":99},""goldPerS'"
