,0
2901,"b'torId"":4,""timestamp"":1207904,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1208071,""type"":""WARD_KILL'"
2902,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":6677,""participantId"":6,""timestamp"":1208340,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""parti'"
2903,"b'cipantId"":6,""timestamp"":1208340,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1208575,""type"":""ITEM_DESTR'"
2904,"b'OYED""},{""creatorId"":5,""timestamp"":1208575,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1210577,""typ'"
2905,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1212080,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
2906,"b'torId"":10,""timestamp"":1213085,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1213318,""type"":""WARD_KILL""'"
2907,"b',""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1215883,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""tim'"
2908,"b'estamp"":1219522,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":1220022,""type"":""WARD_KILL"",""wardType'"
2909,"b'"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1223489,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1230638'"
2910,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1231103,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2911,"b',{""creatorId"":4,""timestamp"":1233102,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""teamId"":200,""timestamp"":1233435,""type"":""OB'"
2912,"b'JECTIVE_BOUNTY_FINISH""},{""killerId"":8,""timestamp"":1237073,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
2913,"b'antId"":5,""timestamp"":1241517,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1241517,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2914,"b'L_WARD""},{""creatorId"":5,""timestamp"":1248564,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,4,5],""'"
2915,"b'bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4515,""y"":10186},""shutdownBounty"":0,""timestamp"":1253029,""type"":""CHA'"
2916,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2917,"b'me"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Leona"",""partici'"
2918,"b'pantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2919,"b'ge"":24,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type'"
2920,"b'"":""MONSTER""},{""basic"":false,""magicDamage"":330,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",'"
2921,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0'"
2922,"b',""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Syndra"",""participa'"
2923,"b'ntId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2924,"b'139,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2925,"b'rue,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":52,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueD'"
2926,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""irel'"
2927,"b'iar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDama'"
2928,"b'ge"":228,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2929,"b'ipantId"":4,""physicalDamage"":307,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2930,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":245,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}]'"
2931,"b',""victimId"":6},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4582,""y"":10528}'"
2932,"b',""shutdownBounty"":0,""timestamp"":1253193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
2933,"b'ios"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimDamageRec'"
2934,"b'eived"":[{""basic"":false,""magicDamage"":57,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spel'"
2935,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""sp'"
2936,"b'ellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Leona"",""pa'"
2937,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2938,"b'icDamage"":9,""name"":""Leona"",""participantId"":5,""physicalDamage"":53,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":'"
2939,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacid'"
2940,"b'ballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0'"
2941,"b',""physicalDamage"":85,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":1'"
2942,"b'4,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MO'"
2943,"b'NSTER""},{""basic"":false,""magicDamage"":101,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":'"
2944,"b'2,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2945,"b'me"":""syndrawcast"",""spellSlot"":1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Syndra"",""participantId""'"
2946,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Irel'"
2947,"b'ia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2948,"b'cDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":241,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2949,"b'ER""},{""basic"":false,""magicDamage"":44,""name"":""Irelia"",""participantId"":1,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2950,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":168,""spellName"":""ireli'"
2951,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
2952,"b'"":338,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""mu'"
2953,"b'ltiKillLength"":2,""position"":{""x"":4602,""y"":10376},""timestamp"":1253193,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":'"
2954,"b'[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4687,""y"":10760},""shutdownBounty"":0,""timestamp"":1253827,'"
2955,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,'"
2956,"b'""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
2957,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
2958,"b'amage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":344,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,'"
2959,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":86,""spellName"":""baronattac'"
2960,"b'kmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":16,""name"":""SRU_Baron"",""participantId"":0,""phys'"
2961,"b'icalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":251,""na'"
2962,"b'me"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2963,"b'lse,""magicDamage"":35,""name"":""Irelia"",""participantId"":1,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2964,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":121,""spellName"":""ireliaq"",""spellSlot""'"
2965,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":50,""spellNam'"
2966,"b'e"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physi'"
2967,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Xayah""'"
2968,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2969,"b':30,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":f'"
2970,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":'"
2971,"b'5,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":445,""spellNa'"
2972,"b'me"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physic'"
2973,"b'alDamage"":821,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
2974,"b'yah"",""participantId"":4,""physicalDamage"":144,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2975,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2976,"b'{""basic"":false,""magicDamage"":27,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2977,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrar"",""s'"
2978,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":4,""timestamp"":1253827,""type"":""LEVEL_UP""},'"
2979,"b'{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":5430,""y"":10544},""shutdownBount'"
2980,"b'y"":0,""timestamp"":1255631,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
2981,"b'ntId"":1,""physicalDamage"":54,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2982,"b'""name"":""Aphelios"",""participantId"":5,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2983,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":182,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":'"
2984,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":40,""spellName"":""apheliosr""'"
2985,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Leona"",""participa'"
2986,"b'ntId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2987,"b'e"":9,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2988,"b'alse,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,'"
2989,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":28,""spellNa'"
2990,"b'me"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""partic'"
2991,"b'ipantId"":0,""physicalDamage"":236,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
2992,"b'ge"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":225,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""typ'"
2993,"b'e"":""MONSTER""},{""basic"":true,""magicDamage"":25,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":118,""spellName"":""baronspellca'"
2994,"b'ster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":118,""name"":""Syndra"",""participantId"":3,""physica'"
2995,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Syndra"",""partic'"
2996,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2997,"b'9,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2998,"b'ic"":false,""magicDamage"":59,""name"":""Irelia"",""participantId"":1,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2999,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":195,""spellName"":""ireliabasicattac'"
3000,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Irelia"",""participantId"":1,""physicalDama'"
3001,"b'ge"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""'"
3002,"b'participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDa'"
3003,"b'mage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3004,"b'ic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":291,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
3005,"b'mage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":5015,""y"":10049}'"
3006,"b',""timestamp"":1255631,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":5,""timestamp"":1255631,""type"":""LEVEL_UP""},{""leve'"
3007,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1256568,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":3,""ti'"
3008,"b'mestamp"":1256668,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":1256668,""type"":""LEVEL_UP""},{""assistingParticipantI'"
3009,"b'ds"":[1,2,4,5,6,7,8,9,10,1,2,4,5],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y'"
3010,"b'"":10471},""timestamp"":1256668,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":1,""timestamp"":1256668,""type"":""LEVEL_UP""},{'"
3011,"b'""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4891,""y"":10314},""shutdownBoun'"
3012,"b'ty"":0,""timestamp"":1257183,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantI'"
3013,"b'd"":1,""physicalDamage"":234,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3014,"b':0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3015,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":223,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamag'"
3016,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestati'"
3017,"b'cfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDa'"
3018,"b'mage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Jayce"",""participan'"
3019,"b'tId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3020,"b'0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":124,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3021,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3022,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycestaticf'"
3023,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDama'"
3024,"b'ge"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Jayce"",""participantI'"
3025,"b'd"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
