,0
3330,"b'mage"":45,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""name"":""Ekko"",""parti'"
3331,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3332,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
3333,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3334,"b'burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2'"
3335,"b',""position"":{""x"":6498,""y"":6120},""timestamp"":1349543,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":8,""timestamp"":1349543,""type"":""W'"
3336,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x'"
3337,"b'"":5784,""y"":6136},""shutdownBounty"":0,""timestamp"":1356718,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3338,"b':0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":237,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHE'"
3339,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3340,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":107,""spellName"":""akshanb'"
3341,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physi'"
3342,"b'calDamage"":377,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""na'"
3343,"b'me"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3344,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":138,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3345,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":126,""spellName"":""akshanpassive"",""spellS'"
3346,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""sp'"
3347,"b'ellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participa'"
3348,"b'ntId"":2,""physicalDamage"":711,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3349,"b'name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic""'"
3350,"b':true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":95,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDama'"
3351,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshanpa'"
3352,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalD'"
3353,"b'amage"":84,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""part'"
3354,"b'icipantId"":2,""physicalDamage"":156,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3355,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":229,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":'"
3356,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3357,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
3358,"b'physicalDamage"":892,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aat'"
3359,"b'rox"",""participantId"":1,""physicalDamage"":122,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3360,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage'"
3361,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":217,""spellName"":""aatroxw"",'"
3362,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":3'"
3363,"b'11,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
3364,"b'ipantId"":2,""physicalDamage"":283,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":1'"
3365,"b'4,""participantId"":3,""timestamp"":1356718,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0'"
3366,"b',""killerId"":7,""position"":{""x"":6034,""y"":6419},""shutdownBounty"":0,""timestamp"":1360351,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3367,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":102,""spellName"":""aatroxbasicattack2"",""spellSlot'"
3368,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3369,"b'e"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3370,"b'6,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3371,"b'ame"":""Aatrox"",""participantId"":8,""physicalDamage"":97,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3372,"b'amageReceived"":[{""basic"":false,""magicDamage"":101,""name"":""Poppy"",""participantId"":6,""physicalDamage"":54,""spellName"":"""",""spellSlot""'"
3373,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":90,""spellNam'"
3374,"b'e"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physic'"
3375,"b'alDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""particip'"
3376,"b'antId"":6,""physicalDamage"":112,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3377,"b'Damage"":8,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""t'"
3378,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Poppy"",""participantId"":6,""physicalDamage"":59,""spellName"":""poppybasicattack'"
3379,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage""'"
3380,"b':366,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Ekko"",""participa'"
3381,"b'ntId"":7,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3382,"b'259,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3383,"b'""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spe'"
3384,"b'llSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""'"
3385,"b'spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId'"
3386,"b'"":7,""physicalDamage"":0,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name""'"
3387,"b':""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magi'"
3388,"b'cDamage"":1146,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":32,""type"":""OTHER'"
3389,"b'""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":9,""physicalDamage"":89,""spellName"":""samiraw"",""spellSlot"":1,""tr'"
3390,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""bur'"
3391,"b'ning"",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDa'"
3392,"b'mage"":203,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""S'"
3393,"b'amira"",""participantId"":9,""physicalDamage"":450,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3394,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":1561,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type'"
3395,"b'"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlo'"
3396,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":237,""spell'"
3397,"b'Name"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantI'"
3398,"b'd"":8,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aks'"
3399,"b'han"",""participantId"":8,""physicalDamage"":107,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3400,"b'c"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":377,""spellName"":""akshancritattack"",""spellSlot"":73,""tr'"
3401,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
3402,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage""'"
3403,"b':138,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participa'"
3404,"b'ntId"":8,""physicalDamage"":126,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3405,"b'ge"":117,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3406,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
3407,"b'""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNa'"
3408,"b'me"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
3409,"b'ipantId"":10,""physicalDamage"":77,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3410,"b'cDamage"":49,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":'"
3411,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":'"
3412,"b'""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
3413,"b'MinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3414,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""'"
3415,"b'sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
3416,"b'inionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3417,"b'""type"":""MINION""}],""victimId"":1},{""level"":14,""participantId"":8,""timestamp"":1360351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
3418,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":1360583,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""posit'"
3419,"b'ion"":{""x"":5736,""y"":7312},""shutdownBounty"":0,""timestamp"":1363819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3420,"b'cDamage"":79,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3421,"b'sic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":35,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,'"
3422,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkowpassive"",""'"
3423,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,'"
3424,"b'""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ekko"",""participa'"
3425,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":568,""name"":'"
3426,"b'""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3427,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":607,""spellName"":""khazixqlong"",""spellSlot'"
3428,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":297,""spellN'"
3429,"b'ame"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":1,""timestamp"":1363819'"
3430,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1366689,""type"":""SKILL_LEVEL_UP""},{""itemI'"
3431,"b'd"":1038,""participantId"":9,""timestamp"":1367390,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1367390,""typ'"
3432,"b'e"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timestamp"":1367390,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId'"
3433,"b'"":5,""timestamp"":1367725,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1368593,""type"":""ITEM_PURCHASED""},{'"
3434,"b'""itemId"":2055,""participantId"":5,""timestamp"":1368727,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":136889'"
3435,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1369127,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""partici'"
3436,"b'pantId"":7,""timestamp"":1369127,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1369127,""type"":""ITEM_DESTROY'"
3437,"b'ED""},{""itemId"":3157,""participantId"":7,""timestamp"":1369127,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
3438,"b'illSlot"":2,""timestamp"":1371555,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1373689,""type"":""ITEM_PURCH'"
3439,"b'ASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1374188,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestam'"
3440,"b'p"":1374521,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1374521,""type"":""ITEM_DESTROYED""},{""itemId"":6671'"
3441,"b',""participantId"":8,""timestamp"":1374521,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1376655,""type"":""ITE'"
3442,"b'M_PURCHASED""},{""killerId"":2,""timestamp"":1380026,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1380026'"
3443,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":1380289,""type"":""ITEM_PURCHASED""}],""pa'"
3444,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":30,""attackD'"
3445,"b'amage"":269,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1'"
3446,"b'44,""healthMax"":2719,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omniva'"
3447,"b'mp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0'"
3448,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":13087,""physicalDamageDone"":121967,""physicalDamageDoneToChampions"":20776,""phys'"
3449,"b'icalDamageTaken"":19680,""totalDamageDone"":125335,""totalDamageDoneToChampions"":20795,""totalDamageTaken"":33872,""trueDamageDone"":336'"
3450,"b'8,""trueDamageDoneToChampions"":18,""trueDamageTaken"":1104},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":18'"
3451,"b'5,""participantId"":1,""position"":{""x"":6034,""y"":6419},""timeEnemySpentControlled"":224609,""totalGold"":9416,""xp"":13025},""2"":{""champion'"
3452,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":129,""bonu'"
