,0
3602,"b'RD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,'"
3603,"b'""attackDamage"":225,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""h'"
3604,"b'ealth"":953,""healthMax"":1772,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":39'"
3605,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDama'"
3606,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6245,""physicalDamageDone"":83149,""physicalDamageDoneToChampions"":1513'"
3607,"b'3,""physicalDamageTaken"":19629,""totalDamageDone"":84749,""totalDamageDoneToChampions"":15133,""totalDamageTaken"":26471,""trueDamageDon'"
3608,"b'e"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":12,""minionsKille'"
3609,"b'd"":125,""participantId"":1,""position"":{""x"":6771,""y"":1338},""timeEnemySpentControlled"":130628,""totalGold"":7250,""xp"":9320},""2"":{""cham'"
3610,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":621,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,'"
3611,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":2527,""healthRe'"
3612,"b'gen"":290,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
3613,"b'er"":481,""powerMax"":1076,""powerRegen"":191,""spellVamp"":0},""currentGold"":1930,""damageStats"":{""magicDamageDone"":107037,""magicDamageD'"
3614,"b'oneToChampions"":28093,""magicDamageTaken"":8357,""physicalDamageDone"":5913,""physicalDamageDoneToChampions"":137,""physicalDamageTaken'"
3615,"b'"":18735,""totalDamageDone"":141252,""totalDamageDoneToChampions"":28842,""totalDamageTaken"":27297,""trueDamageDone"":28301,""trueDamageD'"
3616,"b'oneToChampions"":611,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":13,""minionsKilled"":34,""participant'"
3617,"b'Id"":2,""position"":{""x"":6524,""y"":1520},""timeEnemySpentControlled"":301656,""totalGold"":15095,""xp"":10119},""3"":{""championStats"":{""abil'"
3618,"b'ityHaste"":0,""abilityPower"":199,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPer'"
3619,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1593,""healthMax"":2399,""healthRegen"":27,""lifestea'"
3620,"b'l"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax""'"
3621,"b':1807,""powerRegen"":25,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":94916,""magicDamageDoneToChampions"":15428'"
3622,"b',""magicDamageTaken"":4839,""physicalDamageDone"":14497,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":9947,""totalDamage'"
3623,"b'Done"":110411,""totalDamageDoneToChampions"":17337,""totalDamageTaken"":14986,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""tru'"
3624,"b'eDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":176,""participantId"":3,""position"":{""x"":58'"
3625,"b'64,""y"":1245},""timeEnemySpentControlled"":529593,""totalGold"":8774,""xp"":11830},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3626,"b'"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3627,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1724,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPe'"
3628,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":761,""powerMax"":858,""powerRegen"":30,""spell'"
3629,"b'Vamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":8618,""magicDamageDoneToChampions"":2667,""magicDamageTaken"":4559,""phys'"
3630,"b'icalDamageDone"":74089,""physicalDamageDoneToChampions"":8343,""physicalDamageTaken"":8619,""totalDamageDone"":85312,""totalDamageDoneTo'"
3631,"b'Champions"":11010,""totalDamageTaken"":13297,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSec'"
3632,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":4,""position"":{""x"":5898,""y"":6215},""timeEnemySpentCo'"
3633,"b'ntrolled"":0,""totalGold"":7909,""xp"":9477},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":95,""armorPen"":0,""armorP'"
3634,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRed'"
3635,"b'uction"":0,""health"":1602,""healthMax"":2028,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movem'"
3636,"b'entSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":619,""damageS'"
3637,"b'tats"":{""magicDamageDone"":6648,""magicDamageDoneToChampions"":5209,""magicDamageTaken"":4009,""physicalDamageDone"":3206,""physicalDamag'"
3638,"b'eDoneToChampions"":518,""physicalDamageTaken"":10527,""totalDamageDone"":13371,""totalDamageDoneToChampions"":6379,""totalDamageTaken"":1'"
3639,"b'4645,""trueDamageDone"":3516,""trueDamageDoneToChampions"":652,""trueDamageTaken"":109},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
3640,"b'vel"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6113,""y"":3396},""timeEnemySpentControlled"":141510,""totalGold"":5904,""'"
3641,"b'xp"":6380},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":29'"
3642,"b'2,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthM'"
3643,"b'ax"":2906,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":416,""omnivamp"":10,""phy'"
3644,"b'sicalVamp"":0,""power"":84,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":6749,""ma'"
3645,"b'gicDamageDoneToChampions"":1851,""magicDamageTaken"":10857,""physicalDamageDone"":95133,""physicalDamageDoneToChampions"":14517,""physic'"
3646,"b'alDamageTaken"":17034,""totalDamageDone"":102534,""totalDamageDoneToChampions"":16877,""totalDamageTaken"":28108,""trueDamageDone"":651,""'"
3647,"b'trueDamageDoneToChampions"":507,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":131,""'"
3648,"b'participantId"":6,""position"":{""x"":5222,""y"":1702},""timeEnemySpentControlled"":25815,""totalGold"":10802,""xp"":12116},""7"":{""championSta'"
3649,"b'ts"":{""abilityHaste"":0,""abilityPower"":22,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":134,""bonus'"
3650,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2860,""healthMax"":2912,""healthRegen"":3'"
3651,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1355'"
3652,"b',""powerMax"":1360,""powerRegen"":121,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":12334,""magicDamageDoneToChamp'"
3653,"b'ions"":2615,""magicDamageTaken"":14296,""physicalDamageDone"":154122,""physicalDamageDoneToChampions"":12322,""physicalDamageTaken"":1660'"
3654,"b'0,""totalDamageDone"":198090,""totalDamageDoneToChampions"":15568,""totalDamageTaken"":31161,""trueDamageDone"":31633,""trueDamageDoneToC'"
3655,"b'hampions"":630,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":13,""minionsKilled"":13,""participantId"":7'"
3656,"b',""position"":{""x"":11742,""y"":9456},""timeEnemySpentControlled"":190768,""totalGold"":10617,""xp"":11248},""8"":{""championStats"":{""abilityH'"
3657,"b'aste"":0,""abilityPower"":311,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":184,""bonusArmorPenPercen'"
3658,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2470,""healthMax"":2470,""healthRegen"":29,""lifesteal"":'"
3659,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":11'"
3660,"b'29,""powerRegen"":42,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":84035,""magicDamageDoneToChampions"":16758,""'"
3661,"b'magicDamageTaken"":10546,""physicalDamageDone"":36498,""physicalDamageDoneToChampions"":5433,""physicalDamageTaken"":4273,""totalDamageD'"
3662,"b'one"":122230,""totalDamageDoneToChampions"":22192,""totalDamageTaken"":15229,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""tru'"
3663,"b'eDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":208,""participantId"":8,""position"":{""x"":82'"
3664,"b'84,""y"":1437},""timeEnemySpentControlled"":30502,""totalGold"":12119,""xp"":13661},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3665,"b'"":22,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":320,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3666,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magic'"
3667,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":597,""powerMax"":636,""powerRegen"":25,""spe'"
3668,"b'llVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":20374,""magicDamageDoneToChampions"":1623,""magicDamageTaken"":7462,""p'"
3669,"b'hysicalDamageDone"":107437,""physicalDamageDoneToChampions"":14588,""physicalDamageTaken"":3371,""totalDamageDone"":130835,""totalDamage'"
3670,"b'DoneToChampions"":16302,""totalDamageTaken"":11083,""trueDamageDone"":3023,""trueDamageDoneToChampions"":90,""trueDamageTaken"":250},""gol'"
3671,"b'dPerSecond"":0,""jungleMinionsKilled"":17,""level"":14,""minionsKilled"":160,""participantId"":9,""position"":{""x"":8108,""y"":3446},""timeEnem'"
3672,"b'ySpentControlled"":28761,""totalGold"":12237,""xp"":11856},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":124,""arm'"
3673,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3674,"b':25,""cooldownReduction"":0,""health"":0,""healthMax"":2033,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3675,"b'st"":85,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":788,""powerRegen"":39,""spellVamp"":0},""currentGold""'"
3676,"b':421,""damageStats"":{""magicDamageDone"":10463,""magicDamageDoneToChampions"":3011,""magicDamageTaken"":10234,""physicalDamageDone"":4774'"
3677,"b',""physicalDamageDoneToChampions"":1125,""physicalDamageTaken"":5167,""totalDamageDone"":19909,""totalDamageDoneToChampions"":4136,""tota'"
3678,"b'lDamageTaken"":15524,""trueDamageDone"":4672,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":30,""jungleMinions'"
3679,"b'Killed"":0,""level"":11,""minionsKilled"":33,""participantId"":10,""position"":{""x"":4630,""y"":1336},""timeEnemySpentControlled"":160636,""tot'"
3680,"b'alGold"":6871,""xp"":8158}},""timestamp"":1440404},{""events"":[{""killerId"":5,""timestamp"":1444240,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3681,"b'WARD""},{""level"":14,""participantId"":7,""timestamp"":1449266,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1451531'"
3682,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1454464,""type"":""SKILL_LEVEL_UP""},{'"
3683,"b'""itemId"":2055,""participantId"":3,""timestamp"":1454764,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1461233,""type"":""WARD_PLA'"
3684,"b'CED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":1462763,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
3685,"b'rticipantId"":5,""timestamp"":1464703,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":4,""timestamp"":1464703,""type"":""LEVEL_UP""}'"
3686,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1464971,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1466946,""type"":""WARD_KI'"
3687,"b'LL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1467716,""type"":""SKILL_LEVEL_U'"
3688,"b'P""},{""itemId"":1038,""participantId"":4,""timestamp"":1475218,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1'"
3689,"b'475218,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1475218,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
3690,"b'rticipantId"":9,""timestamp"":1475752,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1475752,""type"":""WARD_PLACED"",""wardType"":""'"
3691,"b'CONTROL_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":1476784,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""t'"
3692,"b'imestamp"":1476784,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1479552,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
3693,"b'eatorId"":10,""timestamp"":1479586,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1479586,""type"":""WARD_PLA'"
3694,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1479586,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""ti'"
3695,"b'mestamp"":1479586,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1483995,""type"":""WARD_PLACED"",""wardType'"
3696,"b'"":""SIGHT_WARD""},{""level"":13,""participantId"":1,""timestamp"":1486957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
3697,"b'skillSlot"":3,""timestamp"":1488121,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1496302,""type"":""ITEM_DEST'"
3698,"b'ROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1496302,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestam'"
3699,"b'p"":1496302,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1498002,""type"":""ITEM_DESTROYED""}],""participant'"
3700,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":23'"
3701,"b'0,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1898,""healt'"
3702,"b'hMax"":1898,""healthRegen"":217,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":633,""omnivamp"":0,""p'"
3703,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":0,""magicD'"
3704,"b'amageDoneToChampions"":0,""magicDamageTaken"":6245,""physicalDamageDone"":91203,""physicalDamageDoneToChampions"":15133,""physicalDamage'"
3705,"b'Taken"":19745,""totalDamageDone"":92998,""totalDamageDoneToChampions"":15133,""totalDamageTaken"":26587,""trueDamageDone"":1795,""trueDama'"
3706,"b'geDoneToChampions"":0,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":13,""minionsKilled"":136,""participa'"
3707,"b'ntId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":148216,""totalGold"":7630,""xp"":9984},""2"":{""championStats"":{""abilit'"
3708,"b'yHaste"":0,""abilityPower"":684,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPerc'"
3709,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2527,""healthMax"":2527,""healthRegen"":290,""lifestea'"
3710,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1076,""powerMax'"
3711,"b'"":1076,""powerRegen"":191,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":113498,""magicDamageDoneToChampions"":280'"
3712,"b'93,""magicDamageTaken"":8357,""physicalDamageDone"":5914,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":18941,""totalDamag'"
3713,"b'eDone"":149556,""totalDamageDoneToChampions"":28842,""totalDamageTaken"":27503,""trueDamageDone"":30144,""trueDamageDoneToChampions"":611'"
3714,"b',""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":13,""minionsKilled"":35,""participantId"":2,""position"":{""'"
3715,"b'x"":7903,""y"":5194},""timeEnemySpentControlled"":304031,""totalGold"":15342,""xp"":10349},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
3716,"b'yPower"":199,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagic'"
3717,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":2399,""healthRegen"":27,""lifesteal"":0,""magicPen"":28,'"
3718,"b'""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1591,""powerMax"":1807,""powerRegen""'"
3719,"b':25,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":95060,""magicDamageDoneToChampions"":15428,""magicDamageTaken'"
3720,"b'"":5369,""physicalDamageDone"":14497,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":10195,""totalDamageDone"":110554,""tot'"
3721,"b'alDamageDoneToChampions"":17337,""totalDamageTaken"":15766,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200'"
3722,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":176,""participantId"":3,""position"":{""x"":6890,""y"":4698},""tim'"
3723,"b'eEnemySpentControlled"":531230,""totalGold"":8896,""xp"":11830},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""a'"
3724,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":305,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3725,"b'on"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1921,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magic'"
3726,"b'Resist"":44,""movementSpeed"":468,""omnivamp"":2,""physicalVamp"":0,""power"":637,""powerMax"":903,""powerRegen"":84,""spellVamp"":0},""currentG'"
3727,"b'old"":276,""damageStats"":{""magicDamageDone"":9270,""magicDamageDoneToChampions"":2998,""magicDamageTaken"":5241,""physicalDamageDone"":86'"
3728,"b'064,""physicalDamageDoneToChampions"":8953,""physicalDamageTaken"":9116,""totalDamageDone"":97939,""totalDamageDoneToChampions"":11951,""'"
3729,"b'totalDamageTaken"":14477,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMini'"
3730,"b'onsKilled"":0,""level"":13,""minionsKilled"":191,""participantId"":4,""position"":{""x"":6201,""y"":5258},""timeEnemySpentControlled"":0,""total'"
