,0
4584,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5580,""y"":'"
4585,"b'1604},""shutdownBounty"":0,""timestamp"":1770410,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
4586,"b'"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":tr'"
4587,"b'ue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":196,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueD'"
4588,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":121,""spellName"":""6630'"
4589,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
4590,"b'amage"":667,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
4591,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
4592,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName'"
4593,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
4594,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":136,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""typ'"
4595,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_'"
4596,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate'"
4597,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":9,""trueDamage"":25,""type"":""OTHER""},{""basic"":fals'"
4598,"b'e,""magicDamage"":170,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage""'"
4599,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656c'"
4600,"b'ast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""TwistedFate"",""participantId"":8,""physi'"
4601,"b'calDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
4602,"b'aisa"",""participantId"":9,""physicalDamage"":588,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4603,"b'agicDamage"":389,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
4604,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4605,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":662,""spellName"":""k'"
4606,"b'aisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
4607,"b'ysicalDamage"":332,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4608,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4609,"b'magicDamage"":225,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type'"
4610,"b'"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
4611,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellNam'"
4612,"b'e"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""kill'"
4613,"b'StreakLength"":1,""killerId"":10,""position"":{""x"":5332,""y"":1938},""shutdownBounty"":0,""timestamp"":1773144,""type"":""CHAMPION_KILL"",""vict'"
4614,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_mountup"",""s'"
4615,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""sp'"
4616,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physical'"
4617,"b'Damage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Re'"
4618,"b'll"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4619,"b'amage"":51,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
4620,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""665'"
4621,"b'6cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physi'"
4622,"b'calDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
4623,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
4624,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":166,""spellName"":'"
4625,"b'""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Malphite"",""pa'"
4626,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4627,"b'"":183,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4628,"b'c"":false,""magicDamage"":228,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDam'"
4629,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":218,""spellName"":""obdu'"
4630,"b'racy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
4631,"b'e"":249,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Kaisa"",""participant'"
4632,"b'Id"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4633,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":235,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHE'"
4634,"b'R""},{""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDam'"
4635,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":157,""spellName"":"""",""spel'"
4636,"b'lSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":249,""sp'"
4637,"b'ellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partici'"
4638,"b'pantId"":10,""physicalDamage"":175,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4639,"b'""name"":""Pyke"",""participantId"":10,""physicalDamage"":279,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
4640,"b'}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":5714,""y"":1697},""timestamp"":1773144,""'"
4641,"b'type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1774708,""type"":""SKILL_LEVEL_U'"
4642,"b'P""},{""itemId"":3400,""participantId"":10,""timestamp"":1774975,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":7,""timestamp"":'"
4643,"b'1778582,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1780550,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""p'"
4644,"b'articipantId"":4,""timestamp"":1780550,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1780550,""type"":""ITEM_P'"
4645,"b'URCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1780717,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""times'"
4646,"b'tamp"":1781017,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1781917,""type"":""ITEM_PURCHASED""},{""assisting'"
4647,"b'ParticipantIds"":[6,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y'"
4648,"b'"":1241},""teamId"":100,""timestamp"":1782116,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength'"
4649,"b'"":2,""killerId"":10,""position"":{""x"":2555,""y"":1560},""shutdownBounty"":50,""timestamp"":1792198,""type"":""CHAMPION_KILL"",""victimDamageDea'"
4650,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":26,""spellName"":""nilahq"",""spellSlot"":0,""tru'"
4651,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":214,""spellName"":""nila'"
4652,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage'"
4653,"b'"":97,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participan'"
4654,"b'tId"":9,""physicalDamage"":0,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4655,"b'"":""Nilah"",""participantId"":9,""physicalDamage"":767,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
4656,"b',""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":884,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4657,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":133,""spellName"":""nilahe"",""spellSlot"":'"
4658,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":519,""spellNam'"
4659,"b'e"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":230,""name"":""Malph'"
4660,"b'ite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4661,"b'ge"":157,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4662,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":166,""spellName"":""obduracy"",""spellSlot'"
4663,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":79,""spellN'"
4664,"b'ame"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Malphite"",""part'"
4665,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4666,"b'"":""Malphite"",""participantId"":6,""physicalDamage"":79,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
4667,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":889,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
4668,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kais'"
4669,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""participantId"":9,""physic'"
4670,"b'alDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
4671,"b'pantId"":9,""physicalDamage"":283,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4672,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":283,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""typ'"
4673,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3'"
4674,"b',""trueDamage"":215,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":10,""position"":{""x"":2503,""y"":1189},""timestamp""'"
4675,"b':1792198,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":18,""participantId"":6,""timestamp"":1792198,""type"":""LEVEL_UP""},{""actualStartTime""'"
4676,"b':1807000,""teamId"":100,""timestamp"":1792497,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
4677,"b'ot"":1,""timestamp"":1793299,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
4678,"b'llerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1793332,""towerType"":""NEXUS_TURRET"",""type'"
4679,"b'"":""BUILDING_KILL""},{""itemId"":3400,""participantId"":9,""timestamp"":1793769,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,1'"
4680,"b'0],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""ti'"
4681,"b'mestamp"":1798435,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":1799440,""type"":'"
4682,"b'""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1799440,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{'"
4683,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":343,""attackSpeed""'"
4684,"b':156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":3096,""healt'"
4685,"b'hRegen"":82,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":94,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""p'"
4686,"b'ower"":1038,""powerMax"":1418,""powerRegen"":36,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":3366,""magicDamageDo'"
4687,"b'neToChampions"":1826,""magicDamageTaken"":13528,""physicalDamageDone"":156629,""physicalDamageDoneToChampions"":14285,""physicalDamageTa'"
4688,"b'ken"":25724,""totalDamageDone"":176673,""totalDamageDoneToChampions"":23787,""totalDamageTaken"":39833,""trueDamageDone"":16678,""trueDama'"
4689,"b'geDoneToChampions"":7675,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":260,""partici'"
4690,"b'pantId"":1,""position"":{""x"":5580,""y"":1604},""timeEnemySpentControlled"":107131,""totalGold"":13547,""xp"":14815},""2"":{""championStats"":{""'"
4691,"b'abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":302,""attackSpeed"":146,""bonusArmorPe'"
4692,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3208,""healthRegen"":35,""lifeste'"
4693,"b'al"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":61,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax""'"
4694,"b':1145,""powerRegen"":30,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":24468,""magicDamageDoneToChampions"":3740,'"
4695,"b'""magicDamageTaken"":13164,""physicalDamageDone"":196379,""physicalDamageDoneToChampions"":13443,""physicalDamageTaken"":31655,""totalDam'"
4696,"b'ageDone"":263745,""totalDamageDoneToChampions"":18549,""totalDamageTaken"":46458,""trueDamageDone"":42898,""trueDamageDoneToChampions"":1'"
4697,"b'364,""trueDamageTaken"":1639},""goldPerSecond"":0,""jungleMinionsKilled"":165,""level"":16,""minionsKilled"":65,""participantId"":2,""positio'"
4698,"b'n"":{""x"":7156,""y"":1702},""timeEnemySpentControlled"":238043,""totalGold"":12535,""xp"":15863},""3"":{""championStats"":{""abilityHaste"":0,""a'"
4699,"b'bilityPower"":274,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonus'"
4700,"b'MagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2100,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
4701,"b'18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":1320,""powerRege'"
4702,"b'n"":35,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":66793,""magicDamageDoneToChampions"":17242,""magicDamageTak'"
4703,"b'en"":10585,""physicalDamageDone"":11364,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":12221,""totalDamageDone"":116306,""'"
4704,"b'totalDamageDoneToChampions"":23072,""totalDamageTaken"":23152,""trueDamageDone"":38147,""trueDamageDoneToChampions"":4600,""trueDamageTa'"
4705,"b'ken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":181,""participantId"":3,""position"":{""x"":5737,""y"":17'"
4706,"b'14},""timeEnemySpentControlled"":64260,""totalGold"":10554,""xp"":12780},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
4707,"b'r"":83,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":322,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4708,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":2038,""healthRegen"":29,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":'"
4709,"b'0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":773,""powerRegen"":33,""spellVamp"":0},""'"
