,0
2338,"b'ToChampions"":39569,""totalDamageTaken"":15346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":492},""goldPerSeco'"
2339,"b'nd"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9490,""y"":9076},""timeEnemySpentContr'"
2340,"b'olled"":127415,""totalGold"":19460,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""ar'"
2341,"b'morPenPercent"":12,""attackDamage"":438,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""coold'"
2342,"b'ownReduction"":0,""health"":3244,""healthMax"":3244,""healthRegen"":29,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":12,""magicResist"":1'"
2343,"b'44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1036,""powerMax"":1036,""powerRegen"":107,""spellVamp"":0},""currentGold"":'"
2344,"b'1075,""damageStats"":{""magicDamageDone"":19510,""magicDamageDoneToChampions"":14332,""magicDamageTaken"":25309,""physicalDamageDone"":304'"
2345,"b'37,""physicalDamageDoneToChampions"":19421,""physicalDamageTaken"":8289,""totalDamageDone"":49948,""totalDamageDoneToChampions"":33754,""'"
2346,"b'totalDamageTaken"":34807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1208},""goldPerSecond"":0,""jungleMinion'"
2347,"b'sKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":4,""position"":{""x"":9623,""y"":8931},""timeEnemySpentControlled"":85922,""total'"
2348,"b'Gold"":19475,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":35,""at'"
2349,"b'tackDamage"":284,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""heal'"
2350,"b'th"":0,""healthMax"":2420,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":419,""omn'"
2351,"b'ivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":988,""powerRegen"":233,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDam'"
2352,"b'ageDone"":739,""magicDamageDoneToChampions"":385,""magicDamageTaken"":9473,""physicalDamageDone"":67547,""physicalDamageDoneToChampions""'"
2353,"b':22660,""physicalDamageTaken"":5363,""totalDamageDone"":68286,""totalDamageDoneToChampions"":23045,""totalDamageTaken"":15155,""trueDamag'"
2354,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
2355,"b'd"":1,""participantId"":5,""position"":{""x"":2558,""y"":14430},""timeEnemySpentControlled"":47453,""totalGold"":12075,""xp"":12500},""6"":{""cham'"
2356,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":483,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":112'"
2357,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2629,""healthReg'"
2358,"b'en"":31,""lifesteal"":0,""magicPen"":54,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power'"
2359,"b'"":1381,""powerMax"":1555,""powerRegen"":254,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":19306,""magicDamageDone'"
2360,"b'ToChampions"":16832,""magicDamageTaken"":10426,""physicalDamageDone"":3572,""physicalDamageDoneToChampions"":2671,""physicalDamageTaken""'"
2361,"b':3935,""totalDamageDone"":22878,""totalDamageDoneToChampions"":19504,""totalDamageTaken"":15215,""trueDamageDone"":0,""trueDamageDoneToCh'"
2362,"b'ampions"":0,""trueDamageTaken"":853},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""posi'"
2363,"b'tion"":{""x"":3257,""y"":13504},""timeEnemySpentControlled"":97056,""totalGold"":12050,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0'"
2364,"b',""abilityPower"":434,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bo'"
2365,"b'nusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":242,""healthMax"":2844,""healthRegen"":18,""lifesteal"":0,""magic'"
2366,"b'Pen"":44,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1476,""powerMax"":1541,""pow'"
2367,"b'erRegen"":233,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":24804,""magicDamageDoneToChampions"":10927,""magicDa'"
2368,"b'mageTaken"":7714,""physicalDamageDone"":4229,""physicalDamageDoneToChampions"":1431,""physicalDamageTaken"":13493,""totalDamageDone"":353'"
2369,"b'15,""totalDamageDoneToChampions"":15273,""totalDamageTaken"":21300,""trueDamageDone"":6281,""trueDamageDoneToChampions"":2914,""trueDamag'"
2370,"b'eTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4094,""y"":33'"
2371,"b'28},""timeEnemySpentControlled"":60578,""totalGold"":12750,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":448,""ar'"
2372,"b'mor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2373,"b'ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2466,""healthRegen"":27,""lifesteal"":0,""magicPen"":20,""magicPenPercent""'"
2374,"b':39,""magicResist"":47,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1830,""powerMax"":1852,""powerRegen"":257,""spellVamp""'"
2375,"b':0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":18890,""magicDamageDoneToChampions"":16147,""magicDamageTaken"":6688,""physic'"
2376,"b'alDamageDone"":4226,""physicalDamageDoneToChampions"":2832,""physicalDamageTaken"":9089,""totalDamageDone"":23117,""totalDamageDoneToCha'"
2377,"b'mpions"":18980,""totalDamageTaken"":15963,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0'"
2378,"b',""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4577,""y"":4189},""timeEnemySpentControlled'"
2379,"b'"":25255,""totalGold"":12750,""xp"":12500}},""timestamp"":900321},{""events"":[{""itemId"":224637,""participantId"":1,""timestamp"":909000,""typ'"
2380,"b'e"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":1,""timestamp"":914130,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId""'"
2381,"b':1,""timestamp"":914130,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":1,""timestamp"":914265,""type"":""ITEM_DESTROYED""},{""it'"
2382,"b'emId"":2143,""participantId"":1,""timestamp"":914265,""type"":""ITEM_PURCHASED""},{""itemId"":223748,""participantId"":2,""timestamp"":916473,""'"
2383,"b'type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":2,""timestamp"":917403,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participant'"
2384,"b'Id"":2,""timestamp"":917403,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":932596,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2385,"b',{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":4,""killerId"":4,""position"":{""x"":4583,""y"":4183},""shutdownBounty"":0,""'"
2386,"b'timestamp"":953324,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""TahmKench"",""participantId"":'"
2387,"b'3,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2388,"b'52,""name"":""TahmKench"",""participantId"":3,""physicalDamage"":0,""spellName"":""tahmkenchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2389,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":3,""physicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""t'"
2390,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""TahmKench"",""participantId"":3,""physicalDamage"":294,""spellNa'"
2391,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":3,""physica'"
2392,"b'lDamage"":212,""spellName"":""tahmkenchbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,'"
2393,"b'""name"":""TahmKench"",""participantId"":3,""physicalDamage"":0,""spellName"":""tahmkenchq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2394,"b'basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":3,""physicalDamage"":105,""spellName"":""tahmkenchbasicattack"",""spellS'"
2395,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""TahmKench"",""participantId"":3,""physicalDamage"":0,'"
2396,"b'""spellName"":""tahmkenchw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""particip'"
2397,"b'antId"":4,""physicalDamage"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1397,""na'"
2398,"b'me"":""TahmKench"",""participantId"":4,""physicalDamage"":244,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2399,"b'se,""magicDamage"":854,""name"":""TahmKench"",""participantId"":4,""physicalDamage"":0,""spellName"":""tahmkenchq"",""spellSlot"":0,""trueDamage""'"
2400,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1040,""name"":""TahmKench"",""participantId"":4,""physicalDamage"":0,""spellName"":""tahmke'"
2401,"b'nchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TahmKench"",""participantId"":4,""p'"
2402,"b'hysicalDamage"":51,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2403,"b'e"":""TahmKench"",""participantId"":4,""physicalDamage"":108,""spellName"":""tahmkenchbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2404,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":4,""physicalDamage"":108,""spellName"":""tahmkenchbasicattac'"
2405,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participa'"
2406,"b'ntId"":3,""physicalDamage"":902,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2407,"b'e"":""Zed"",""participantId"":3,""physicalDamage"":3337,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2408,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":122,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
2409,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":742,""spellName"":""zedbasicattack"",""'"
2410,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""s'"
2411,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physic'"
2412,"b'alDamage"":368,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":504,""name"":""Warwick"",'"
2413,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2414,"b'amage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":178,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
2415,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":162,""spellName"":""warwickbasicatta'"
2416,"b'ck4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Warwick"",""participantId"":4,""physical'"
2417,"b'Damage"":1519,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""partic'"
2418,"b'ipantId"":4,""physicalDamage"":329,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2419,"b'agicDamage"":674,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2420,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":336,""spellName"":""warwickbasicattack2'"
2421,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":601,""name"":""Warwick"",""participantId"":4,""physicalDam'"
2422,"b'age"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""parti'"
2423,"b'cipantId"":4,""physicalDamage"":184,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
2424,"b'{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":5,""killerId"":3,""position"":{""x"":4735,""y"":2969},""shutdownBounty"":0,""t'"
2425,"b'imestamp"":957961,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Maokai"",""participantId"":3,'"
2426,"b'""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2427,"b'amage"":794,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2428,"b'asic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":75,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
2429,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":107,""spellName"":""'"
2430,"b'maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":'"
2431,"b'3,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ma'"
2432,"b'okai"",""participantId"":3,""physicalDamage"":53,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2433,"b'alse,""magicDamage"":846,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""'"
2434,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellS'"
2435,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":84,""spell'"
2436,"b'Name"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":475,""name"":""Maokai"",""participan'"
2437,"b'tId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""n'"
2438,"b'ame"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type""'"
2439,"b':""OTHER""},{""basic"":false,""magicDamage"":836,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2440,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":764,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2441,"b'maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physical'"
2442,"b'Damage"":63,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mao'"
2443,"b'kai"",""participantId"":4,""physicalDamage"":54,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2444,"b'c"":false,""magicDamage"":71,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":'"
2445,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spe'"
2446,"b'llName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physi'"
2447,"b'calDamage"":856,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partici'"
2448,"b'pantId"":3,""physicalDamage"":191,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2449,"b'amage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":1572,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2450,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":6'"
2451,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":849,""spellName"":'"
2452,"b'""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamag'"
2453,"b'e"":1626,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participant'"
2454,"b'Id"":3,""physicalDamage"":1527,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2455,"b':""Warwick"",""participantId"":4,""physicalDamage"":280,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""'"
2456,"b'},{""basic"":false,""magicDamage"":289,""name"":""Warwick"",""participantId"":4,""physicalDamage"":1637,""spellName"":"""",""spellSlot"":-1,""trueD'"
2457,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""war'"
2458,"b'wickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physical'"
2459,"b'Damage"":128,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Wa'"
2460,"b'rwick"",""participantId"":4,""physicalDamage"":308,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2461,"b'asic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":143,""spellName"":""warwickbasicattack3"",""spellSlot""'"
