,0
1885,"b'e"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Karthus"",""participantId"":8,""physic'"
1886,"b'alDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1887,"b'urret"",""participantId"":0,""physicalDamage"":0,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basi'"
1888,"b'c"":false,""magicDamage"":52,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0'"
1889,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicatta'"
1890,"b'ck"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
1891,"b'e"":97,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1892,"b'akan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
1893,"b'""basic"":false,""magicDamage"":120,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDam'"
1894,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":186,""spellName"":""blindm'"
1895,"b'onkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
1896,"b'lDamage"":104,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""LeeS'"
1897,"b'in"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1898,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":128,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
1899,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":288,""spellName"":""blindmonkqtw'"
1900,"b'o"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":7,""timestamp"":854330,""type"":""LEVEL_UP""'"
1901,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":856566,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":858329,""'"
1902,"b'type"":""LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":858964,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
1903,"b'antId"":7,""skillSlot"":1,""timestamp"":860196,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
1904,"b'stamp"":861031,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":864201,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1905,"b'26,""participantId"":4,""timestamp"":864201,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":864201,""type"":""ITE'"
1906,"b'M_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":864201,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":864665,""typ'"
1907,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":865132,""type"":""ITEM_PURCHASED""},{""itemId""'"
1908,"b':3340,""participantId"":4,""timestamp"":865732,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":865732,""type"":""'"
1909,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":866000,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""'"
1910,"b'timestamp"":866000,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":867302,""type"":""SK'"
1911,"b'ILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":867302,""type"":""SKILL_LEVEL_UP""},{""killerId"":9'"
1912,"b',""timestamp"":870104,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":870607,""type"":""WARD_PLACED"",""wardType'"
1913,"b'"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":871237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantI'"
1914,"b'd"":8,""timestamp"":872507,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":8,""timestamp"":873479,""type"":""ITEM_DESTROYED""},{""itemI'"
1915,"b'd"":3108,""participantId"":8,""timestamp"":873479,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":873479,""type""'"
1916,"b':""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":878105,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":8784'"
1917,"b'05,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":879305,""type"":""LEVEL_UP""},{""levelUpTyp'"
1918,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":880770,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":882501,""type"":'"
1919,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":883406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1920,"b'"":5,""timestamp"":885787,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":887181,""type"":""WARD_PLACED"",""war'"
1921,"b'dType"":""UNDEFINED""},{""killerId"":5,""timestamp"":890984,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1004,""participantId'"
1922,"b'"":10,""timestamp"":892018,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":895091,""type"":""LEVEL_UP""},{""levelUpTy'"
1923,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":896194,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":897596,""type'"
1924,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":900180,""type"":""ITEM_PURCHASED""}],""particip'"
1925,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1926,"b'39,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""heal'"
1927,"b'thMax"":2468,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":15,'"
1928,"b'""physicalVamp"":0,""power"":424,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":1'"
1929,"b'732,""magicDamageDoneToChampions"":989,""magicDamageTaken"":1272,""physicalDamageDone"":58132,""physicalDamageDoneToChampions"":9484,""ph'"
1930,"b'ysicalDamageTaken"":6675,""totalDamageDone"":66470,""totalDamageDoneToChampions"":10988,""totalDamageTaken"":9490,""trueDamageDone"":6604'"
1931,"b',""trueDamageDoneToChampions"":513,""trueDamageTaken"":1543},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":14'"
1932,"b'5,""participantId"":1,""position"":{""x"":2436,""y"":12680},""timeEnemySpentControlled"":1208835,""totalGold"":6043,""xp"":8592},""2"":{""champio'"
1933,"b'nStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bon'"
1934,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1562,""healthRegen""'"
1935,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":71'"
1936,"b'2,""powerMax"":854,""powerRegen"":209,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":1719,""magicDamageDoneToChamp'"
1937,"b'ions"":1503,""magicDamageTaken"":481,""physicalDamageDone"":1774,""physicalDamageDoneToChampions"":1452,""physicalDamageTaken"":1970,""tot'"
1938,"b'alDamageDone"":81426,""totalDamageDoneToChampions"":3088,""totalDamageTaken"":2494,""trueDamageDone"":77932,""trueDamageDoneToChampions""'"
1939,"b':132,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{'"
1940,"b'""x"":7374,""y"":3977},""timeEnemySpentControlled"":63282,""totalGold"":4884,""xp"":5451},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1941,"b'ower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1942,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
1943,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""s'"
1944,"b'pellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":17911,""magicDamageDoneToChampions"":541,""magicDamageTaken"":3730,""'"
1945,"b'physicalDamageDone"":41745,""physicalDamageDoneToChampions"":5569,""physicalDamageTaken"":3293,""totalDamageDone"":60046,""totalDamageDo'"
1946,"b'neToChampions"":6281,""totalDamageTaken"":7180,""trueDamageDone"":390,""trueDamageDoneToChampions"":170,""trueDamageTaken"":156},""goldPer'"
1947,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""position"":{""x"":11062,""y"":1564},""timeEnemySpe'"
1948,"b'ntControlled"":130352,""totalGold"":5853,""xp"":7118},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":62,""armorPen""'"
1949,"b':0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1950,"b'ooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1951,"b':38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":617,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":71'"
1952,"b'0,""damageStats"":{""magicDamageDone"":25046,""magicDamageDoneToChampions"":3269,""magicDamageTaken"":1446,""physicalDamageDone"":35104,""p'"
1953,"b'hysicalDamageDoneToChampions"":4959,""physicalDamageTaken"":4757,""totalDamageDone"":60151,""totalDamageDoneToChampions"":8229,""totalDa'"
1954,"b'mageTaken"":6451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1955,"b'0,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x"":7670,""y"":8038},""timeEnemySpentControlled"":15285,""totalGold"":77'"
1956,"b'90,""xp"":5824},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1957,"b'"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""he'"
1958,"b'althMax"":1533,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":376,""omnivamp"":0,'"
1959,"b'""physicalVamp"":0,""power"":656,""powerMax"":656,""powerRegen"":82,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":69'"
1960,"b'24,""magicDamageDoneToChampions"":3296,""magicDamageTaken"":671,""physicalDamageDone"":1937,""physicalDamageDoneToChampions"":942,""physi'"
1961,"b'calDamageTaken"":2841,""totalDamageDone"":8862,""totalDamageDoneToChampions"":4238,""totalDamageTaken"":3583,""trueDamageDone"":0,""trueDa'"
1962,"b'mageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":3,""participant'"
1963,"b'Id"":5,""position"":{""x"":6178,""y"":9630},""timeEnemySpentControlled"":118937,""totalGold"":4975,""xp"":4098},""6"":{""championStats"":{""abilit'"
1964,"b'yHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":134,""bonusArmorPenPercen'"
1965,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":273,""healthMax"":1934,""healthRegen"":90,""lifesteal"":'"
1966,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":309,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":884'"
1967,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":1157,""magic'"
1968,"b'DamageTaken"":1159,""physicalDamageDone"":39142,""physicalDamageDoneToChampions"":4370,""physicalDamageTaken"":11366,""totalDamageDone"":'"
1969,"b'45671,""totalDamageDoneToChampions"":7130,""totalDamageTaken"":13169,""trueDamageDone"":4822,""trueDamageDoneToChampions"":1602,""trueDam'"
1970,"b'ageTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":6,""position"":{""x"":2622,""'"
1971,"b'y"":12468},""timeEnemySpentControlled"":55620,""totalGold"":5536,""xp"":7258},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1972,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1973,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1974,"b'cent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVam'"
1975,"b'p"":0},""currentGold"":2310,""damageStats"":{""magicDamageDone"":15103,""magicDamageDoneToChampions"":431,""magicDamageTaken"":1870,""physic'"
1976,"b'alDamageDone"":50539,""physicalDamageDoneToChampions"":2477,""physicalDamageTaken"":8764,""totalDamageDone"":87902,""totalDamageDoneToCh'"
1977,"b'ampions"":2916,""totalDamageTaken"":10649,""trueDamageDone"":22259,""trueDamageDoneToChampions"":8,""trueDamageTaken"":15},""goldPerSecond'"
1978,"b'"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":20,""participantId"":7,""position"":{""x"":3745,""y"":12693},""timeEnemySpentContr'"
1979,"b'olled"":200237,""totalGold"":6235,""xp"":5686},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":63,""armorPen"":0,""arm'"
1980,"b'orPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
1981,"b'eduction"":0,""health"":1354,""healthMax"":1581,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1982,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1306,""powerMax"":1306,""powerRegen"":28,""spellVamp"":0},""currentGold"":183,""dam'"
1983,"b'ageStats"":{""magicDamageDone"":43040,""magicDamageDoneToChampions"":4588,""magicDamageTaken"":1649,""physicalDamageDone"":3462,""physical'"
1984,"b'DamageDoneToChampions"":43,""physicalDamageTaken"":5048,""totalDamageDone"":46650,""totalDamageDoneToChampions"":4780,""totalDamageTaken'"
1985,"b'"":6720,""trueDamageDone"":147,""trueDamageDoneToChampions"":147,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1986,"b'el"":10,""minionsKilled"":120,""participantId"":8,""position"":{""x"":8910,""y"":8274},""timeEnemySpentControlled"":88599,""totalGold"":4773,""x'"
1987,"b'p"":6833},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,'"
1988,"b'""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1329,""healthM'"
1989,"b'ax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":534,""omnivamp"":2,""phys'"
1990,"b'icalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":255,""mag'"
1991,"b'icDamageDoneToChampions"":20,""magicDamageTaken"":2497,""physicalDamageDone"":34504,""physicalDamageDoneToChampions"":4718,""physicalDam'"
1992,"b'ageTaken"":4300,""totalDamageDone"":34759,""totalDamageDoneToChampions"":4739,""totalDamageTaken"":6797,""trueDamageDone"":0,""trueDamageD'"
1993,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":9'"
1994,"b',""position"":{""x"":13896,""y"":14012},""timeEnemySpentControlled"":13634,""totalGold"":4389,""xp"":4879},""10"":{""championStats"":{""abilityHa'"
1995,"b'ste"":0,""abilityPower"":10,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":'"
1996,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""'"
1997,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":557,""p'"
1998,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":2864,""magicDamageDoneToChampions"":1403,""magicDama'"
1999,"b'geTaken"":3502,""physicalDamageDone"":2694,""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":4882,""totalDamageDone"":9870,""'"
2000,"b'totalDamageDoneToChampions"":2876,""totalDamageTaken"":8532,""trueDamageDone"":4311,""trueDamageDoneToChampions"":314,""trueDamageTaken""'"
2001,"b':147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10816,""y"":11413'"
2002,"b'},""timeEnemySpentControlled"":84414,""totalGold"":3189,""xp"":3607}},""timestamp"":900283},{""events"":[{""level"":11,""participantId"":6,""ti'"
2003,"b'mestamp"":902883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":905255,""type"":""SKILL_LEVE'"
2004,"b'L_UP""},{""level"":11,""participantId"":3,""timestamp"":907789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
2005,"b':4,""timestamp"":911024,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":912157,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
2006,"b'{""creatorId"":4,""timestamp"":912157,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":919845,""type"":""WARD_P'"
2007,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":920279,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""par'"
2008,"b'ticipantId"":7,""timestamp"":920279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":921242,""type"":""ITEM_DESTR'"
2009,"b'OYED""},{""creatorId"":3,""timestamp"":921242,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""times'"
2010,"b'tamp"":921843,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":922646,""type"":""ITEM_PURCHASED""},{""killerId"":5'"
2011,"b',""timestamp"":923076,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":7,""timestamp"":923476,""type"":""ITEM'"
