,0
5249,"b'mage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0'"
5250,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":21,""spellName"":""nautiluspa'"
5251,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1073,""name"":""Karthus""'"
5252,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":53,""type"":""OTHER""},{""basic"":fal'"
5253,"b'se,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamag'"
5254,"b'e"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
5255,"b'llSlot"":-1,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Karthus"",""participantId"":7,""physicalDamage"":'"
5256,"b'0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""par'"
5257,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5258,"b'e"":23,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
5259,"b',{""basic"":false,""magicDamage"":143,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
5260,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
5261,"b'alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9'"
5262,"b',""physicalDamage"":132,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Z'"
5263,"b'eri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
5264,"b'ge"":242,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5265,"b':true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":127,""spellName"":""sru_dragon_mountain_attack"",'"
5266,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""positi'"
5267,"b'on"":{""x"":10174,""y"":5784},""timestamp"":2072023,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":9,""position"":{""x""'"
5268,"b':10174,""y"":5784},""timestamp"":2072023,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":1,""timestamp"":2074227,""type""'"
5269,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":2074660,""type"":""SKILL_LEVEL_UP""},{""level'"
5270,"b'"":17,""participantId"":6,""timestamp"":2079198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp'"
5271,"b'"":2083461,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":2090663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
5272,"b'""participantId"":3,""timestamp"":2090861,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWE'"
5273,"b'R_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":2094658,""towerType"":""BASE'"
5274,"b'_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":'"
5275,"b'7943,""y"":13411},""teamId"":200,""timestamp"":2098803,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":['"
5276,"b'6,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":'"
5277,"b'100,""timestamp"":2098869,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""'"
5278,"b'armor"":308,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
5279,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":4078,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
5280,"b'nt"":0,""magicResist"":224,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1593,""powerRegen"":31,""spellVam'"
5281,"b'p"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":72782,""magicDamageDoneToChampions"":16331,""magicDamageTaken"":22671,""phys'"
5282,"b'icalDamageDone"":50621,""physicalDamageDoneToChampions"":2709,""physicalDamageTaken"":13048,""totalDamageDone"":128584,""totalDamageDone'"
5283,"b'ToChampions"":19040,""totalDamageTaken"":37615,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1895},""goldPer'"
5284,"b'Second"":0,""jungleMinionsKilled"":1,""level"":17,""minionsKilled"":174,""participantId"":1,""position"":{""x"":10188,""y"":7219},""timeEnemySpe'"
5285,"b'ntControlled"":686604,""totalGold"":11721,""xp"":16664},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":299,""armor"":125,""armorP'"
5286,"b'en"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
5287,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2566,""healthRegen"":29,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist'"
5288,"b'"":119,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":940,""powerRegen"":113,""spellVamp"":0},""currentGold""'"
5289,"b':891,""damageStats"":{""magicDamageDone"":194750,""magicDamageDoneToChampions"":19747,""magicDamageTaken"":19719,""physicalDamageDone"":10'"
5290,"b'165,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":23483,""totalDamageDone"":258918,""totalDamageDoneToChampions"":20309,'"
5291,"b'""totalDamageTaken"":44377,""trueDamageDone"":54002,""trueDamageDoneToChampions"":434,""trueDamageTaken"":1174},""goldPerSecond"":0,""jungl'"
5292,"b'eMinionsKilled"":186,""level"":17,""minionsKilled"":14,""participantId"":2,""position"":{""x"":10010,""y"":5932},""timeEnemySpentControlled"":9'"
5293,"b'34196,""totalGold"":13055,""xp"":16828},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":235,""armorPen"":0,""armorPenPe'"
5294,"b'rcent"":0,""attackDamage"":255,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
5295,"b'on"":0,""health"":0,""healthMax"":3504,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":213,""movementSpe'"
5296,"b'ed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":883,""damageStats"":{""m'"
5297,"b'agicDamageDone"":8799,""magicDamageDoneToChampions"":4326,""magicDamageTaken"":27930,""physicalDamageDone"":170164,""physicalDamageDoneT'"
5298,"b'oChampions"":21727,""physicalDamageTaken"":15525,""totalDamageDone"":198388,""totalDamageDoneToChampions"":26053,""totalDamageTaken"":466'"
5299,"b'57,""trueDamageDone"":19425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3201},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
5300,"b'"":17,""minionsKilled"":246,""participantId"":3,""position"":{""x"":10217,""y"":5727},""timeEnemySpentControlled"":231399,""totalGold"":15677,""'"
5301,"b'xp"":17884},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":4'"
5302,"b'72,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":178,""healt'"
5303,"b'hMax"":2489,""healthRegen"":30,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":370,""omnivamp"":0,""'"
5304,"b'physicalVamp"":0,""power"":413,""powerMax"":794,""powerRegen"":29,""spellVamp"":0},""currentGold"":2360,""damageStats"":{""magicDamageDone"":44'"
5305,"b'686,""magicDamageDoneToChampions"":3189,""magicDamageTaken"":20490,""physicalDamageDone"":276328,""physicalDamageDoneToChampions"":37318'"
5306,"b',""physicalDamageTaken"":12906,""totalDamageDone"":324632,""totalDamageDoneToChampions"":41172,""totalDamageTaken"":35342,""trueDamageDon'"
5307,"b'e"":3618,""trueDamageDoneToChampions"":664,""trueDamageTaken"":1946},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":18,""minionsKi'"
5308,"b'lled"":308,""participantId"":4,""position"":{""x"":9820,""y"":6476},""timeEnemySpentControlled"":131917,""totalGold"":22039,""xp"":19738},""5"":{'"
5309,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed'"
5310,"b'"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":3281,""heal'"
5311,"b'thRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":214,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
5312,"b'power"":802,""powerMax"":1080,""powerRegen"":47,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":12583,""magicDamageD'"
5313,"b'oneToChampions"":7759,""magicDamageTaken"":15019,""physicalDamageDone"":9674,""physicalDamageDoneToChampions"":2755,""physicalDamageTake'"
5314,"b'n"":5881,""totalDamageDone"":31301,""totalDamageDoneToChampions"":12213,""totalDamageTaken"":22173,""trueDamageDone"":9043,""trueDamageDon'"
5315,"b'eToChampions"":1698,""trueDamageTaken"":1272},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":35,""participant'"
5316,"b'Id"":5,""position"":{""x"":9954,""y"":5819},""timeEnemySpentControlled"":473238,""totalGold"":10108,""xp"":14910},""6"":{""championStats"":{""abil'"
5317,"b'ityHaste"":0,""abilityPower"":294,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":163,""bonusArmorPenP'"
5318,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2226,""healthMax"":2601,""healthRegen"":31,""lifest'"
5319,"b'eal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerM'"
5320,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2326,""damageStats"":{""magicDamageDone"":101933,""magicDamageDoneToChampions"":'"
5321,"b'19497,""magicDamageTaken"":12454,""physicalDamageDone"":20400,""physicalDamageDoneToChampions"":2282,""physicalDamageTaken"":10950,""tota'"
5322,"b'lDamageDone"":130954,""totalDamageDoneToChampions"":21904,""totalDamageTaken"":23815,""trueDamageDone"":8620,""trueDamageDoneToChampions'"
5323,"b'"":125,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":202,""participantId"":6,""positio'"
5324,"b'n"":{""x"":3427,""y"":3795},""timeEnemySpentControlled"":64836,""totalGold"":13655,""xp"":16661},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
5325,"b'ilityPower"":774,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonu'"
5326,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2890,""healthRegen"":31,""lifesteal"":0,""magicPen"":'"
5327,"b'28,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":1594,""powerReg'"
5328,"b'en"":263,""spellVamp"":0},""currentGold"":1295,""damageStats"":{""magicDamageDone"":294238,""magicDamageDoneToChampions"":63445,""magicDamag'"
5329,"b'eTaken"":13016,""physicalDamageDone"":5449,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":20464,""totalDamageDone"":345353,'"
5330,"b'""totalDamageDoneToChampions"":71183,""totalDamageTaken"":34557,""trueDamageDone"":45667,""trueDamageDoneToChampions"":7667,""trueDamageT'"
5331,"b'aken"":1077},""goldPerSecond"":0,""jungleMinionsKilled"":181,""level"":18,""minionsKilled"":66,""participantId"":7,""position"":{""x"":9836,""y""'"
5332,"b':6164},""timeEnemySpentControlled"":375043,""totalGold"":20889,""xp"":19585},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
5333,"b'armor"":108,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":329,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
5334,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2167,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
5335,"b'ent"":0,""magicResist"":79,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1629,""powerMax"":2006,""powerRegen"":35,""spellVam'"
5336,"b'p"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":27793,""magicDamageDoneToChampions"":4451,""magicDamageTaken"":12070,""physi'"
5337,"b'calDamageDone"":159257,""physicalDamageDoneToChampions"":19083,""physicalDamageTaken"":19101,""totalDamageDone"":187051,""totalDamageDon'"
5338,"b'eToChampions"":23534,""totalDamageTaken"":31931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":759},""goldPerSec'"
5339,"b'ond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":220,""participantId"":8,""position"":{""x"":9510,""y"":5404},""timeEnemySpentC'"
5340,"b'ontrolled"":217257,""totalGold"":12608,""xp"":16475},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0'"
5341,"b',""armorPenPercent"":0,""attackDamage"":343,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
5342,"b'ldownReduction"":0,""health"":1890,""healthMax"":2590,""healthRegen"":28,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
5343,"b'62,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":957,""powerRegen"":37,""spellVamp"":0},""currentGold"":221'"
5344,"b'7,""damageStats"":{""magicDamageDone"":99319,""magicDamageDoneToChampions"":9367,""magicDamageTaken"":6852,""physicalDamageDone"":141500,""'"
5345,"b'physicalDamageDoneToChampions"":18471,""physicalDamageTaken"":13218,""totalDamageDone"":277546,""totalDamageDoneToChampions"":28903,""to'"
5346,"b'talDamageTaken"":20706,""trueDamageDone"":36725,""trueDamageDoneToChampions"":1064,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMi'"
5347,"b'nionsKilled"":16,""level"":17,""minionsKilled"":271,""participantId"":9,""position"":{""x"":3165,""y"":2982},""timeEnemySpentControlled"":21334'"
5348,"b'6,""totalGold"":17391,""xp"":18116},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":239,""armorPen"":0,""armorPenPerc'"
5349,"b'ent"":0,""attackDamage"":111,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReductio'"
5350,"b'n"":0,""health"":1307,""healthMax"":3076,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSp'"
5351,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":1130,""powerRegen"":38,""spellVamp"":0},""currentGold"":940,""damageStats'"
5352,"b'"":{""magicDamageDone"":11664,""magicDamageDoneToChampions"":6330,""magicDamageTaken"":10088,""physicalDamageDone"":2716,""physicalDamageD'"
5353,"b'oneToChampions"":924,""physicalDamageTaken"":22636,""totalDamageDone"":21966,""totalDamageDoneToChampions"":8727,""totalDamageTaken"":334'"
5354,"b'82,""trueDamageDone"":7585,""trueDamageDoneToChampions"":1472,""trueDamageTaken"":756},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
5355,"b'el"":15,""minionsKilled"":28,""participantId"":10,""position"":{""x"":3345,""y"":3063},""timeEnemySpentControlled"":279023,""totalGold"":9160,""'"
5356,"b'xp"":13767}},""timestamp"":2100587},{""events"":[{""gameId"":6618475167,""realTimestamp"":1690478720906,""timestamp"":2103625,""type"":""GAME_'"
5357,"b'END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":308,""armorPen"":0,'"
5358,"b'""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coo'"
5359,"b'ldownReduction"":0,""health"":0,""healthMax"":4078,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":224,'"
5360,"b'""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1593,""powerRegen"":31,""spellVamp"":0},""currentGold"":113,'"
5361,"b'""damageStats"":{""magicDamageDone"":72782,""magicDamageDoneToChampions"":16331,""magicDamageTaken"":22671,""physicalDamageDone"":50621,""p'"
5362,"b'hysicalDamageDoneToChampions"":2709,""physicalDamageTaken"":13048,""totalDamageDone"":128584,""totalDamageDoneToChampions"":19040,""tota'"
5363,"b'lDamageTaken"":37615,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1895},""goldPerSecond"":0,""jungleMinions'"
5364,"b'Killed"":1,""level"":17,""minionsKilled"":174,""participantId"":1,""position"":{""x"":10188,""y"":7219},""timeEnemySpentControlled"":686604,""to'"
5365,"b'talGold"":11727,""xp"":16664},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":299,""armor"":125,""armorPen"":0,""armorPenPercent"":'"
5366,"b'0,""attackDamage"":96,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
5367,"b'ealth"":0,""healthMax"":2566,""healthRegen"":29,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":119,""movementSpeed"":42'"
5368,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":940,""powerRegen"":113,""spellVamp"":0},""currentGold"":897,""damageStats"":{""mag'"
5369,"b'icDamageDone"":194750,""magicDamageDoneToChampions"":19747,""magicDamageTaken"":19719,""physicalDamageDone"":10165,""physicalDamageDoneT'"
5370,"b'oChampions"":127,""physicalDamageTaken"":23483,""totalDamageDone"":258918,""totalDamageDoneToChampions"":20309,""totalDamageTaken"":44377'"
5371,"b',""trueDamageDone"":54002,""trueDamageDoneToChampions"":434,""trueDamageTaken"":1174},""goldPerSecond"":0,""jungleMinionsKilled"":186,""lev'"
5372,"b'el"":17,""minionsKilled"":14,""participantId"":2,""position"":{""x"":10010,""y"":5932},""timeEnemySpentControlled"":934196,""totalGold"":13062,'"
5373,"b'""xp"":16828},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":235,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
5374,"b'255,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
