,0
3209,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
3210,"b'ampions"":0,""magicDamageTaken"":4145,""physicalDamageDone"":84853,""physicalDamageDoneToChampions"":18090,""physicalDamageTaken"":13611,'"
3211,"b'""totalDamageDone"":85114,""totalDamageDoneToChampions"":18090,""totalDamageTaken"":18587,""trueDamageDone"":260,""trueDamageDoneToChampi'"
3212,"b'ons"":0,""trueDamageTaken"":829},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":14,""minionsKilled"":138,""participantId"":6,""positi'"
3213,"b'on"":{""x"":4684,""y"":2030},""timeEnemySpentControlled"":174766,""totalGold"":8914,""xp"":11768},""7"":{""championStats"":{""abilityHaste"":0,""a'"
3214,"b'bilityPower"":297,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
3215,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2007,""healthMax"":2007,""healthRegen"":28,""lifesteal"":0,""magicP'"
3216,"b'en"":29,""magicPenPercent"":13,""magicResist"":49,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1204,""powerMax"":1432,""pow'"
3217,"b'erRegen"":228,""spellVamp"":0},""currentGold"":1087,""damageStats"":{""magicDamageDone"":158297,""magicDamageDoneToChampions"":13652,""magic'"
3218,"b'DamageTaken"":2482,""physicalDamageDone"":11152,""physicalDamageDoneToChampions"":822,""physicalDamageTaken"":7764,""totalDamageDone"":19'"
3219,"b'6447,""totalDamageDoneToChampions"":15176,""totalDamageTaken"":10794,""trueDamageDone"":26998,""trueDamageDoneToChampions"":700,""trueDam'"
3220,"b'ageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":14,""minionsKilled"":20,""participantId"":7,""position"":{""x"":5190,'"
3221,"b'""y"":1743},""timeEnemySpentControlled"":579614,""totalGold"":11122,""xp"":12363},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3222,"b'20,""armor"":82,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":259,""attackSpeed"":336,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3223,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
3224,"b'nPercent"":0,""magicResist"":58,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":615,""powerMax"":636,""powerRegen"":138,""spel'"
3225,"b'lVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":22349,""magicDamageDoneToChampions"":2274,""magicDamageTaken"":6721,""p'"
3226,"b'hysicalDamageDone"":104518,""physicalDamageDoneToChampions"":15022,""physicalDamageTaken"":9306,""totalDamageDone"":126868,""totalDamage'"
3227,"b'DoneToChampions"":17297,""totalDamageTaken"":18558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2530},""goldPe'"
3228,"b'rSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":154,""participantId"":8,""position"":{""x"":4773,""y"":1034},""timeEnemySpe'"
3229,"b'ntControlled"":36185,""totalGold"":11231,""xp"":12175},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":90,""armorPen""'"
3230,"b':0,""armorPenPercent"":0,""attackDamage"":377,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3231,"b'ooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":18,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3232,"b'"":47,""movementSpeed"":302,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":1'"
3233,"b'074,""damageStats"":{""magicDamageDone"":13285,""magicDamageDoneToChampions"":2666,""magicDamageTaken"":3159,""physicalDamageDone"":120536'"
3234,"b',""physicalDamageDoneToChampions"":21347,""physicalDamageTaken"":9085,""totalDamageDone"":134438,""totalDamageDoneToChampions"":24260,""t'"
3235,"b'otalDamageTaken"":12706,""trueDamageDone"":616,""trueDamageDoneToChampions"":246,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMini'"
3236,"b'onsKilled"":15,""level"":13,""minionsKilled"":188,""participantId"":9,""position"":{""x"":4614,""y"":1819},""timeEnemySpentControlled"":18192,""'"
3237,"b'totalGold"":14208,""xp"":10371},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":109,""armorPen"":0,""armorPenPercent'"
3238,"b'"":0,""attackDamage"":102,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3239,"b',""health"":902,""healthMax"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":'"
3240,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":1346,""damageStats"":{""m'"
3241,"b'agicDamageDone"":8478,""magicDamageDoneToChampions"":3340,""magicDamageTaken"":3408,""physicalDamageDone"":5227,""physicalDamageDoneToCh'"
3242,"b'ampions"":2169,""physicalDamageTaken"":8232,""totalDamageDone"":21401,""totalDamageDoneToChampions"":6366,""totalDamageTaken"":12866,""tru'"
3243,"b'eDamageDone"":7695,""trueDamageDoneToChampions"":856,""trueDamageTaken"":1225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,'"
3244,"b'""minionsKilled"":28,""participantId"":10,""position"":{""x"":4829,""y"":1623},""timeEnemySpentControlled"":294853,""totalGold"":6726,""xp"":800'"
3245,"b'4}},""timestamp"":1320360},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{'"
3246,"b'""x"":5025,""y"":1630},""shutdownBounty"":0,""timestamp"":1321674,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3247,"b'e"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":56,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3248,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""'"
3249,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
3250,"b':0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautil'"
3251,"b'us"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3252,"b'alse,""magicDamage"":163,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tr'"
3253,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""s'"
3254,"b'ummonerdot"",""spellSlot"":5,""trueDamage"":162,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri""'"
3255,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3256,"b'e"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
3257,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDam'"
3258,"b'age"":74,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
3259,"b'"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot'"
3260,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDama'"
3261,"b'ge"":61,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
3262,"b'e"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""}'"
3263,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":90,""spellName"":""6630active"",""spellSlot"":7,""'"
3264,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":286,""spellName'"
3265,"b'"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
3266,"b'Id"":2,""physicalDamage"":154,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3267,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":91,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamag'"
3268,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":125,""spellName"":""jarvani'"
3269,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2'"
3270,"b',""physicalDamage"":0,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3271,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":2069,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3272,"b'TOWER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
3273,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3274,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":5,""timestamp"":1321674,""'"
3275,"b'type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},'"
3276,"b'""teamId"":100,""timestamp"":1321941,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7,9,10],""bounty'"
3277,"b'"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":4764,""y"":1582},""shutdownBounty"":0,""timestamp"":1323008,""type"":""CHAMPION_K'"
3278,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":100,""spellName"":""6'"
3279,"b'630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""phys'"
3280,"b'icalDamage"":83,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3281,"b'""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":108,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""typ'"
3282,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":404,""spellName"":""jarvanivdragons'"
3283,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""JarvanIV"",""participantId"":6,""physic'"
3284,"b'alDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3285,"b'name"":""JarvanIV"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""bas'"
3286,"b'ic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDam'"
3287,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":271,""spellName"":""jarv'"
3288,"b'anivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
3289,"b'9,""physicalDamage"":70,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3290,"b'age"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":142,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage""'"
3291,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":99,""spellName"":""6630activ'"
3292,"b'e"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDama'"
3293,"b'ge"":315,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarv'"
3294,"b'anIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimDamageRe'"
3295,"b'ceived"":[{""basic"":false,""magicDamage"":217,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3296,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":482,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3297,"b'""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Taliyah"",""participantId"":7,""phy'"
3298,"b'sicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah'"
3299,"b'"",""participantId"":7,""physicalDamage"":35,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3300,"b'false,""magicDamage"":113,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""typ'"
3301,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":56,""spellName"":""nautiluspassive'"
3302,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
3303,"b'age"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trist'"
3304,"b'ana"",""participantId"":8,""physicalDamage"":351,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3305,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":296,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3306,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":102,""spellName"":""tristanabasicattack2"",'"
3307,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage""'"
3308,"b':420,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Sami'"
3309,"b'ra"",""participantId"":9,""physicalDamage"":548,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3310,"b'gicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""O'"
3311,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueD'"
3312,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":348,""spellName"":""samir'"
3313,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Samira"",""participantId"":9,""phys'"
3314,"b'icalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Samira""'"
3315,"b',""participantId"":9,""physicalDamage"":161,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3316,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":172,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type'"
3317,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":15,""spellName"":""summo'"
3318,"b'nersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":5,'"
3319,"b'""skillSlot"":1,""timestamp"":1323175,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":0,""buildingType"":""INHIBIT'"
3320,"b'OR_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1335717,""type"":""BUILDING'"
3321,"b'_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":1336219,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":10,""timesta'"
3322,"b'mp"":1339155,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1339586,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
3323,"b'55,""participantId"":10,""timestamp"":1339720,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1340384,""type"":'"
3324,"b'""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":1340384,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9'"
3325,"b'],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""tim'"
3326,"b'estamp"":1343787,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength'"
3327,"b'"":0,""killerId"":7,""position"":{""x"":1639,""y"":1137},""shutdownBounty"":0,""timestamp"":1344220,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
3328,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
3329,"b',""trueDamage"":128,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":203,""spellN'"
3330,"b'ame"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
3331,"b'pantId"":8,""physicalDamage"":232,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3332,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":313,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3333,"b'R""},{""basic"":false,""magicDamage"":294,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":'"
3334,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":585,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNa'"
