,0
3938,"b'ING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1611465,""towerType"":""INNER_TURR'"
3939,"b'ET"",""type"":""BUILDING_KILL""},{""level"":15,""participantId"":7,""timestamp"":1612264,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1612'"
3940,"b'731,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1612731,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3941,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1613398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3942,"b'""participantId"":5,""skillSlot"":3,""timestamp"":1614232,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":16148'"
3943,"b'63,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1614863,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
3944,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attack'"
3945,"b'Speed"":303,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":154,""healthMax"":213'"
3946,"b'9,""healthRegen"":106,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":253,""omnivamp"":0,""physicalV'"
3947,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":23578,""magicDam'"
3948,"b'ageDoneToChampions"":6195,""magicDamageTaken"":5186,""physicalDamageDone"":168660,""physicalDamageDoneToChampions"":20382,""physicalDama'"
3949,"b'geTaken"":21910,""totalDamageDone"":196100,""totalDamageDoneToChampions"":29798,""totalDamageTaken"":27430,""trueDamageDone"":3861,""trueD'"
3950,"b'amageDoneToChampions"":3219,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":16,""minionsKilled"":225,""par'"
3951,"b'ticipantId"":1,""position"":{""x"":14034,""y"":9448},""timeEnemySpentControlled"":242915,""totalGold"":13303,""xp"":15106},""2"":{""championStat'"
3952,"b's"":{""abilityHaste"":0,""abilityPower"":55,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArm'"
3953,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2022,""healthMax"":2289,""healthRegen"":112,'"
3954,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":523,""p'"
3955,"b'owerMax"":738,""powerRegen"":93,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":6486,""magicDamageDoneToChampions""'"
3956,"b':3977,""magicDamageTaken"":6272,""physicalDamageDone"":6739,""physicalDamageDoneToChampions"":2197,""physicalDamageTaken"":7192,""totalDa'"
3957,"b'mageDone"":23763,""totalDamageDoneToChampions"":7957,""totalDamageTaken"":13559,""trueDamageDone"":10537,""trueDamageDoneToChampions"":17'"
3958,"b'82,""trueDamageTaken"":95},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":2,""position"":{'"
3959,"b'""x"":13383,""y"":10450},""timeEnemySpentControlled"":183066,""totalGold"":7425,""xp"":8437},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
3960,"b'tyPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagic'"
3961,"b'PenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1013,""healthMax"":1903,""healthRegen"":23,""lifesteal"":10,""magicPen"":0'"
3962,"b',""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":636,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":636,""powerRegen"":'"
3963,"b'25,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":29035,""magicDamageDoneToChampions"":1672,""magicDamageTaken""'"
3964,"b':4261,""physicalDamageDone"":116812,""physicalDamageDoneToChampions"":10078,""physicalDamageTaken"":11919,""totalDamageDone"":145847,""to'"
3965,"b'talDamageDoneToChampions"":11750,""totalDamageTaken"":16571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":390}'"
3966,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":204,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEn'"
3967,"b'emySpentControlled"":22704,""totalGold"":12303,""xp"":12880},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armo'"
3968,"b'rPen"":0,""armorPenPercent"":30,""attackDamage"":261,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3969,"b'"":0,""cooldownReduction"":0,""health"":2046,""healthMax"":2098,""healthRegen"":236,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magic'"
3970,"b'Resist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentG'"
3971,"b'old"":773,""damageStats"":{""magicDamageDone"":1744,""magicDamageDoneToChampions"":229,""magicDamageTaken"":8118,""physicalDamageDone"":206'"
3972,"b'319,""physicalDamageDoneToChampions"":13592,""physicalDamageTaken"":7511,""totalDamageDone"":208445,""totalDamageDoneToChampions"":13876'"
3973,"b',""totalDamageTaken"":16115,""trueDamageDone"":381,""trueDamageDoneToChampions"":55,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMi'"
3974,"b'nionsKilled"":34,""level"":15,""minionsKilled"":256,""participantId"":4,""position"":{""x"":10453,""y"":10158},""timeEnemySpentControlled"":779'"
3975,"b'94,""totalGold"":13072,""xp"":13534},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":106,""armorPen"":0,""armorPenPer'"
3976,"b'cent"":0,""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
3977,"b'n"":0,""health"":1860,""healthMax"":2474,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSp'"
3978,"b'eed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1005,""powerMax"":1614,""powerRegen"":45,""spellVamp"":0},""currentGold"":391,""damageStat'"
3979,"b's"":{""magicDamageDone"":89910,""magicDamageDoneToChampions"":10874,""magicDamageTaken"":6762,""physicalDamageDone"":19807,""physicalDamag'"
3980,"b'eDoneToChampions"":964,""physicalDamageTaken"":20882,""totalDamageDone"":166544,""totalDamageDoneToChampions"":15349,""totalDamageTaken""'"
3981,"b':28222,""trueDamageDone"":56827,""trueDamageDoneToChampions"":3509,""trueDamageTaken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":13'"
3982,"b'0,""level"":14,""minionsKilled"":24,""participantId"":5,""position"":{""x"":13270,""y"":10186},""timeEnemySpentControlled"":376020,""totalGold""'"
3983,"b':9791,""xp"":11743},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":35,""attackD'"
3984,"b'amage"":293,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
3985,"b'""healthMax"":2492,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":400,""omnivamp""'"
3986,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":0,""m'"
3987,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":5830,""physicalDamageDone"":145147,""physicalDamageDoneToChampions"":17557,""physical'"
3988,"b'DamageTaken"":17300,""totalDamageDone"":149789,""totalDamageDoneToChampions"":17576,""totalDamageTaken"":25874,""trueDamageDone"":4642,""t'"
3989,"b'rueDamageDoneToChampions"":18,""trueDamageTaken"":2743},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":214,""'"
3990,"b'participantId"":6,""position"":{""x"":14078,""y"":8867},""timeEnemySpentControlled"":335172,""totalGold"":11699,""xp"":15895},""7"":{""championS'"
3991,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":272,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":174,""bonu'"
3992,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1044,""healthMax"":3542,""healthRegen"":'"
3993,"b'397,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
3994,"b'59,""powerMax"":930,""powerRegen"":32,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":48992,""magicDamageDoneToCham'"
3995,"b'pions"":5754,""magicDamageTaken"":9581,""physicalDamageDone"":74596,""physicalDamageDoneToChampions"":7295,""physicalDamageTaken"":19315,'"
3996,"b'""totalDamageDone"":161269,""totalDamageDoneToChampions"":13815,""totalDamageTaken"":31402,""trueDamageDone"":37680,""trueDamageDoneToCha'"
3997,"b'mpions"":765,""trueDamageTaken"":2506},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":15,""minionsKilled"":39,""participantId"":7,'"
3998,"b'""position"":{""x"":13917,""y"":12367},""timeEnemySpentControlled"":313152,""totalGold"":11040,""xp"":13084},""8"":{""championStats"":{""abilityH'"
3999,"b'aste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":349,""attackSpeed"":155,""bonusArmorPenPercen'"
4000,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2709,""healthMax"":2709,""healthRegen"":309,""lifesteal""'"
4001,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":10'"
4002,"b'43,""powerRegen"":36,""spellVamp"":0},""currentGold"":1570,""damageStats"":{""magicDamageDone"":17568,""magicDamageDoneToChampions"":2009,""m'"
4003,"b'agicDamageTaken"":3685,""physicalDamageDone"":132767,""physicalDamageDoneToChampions"":19023,""physicalDamageTaken"":8154,""totalDamageD'"
4004,"b'one"":152398,""totalDamageDoneToChampions"":21678,""totalDamageTaken"":13288,""trueDamageDone"":2062,""trueDamageDoneToChampions"":646,""t'"
4005,"b'rueDamageTaken"":1448},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":16,""minionsKilled"":195,""participantId"":8,""position"":{""x""'"
4006,"b':13869,""y"":11274},""timeEnemySpentControlled"":96024,""totalGold"":15769,""xp"":15314},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
4007,"b'Power"":274,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagic'"
4008,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":264,""healthMax"":2052,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""'"
4009,"b'magicPenPercent"":39,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":1761,""powerRegen"":'"
4010,"b'37,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":134944,""magicDamageDoneToChampions"":17064,""magicDamageTaken'"
4011,"b'"":3256,""physicalDamageDone"":7985,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":10019,""totalDamageDone"":147929,""total'"
4012,"b'DamageDoneToChampions"":17395,""totalDamageTaken"":14535,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1259'"
4013,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":236,""participantId"":9,""position"":{""x"":14174,""y"":12712},""t'"
4014,"b'imeEnemySpentControlled"":178262,""totalGold"":11304,""xp"":13391},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor""'"
4015,"b':90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4016,"b'duction"":11,""cooldownReduction"":0,""health"":1986,""healthMax"":2584,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4017,"b',""magicResist"":56,""movementSpeed"":564,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""c'"
4018,"b'urrentGold"":63,""damageStats"":{""magicDamageDone"":3553,""magicDamageDoneToChampions"":2272,""magicDamageTaken"":3826,""physicalDamageDo'"
4019,"b'ne"":3530,""physicalDamageDoneToChampions"":712,""physicalDamageTaken"":9027,""totalDamageDone"":12733,""totalDamageDoneToChampions"":343'"
4020,"b'7,""totalDamageTaken"":13462,""trueDamageDone"":5649,""trueDamageDoneToChampions"":452,""trueDamageTaken"":608},""goldPerSecond"":30,""jung'"
4021,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":10,""position"":{""x"":13438,""y"":12357},""timeEnemySpentControlled"":'"
4022,"b'18975,""totalGold"":6683,""xp"":9044}},""timestamp"":1620449},{""events"":[{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength'"
4023,"b'"":2,""killerId"":8,""position"":{""x"":13336,""y"":9876},""shutdownBounty"":0,""timestamp"":1622715,""type"":""CHAMPION_KILL"",""victimDamageRece'"
4024,"b'ived"":[{""basic"":false,""magicDamage"":253,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""'"
4025,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
4026,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":700,""name"":""Ziggs"",""participantId"":9,""physicalDamag'"
4027,"b'e"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
4028,"b'ntId"":8,""physicalDamage"":310,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4029,"b'ge"":139,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4030,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":635,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""'"
4031,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":106,""spellName"":'"
4032,"b'""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""p'"
4033,"b'hysicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1052,""participantId"":9,'"
4034,"b'""timestamp"":1623315,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1624217,""type"":""ITEM_PURCHASED""},{""ite'"
4035,"b'mId"":2055,""participantId"":7,""timestamp"":1624651,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1624952,""t'"
4036,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1625186,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
4037,"b'Id"":6,""timestamp"":1625320,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1626021,""type"":""ITEM_PURCHASED""}'"
4038,"b',{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":14082,""y"":9162},""shutdownBounty"":'"
4039,"b'50,""timestamp"":1626553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
4040,"b'9,""physicalDamage"":200,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4041,"b'Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":334,""type"":""OTHER""},{""basic"":true,""mag'"
4042,"b'icDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":256,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
4043,"b'""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yone"",""participantId"":9,""physicalDamage"":60,""spellName"":""yonew"",""spellSlot"":1,""'"
4044,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":101,""spellName"":""""'"
4045,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":2'"
4046,"b'00,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":137,""name"":""Yone"",""participantId'"
4047,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
4048,"b'icDamage"":49,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
4049,"b'{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""s'"
4050,"b'pellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,'"
4051,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participan'"
4052,"b'tId"":7,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4053,"b'e"":""Sejuani"",""participantId"":7,""physicalDamage"":41,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
4054,"b'},{""basic"":false,""magicDamage"":1192,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""true'"
4055,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""zigg'"
4056,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Ziggs"",""participantId"":9,""physicalDama'"
4057,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ziggs"",""participantI'"
4058,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
4059,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
4060,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1392,""spellName"":""turretbas'"
4061,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physic'"
4062,"b'alDamage"":620,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
4063,"b'""participantId"":8,""physicalDamage"":104,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4064,"b'""magicDamage"":57,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
4065,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":421,""spellName"":""qiyanaq_rock"",""spell'"
