,0
1772,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":121,""bonusArmo'"
1773,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2301,""healthMax"":2301,""healthRegen"":82,""'"
1774,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":738,""po'"
1775,"b'werMax"":738,""powerRegen"":28,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":89'"
1776,"b',""magicDamageTaken"":221,""physicalDamageDone"":80828,""physicalDamageDoneToChampions"":7848,""physicalDamageTaken"":5751,""totalDamageD'"
1777,"b'one"":80994,""totalDamageDoneToChampions"":7937,""totalDamageTaken"":6142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1778,"b'eTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":6,""position"":{""x"":5655,""y""'"
1779,"b':13321},""timeEnemySpentControlled"":15958,""totalGold"":6273,""xp"":7961},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""'"
1780,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1781,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1644,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1782,"b'nt"":0,""magicResist"":38,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":598,""powerRegen"":22,""spellVamp"":'"
1783,"b'0},""currentGold"":498,""damageStats"":{""magicDamageDone"":56103,""magicDamageDoneToChampions"":4077,""magicDamageTaken"":2760,""physicalD'"
1784,"b'amageDone"":12747,""physicalDamageDoneToChampions"":672,""physicalDamageTaken"":7868,""totalDamageDone"":90014,""totalDamageDoneToChampi'"
1785,"b'ons"":4871,""totalDamageTaken"":10629,""trueDamageDone"":21162,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0'"
1786,"b',""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":13194,""y"":4363},""timeEnemySpentControll'"
1787,"b'ed"":130333,""totalGold"":5258,""xp"":5329},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPen'"
1788,"b'Percent"":0,""attackDamage"":177,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRedu'"
1789,"b'ction"":0,""health"":1476,""healthMax"":1578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""moveme'"
1790,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":945,""powerRegen"":30,""spellVamp"":0},""currentGold"":1031,""damageS'"
1791,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2083,""physicalDamageDone"":48537,""physicalDamageDone'"
1792,"b'ToChampions"":5882,""physicalDamageTaken"":2960,""totalDamageDone"":50079,""totalDamageDoneToChampions"":6045,""totalDamageTaken"":5096,""'"
1793,"b'trueDamageDone"":1542,""trueDamageDoneToChampions"":163,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1794,"b'""minionsKilled"":130,""participantId"":8,""position"":{""x"":7380,""y"":7602},""timeEnemySpentControlled"":9057,""totalGold"":5856,""xp"":6690}'"
1795,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackS'"
1796,"b'peed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""healthMax"":1371'"
1797,"b',""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":417,""omnivamp"":0,""physicalVamp'"
1798,"b'"":0,""power"":224,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":10649,""magicDam'"
1799,"b'ageDoneToChampions"":2010,""magicDamageTaken"":1533,""physicalDamageDone"":26116,""physicalDamageDoneToChampions"":3143,""physicalDamage'"
1800,"b'Taken"":2645,""totalDamageDone"":40351,""totalDamageDoneToChampions"":5198,""totalDamageTaken"":4178,""trueDamageDone"":3584,""trueDamageD'"
1801,"b'oneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":'"
1802,"b'9,""position"":{""x"":13488,""y"":3610},""timeEnemySpentControlled"":36437,""totalGold"":6297,""xp"":5292},""10"":{""championStats"":{""abilityHa'"
1803,"b'ste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":'"
1804,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""ma'"
1805,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":747,""pow'"
1806,"b'erRegen"":22,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":3067,""magicDamageDoneToChampions"":1174,""magicDamag'"
1807,"b'eTaken"":2228,""physicalDamageDone"":5709,""physicalDamageDoneToChampions"":578,""physicalDamageTaken"":4526,""totalDamageDone"":13434,""t'"
1808,"b'otalDamageDoneToChampions"":1930,""totalDamageTaken"":6865,""trueDamageDone"":4658,""trueDamageDoneToChampions"":178,""trueDamageTaken"":'"
1809,"b'110},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13416,""y"":3999},'"
1810,"b'""timeEnemySpentControlled"":85345,""totalGold"":3687,""xp"":3247}},""timestamp"":840274},{""events"":[{""assistingParticipantIds"":[7,10],""'"
1811,"b'bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13378,""y"":3339},""shutdownBounty"":0,""timestamp"":842110,""type"":""CHAM'"
1812,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":195,""spellNa'"
1813,"b'me"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""n'"
1814,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1815,"b'R""},{""basic"":false,""magicDamage"":83,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spe'"
1816,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
1817,"b'""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Zeri"",""partici'"
1818,"b'pantId"":9,""physicalDamage"":53,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""'"
1819,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1820,"b'agicDamage"":27,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1821,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":282,""spellName"":""zeriq"",""spellSlot"":0,""trueDa'"
1822,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
1823,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0'"
1824,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Nidalee"",""participantId"":'"
1825,"b'7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1826,"b':""Nidalee"",""participantId"":7,""physicalDamage"":53,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1827,"b',{""basic"":false,""magicDamage"":99,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueD'"
1828,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""tak'"
1829,"b'edown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
1830,"b':0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1831,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasica'"
1832,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
1833,"b'd"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId""'"
1834,"b':2},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13195,""y"":3383},""shutdownBo'"
1835,"b'unty"":0,""timestamp"":842843,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name"":""Braum"",""particip'"
1836,"b'antId"":9,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1837,"b'"":0,""name"":""Braum"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""}]'"
1838,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
1839,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":549,""s'"
1840,"b'pellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""p'"
1841,"b'hysicalDamage"":71,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zeri'"
1842,"b'"",""participantId"":9,""physicalDamage"":74,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1843,"b'mage"":47,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1844,"b'asic"":false,""magicDamage"":147,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
1845,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_'"
1846,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1847,"b'nMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1848,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1849,"b'-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
1850,"b'lName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nidalee"",""parti'"
1851,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""na'"
1852,"b'me"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1853,"b'5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":13752,""y"":3628},""timestamp"":842843,""type"":""CHAMPION'"
1854,"b'_SPECIAL_KILL""},{""actualStartTime"":858000,""teamId"":100,""timestamp"":843512,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2010,""pa'"
1855,"b'rticipantId"":4,""timestamp"":845072,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""'"
1856,"b'killerId"":9,""position"":{""x"":11436,""y"":3157},""shutdownBounty"":0,""timestamp"":847911,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1857,"b'basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":109,""spellName"":""ashebasicattack"",""spellSlot"":64,""t'"
1858,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":162,""spellName"":""ash'"
1859,"b'ecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physi'"
1860,"b'calDamage"":182,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""partici'"
1861,"b'pantId"":7,""physicalDamage"":93,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1862,"b'Damage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":128,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1863,"b',{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":373,""spellName"":""asheq"",""spellSlot"":0,""trueDama'"
1864,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":129,""spellName"":""volley"",""'"
1865,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name"":""Zeri"",""participant'"
1866,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Z'"
1867,"b'eri"",""participantId"":9,""physicalDamage"":123,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1868,"b'icDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":398,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1869,"b'},{""basic"":false,""magicDamage"":171,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
1870,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spel'"
1871,"b'lSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
1872,"b':0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1873,"b'inionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1874,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":109,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1875,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1876,"b'me"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",'"
1877,"b'""participantId"":7,""physicalDamage"":56,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1878,"b':4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":11931,""y"":3123},""timestamp"":847911,""type"":""CHAMPIO'"
1879,"b'N_SPECIAL_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":849978,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""'"
1880,"b'timestamp"":849978,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":849978,""type"":""ITEM_PURCHASED""},{""killer'"
1881,"b'Id"":7,""timestamp"":854236,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":854236,""type"":""WARD_PLACED"",""war'"
1882,"b'dType"":""UNDEFINED""},{""itemId"":1028,""participantId"":2,""timestamp"":855635,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":85836'"
1883,"b'2,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":858362,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""a'"
1884,"b'fterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":2,""timestamp"":858495,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId""'"
1885,"b':2,""timestamp"":859062,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":859496,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1886,"b'creatorId"":7,""timestamp"":859930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":10,""timestamp"":86229'"
1887,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":862564,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestam'"
1888,"b'p"":863231,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":863231,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1889,"b'INED""},{""itemId"":2055,""participantId"":10,""timestamp"":863362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
1890,"b'p"":863463,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":866137,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""'"
1891,"b'timestamp"":869506,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":6,""timestamp"":874915,""type"":""LEVEL_UP'"
1892,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":876079,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantI'"
1893,"b'd"":9,""timestamp"":876849,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6669,""y"":7053},""shutd'"
1894,"b'ownBounty"":0,""timestamp"":877417,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""par'"
1895,"b'ticipantId"":3,""physicalDamage"":111,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1896,"b'ge"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":130,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1897,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":448,""spellName"":"""",""spellSlot"":0,""trueDama'"
1898,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":59,""spellName"":"""",""spel'"
