,0
2484,"b'PerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":161,""participantId"":4,""position"":{""x"":9962,""y"":5604},""timeEnemyS'"
2485,"b'pentControlled"":0,""totalGold"":6775,""xp"":7130},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,'"
2486,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
2487,"b'downReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""m'"
2488,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":414,""dam'"
2489,"b'ageStats"":{""magicDamageDone"":4047,""magicDamageDoneToChampions"":1415,""magicDamageTaken"":4574,""physicalDamageDone"":3908,""physicalD'"
2490,"b'amageDoneToChampions"":295,""physicalDamageTaken"":5582,""totalDamageDone"":15528,""totalDamageDoneToChampions"":2302,""totalDamageTaken'"
2491,"b'"":10307,""trueDamageDone"":7573,""trueDamageDoneToChampions"":592,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleMinionsKilled"":1,'"
2492,"b'""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":10174,""y"":5619},""timeEnemySpentControlled"":79095,""totalGold"":5044'"
2493,"b',""xp"":4544},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2494,"b'"":100,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2014,""'"
2495,"b'healthMax"":2594,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":413,""omnivamp"":'"
2496,"b'0,""physicalVamp"":0,""power"":327,""powerMax"":822,""powerRegen"":27,""spellVamp"":0},""currentGold"":1923,""damageStats"":{""magicDamageDone""'"
2497,"b':80572,""magicDamageDoneToChampions"":6850,""magicDamageTaken"":1128,""physicalDamageDone"":4220,""physicalDamageDoneToChampions"":653,""'"
2498,"b'physicalDamageTaken"":8724,""totalDamageDone"":87178,""totalDamageDoneToChampions"":7503,""totalDamageTaken"":10178,""trueDamageDone"":23'"
2499,"b'85,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160'"
2500,"b',""participantId"":6,""position"":{""x"":7334,""y"":7434},""timeEnemySpentControlled"":336398,""totalGold"":7723,""xp"":10275},""7"":{""championS'"
2501,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":143,""bonus'"
2502,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1609,""healthMax"":2016,""healthRegen"":'"
2503,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":121'"
2504,"b',""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1505,""damageStats"":{""magicDamageDone"":25262,""magicDamageDoneToCham'"
2505,"b'pions"":702,""magicDamageTaken"":3749,""physicalDamageDone"":69133,""physicalDamageDoneToChampions"":4456,""physicalDamageTaken"":12380,""'"
2506,"b'totalDamageDone"":126095,""totalDamageDoneToChampions"":5344,""totalDamageTaken"":16453,""trueDamageDone"":31699,""trueDamageDoneToChamp'"
2507,"b'ions"":185,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":7,""participantId"":7,""posi'"
2508,"b'tion"":{""x"":10040,""y"":7993},""timeEnemySpentControlled"":498386,""totalGold"":6875,""xp"":7525},""8"":{""championStats"":{""abilityHaste"":0,'"
2509,"b'""abilityPower"":196,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bon'"
2510,"b'usMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1239,""healthMax"":1626,""healthRegen"":24,""lifesteal"":0,""magic'"
2511,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1310,""powerMax"":1723,""powe'"
2512,"b'rRegen"":254,""spellVamp"":0},""currentGold"":1483,""damageStats"":{""magicDamageDone"":90961,""magicDamageDoneToChampions"":10081,""magicDa'"
2513,"b'mageTaken"":3469,""physicalDamageDone"":12268,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":2797,""totalDamageDone"":1075'"
2514,"b'48,""totalDamageDoneToChampions"":11300,""totalDamageTaken"":6282,""trueDamageDone"":4318,""trueDamageDoneToChampions"":359,""trueDamageT'"
2515,"b'aken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":194,""participantId"":8,""position"":{""x"":12046,""y"":3'"
2516,"b'391},""timeEnemySpentControlled"":332887,""totalGold"":8188,""xp"":9857},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2517,"b'r"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2518,"b'cReduction"":0,""cooldownReduction"":0,""health"":1776,""healthMax"":1792,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2519,"b':0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},'"
2520,"b'""currentGold"":1582,""damageStats"":{""magicDamageDone"":38883,""magicDamageDoneToChampions"":3278,""magicDamageTaken"":1377,""physicalDam'"
2521,"b'ageDone"":49624,""physicalDamageDoneToChampions"":7131,""physicalDamageTaken"":2838,""totalDamageDone"":97063,""totalDamageDoneToChampio'"
2522,"b'ns"":10443,""totalDamageTaken"":4496,""trueDamageDone"":8554,""trueDamageDoneToChampions"":33,""trueDamageTaken"":280},""goldPerSecond"":0,'"
2523,"b'""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":187,""participantId"":9,""position"":{""x"":6172,""y"":5943},""timeEnemySpentControlle'"
2524,"b'd"":32066,""totalGold"":9827,""xp"":9073},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPe'"
2525,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2526,"b'tion"":0,""health"":0,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSp'"
2527,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":831,""damageStats""'"
2528,"b':{""magicDamageDone"":3623,""magicDamageDoneToChampions"":1790,""magicDamageTaken"":3090,""physicalDamageDone"":2826,""physicalDamageDone'"
2529,"b'ToChampions"":687,""physicalDamageTaken"":3648,""totalDamageDone"":11915,""totalDamageDoneToChampions"":2920,""totalDamageTaken"":7052,""t'"
2530,"b'rueDamageDone"":5465,""trueDamageDoneToChampions"":442,""trueDamageTaken"":313},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,'"
2531,"b'""minionsKilled"":26,""participantId"":10,""position"":{""x"":10353,""y"":5356},""timeEnemySpentControlled"":99861,""totalGold"":5061,""xp"":590'"
2532,"b'6}},""timestamp"":1140362},{""events"":[{""level"":13,""participantId"":8,""timestamp"":1142396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2533,"b',""participantId"":8,""skillSlot"":2,""timestamp"":1143159,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
2534,"b'ot"":3,""timestamp"":1143258,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1144765,""type"":""ITEM_DESTROYED""}'"
2535,"b',{""itemId"":3066,""participantId"":1,""timestamp"":1144765,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1148'"
2536,"b'005,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1148005,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
2537,"b'cipantId"":2,""timestamp"":1148005,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1152302,""type"":""ITEM_PURCH'"
2538,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1152470,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
2539,"b',""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1154137,""towerType"":""INNER_TURRET"",""'"
2540,"b'type"":""BUILDING_KILL""},{""itemId"":3067,""participantId"":10,""timestamp"":1157468,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2541,"b'tId"":10,""timestamp"":1158470,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1161108,""type"":""LEVEL_UP""},{""leve'"
2542,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1161942,""type"":""SKILL_LEVEL_UP""},{""itemId"":3123,""participantId"":2,'"
2543,"b'""timestamp"":1163953,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1164487,""type"":""ITEM_DESTROYED""},{""ite'"
2544,"b'mId"":4645,""participantId"":8,""timestamp"":1164487,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1165184,""t'"
2545,"b'ype"":""ITEM_PURCHASED""},{""actualStartTime"":1182000,""teamId"":100,""timestamp"":1167323,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId""'"
2546,"b':2055,""participantId"":1,""timestamp"":1171619,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":1175682,""type""'"
2547,"b':""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1175682,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":'"
2548,"b'7,""timestamp"":1175682,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1176386,""type"":""ITEM_PURCHASED""},{""i'"
2549,"b'temId"":1038,""participantId"":9,""timestamp"":1184087,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":9,""timestamp"":1184453,'"
2550,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1185757,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timest'"
2551,"b'amp"":1187358,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1189157,""type"":""WARD_PLACED"",""wardTyp'"
2552,"b'e"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":1193115,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,'"
2553,"b'""timestamp"":1193115,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":6,""timestamp"":1193115,""type"":""ITEM_PURCHASED""},{""ite'"
2554,"b'mId"":3108,""participantId"":6,""timestamp"":1196857,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1198993,""type"":""WARD_PLACED'"
2555,"b'"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":'"
2556,"b'0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
2557,"b'oldownReduction"":0,""health"":2701,""healthMax"":2701,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2558,"b'121,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":5'"
2559,"b'12,""damageStats"":{""magicDamageDone"":2324,""magicDamageDoneToChampions"":532,""magicDamageTaken"":5493,""physicalDamageDone"":92762,""ph'"
2560,"b'ysicalDamageDoneToChampions"":4987,""physicalDamageTaken"":4694,""totalDamageDone"":97239,""totalDamageDoneToChampions"":5821,""totalDam'"
2561,"b'ageTaken"":10340,""trueDamageDone"":2153,""trueDamageDoneToChampions"":301,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKil'"
2562,"b'led"":0,""level"":12,""minionsKilled"":177,""participantId"":1,""position"":{""x"":2340,""y"":11693},""timeEnemySpentControlled"":444567,""total'"
2563,"b'Gold"":7727,""xp"":9808},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attac'"
2564,"b'kDamage"":173,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health""'"
2565,"b':1886,""healthMax"":1886,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":400,""omn'"
2566,"b'ivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDa'"
2567,"b'mageDone"":3400,""magicDamageDoneToChampions"":493,""magicDamageTaken"":4804,""physicalDamageDone"":81378,""physicalDamageDoneToChampion'"
2568,"b's"":4863,""physicalDamageTaken"":10599,""totalDamageDone"":108224,""totalDamageDoneToChampions"":5721,""totalDamageTaken"":15697,""trueDam'"
2569,"b'ageDone"":23444,""trueDamageDoneToChampions"":364,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""mi'"
2570,"b'nionsKilled"":18,""participantId"":2,""position"":{""x"":6385,""y"":4903},""timeEnemySpentControlled"":145469,""totalGold"":7730,""xp"":7632},""'"
2571,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSp'"
2572,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2074,""healthMax"":2074,'"
2573,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
2574,"b'"":0,""power"":855,""powerMax"":914,""powerRegen"":31,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":52518,""magicDam'"
2575,"b'ageDoneToChampions"":8645,""magicDamageTaken"":5192,""physicalDamageDone"":10688,""physicalDamageDoneToChampions"":515,""physicalDamageT'"
2576,"b'aken"":3141,""totalDamageDone"":64632,""totalDamageDoneToChampions"":9161,""totalDamageTaken"":8496,""trueDamageDone"":1425,""trueDamageDo'"
2577,"b'neToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId""'"
2578,"b':3,""position"":{""x"":10810,""y"":1201},""timeEnemySpentControlled"":187467,""totalGold"":7297,""xp"":9476},""4"":{""championStats"":{""abilityH'"
2579,"b'aste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":190,""bonusArmorPenPercent""'"
2580,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":3,'"
2581,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":816,""'"
2582,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":7731,""magicDamageDoneToChampions"":1493,""magicDa'"
2583,"b'mageTaken"":3551,""physicalDamageDone"":73785,""physicalDamageDoneToChampions"":2878,""physicalDamageTaken"":3828,""totalDamageDone"":840'"
2584,"b'11,""totalDamageDoneToChampions"":4371,""totalDamageTaken"":7643,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2585,"b'n"":263},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":172,""participantId"":4,""position"":{""x"":5571,""y"":5866'"
2586,"b'},""timeEnemySpentControlled"":0,""totalGold"":7154,""xp"":7685},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":115,'"
2587,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2588,"b'ion"":5,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2589,"b'icResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""curren'"
2590,"b'tGold"":404,""damageStats"":{""magicDamageDone"":4047,""magicDamageDoneToChampions"":1415,""magicDamageTaken"":4574,""physicalDamageDone"":'"
2591,"b'3908,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":5582,""totalDamageDone"":15528,""totalDamageDoneToChampions"":2302,""t'"
2592,"b'otalDamageTaken"":10307,""trueDamageDone"":7573,""trueDamageDoneToChampions"":592,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleMi'"
2593,"b'nionsKilled"":1,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":6322,""y"":6090},""timeEnemySpentControlled"":79095,""t'"
2594,"b'otalGold"":5184,""xp"":4544},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":131,""armorPen"":0,""armorPenPercent"":0'"
2595,"b',""attackDamage"":100,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
2596,"b'health"":2669,""healthMax"":2669,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":5'"
2597,"b'59,""omnivamp"":0,""physicalVamp"":0,""power"":822,""powerMax"":822,""powerRegen"":27,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magi'"
2598,"b'cDamageDone"":88271,""magicDamageDoneToChampions"":6850,""magicDamageTaken"":1128,""physicalDamageDone"":4428,""physicalDamageDoneToCham'"
2599,"b'pions"":653,""physicalDamageTaken"":9052,""totalDamageDone"":95084,""totalDamageDoneToChampions"":7503,""totalDamageTaken"":10506,""trueDa'"
2600,"b'mageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
2601,"b'sKilled"":175,""participantId"":6,""position"":{""x"":13155,""y"":12452},""timeEnemySpentControlled"":391905,""totalGold"":8299,""xp"":11049},""'"
2602,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpe'"
2603,"b'ed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2341,""healthMax"":2341,'"
2604,"b'""healthRegen"":261,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVamp'"
2605,"b'"":0,""power"":133,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":29593,""magicDa'"
2606,"b'mageDoneToChampions"":702,""magicDamageTaken"":3749,""physicalDamageDone"":78354,""physicalDamageDoneToChampions"":4456,""physicalDamage'"
2607,"b'Taken"":12795,""totalDamageDone"":145184,""totalDamageDoneToChampions"":5344,""totalDamageTaken"":16868,""trueDamageDone"":37236,""trueDam'"
2608,"b'ageDoneToChampions"":185,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":7,""partici'"
2609,"b'pantId"":7,""position"":{""x"":12018,""y"":6688},""timeEnemySpentControlled"":540907,""totalGold"":7318,""xp"":8115},""8"":{""championStats"":{""a'"
2610,"b'bilityHaste"":0,""abilityPower"":236,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":139,""bonusArmorPen'"
2611,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthRegen"":26,""life'"
