,0
4328,"b'calVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":2197,""damageStats"":{""magicDamageDone"":236670,""magi'"
4329,"b'cDamageDoneToChampions"":21099,""magicDamageTaken"":8025,""physicalDamageDone"":15785,""physicalDamageDoneToChampions"":1361,""physicalD'"
4330,"b'amageTaken"":12254,""totalDamageDone"":256281,""totalDamageDoneToChampions"":22570,""totalDamageTaken"":20490,""trueDamageDone"":3825,""tr'"
4331,"b'ueDamageDoneToChampions"":109,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":18,""minionsKilled"":296,""p'"
4332,"b'articipantId"":3,""position"":{""x"":9189,""y"":1429},""timeEnemySpentControlled"":164325,""totalGold"":14577,""xp"":20282},""4"":{""championSta'"
4333,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":395,""attackSpeed"":236,""bonusA'"
4334,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2201,""healthRegen"":22,""l'"
4335,"b'ifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":831,""po'"
4336,"b'werMax"":1044,""powerRegen"":36,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":24099,""magicDamageDoneToChampions'"
4337,"b'"":7785,""magicDamageTaken"":6090,""physicalDamageDone"":215340,""physicalDamageDoneToChampions"":29605,""physicalDamageTaken"":13687,""to'"
4338,"b'talDamageDone"":244456,""totalDamageDoneToChampions"":38097,""totalDamageTaken"":20187,""trueDamageDone"":5016,""trueDamageDoneToChampio'"
4339,"b'ns"":706,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":16,""minionsKilled"":246,""participantId"":4,""posi'"
4340,"b'tion"":{""x"":8156,""y"":12022},""timeEnemySpentControlled"":124575,""totalGold"":18359,""xp"":15818},""5"":{""championStats"":{""abilityHaste"":'"
4341,"b'0,""abilityPower"":89,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
4342,"b'bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1846,""healthMax"":2449,""healthRegen"":71,""lifesteal"":0,""ma'"
4343,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":788,""po'"
4344,"b'werRegen"":34,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":8447,""magicDamageDoneToChampions"":3524,""magicDama'"
4345,"b'geTaken"":4512,""physicalDamageDone"":3381,""physicalDamageDoneToChampions"":832,""physicalDamageTaken"":13861,""totalDamageDone"":18529,'"
4346,"b'""totalDamageDoneToChampions"":4357,""totalDamageTaken"":18976,""trueDamageDone"":6699,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
4347,"b':602},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":36,""participantId"":5,""position"":{""x"":10915,""y"":13470'"
4348,"b'},""timeEnemySpentControlled"":181105,""totalGold"":7818,""xp"":10558},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
4349,"b':127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4350,"b'Reduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1839,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0'"
4351,"b',""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
4352,"b'tGold"":523,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7090,""physicalDamageDone"":107706'"
4353,"b',""physicalDamageDoneToChampions"":16652,""physicalDamageTaken"":18119,""totalDamageDone"":107788,""totalDamageDoneToChampions"":16652,""'"
4354,"b'totalDamageTaken"":25312,""trueDamageDone"":81,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinion'"
4355,"b'sKilled"":8,""level"":14,""minionsKilled"":133,""participantId"":6,""position"":{""x"":4769,""y"":11701},""timeEnemySpentControlled"":103001,""t'"
4356,"b'otalGold"":10792,""xp"":12815},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":180,""armorPen"":0,""armorPenPercent"":'"
4357,"b'0,""attackDamage"":100,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":66,""cooldownReduction"":0,'"
4358,"b'""health"":0,""healthMax"":3453,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":174,""movementSpeed"":42'"
4359,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":837,""powerRegen"":93,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magi'"
4360,"b'cDamageDone"":44822,""magicDamageDoneToChampions"":11533,""magicDamageTaken"":11794,""physicalDamageDone"":27278,""physicalDamageDoneToC'"
4361,"b'hampions"":1144,""physicalDamageTaken"":26895,""totalDamageDone"":189563,""totalDamageDoneToChampions"":12951,""totalDamageTaken"":39387,'"
4362,"b'""trueDamageDone"":117460,""trueDamageDoneToChampions"":273,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsKilled"":154,""leve'"
4363,"b'l"":15,""minionsKilled"":26,""participantId"":7,""position"":{""x"":4912,""y"":10158},""timeEnemySpentControlled"":488539,""totalGold"":12285,""'"
4364,"b'xp"":14457},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":354,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4365,"b':155,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""hea'"
4366,"b'lthMax"":2692,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":415,""omnivamp"":0,""'"
4367,"b'physicalVamp"":0,""power"":1082,""powerMax"":1864,""powerRegen"":47,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":1'"
4368,"b'50197,""magicDamageDoneToChampions"":12287,""magicDamageTaken"":11345,""physicalDamageDone"":49188,""physicalDamageDoneToChampions"":758'"
4369,"b'9,""physicalDamageTaken"":10417,""totalDamageDone"":199385,""totalDamageDoneToChampions"":19877,""totalDamageTaken"":21892,""trueDamageDo'"
4370,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":'"
4371,"b'254,""participantId"":8,""position"":{""x"":9182,""y"":3624},""timeEnemySpentControlled"":45635,""totalGold"":15648,""xp"":17307},""9"":{""champi'"
4372,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":217,""bo'"
4373,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2287,""healthRegen"":2'"
4374,"b'5,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":480'"
4375,"b',""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":26460,""magicDamageDoneToChampi'"
4376,"b'ons"":2553,""magicDamageTaken"":6954,""physicalDamageDone"":123883,""physicalDamageDoneToChampions"":18541,""physicalDamageTaken"":13505,'"
4377,"b'""totalDamageDone"":151653,""totalDamageDoneToChampions"":21538,""totalDamageTaken"":20646,""trueDamageDone"":1310,""trueDamageDoneToCham'"
4378,"b'pions"":443,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":223,""participantId"":9,""po'"
4379,"b'sition"":{""x"":7826,""y"":12102},""timeEnemySpentControlled"":113557,""totalGold"":13490,""xp"":13440},""10"":{""championStats"":{""abilityHast'"
4380,"b'e"":0,""abilityPower"":20,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
4381,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2322,""healthRegen"":59,""lifesteal"":0,""magi'"
4382,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":744,""power'"
4383,"b'Regen"":18,""spellVamp"":0},""currentGold"":1366,""damageStats"":{""magicDamageDone"":7601,""magicDamageDoneToChampions"":3484,""magicDamage'"
4384,"b'Taken"":6211,""physicalDamageDone"":3867,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":13167,""totalDamageDone"":18959,""'"
4385,"b'totalDamageDoneToChampions"":5884,""totalDamageTaken"":19691,""trueDamageDone"":7491,""trueDamageDoneToChampions"":1065,""trueDamageTake'"
4386,"b'n"":313},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""participantId"":10,""position"":{""x"":8602,""y"":118'"
4387,"b'06},""timeEnemySpentControlled"":136792,""totalGold"":7846,""xp"":8074}},""timestamp"":1680424},{""events"":[{""itemId"":2139,""participantId'"
4388,"b'"":8,""timestamp"":1682459,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":8,""timestamp"":1682459,""type"":""ITEM_PURCHASED""},{'"
4389,"b'""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":'"
4390,"b'11261,""y"":13659},""teamId"":200,""timestamp"":1684561,""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1685667,""type"":""WARD_PLACED'"
4391,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":1687466,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantI'"
4392,"b'd"":6,""timestamp"":1688600,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":2,""timestamp"":1691399,""type"":""ITEM_PURCHASED""},'"
4393,"b'{""itemId"":2055,""participantId"":2,""timestamp"":1692235,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":16924'"
4394,"b'69,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":10,""timestamp"":1693408,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""parti'"
4395,"b'cipantId"":10,""timestamp"":1693408,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":10,""timestamp"":1693408,""type"":""ITEM_PUR'"
4396,"b'CHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1695645,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timest'"
4397,"b'amp"":1701788,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":1701788,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
4398,"b'55,""participantId"":7,""timestamp"":1708691,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1708691,""type"":""WARD_PLACED"",""wardT'"
4399,"b'ype"":""CONTROL_WARD""},{""level"":15,""participantId"":6,""timestamp"":1711097,""type"":""LEVEL_UP""},{""level"":16,""participantId"":7,""timesta'"
4400,"b'mp"":1711630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1713329,""type"":""SKILL_LEVEL_U'"
4401,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":1717794,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1717794,""type"":""W'"
4402,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1718359,""type"":""SKILL'"
4403,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1718393,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1718393,""ty'"
4404,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":18,""participantId"":8,""timestamp"":1720824,""type"":""LEVEL_UP""},{""levelUpType""'"
4405,"b':""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1721759,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1724468,""type""'"
4406,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1725742,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kil'"
4407,"b'lerId"":9,""timestamp"":1726642,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1729002,'"
4408,"b'""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1730499,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timesta'"
4409,"b'mp"":1734266,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId'"
4410,"b'"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1738931,""type"":""ELITE_MON'"
4411,"b'STER_KILL""},{""creatorId"":10,""timestamp"":1740132,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champi'"
4412,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":366,""attackSpeed"":457,""b'"
4413,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2023,""healthMax"":2035,""healthRege'"
4414,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4415,"b'1765,""powerMax"":1951,""powerRegen"":33,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":19312,""magicDamageDoneToC'"
4416,"b'hampions"":5100,""magicDamageTaken"":7269,""physicalDamageDone"":142067,""physicalDamageDoneToChampions"":22585,""physicalDamageTaken"":1'"
4417,"b'6640,""totalDamageDone"":161379,""totalDamageDoneToChampions"":27686,""totalDamageTaken"":24020,""trueDamageDone"":0,""trueDamageDoneToCh'"
4418,"b'ampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":197,""participantId"":1,""po'"
4419,"b'sition"":{""x"":7362,""y"":6912},""timeEnemySpentControlled"":146827,""totalGold"":11674,""xp"":14092},""2"":{""championStats"":{""abilityHaste""'"
4420,"b':0,""abilityPower"":38,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":396,""attackSpeed"":133,""bonusArmorPenPercent"":0,'"
4421,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2494,""healthMax"":2688,""healthRegen"":33,""lifesteal"":0,""ma'"
4422,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":672,""omnivamp"":0,""physicalVamp"":0,""power"":1634,""powerMax"":1672,""p'"
4423,"b'owerRegen"":251,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":12646,""magicDamageDoneToChampions"":2923,""magicD'"
4424,"b'amageTaken"":8376,""physicalDamageDone"":163547,""physicalDamageDoneToChampions"":9976,""physicalDamageTaken"":25333,""totalDamageDone"":'"
4425,"b'211722,""totalDamageDoneToChampions"":13511,""totalDamageTaken"":34158,""trueDamageDone"":35529,""trueDamageDoneToChampions"":611,""trueD'"
4426,"b'amageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":15,""minionsKilled"":28,""participantId"":2,""position"":{""x"":963'"
4427,"b'9,""y"":5277},""timeEnemySpentControlled"":194240,""totalGold"":10575,""xp"":13912},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4428,"b'"":671,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4429,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3899,""healthMax"":3958,""healthRegen"":34,""lifesteal"":0,""magicPen"":34,""mag'"
4430,"b'icPenPercent"":39,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spell'"
4431,"b'Vamp"":0},""currentGold"":2652,""damageStats"":{""magicDamageDone"":260307,""magicDamageDoneToChampions"":21099,""magicDamageTaken"":8025,""'"
4432,"b'physicalDamageDone"":16274,""physicalDamageDoneToChampions"":1361,""physicalDamageTaken"":12593,""totalDamageDone"":280407,""totalDamage'"
4433,"b'DoneToChampions"":22570,""totalDamageTaken"":20829,""trueDamageDone"":3825,""trueDamageDoneToChampions"":109,""trueDamageTaken"":210},""go'"
4434,"b'ldPerSecond"":0,""jungleMinionsKilled"":20,""level"":18,""minionsKilled"":305,""participantId"":3,""position"":{""x"":10436,""y"":1471},""timeEn'"
4435,"b'emySpentControlled"":169568,""totalGold"":15031,""xp"":21065},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""ar'"
4436,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":447,""attackSpeed"":363,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4437,"b'n"":0,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magi'"
4438,"b'cResist"":48,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":1044,""powerRegen"":108,""spellVamp"":0},""curre'"
4439,"b'ntGold"":654,""damageStats"":{""magicDamageDone"":25949,""magicDamageDoneToChampions"":8421,""magicDamageTaken"":6292,""physicalDamageDone'"
4440,"b'"":226507,""physicalDamageDoneToChampions"":30454,""physicalDamageTaken"":13777,""totalDamageDone"":257473,""totalDamageDoneToChampions""'"
4441,"b':39581,""totalDamageTaken"":20504,""trueDamageDone"":5016,""trueDamageDoneToChampions"":706,""trueDamageTaken"":434},""goldPerSecond"":0,""'"
4442,"b'jungleMinionsKilled"":40,""level"":16,""minionsKilled"":249,""participantId"":4,""position"":{""x"":1249,""y"":9071},""timeEnemySpentControlle'"
4443,"b'd"":124575,""totalGold"":18608,""xp"":16087},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":174,""armorPen"":0,""armor'"
4444,"b'PenPercent"":0,""attackDamage"":136,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownR'"
4445,"b'eduction"":0,""health"":2449,""healthMax"":2449,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""mo'"
4446,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold"":1043,""dam'"
4447,"b'ageStats"":{""magicDamageDone"":8447,""magicDamageDoneToChampions"":3524,""magicDamageTaken"":4512,""physicalDamageDone"":3385,""physicalD'"
4448,"b'amageDoneToChampions"":832,""physicalDamageTaken"":13861,""totalDamageDone"":18533,""totalDamageDoneToChampions"":4357,""totalDamageTake'"
4449,"b'n"":18976,""trueDamageDone"":6699,""trueDamageDoneToChampions"":0,""trueDamageTaken"":602},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
4450,"b'level"":13,""minionsKilled"":37,""participantId"":5,""position"":{""x"":8596,""y"":6713},""timeEnemySpentControlled"":181105,""totalGold"":7993'"
4451,"b',""xp"":10596},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4452,"b':293,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1956,""he'"
4453,"b'althMax"":1956,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0'"
4454,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":0,""mag'"
4455,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":7090,""physicalDamageDone"":115251,""physicalDamageDoneToChampions"":16652,""physicalDa'"
