,0
2011,"b',""magicDamageDoneToChampions"":2257,""magicDamageTaken"":501,""physicalDamageDone"":30081,""physicalDamageDoneToChampions"":4033,""physi'"
2012,"b'calDamageTaken"":6659,""totalDamageDone"":44302,""totalDamageDoneToChampions"":6291,""totalDamageTaken"":7661,""trueDamageDone"":2495,""tr'"
2013,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":499},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""parti'"
2014,"b'cipantId"":4,""position"":{""x"":14088,""y"":12753},""timeEnemySpentControlled"":0,""totalGold"":5977,""xp"":4756},""5"":{""championStats"":{""abi'"
2015,"b'lityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":147,""bonusArmorPenPer'"
2016,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifestea'"
2017,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":'"
2018,"b'568,""powerRegen"":15,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":2823,""magicDamageDoneToChampions"":1703,""ma'"
2019,"b'gicDamageTaken"":2126,""physicalDamageDone"":2030,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":5027,""totalDamageDone"":'"
2020,"b'8869,""totalDamageDoneToChampions"":2431,""totalDamageTaken"":7244,""trueDamageDone"":4015,""trueDamageDoneToChampions"":216,""trueDamage'"
2021,"b'Taken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6249,""y"":50'"
2022,"b'18},""timeEnemySpentControlled"":88696,""totalGold"":3241,""xp"":3948},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2023,"b':95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2024,"b'eduction"":25,""cooldownReduction"":0,""health"":491,""healthMax"":2008,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2025,"b',""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""'"
2026,"b'currentGold"":801,""damageStats"":{""magicDamageDone"":2943,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":794,""physicalDamageD'"
2027,"b'one"":51012,""physicalDamageDoneToChampions"":5085,""physicalDamageTaken"":9150,""totalDamageDone"":57577,""totalDamageDoneToChampions"":'"
2028,"b'7505,""totalDamageTaken"":10016,""trueDamageDone"":3621,""trueDamageDoneToChampions"":1236,""trueDamageTaken"":71},""goldPerSecond"":0,""ju'"
2029,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""participantId"":6,""position"":{""x"":3476,""y"":8944},""timeEnemySpentControlled"":'"
2030,"b'52260,""totalGold"":6874,""xp"":7683},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPerc'"
2031,"b'ent"":0,""attackDamage"":96,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2032,"b':0,""health"":1960,""healthMax"":1960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpee'"
2033,"b'd"":665,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":42,""damageStats"":{""'"
2034,"b'magicDamageDone"":6842,""magicDamageDoneToChampions"":861,""magicDamageTaken"":1166,""physicalDamageDone"":47237,""physicalDamageDoneToC'"
2035,"b'hampions"":3519,""physicalDamageTaken"":6295,""totalDamageDone"":74036,""totalDamageDoneToChampions"":4520,""totalDamageTaken"":7503,""tru'"
2036,"b'eDamageDone"":19956,""trueDamageDoneToChampions"":139,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""m'"
2037,"b'inionsKilled"":2,""participantId"":7,""position"":{""x"":13542,""y"":13854},""timeEnemySpentControlled"":387636,""totalGold"":5622,""xp"":5540}'"
2038,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":304,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
2039,"b'Speed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1694,""healthMax"":185'"
2040,"b'7,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
2041,"b'mp"":0,""power"":654,""powerMax"":1568,""powerRegen"":30,""spellVamp"":0},""currentGold"":1567,""damageStats"":{""magicDamageDone"":48097,""magi'"
2042,"b'cDamageDoneToChampions"":8889,""magicDamageTaken"":1236,""physicalDamageDone"":9474,""physicalDamageDoneToChampions"":1141,""physicalDam'"
2043,"b'ageTaken"":5906,""totalDamageDone"":57572,""totalDamageDoneToChampions"":10031,""totalDamageTaken"":7280,""trueDamageDone"":0,""trueDamage'"
2044,"b'DoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantI'"
2045,"b'd"":8,""position"":{""x"":7043,""y"":6829},""timeEnemySpentControlled"":44643,""totalGold"":6697,""xp"":7865},""9"":{""championStats"":{""abilityH'"
2046,"b'aste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":208,""bonusArmorPenPercent""'"
2047,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,'"
2048,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":563,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""'"
2049,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":92,""magicDamage'"
2050,"b'Taken"":2053,""physicalDamageDone"":55054,""physicalDamageDoneToChampions"":10133,""physicalDamageTaken"":5166,""totalDamageDone"":55392,'"
2051,"b'""totalDamageDoneToChampions"":10338,""totalDamageTaken"":7531,""trueDamageDone"":244,""trueDamageDoneToChampions"":111,""trueDamageTaken'"
2052,"b'"":312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":9,""position"":{""x"":14065,""y"":14174'"
2053,"b'},""timeEnemySpentControlled"":57864,""totalGold"":6772,""xp"":5361},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor""'"
2054,"b':94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2055,"b'duction"":5,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2056,"b'""magicResist"":73,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""cu'"
2057,"b'rrentGold"":79,""damageStats"":{""magicDamageDone"":5267,""magicDamageDoneToChampions"":2373,""magicDamageTaken"":1110,""physicalDamageDon'"
2058,"b'e"":4168,""physicalDamageDoneToChampions"":1911,""physicalDamageTaken"":3955,""totalDamageDone"":14757,""totalDamageDoneToChampions"":473'"
2059,"b'5,""totalDamageTaken"":5180,""trueDamageDone"":5321,""trueDamageDoneToChampions"":450,""trueDamageTaken"":115},""goldPerSecond"":30,""jungl'"
2060,"b'eMinionsKilled"":1,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":12857,""y"":12220},""timeEnemySpentControlled"":49'"
2061,"b'841,""totalGold"":5599,""xp"":4727}},""timestamp"":900315},{""events"":[{""itemId"":3340,""participantId"":1,""timestamp"":901976,""type"":""ITEM'"
2062,"b'_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":901976,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
2063,"b'DING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":906403,""towerType"":""OUTER_TURRE'"
2064,"b'T"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":908109,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestam'"
2065,"b'p"":908109,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":909278,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2066,"b'L_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":910513,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestam'"
2067,"b'p"":910513,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":911146,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2068,"b'participantId"":5,""timestamp"":911312,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":917115,""type"":""ITEM_PU'"
2069,"b'RCHASED""},{""level"":9,""participantId"":2,""timestamp"":919332,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":919466'"
2070,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":919466,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participa'"
2071,"b'ntId"":6,""timestamp"":919466,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":920166,""type"":""ITEM_PURCHASED""}'"
2072,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":923590,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participant'"
2073,"b'Id"":4,""timestamp"":924756,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":924756,""type"":""ITEM_PURCHASED""},{'"
2074,"b'""itemId"":1026,""participantId"":4,""timestamp"":926921,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":926965,""type"":""WARD_KILL""'"
2075,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":926965,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""partic'"
2076,"b'ipantId"":4,""timestamp"":927632,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":928466,""type"":""ITEM_PURCHASED""},{'"
2077,"b'""creatorId"":5,""timestamp"":930100,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""gameId"":6607682374,""realTimestamp"":169002636559'"
2078,"b'9,""timestamp"":936937,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2079,"b'ower"":0,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2080,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2143,""healthMax"":2143,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""mag'"
2081,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":874,""powerRegen"":29,""s'"
2082,"b'pellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":1173,""magicDamageDoneToChampions"":483,""magicDamageTaken"":1132,""p'"
2083,"b'hysicalDamageDone"":51153,""physicalDamageDoneToChampions"":3888,""physicalDamageTaken"":7244,""totalDamageDone"":52556,""totalDamageDon'"
2084,"b'eToChampions"":4443,""totalDamageTaken"":9136,""trueDamageDone"":230,""trueDamageDoneToChampions"":71,""trueDamageTaken"":759},""goldPerSe'"
2085,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":1,""position"":{""x"":892,""y"":10834},""timeEnemySpentC'"
2086,"b'ontrolled"":272928,""totalGold"":5200,""xp"":6850},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""a'"
2087,"b'rmorPenPercent"":0,""attackDamage"":175,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2088,"b'wnReduction"":0,""health"":356,""healthMax"":1310,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
2089,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":535,""powerRegen"":19,""spellVamp"":0},""currentGold"":344,""da'"
2090,"b'mageStats"":{""magicDamageDone"":9998,""magicDamageDoneToChampions"":947,""magicDamageTaken"":3690,""physicalDamageDone"":52430,""physical'"
2091,"b'DamageDoneToChampions"":5401,""physicalDamageTaken"":9810,""totalDamageDone"":76823,""totalDamageDoneToChampions"":6587,""totalDamageTak'"
2092,"b'en"":13735,""trueDamageDone"":14395,""trueDamageDoneToChampions"":238,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2093,"b'60,""level"":9,""minionsKilled"":23,""participantId"":2,""position"":{""x"":7384,""y"":7671},""timeEnemySpentControlled"":109924,""totalGold"":5'"
2094,"b'504,""xp"":5103},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2095,"b'"":157,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1425,""h'"
2096,"b'ealthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":388,""omnivamp"":0'"
2097,"b',""physicalVamp"":0,""power"":1018,""powerMax"":1263,""powerRegen"":25,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone""'"
2098,"b':2847,""magicDamageDoneToChampions"":452,""magicDamageTaken"":6799,""physicalDamageDone"":32012,""physicalDamageDoneToChampions"":4821,""'"
2099,"b'physicalDamageTaken"":3593,""totalDamageDone"":35041,""totalDamageDoneToChampions"":5455,""totalDamageTaken"":10745,""trueDamageDone"":18'"
2100,"b'2,""trueDamageDoneToChampions"":182,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,'"
2101,"b'""participantId"":3,""position"":{""x"":12852,""y"":3112},""timeEnemySpentControlled"":23042,""totalGold"":4177,""xp"":5792},""4"":{""championSta'"
2102,"b'ts"":{""abilityHaste"":0,""abilityPower"":88,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":150,""bonusA'"
2103,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13'"
2104,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":465,""omnivamp"":2,""physicalVamp"":0,""power"":696,""'"
2105,"b'powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":11725,""magicDamageDoneToChampion'"
2106,"b's"":2257,""magicDamageTaken"":501,""physicalDamageDone"":30081,""physicalDamageDoneToChampions"":4033,""physicalDamageTaken"":6659,""total'"
2107,"b'DamageDone"":44302,""totalDamageDoneToChampions"":6291,""totalDamageTaken"":7661,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,'"
2108,"b'""trueDamageTaken"":499},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x""'"
2109,"b':509,""y"":326},""timeEnemySpentControlled"":0,""totalGold"":6052,""xp"":4756},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
2110,"b'""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2111,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2112,"b'cent"":0,""magicResist"":46,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":568,""powerRegen"":15,""spellVamp'"
2113,"b'"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":2823,""magicDamageDoneToChampions"":1703,""magicDamageTaken"":2126,""physicalD'"
2114,"b'amageDone"":2030,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":5027,""totalDamageDone"":8869,""totalDamageDoneToChampion'"
2115,"b's"":2431,""totalDamageTaken"":7244,""trueDamageDone"":4015,""trueDamageDoneToChampions"":216,""trueDamageTaken"":90},""goldPerSecond"":30,""'"
2116,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":5589,""y"":5108},""timeEnemySpentControlled"":'"
2117,"b'88696,""totalGold"":3327,""xp"":3948},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPerc'"
2118,"b'ent"":0,""attackDamage"":195,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReductio'"
2119,"b'n"":0,""health"":1583,""healthMax"":2008,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2120,"b'eed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1018,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""currentGold"":76,""damageStats'"
2121,"b'"":{""magicDamageDone"":2943,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":794,""physicalDamageDone"":51012,""physicalDamageDon'"
2122,"b'eToChampions"":5085,""physicalDamageTaken"":9150,""totalDamageDone"":57577,""totalDamageDoneToChampions"":7505,""totalDamageTaken"":10016'"
2123,"b',""trueDamageDone"":3621,""trueDamageDoneToChampions"":1236,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2124,"b'11,""minionsKilled"":105,""participantId"":6,""position"":{""x"":2765,""y"":13575},""timeEnemySpentControlled"":57234,""totalGold"":6999,""xp"":'"
2125,"b'7683},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""at'"
2126,"b'tackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1960,""healthMax""'"
2127,"b':1960,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physic'"
2128,"b'alVamp"":0,""power"":413,""powerMax"":549,""powerRegen"":65,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":7254,""mag'"
2129,"b'icDamageDoneToChampions"":861,""magicDamageTaken"":1166,""physicalDamageDone"":49763,""physicalDamageDoneToChampions"":3519,""physicalDa'"
2130,"b'mageTaken"":6619,""totalDamageDone"":78512,""totalDamageDoneToChampions"":4520,""totalDamageTaken"":7827,""trueDamageDone"":21494,""trueDa'"
2131,"b'mageDoneToChampions"":139,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":9,""minionsKilled"":2,""participa'"
2132,"b'ntId"":7,""position"":{""x"":7352,""y"":9030},""timeEnemySpentControlled"":395936,""totalGold"":5857,""xp"":5757},""8"":{""championStats"":{""abil'"
2133,"b'ityHaste"":0,""abilityPower"":366,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":127,""bonusArmorPenPer'"
2134,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""healthRegen"":23,""lifestea'"
2135,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1568,""powerMax'"
2136,"b'"":1568,""powerRegen"":30,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":49397,""magicDamageDoneToChampions"":8889'"
2137,"b',""magicDamageTaken"":1236,""physicalDamageDone"":9555,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":5906,""totalDamageD'"
2138,"b'one"":58953,""totalDamageDoneToChampions"":10031,""totalDamageTaken"":7280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2139,"b'geTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""position"":{""x"":7770,""y'"
