,0
1806,"b',""timestamp"":818420,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":820255,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1807,"b',{""itemId"":1036,""participantId"":3,""timestamp"":824455,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x'"
1808,"b'"":981,""y"":10441},""teamId"":100,""timestamp"":828632,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
1809,"b'illerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":828632,""towerType"":""OUTER_TURRET"",""type'"
1810,"b'"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":829831,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":829'"
1811,"b'831,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":9,""timestamp"":830701,""type"":""ITEM_PURCHASED""},{""'"
1812,"b'itemId"":2055,""participantId"":9,""timestamp"":831203,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":831403,""'"
1813,"b'type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":831403,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participant'"
1814,"b'Id"":8,""timestamp"":831605,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":831671,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1815,"b'},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":831803,""type"":""TURRET_PLATE_DESTR'"
1816,"b'OYED""},{""itemId"":1052,""participantId"":8,""timestamp"":831902,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
1817,"b':832670,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":837678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFr'"
1818,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""a'"
1819,"b'ttackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthMax'"
1820,"b'"":1517,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":444,""omnivamp"":0,""physic'"
1821,"b'alVamp"":0,""power"":684,""powerMax"":684,""powerRegen"":24,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":2554,""mag'"
1822,"b'icDamageDoneToChampions"":954,""magicDamageTaken"":1708,""physicalDamageDone"":35456,""physicalDamageDoneToChampions"":2812,""physicalDa'"
1823,"b'mageTaken"":6322,""totalDamageDone"":40679,""totalDamageDoneToChampions"":4949,""totalDamageTaken"":8054,""trueDamageDone"":2668,""trueDam'"
1824,"b'ageDoneToChampions"":1183,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participa'"
1825,"b'ntId"":1,""position"":{""x"":7638,""y"":7484},""timeEnemySpentControlled"":114018,""totalGold"":4399,""xp"":5873},""2"":{""championStats"":{""abil'"
1826,"b'ityHaste"":0,""abilityPower"":132,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPer'"
1827,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1540,""healthRegen"":26,""lifestea'"
1828,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":'"
1829,"b'649,""powerRegen"":23,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":29941,""magicDamageDoneToChampions"":4353,""m'"
1830,"b'agicDamageTaken"":2429,""physicalDamageDone"":6183,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":8540,""totalDamageDone"":'"
1831,"b'52142,""totalDamageDoneToChampions"":4631,""totalDamageTaken"":11010,""trueDamageDone"":16017,""trueDamageDoneToChampions"":199,""trueDam'"
1832,"b'ageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":10,""participantId"":2,""position"":{""x"":12262,""y'"
1833,"b'"":1790},""timeEnemySpentControlled"":207355,""totalGold"":5044,""xp"":4047},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1834,"b'rmor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1835,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1501,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent'"
1836,"b'"":0,""magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":0}'"
1837,"b',""currentGold"":220,""damageStats"":{""magicDamageDone"":2052,""magicDamageDoneToChampions"":349,""magicDamageTaken"":4204,""physicalDamag'"
1838,"b'eDone"":42735,""physicalDamageDoneToChampions"":5021,""physicalDamageTaken"":2093,""totalDamageDone"":45126,""totalDamageDoneToChampions'"
1839,"b'"":5709,""totalDamageTaken"":6298,""trueDamageDone"":338,""trueDamageDoneToChampions"":338,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1840,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""position"":{""x"":4807,""y"":4937},""timeEnemySpentControlled"":88'"
1841,"b'692,""totalGold"":6045,""xp"":6547},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent'"
1842,"b'"":0,""attackDamage"":137,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1843,"b',""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1844,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":472,""damageStats"":{""m'"
1845,"b'agicDamageDone"":6781,""magicDamageDoneToChampions"":1795,""magicDamageTaken"":1731,""physicalDamageDone"":29062,""physicalDamageDoneToC'"
1846,"b'hampions"":2844,""physicalDamageTaken"":4960,""totalDamageDone"":35844,""totalDamageDoneToChampions"":4640,""totalDamageTaken"":6869,""tru'"
1847,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1848,"b'Killed"":104,""participantId"":4,""position"":{""x"":1371,""y"":4945},""timeEnemySpentControlled"":0,""totalGold"":4477,""xp"":5072},""5"":{""cham'"
1849,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""'"
1850,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1287,""healthMax"":1389,""healthRe'"
1851,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1852,"b'"":290,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":2972,""magicDamageDoneToCh'"
1853,"b'ampions"":1115,""magicDamageTaken"":1837,""physicalDamageDone"":2864,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":3755,""'"
1854,"b'totalDamageDone"":11804,""totalDamageDoneToChampions"":1678,""totalDamageTaken"":5634,""trueDamageDone"":5967,""trueDamageDoneToChampion'"
1855,"b's"":232,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":5,""position'"
1856,"b'"":{""x"":9153,""y"":5505},""timeEnemySpentControlled"":83201,""totalGold"":3464,""xp"":3675},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1857,"b'tyPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagic'"
1858,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1756,""healthMax"":1878,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""'"
1859,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":788,""powerRegen"":30'"
1860,"b',""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":9398,""magicDamageDoneToChampions"":2305,""magicDamageTaken"":25'"
1861,"b'69,""physicalDamageDone"":67503,""physicalDamageDoneToChampions"":6507,""physicalDamageTaken"":8385,""totalDamageDone"":76902,""totalDama'"
1862,"b'geDoneToChampions"":8812,""totalDamageTaken"":12030,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1075},""goldP'"
1863,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":6,""position"":{""x"":2346,""y"":8486},""timeEnemySp'"
1864,"b'entControlled"":36982,""totalGold"":7841,""xp"":8450},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":'"
1865,"b'0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""co'"
1866,"b'oldownReduction"":0,""health"":1661,""healthMax"":1698,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1867,"b'128,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":669,""powerRegen"":71,""spellVamp"":0},""currentGold"":13'"
1868,"b'92,""damageStats"":{""magicDamageDone"":26968,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":2647,""physicalDamageDone"":41347,""'"
1869,"b'physicalDamageDoneToChampions"":1808,""physicalDamageTaken"":8017,""totalDamageDone"":91874,""totalDamageDoneToChampions"":3025,""totalD'"
1870,"b'amageTaken"":10969,""trueDamageDone"":23559,""trueDamageDoneToChampions"":63,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsK'"
1871,"b'illed"":100,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8850,""y"":5938},""timeEnemySpentControlled"":207004,""total'"
1872,"b'Gold"":5397,""xp"":5695},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
1873,"b'ackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health'"
1874,"b'"":2029,""healthMax"":2029,""healthRegen"":33,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""o'"
1875,"b'mnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDam'"
1876,"b'ageDone"":44981,""magicDamageDoneToChampions"":4960,""magicDamageTaken"":1108,""physicalDamageDone"":9580,""physicalDamageDoneToChampion'"
1877,"b's"":437,""physicalDamageTaken"":6180,""totalDamageDone"":54810,""totalDamageDoneToChampions"":5397,""totalDamageTaken"":7574,""trueDamageD'"
1878,"b'one"":248,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
1879,"b'd"":144,""participantId"":8,""position"":{""x"":14154,""y"":14058},""timeEnemySpentControlled"":60953,""totalGold"":6948,""xp"":7829},""9"":{""cha'"
1880,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":189,'"
1881,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1347,""healthRe'"
1882,"b'gen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1883,"b'"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":1604,""magicDamageDoneToCha'"
1884,"b'mpions"":408,""magicDamageTaken"":1948,""physicalDamageDone"":42298,""physicalDamageDoneToChampions"":7549,""physicalDamageTaken"":3208,""'"
1885,"b'totalDamageDone"":45383,""totalDamageDoneToChampions"":7958,""totalDamageTaken"":5245,""trueDamageDone"":1480,""trueDamageDoneToChampion'"
1886,"b's"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":9,""position"":'"
1887,"b'{""x"":12890,""y"":12243},""timeEnemySpentControlled"":63490,""totalGold"":6215,""xp"":5186},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1888,"b'ityPower"":36,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
1889,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
1890,"b'""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":1'"
1891,"b'9,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":3857,""magicDamageDoneToChampions"":2566,""magicDamageTaken"":21'"
1892,"b'40,""physicalDamageDone"":3301,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":2782,""totalDamageDone"":11821,""totalDamage'"
1893,"b'DoneToChampions"":3673,""totalDamageTaken"":5122,""trueDamageDone"":4663,""trueDamageDoneToChampions"":220,""trueDamageTaken"":199},""gold'"
1894,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12118,""y"":12783},""timeEnem'"
1895,"b'ySpentControlled"":40865,""totalGold"":4231,""xp"":3885}},""timestamp"":840280},{""events"":[{""actualStartTime"":855000,""teamId"":100,""time'"
1896,"b'stamp"":840348,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":12,""participantId"":6,""timestamp"":845945,""type"":""LEVEL_UP""},{""levelUpT'"
1897,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":846613,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":848553,""type'"
1898,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":848553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId'"
1899,"b'"":2055,""participantId"":5,""timestamp"":853381,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":853381,""type"":""WARD_PLACED"",""war'"
1900,"b'dType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":853414,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":2,'"
1901,"b'""timestamp"":855782,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":857649,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
1902,"b'5,""timestamp"":857649,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":859416,""type"":""WARD_KILL"",""wardType""'"
1903,"b':""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":859980,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1904,"b'10,""timestamp"":861051,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":5,""timestamp"":865688,""type"":""'"
1905,"b'ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":865989,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0'"
1906,"b',""killerId"":6,""position"":{""x"":3942,""y"":6110},""shutdownBounty"":0,""timestamp"":866553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1907,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
1908,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassi'"
1909,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage'"
1910,"b'"":72,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
1911,"b'ticipantId"":6,""physicalDamage"":72,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1912,"b'Damage"":86,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1913,"b'sic"":false,""magicDamage"":155,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
1914,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
1915,"b'calDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1916,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""sp'"
1917,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Irelia"",""participantId"":6,""physicalDamage"":3'"
1918,"b'10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6'"
1919,"b',""physicalDamage"":376,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""I'"
1920,"b'relia"",""participantId"":6,""physicalDamage"":368,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1921,"b'sic"":false,""magicDamage"":360,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamag'"
1922,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapas'"
1923,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physi'"
1924,"b'calDamage"":42,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
1925,"b':0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage""'"
1926,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":24,""spellName"":""'"
1927,"b'sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":4},{""itemId"":2055,""participantId"":2,""ti'"
1928,"b'mestamp"":867387,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":867387,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
1929,"b'atorId"":10,""timestamp"":869786,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":871787,'"
1930,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":871787,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""times'"
1931,"b'tamp"":873423,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":873760,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1932,"b'WARD""},{""creatorId"":3,""timestamp"":878555,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":880221,""t'"
1933,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":883593,""type"":""LEVEL_UP""},{""itemId"":1042,""'"
