,0
1713,"b',""participantId"":2,""physicalDamage"":219,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1714,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""'"
1715,"b'trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":299,""spellName""'"
1716,"b':""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[9,10],""bounty"":300,""kil'"
1717,"b'lStreakLength"":3,""killerId"":7,""position"":{""x"":10972,""y"":3300},""shutdownBounty"":0,""timestamp"":822872,""type"":""CHAMPION_KILL"",""vict'"
1718,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
1719,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spe'"
1720,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
1721,"b'me"":""Samira"",""participantId"":9,""physicalDamage"":333,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1722,"b'false,""magicDamage"":42,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDama'"
1723,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":210,""spellName"":""samirapa'"
1724,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Samira"",""participantId"":9,""physical'"
1725,"b'Damage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""pa'"
1726,"b'rticipantId"":9,""physicalDamage"":130,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1727,"b'ge"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":61,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1728,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":541,""spellName"":""khazixq"",""spellSlot"":0,""trueDa'"
1729,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summ'"
1730,"b'onersmiteplayerganker"",""spellSlot"":4,""trueDamage"":63,""type"":""OTHER""}],""victimId"":4},{""itemId"":3851,""participantId"":5,""timestamp""'"
1731,"b':823473,""type"":""ITEM_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":824'"
1732,"b'038,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{'"
1733,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":824038,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp""'"
1734,"b':828043,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":4,""timestamp"":835854,""type"":""ITEM_DESTR'"
1735,"b'OYED""},{""itemId"":2422,""participantId"":4,""timestamp"":835854,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp""'"
1736,"b':835854,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":836286,""type"":""ITEM_PURCHASED""},{""killerId"":6,""lan'"
1737,"b'eType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":838113,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""b'"
1738,"b'uildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":838113,'"
1739,"b'""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId'"
1740,"b'"":8,""position"":{""x"":11373,""y"":946},""shutdownBounty"":0,""timestamp"":839177,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1741,"b'lse,""magicDamage"":122,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage'"
1742,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
1743,"b'""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10'"
1744,"b',""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1745,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1746,"b'Damage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1747,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":'"
1748,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":'"
1749,"b'""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Khazix"",""participantId"":'"
1750,"b'7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1751,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic""'"
1752,"b':true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":272,""spellName"":""khazixbasicattack"",""spellSlot"":64,""tru'"
1753,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":487,""spellName"":""kh'"
1754,"b'azixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Leblanc"",""participantId"":8,""physica'"
1755,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""particip'"
1756,"b'antId"":8,""physicalDamage"":87,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1757,"b'cDamage"":119,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1758,"b'THER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""ar'"
1759,"b'morPenPercent"":20,""attackDamage"":153,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
1760,"b'ownReduction"":0,""health"":0,""healthMax"":1500,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
1761,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":653,""powerRegen"":17,""spellVamp"":0},""currentGold"":465,""dama'"
1762,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":926,""physicalDamageDone"":27221,""physicalDamageDo'"
1763,"b'neToChampions"":2097,""physicalDamageTaken"":7467,""totalDamageDone"":27472,""totalDamageDoneToChampions"":2347,""totalDamageTaken"":8754'"
1764,"b',""trueDamageDone"":250,""trueDamageDoneToChampions"":250,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1765,"b',""minionsKilled"":87,""participantId"":1,""position"":{""x"":3096,""y"":10959},""timeEnemySpentControlled"":18016,""totalGold"":4095,""xp"":547'"
1766,"b'5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attac'"
1767,"b'kSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1251,'"
1768,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
1769,"b':0,""power"":80,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1423,""damageStats"":{""magicDamageDone"":13328,""magicDam'"
1770,"b'ageDoneToChampions"":789,""magicDamageTaken"":1761,""physicalDamageDone"":35567,""physicalDamageDoneToChampions"":2774,""physicalDamageT'"
1771,"b'aken"":7090,""totalDamageDone"":64568,""totalDamageDoneToChampions"":3667,""totalDamageTaken"":9061,""trueDamageDone"":15672,""trueDamageD'"
1772,"b'oneToChampions"":104,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":20,""participantI'"
1773,"b'd"":2,""position"":{""x"":11373,""y"":946},""timeEnemySpentControlled"":269790,""totalGold"":5128,""xp"":4632},""3"":{""championStats"":{""ability'"
1774,"b'Haste"":0,""abilityPower"":108,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercen'"
1775,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1317,""healthMax"":1317,""healthRegen"":18,""lifesteal"":'"
1776,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1085,""powerMax"":11'"
1777,"b'36,""powerRegen"":26,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":22969,""magicDamageDoneToChampions"":4596,""ma'"
1778,"b'gicDamageTaken"":3695,""physicalDamageDone"":8572,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":4066,""totalDamageDone"":'"
1779,"b'31542,""totalDamageDoneToChampions"":5338,""totalDamageTaken"":7974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1780,"b'n"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":3,""position"":{""x"":8323,""y"":3361},'"
1781,"b'""timeEnemySpentControlled"":107680,""totalGold"":3848,""xp"":5117},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58'"
1782,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1783,"b'ction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1784,"b'cResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":516,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""current'"
1785,"b'Gold"":150,""damageStats"":{""magicDamageDone"":3958,""magicDamageDoneToChampions"":633,""magicDamageTaken"":588,""physicalDamageDone"":355'"
1786,"b'16,""physicalDamageDoneToChampions"":1541,""physicalDamageTaken"":3446,""totalDamageDone"":39475,""totalDamageDoneToChampions"":2174,""to'"
1787,"b'talDamageTaken"":4110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKill'"
1788,"b'ed"":0,""level"":8,""minionsKilled"":113,""participantId"":4,""position"":{""x"":10972,""y"":3300},""timeEnemySpentControlled"":0,""totalGold"":4'"
1789,"b'875,""xp"":4619},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1790,"b'e"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1449,""h'"
1791,"b'ealthMax"":1449,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":595,""omnivamp"":0'"
1792,"b',""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":59,""spellVamp"":0},""currentGold"":1358,""damageStats"":{""magicDamageDone"":'"
1793,"b'6257,""magicDamageDoneToChampions"":3290,""magicDamageTaken"":1155,""physicalDamageDone"":1934,""physicalDamageDoneToChampions"":632,""ph'"
1794,"b'ysicalDamageTaken"":3685,""totalDamageDone"":8192,""totalDamageDoneToChampions"":3922,""totalDamageTaken"":5220,""trueDamageDone"":0,""tru'"
1795,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":379},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":3,""partici'"
1796,"b'pantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":37799,""totalGold"":3508,""xp"":3388},""6"":{""championStats"":{""abili'"
1797,"b'tyHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":276,""bonusArmorPenPerce'"
1798,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":1369,""healthRegen"":19,""lifesteal"":'"
1799,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":539'"
1800,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":5741,""magicDamageDoneToChampions"":1032,""magi'"
1801,"b'cDamageTaken"":278,""physicalDamageDone"":40673,""physicalDamageDoneToChampions"":6252,""physicalDamageTaken"":3572,""totalDamageDone"":5'"
1802,"b'1304,""totalDamageDoneToChampions"":7775,""totalDamageTaken"":3850,""trueDamageDone"":4890,""trueDamageDoneToChampions"":490,""trueDamage'"
1803,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":6,""position"":{""x"":1292,""y"":11'"
1804,"b'491},""timeEnemySpentControlled"":32819,""totalGold"":5819,""xp"":7273},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1805,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1806,"b'Reduction"":30,""cooldownReduction"":0,""health"":421,""healthMax"":1310,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1807,"b':0,""magicResist"":70,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":596,""powerRegen"":21,""spellVamp"":0},'"
1808,"b'""currentGold"":1336,""damageStats"":{""magicDamageDone"":381,""magicDamageDoneToChampions"":381,""magicDamageTaken"":2415,""physicalDamage'"
1809,"b'Done"":62726,""physicalDamageDoneToChampions"":4904,""physicalDamageTaken"":8872,""totalDamageDone"":79063,""totalDamageDoneToChampions""'"
1810,"b':5679,""totalDamageTaken"":11564,""trueDamageDone"":15956,""trueDamageDoneToChampions"":393,""trueDamageTaken"":276},""goldPerSecond"":0,""'"
1811,"b'jungleMinionsKilled"":80,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":11455,""y"":1934},""timeEnemySpentControlled'"
1812,"b'"":130346,""totalGold"":7056,""xp"":5568},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":63,""armorPen"":0,""armorPenP'"
1813,"b'ercent"":0,""attackDamage"":136,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1814,"b'ion"":0,""health"":1249,""healthMax"":1762,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movemen'"
1815,"b'tSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":882,""powerRegen"":73,""spellVamp"":0},""currentGold"":1892,""damageSt'"
1816,"b'ats"":{""magicDamageDone"":40777,""magicDamageDoneToChampions"":4468,""magicDamageTaken"":4010,""physicalDamageDone"":22277,""physicalDama'"
1817,"b'geDoneToChampions"":2437,""physicalDamageTaken"":1731,""totalDamageDone"":64998,""totalDamageDoneToChampions"":6905,""totalDamageTaken"":'"
1818,"b'5741,""trueDamageDone"":1943,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1819,"b'11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":10172,""y"":3170},""timeEnemySpentControlled"":23265,""totalGold"":7257,""xp"":'"
1820,"b'7543},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""at'"
1821,"b'tackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":15'"
1822,"b'23,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1823,"b'mp"":0,""power"":266,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":3501,""magicD'"
1824,"b'amageDoneToChampions"":689,""magicDamageTaken"":2101,""physicalDamageDone"":31095,""physicalDamageDoneToChampions"":3984,""physicalDamag'"
1825,"b'eTaken"":2671,""totalDamageDone"":34597,""totalDamageDoneToChampions"":4674,""totalDamageTaken"":4849,""trueDamageDone"":0,""trueDamageDon'"
1826,"b'eToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,'"
1827,"b'""position"":{""x"":10364,""y"":3260},""timeEnemySpentControlled"":4411,""totalGold"":5327,""xp"":4733},""10"":{""championStats"":{""abilityHaste'"
1828,"b'"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":154,""bonusArmorPenPercent"":0,""b'"
1829,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":365,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magi'"
1830,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":568,""power'"
1831,"b'Regen"":15,""spellVamp"":0},""currentGold"":1213,""damageStats"":{""magicDamageDone"":2660,""magicDamageDoneToChampions"":726,""magicDamageT'"
1832,"b'aken"":1969,""physicalDamageDone"":2441,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":2740,""totalDamageDone"":12143,""tot'"
1833,"b'alDamageDoneToChampions"":1428,""totalDamageTaken"":4709,""trueDamageDone"":7041,""trueDamageDoneToChampions"":354,""trueDamageTaken"":0}'"
1834,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":10531,""y"":1762},""tim'"
1835,"b'eEnemySpentControlled"":62258,""totalGold"":3603,""xp"":4054}},""timestamp"":840208},{""events"":[{""actualStartTime"":855000,""teamId"":100,'"
1836,"b'""timestamp"":840275,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10725,""y""'"
1837,"b':1949},""shutdownBounty"":0,""timestamp"":840842,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
1838,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
1839,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":394,""spellName"":""t'"
