,0
2029,"b'geDone"":11323,""physicalDamageDoneToChampions"":1042,""physicalDamageTaken"":8939,""totalDamageDone"":86935,""totalDamageDoneToChampion'"
2030,"b's"":7146,""totalDamageTaken"":10316,""trueDamageDone"":19773,""trueDamageDoneToChampions"":214,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
2031,"b'jungleMinionsKilled"":82,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":4547,""y"":7552},""timeEnemySpentControlled'"
2032,"b'"":183785,""totalGold"":7312,""xp"":6649},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPe'"
2033,"b'rcent"":0,""attackDamage"":136,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
2034,"b'on"":0,""health"":1521,""healthMax"":1521,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementS'"
2035,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":220,""powerMax"":220,""powerRegen"":0,""spellVamp"":0},""currentGold"":206,""damageStats""'"
2036,"b':{""magicDamageDone"":6400,""magicDamageDoneToChampions"":445,""magicDamageTaken"":1125,""physicalDamageDone"":46485,""physicalDamageDone'"
2037,"b'ToChampions"":3676,""physicalDamageTaken"":5071,""totalDamageDone"":52970,""totalDamageDoneToChampions"":4206,""totalDamageTaken"":6275,""'"
2038,"b'trueDamageDone"":84,""trueDamageDoneToChampions"":84,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""mi'"
2039,"b'nionsKilled"":103,""participantId"":8,""position"":{""x"":13740,""y"":9723},""timeEnemySpentControlled"":60588,""totalGold"":5106,""xp"":7041},'"
2040,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSp'"
2041,"b'eed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,'"
2042,"b'""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp""'"
2043,"b':0,""power"":574,""powerMax"":691,""powerRegen"":30,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2044,"b'neToChampions"":0,""magicDamageTaken"":1288,""physicalDamageDone"":58735,""physicalDamageDoneToChampions"":5048,""physicalDamageTaken"":2'"
2045,"b'756,""totalDamageDone"":61120,""totalDamageDoneToChampions"":5048,""totalDamageTaken"":4110,""trueDamageDone"":2385,""trueDamageDoneToCha'"
2046,"b'mpions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":9,""posi'"
2047,"b'tion"":{""x"":7382,""y"":7489},""timeEnemySpentControlled"":6533,""totalGold"":7023,""xp"":7455},""10"":{""championStats"":{""abilityHaste"":0,""a'"
2048,"b'bilityPower"":38,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
2049,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen'"
2050,"b'"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":603,""powerRege'"
2051,"b'n"":23,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":2236,""magicDamageDoneToChampions"":1854,""magicDamageTaken'"
2052,"b'"":1373,""physicalDamageDone"":3944,""physicalDamageDoneToChampions"":1476,""physicalDamageTaken"":4521,""totalDamageDone"":10912,""totalD'"
2053,"b'amageDoneToChampions"":3707,""totalDamageTaken"":6001,""trueDamageDone"":4730,""trueDamageDoneToChampions"":376,""trueDamageTaken"":105},'"
2054,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":3879,""y"":7164},""timeE'"
2055,"b'nemySpentControlled"":15607,""totalGold"":3973,""xp"":4204}},""timestamp"":900278},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9'"
2056,"b',""skillSlot"":4,""timestamp"":900547,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":7,""kil'"
2057,"b'lerId"":7,""position"":{""x"":6610,""y"":7281},""shutdownBounty"":0,""timestamp"":906052,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
2058,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrange'"
2059,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
2060,"b'ipantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2061,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionranged'"
2062,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
2063,"b'sicalDamage"":102,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2064,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":281,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2065,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":475,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":'"
2066,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":90,""spellName"":"""",""spellSlot""'"
2067,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellN'"
2068,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Nidalee"",""participantId"":7,""physi'"
2069,"b'calDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":5,'"
2070,"b'""timestamp"":907821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":910020,""type"":""SKILL_L'"
2071,"b'EVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":219,""killStreakLength"":8,""killerId"":7,""position"":{""x"":6584,""y"":6154},""shutd'"
2072,"b'ownBounty"":0,""timestamp"":910088,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2073,"b'cipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
2074,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasic'"
2075,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
2076,"b'tId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2077,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbas'"
2078,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""participantId"":10,""phys'"
2079,"b'icalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Rakan"",'"
2080,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2081,"b'age"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHE'"
2082,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":259,""spellName"":""xayahpassive"",""spellSlot"":6'"
2083,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":129,""spellName'"
2084,"b'"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nidalee"",""participantId"":7,""phy'"
2085,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Nidalee"",""p'"
2086,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2087,"b':139,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2088,"b'asic"":false,""magicDamage"":243,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDa'"
2089,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
2090,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":'"
2091,"b'{""x"":7072,""y"":6632},""timestamp"":910088,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStrea'"
2092,"b'kLength"":3,""killerId"":9,""position"":{""x"":7295,""y"":6166},""shutdownBounty"":0,""timestamp"":911792,""type"":""CHAMPION_KILL"",""victimDamag'"
2093,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
2094,"b'"":4,""trueDamage"":38,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
2095,"b'sicalDamage"":241,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2096,"b'""Xayah"",""participantId"":9,""physicalDamage"":135,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2097,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2098,"b':""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":'"
2099,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2100,"b'e"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":10,""phys'"
2101,"b'icalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nidalee'"
2102,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2103,"b':182,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2104,"b'sic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spe'"
2105,"b'llSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":51,""'"
2106,"b'spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":7,""timestamp"":913'"
2107,"b'726,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":7,""timestamp"":913891,""type"":""ITEM_DESTROYED""},{""ga'"
2108,"b'meId"":6626259801,""realTimestamp"":1690819640316,""timestamp"":921062,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1""'"
2109,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpee'"
2110,"b'd"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1758,""healthMax"":1758,""h'"
2111,"b'ealthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0'"
2112,"b',""power"":908,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":6557,""magicDamageD'"
2113,"b'oneToChampions"":1719,""magicDamageTaken"":2085,""physicalDamageDone"":53370,""physicalDamageDoneToChampions"":6392,""physicalDamageTake'"
2114,"b'n"":11915,""totalDamageDone"":63278,""totalDamageDoneToChampions"":8112,""totalDamageTaken"":14135,""trueDamageDone"":3350,""trueDamageDon'"
2115,"b'eToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":'"
2116,"b'1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":36706,""totalGold"":5625,""xp"":7618},""2"":{""championStats"":{""abilityHaste""'"
2117,"b':0,""abilityPower"":9,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
2118,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1546,""healthRegen"":26,""lifesteal"":0,""magicPe'"
2119,"b'n"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":653,""powerReg'"
2120,"b'en"":16,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":53081,""magicDamageDoneToChampions"":1218,""magicDamageTak'"
2121,"b'en"":3041,""physicalDamageDone"":12570,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":5558,""totalDamageDone"":82384,""tota'"
2122,"b'lDamageDoneToChampions"":1734,""totalDamageTaken"":8651,""trueDamageDone"":16732,""trueDamageDoneToChampions"":69,""trueDamageTaken"":51}'"
2123,"b',""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6610,""y"":7281},""timeEn'"
2124,"b'emySpentControlled"":127572,""totalGold"":4650,""xp"":5479},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armor'"
2125,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2126,"b'0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2127,"b'ist"":62,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1332,""powerMax"":1534,""powerRegen"":24,""spellVamp"":0},""currentGo'"
2128,"b'ld"":356,""damageStats"":{""magicDamageDone"":8190,""magicDamageDoneToChampions"":1332,""magicDamageTaken"":2077,""physicalDamageDone"":539'"
2129,"b'53,""physicalDamageDoneToChampions"":5317,""physicalDamageTaken"":4552,""totalDamageDone"":63854,""totalDamageDoneToChampions"":6649,""to'"
2130,"b'talDamageTaken"":6775,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinions'"
2131,"b'Killed"":0,""level"":10,""minionsKilled"":135,""participantId"":3,""position"":{""x"":1452,""y"":10704},""timeEnemySpentControlled"":63511,""tot'"
2132,"b'alGold"":6156,""xp"":6917},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""at'"
2133,"b'tackDamage"":137,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2134,"b'h"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omni'"
2135,"b'vamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamage'"
2136,"b'Done"":16487,""magicDamageDoneToChampions"":2178,""magicDamageTaken"":2774,""physicalDamageDone"":37653,""physicalDamageDoneToChampions""'"
2137,"b':3388,""physicalDamageTaken"":5718,""totalDamageDone"":54141,""totalDamageDoneToChampions"":5566,""totalDamageTaken"":8748,""trueDamageDo'"
2138,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
2139,"b'27,""participantId"":4,""position"":{""x"":6584,""y"":6154},""timeEnemySpentControlled"":0,""totalGold"":5675,""xp"":5676},""5"":{""championStats'"
2140,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":112,""bonusArmo'"
2141,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1173,""healthRegen"":32,""life'"
2142,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerM'"
2143,"b'ax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
2144,"b'cDamageTaken"":2083,""physicalDamageDone"":3483,""physicalDamageDoneToChampions"":1160,""physicalDamageTaken"":3428,""totalDamageDone"":8'"
2145,"b'102,""totalDamageDoneToChampions"":1455,""totalDamageTaken"":5734,""trueDamageDone"":4619,""trueDamageDoneToChampions"":294,""trueDamageT'"
2146,"b'aken"":222},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7295,""y"":61'"
2147,"b'66},""timeEnemySpentControlled"":17406,""totalGold"":3814,""xp"":3295},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2148,"b':105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2149,"b'Reduction"":17,""cooldownReduction"":0,""health"":1318,""healthMax"":1938,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2150,"b':0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
2151,"b'entGold"":1260,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1920,""physicalDamageDone"":603'"
2152,"b'73,""physicalDamageDoneToChampions"":9911,""physicalDamageTaken"":8954,""totalDamageDone"":60373,""totalDamageDoneToChampions"":9911,""to'"
2153,"b'talDamageTaken"":10874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
2154,"b'ed"":0,""level"":11,""minionsKilled"":135,""participantId"":6,""position"":{""x"":2575,""y"":12173},""timeEnemySpentControlled"":83724,""totalGo'"
2155,"b'ld"":6140,""xp"":8059},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attac'"
2156,"b'kDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
