,0
3508,"b'n"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":54,""movementSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power""'"
3509,"b':710,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":10834,""magicDamageDoneToCh'"
3510,"b'ampions"":1670,""magicDamageTaken"":6826,""physicalDamageDone"":113765,""physicalDamageDoneToChampions"":14031,""physicalDamageTaken"":14'"
3511,"b'567,""totalDamageDone"":162085,""totalDamageDoneToChampions"":22395,""totalDamageTaken"":22205,""trueDamageDone"":37484,""trueDamageDoneT'"
3512,"b'oChampions"":6694,""trueDamageTaken"":811},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":13,""minionsKilled"":31,""participantId'"
3513,"b'"":2,""position"":{""x"":3843,""y"":2111},""timeEnemySpentControlled"":240594,""totalGold"":13280,""xp"":10991},""3"":{""championStats"":{""abilit'"
3514,"b'yHaste"":0,""abilityPower"":288,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142,""bonusArmorPenPerc'"
3515,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1886,""healthMax"":2584,""healthRegen"":39,""lifestea'"
3516,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":901,""powerMax""'"
3517,"b':1756,""powerRegen"":35,""spellVamp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":93976,""magicDamageDoneToChampions"":1545'"
3518,"b'3,""magicDamageTaken"":5440,""physicalDamageDone"":5461,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":12146,""totalDamage'"
3519,"b'Done"":101606,""totalDamageDoneToChampions"":15768,""totalDamageTaken"":18030,""trueDamageDone"":2168,""trueDamageDoneToChampions"":33,""t'"
3520,"b'rueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":172,""participantId"":3,""position"":{""x"":'"
3521,"b'7650,""y"":6943},""timeEnemySpentControlled"":326937,""totalGold"":11698,""xp"":11635},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3522,"b'wer"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3523,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magi'"
3524,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":919,""powerMax"":927,""powerRegen"":35,""sp'"
3525,"b'ellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":2009,""magicDamageDoneToChampions"":729,""magicDamageTaken"":3245,""ph'"
3526,"b'ysicalDamageDone"":80624,""physicalDamageDoneToChampions"":10034,""physicalDamageTaken"":11626,""totalDamageDone"":88479,""totalDamageDo'"
3527,"b'neToChampions"":10764,""totalDamageTaken"":15072,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPe'"
3528,"b'rSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":158,""participantId"":4,""position"":{""x"":6042,""y"":4913},""timeEnemySpe'"
3529,"b'ntControlled"":33182,""totalGold"":9931,""xp"":10297},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen""'"
3530,"b':0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""c'"
3531,"b'ooldownReduction"":0,""health"":2312,""healthMax"":2322,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3532,"b':86,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":24'"
3533,"b'0,""damageStats"":{""magicDamageDone"":6485,""magicDamageDoneToChampions"":3195,""magicDamageTaken"":2603,""physicalDamageDone"":4588,""phy'"
3534,"b'sicalDamageDoneToChampions"":1472,""physicalDamageTaken"":10614,""totalDamageDone"":17423,""totalDamageDoneToChampions"":5393,""totalDam'"
3535,"b'ageTaken"":13291,""trueDamageDone"":6349,""trueDamageDoneToChampions"":725,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKil'"
3536,"b'led"":0,""level"":11,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7525,""y"":6734},""timeEnemySpentControlled"":176009,""totalGo'"
3537,"b'ld"":6990,""xp"":7444},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attack'"
3538,"b'Damage"":310,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
3539,"b'1851,""healthMax"":1956,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":395,""omn'"
3540,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone'"
3541,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2649,""physicalDamageDone"":146439,""physicalDamageDoneToChampions"":17765,""ph'"
3542,"b'ysicalDamageTaken"":7412,""totalDamageDone"":154177,""totalDamageDoneToChampions"":18755,""totalDamageTaken"":10386,""trueDamageDone"":77'"
3543,"b'38,""trueDamageDoneToChampions"":989,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":2'"
3544,"b'11,""participantId"":6,""position"":{""x"":2925,""y"":13080},""timeEnemySpentControlled"":89896,""totalGold"":11793,""xp"":13524},""7"":{""champi'"
3545,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":190,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":322,""attackSpeed"":130,""b'"
3546,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2521,""healthMax"":2521,""healthRege'"
3547,"b'n"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":65,""movementSpeed"":836,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3548,"b'1002,""powerMax"":1002,""powerRegen"":27,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":10563,""magicDamageDoneToCh'"
3549,"b'ampions"":1230,""magicDamageTaken"":5822,""physicalDamageDone"":161142,""physicalDamageDoneToChampions"":8530,""physicalDamageTaken"":204'"
3550,"b'16,""totalDamageDone"":208645,""totalDamageDoneToChampions"":10230,""totalDamageTaken"":28252,""trueDamageDone"":36939,""trueDamageDoneTo'"
3551,"b'Champions"":469,""trueDamageTaken"":2013},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":14,""minionsKilled"":19,""participantId""'"
3552,"b':7,""position"":{""x"":12704,""y"":13760},""timeEnemySpentControlled"":245057,""totalGold"":10075,""xp"":11751},""8"":{""championStats"":{""abili'"
3553,"b'tyHaste"":0,""abilityPower"":274,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":139,""bonusArmorPenPe'"
3554,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2183,""healthMax"":2183,""healthRegen"":240,""lifest'"
3555,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1884,""powerM'"
3556,"b'ax"":1884,""powerRegen"":267,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":88837,""magicDamageDoneToChampions"":13'"
3557,"b'811,""magicDamageTaken"":7551,""physicalDamageDone"":10140,""physicalDamageDoneToChampions"":1358,""physicalDamageTaken"":7855,""totalDam'"
3558,"b'ageDone"":100139,""totalDamageDoneToChampions"":15187,""totalDamageTaken"":17207,""trueDamageDone"":1160,""trueDamageDoneToChampions"":16'"
3559,"b',""trueDamageTaken"":1801},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":8,""position"":{'"
3560,"b'""x"":8480,""y"":8754},""timeEnemySpentControlled"":354765,""totalGold"":10295,""xp"":11424},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
3561,"b'tyPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagic'"
3562,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1749,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""mag'"
3563,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":853,""powerRegen"":32,""s'"
3564,"b'pellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":259,""magicDamageTaken"":4808,""phy'"
3565,"b'sicalDamageDone"":100439,""physicalDamageDoneToChampions"":13228,""physicalDamageTaken"":9645,""totalDamageDone"":105538,""totalDamageDo'"
3566,"b'neToChampions"":13487,""totalDamageTaken"":15453,""trueDamageDone"":4178,""trueDamageDoneToChampions"":0,""trueDamageTaken"":998},""goldPe'"
3567,"b'rSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":156,""participantId"":9,""position"":{""x"":8380,""y"":8166},""timeEnemySpe'"
3568,"b'ntControlled"":55981,""totalGold"":10508,""xp"":9281},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":196,""armorPen'"
3569,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
3570,"b'ooldownReduction"":0,""health"":2170,""healthMax"":2170,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3571,"b':96,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":22'"
3572,"b'2,""damageStats"":{""magicDamageDone"":7177,""magicDamageDoneToChampions"":3911,""magicDamageTaken"":4510,""physicalDamageDone"":5730,""phy'"
3573,"b'sicalDamageDoneToChampions"":1504,""physicalDamageTaken"":10430,""totalDamageDone"":22399,""totalDamageDoneToChampions"":6350,""totalDam'"
3574,"b'ageTaken"":17873,""trueDamageDone"":9492,""trueDamageDoneToChampions"":935,""trueDamageTaken"":2932},""goldPerSecond"":30,""jungleMinionsK'"
3575,"b'illed"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":9307,""y"":9830},""timeEnemySpentControlled"":181908,""tota'"
3576,"b'lGold"":6262,""xp"":6974}},""timestamp"":1440437},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1441'"
3577,"b'405,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1450133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3578,"b'cipantId"":8,""skillSlot"":2,""timestamp"":1452166,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1452433,""type"":""WARD_PLACED"",'"
3579,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1454539,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp'"
3580,"b'"":1454539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1456007,""type"":""ITEM_DEST'"
3581,"b'ROYED""},{""creatorId"":5,""timestamp"":1456007,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":6,""tim'"
3582,"b'estamp"":1457969,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1459140,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
3583,"b'Id"":10,""timestamp"":1459405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killSt'"
3584,"b'reakLength"":0,""killerId"":2,""position"":{""x"":9014,""y"":8262},""shutdownBounty"":0,""timestamp"":1466716,""type"":""CHAMPION_KILL"",""victimD'"
3585,"b'amageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashz'"
3586,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDa'"
3587,"b'mage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
3588,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3589,"b'mageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spell'"
3590,"b'Slot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spe'"
3591,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physic'"
3592,"b'alDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Sylas"",""'"
3593,"b'participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3594,"b'icDamage"":502,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3595,"b'R""},{""basic"":false,""magicDamage"":279,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""tru'"
3596,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw'"
3597,"b'_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physical'"
3598,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Jinx"",""p'"
3599,"b'articipantId"":2,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3600,"b'""name"":""Jinx"",""participantId"":2,""physicalDamage"":113,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3601,"b'sic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage""'"
3602,"b':272,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":85,""spellName"":""masteryibasi'"
3603,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDa'"
3604,"b'mage"":89,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jinx"",'"
3605,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":1'"
3606,"b'4,""participantId"":2,""timestamp"":1468250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1'"
3607,"b'472785,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1475054,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPart'"
3608,"b'icipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113'"
3609,"b'},""teamId"":200,""timestamp"":1483136,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1485137,""type"":'"
3610,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1490132,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
3611,"b'"":5,""timestamp"":1493433,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1493801,""type"":""WARD_PLACED"",""w'"
3612,"b'ardType"":""BLUE_TRINKET""},{""itemId"":1058,""participantId"":3,""timestamp"":1499921,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1""'"
3613,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":286,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpee'"
3614,"b'd"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3055,""healthMax"":3102,""'"
3615,"b'healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
3616,"b'0,""power"":717,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":4303,""magicDamag'"
3617,"b'eDoneToChampions"":896,""magicDamageTaken"":2572,""physicalDamageDone"":111010,""physicalDamageDoneToChampions"":6452,""physicalDamageTa'"
3618,"b'ken"":14942,""totalDamageDone"":116090,""totalDamageDoneToChampions"":7965,""totalDamageTaken"":18413,""trueDamageDone"":777,""trueDamageD'"
3619,"b'oneToChampions"":616,""trueDamageTaken"":898},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":181,""participant'"
3620,"b'Id"":1,""position"":{""x"":11080,""y"":4317},""timeEnemySpentControlled"":3711098,""totalGold"":9863,""xp"":12420},""2"":{""championStats"":{""abi'"
3621,"b'lityHaste"":0,""abilityPower"":30,""armor"":123,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":224,""attackSpeed"":299,""bonusArmorPen'"
3622,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":229,""life'"
3623,"b'steal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":56,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":571,""power'"
3624,"b'Max"":758,""powerRegen"":77,""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamageDone"":12082,""magicDamageDoneToChampions"":1'"
3625,"b'782,""magicDamageTaken"":7180,""physicalDamageDone"":123533,""physicalDamageDoneToChampions"":14381,""physicalDamageTaken"":14641,""total'"
3626,"b'DamageDone"":174579,""totalDamageDoneToChampions"":23131,""totalDamageTaken"":22632,""trueDamageDone"":38963,""trueDamageDoneToChampions'"
3627,"b'"":6966,""trueDamageTaken"":811},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":14,""minionsKilled"":36,""participantId"":2,""posit'"
3628,"b'ion"":{""x"":3755,""y"":8210},""timeEnemySpentControlled"":266587,""totalGold"":14264,""xp"":11777},""3"":{""championStats"":{""abilityHaste"":0,'"
3629,"b'""abilityPower"":348,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bo'"
3630,"b'nusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":2251,""healthMax"":2584,""healthRegen"":39,""lifesteal"":0,""magi'"
3631,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":627,""omnivamp"":0,""physicalVamp"":0,""power"":1278,""powerMax"":1756,""po'"
3632,"b'werRegen"":35,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":98621,""magicDamageDoneToChampions"":16809,""magicDa'"
3633,"b'mageTaken"":5739,""physicalDamageDone"":5557,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":12339,""totalDamageDone"":1063'"
3634,"b'47,""totalDamageDoneToChampions"":17124,""totalDamageTaken"":18521,""trueDamageDone"":2168,""trueDamageDoneToChampions"":33,""trueDamageT'"
