,0
3714,"b'tIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId""'"
3715,"b':100,""timestamp"":1499073,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
3716,"b'"":4,""timestamp"":1500037,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178'"
3717,"b',""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3718,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2237,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3719,"b'ent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1751,""powerMax"":1938,""powerRegen"":31,""spellVam'"
3720,"b'p"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":82969,""magicDamageDoneToChampions"":18679,""magicDamageTaken"":9598,""physi'"
3721,"b'calDamageDone"":11603,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":17863,""totalDamageDone"":94573,""totalDamageDoneTo'"
3722,"b'Champions"":20224,""totalDamageTaken"":28739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1277},""goldPerSecon'"
3723,"b'd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":147,""participantId"":1,""position"":{""x"":2718,""y"":5701},""timeEnemySpentCont'"
3724,"b'rolled"":347393,""totalGold"":7705,""xp"":12440},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""ar'"
3725,"b'morPenPercent"":0,""attackDamage"":257,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3726,"b'nReduction"":0,""health"":0,""healthMax"":1867,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
3727,"b'mentSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":306,""damage'"
3728,"b'Stats"":{""magicDamageDone"":17570,""magicDamageDoneToChampions"":1454,""magicDamageTaken"":6637,""physicalDamageDone"":126030,""physicalD'"
3729,"b'amageDoneToChampions"":9173,""physicalDamageTaken"":17241,""totalDamageDone"":172185,""totalDamageDoneToChampions"":11903,""totalDamageT'"
3730,"b'aken"":24262,""trueDamageDone"":28584,""trueDamageDoneToChampions"":1275,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKille'"
3731,"b'd"":138,""level"":14,""minionsKilled"":23,""participantId"":2,""position"":{""x"":1066,""y"":7376},""timeEnemySpentControlled"":224989,""totalGo'"
3732,"b'ld"":10931,""xp"":12101},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""at'"
3733,"b'tackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3734,"b'h"":2774,""healthMax"":2774,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":73,""movementSpeed"":380,""'"
3735,"b'omnivamp"":0,""physicalVamp"":0,""power"":1591,""powerMax"":1630,""powerRegen"":37,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magi'"
3736,"b'cDamageDone"":110426,""magicDamageDoneToChampions"":18031,""magicDamageTaken"":2258,""physicalDamageDone"":4903,""physicalDamageDoneToCh'"
3737,"b'ampions"":153,""physicalDamageTaken"":17435,""totalDamageDone"":117111,""totalDamageDoneToChampions"":18185,""totalDamageTaken"":20831,""t'"
3738,"b'rueDamageDone"":1781,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""'"
3739,"b'minionsKilled"":188,""participantId"":3,""position"":{""x"":1766,""y"":4506},""timeEnemySpentControlled"":94397,""totalGold"":10046,""xp"":1397'"
3740,"b'9},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":168,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":148,""at'"
3741,"b'tackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2488,""healthMax""'"
3742,"b':2488,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":12,""magicResist"":59,""movementSpeed"":401,""omnivamp"":0,""physi'"
3743,"b'calVamp"":0,""power"":738,""powerMax"":808,""powerRegen"":34,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":59813,""'"
3744,"b'magicDamageDoneToChampions"":14485,""magicDamageTaken"":4561,""physicalDamageDone"":49631,""physicalDamageDoneToChampions"":6938,""physi'"
3745,"b'calDamageTaken"":8609,""totalDamageDone"":114692,""totalDamageDoneToChampions"":23774,""totalDamageTaken"":13608,""trueDamageDone"":5246,'"
3746,"b'""trueDamageDoneToChampions"":2349,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":18'"
3747,"b'5,""participantId"":4,""position"":{""x"":3757,""y"":4712},""timeEnemySpentControlled"":250815,""totalGold"":13310,""xp"":12928},""5"":{""champio'"
3748,"b'nStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":113,""bo'"
3749,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2027,""healthRegen"":2'"
3750,"b'4,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":133'"
3751,"b'0,""powerMax"":1551,""powerRegen"":63,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":32708,""magicDamageDoneToCham'"
3752,"b'pions"":16485,""magicDamageTaken"":5063,""physicalDamageDone"":2420,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":14061,""'"
3753,"b'totalDamageDone"":35289,""totalDamageDoneToChampions"":17350,""totalDamageTaken"":19677,""trueDamageDone"":160,""trueDamageDoneToChampio'"
3754,"b'ns"":0,""trueDamageTaken"":553},""goldPerSecond"":30,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":13,""participantId"":5,""positio'"
3755,"b'n"":{""x"":2621,""y"":6192},""timeEnemySpentControlled"":236582,""totalGold"":8837,""xp"":9105},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
3756,"b'lityPower"":10,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
3757,"b'gicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2038,""healthMax"":2038,""healthRegen"":55,""lifesteal"":0,""magicPen""'"
3758,"b':0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRege'"
3759,"b'n"":31,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":9041,""magicDamageDoneToChampions"":3062,""magicDamageTaken'"
3760,"b'"":11886,""physicalDamageDone"":3939,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":3885,""totalDamageDone"":18382,""totalD'"
3761,"b'amageDoneToChampions"":4323,""totalDamageTaken"":16456,""trueDamageDone"":5401,""trueDamageDoneToChampions"":838,""trueDamageTaken"":684}'"
3762,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":6,""position"":{""x"":5914,""y"":5642},""time'"
3763,"b'EnemySpentControlled"":150424,""totalGold"":6022,""xp"":7430},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""ar'"
3764,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3765,"b'n"":0,""cooldownReduction"":0,""health"":2934,""healthMax"":3032,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3766,"b'Resist"":111,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":1479,""powerMax"":1596,""powerRegen"":42,""spellVamp"":0},""curre'"
3767,"b'ntGold"":707,""damageStats"":{""magicDamageDone"":16472,""magicDamageDoneToChampions"":2070,""magicDamageTaken"":17065,""physicalDamageDon'"
3768,"b'e"":167172,""physicalDamageDoneToChampions"":13238,""physicalDamageTaken"":19139,""totalDamageDone"":219142,""totalDamageDoneToChampions'"
3769,"b'"":16049,""totalDamageTaken"":36869,""trueDamageDone"":35496,""trueDamageDoneToChampions"":740,""trueDamageTaken"":664},""goldPerSecond"":0'"
3770,"b',""jungleMinionsKilled"":150,""level"":14,""minionsKilled"":23,""participantId"":7,""position"":{""x"":12210,""y"":6609},""timeEnemySpentContro'"
3771,"b'lled"":243020,""totalGold"":11017,""xp"":13000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armo'"
3772,"b'rPenPercent"":0,""attackDamage"":228,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3773,"b'eduction"":0,""health"":1081,""healthMax"":2137,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""mov'"
3774,"b'ementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":2270,""damageS'"
3775,"b'tats"":{""magicDamageDone"":21537,""magicDamageDoneToChampions"":3057,""magicDamageTaken"":12831,""physicalDamageDone"":132748,""physicalD'"
3776,"b'amageDoneToChampions"":13300,""physicalDamageTaken"":9259,""totalDamageDone"":159432,""totalDamageDoneToChampions"":17809,""totalDamageT'"
3777,"b'aken"":22316,""trueDamageDone"":5146,""trueDamageDoneToChampions"":1451,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled'"
3778,"b'"":6,""level"":14,""minionsKilled"":207,""participantId"":8,""position"":{""x"":2294,""y"":7662},""timeEnemySpentControlled"":124746,""totalGold'"
3779,"b'"":11434,""xp"":12746},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3780,"b'amage"":261,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":22'"
3781,"b'62,""healthMax"":2298,""healthRegen"":253,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omniv'"
3782,"b'amp"":2,""physicalVamp"":0,""power"":1712,""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":3102,""damageStats"":{""magicDama'"
3783,"b'geDone"":13698,""magicDamageDoneToChampions"":5014,""magicDamageTaken"":10206,""physicalDamageDone"":107098,""physicalDamageDoneToChampi'"
3784,"b'ons"":17052,""physicalDamageTaken"":5729,""totalDamageDone"":121585,""totalDamageDoneToChampions"":22359,""totalDamageTaken"":16405,""true'"
3785,"b'DamageDone"":788,""trueDamageDoneToChampions"":292,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""min'"
3786,"b'ionsKilled"":189,""participantId"":9,""position"":{""x"":6147,""y"":6297},""timeEnemySpentControlled"":75399,""totalGold"":11379,""xp"":11663},'"
3787,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":141,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":257,""attac'"
3788,"b'kSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":977,""healthMax"":30'"
3789,"b'52,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":144,""movementSpeed"":446,""omnivamp"":0,""physicalV'"
3790,"b'amp"":0,""power"":86,""powerMax"":1341,""powerRegen"":219,""spellVamp"":0},""currentGold"":1846,""damageStats"":{""magicDamageDone"":61528,""mag'"
3791,"b'icDamageDoneToChampions"":12365,""magicDamageTaken"":20032,""physicalDamageDone"":84096,""physicalDamageDoneToChampions"":14464,""physic'"
3792,"b'alDamageTaken"":6817,""totalDamageDone"":146137,""totalDamageDoneToChampions"":27163,""totalDamageTaken"":28297,""trueDamageDone"":513,""t'"
3793,"b'rueDamageDoneToChampions"":333,""trueDamageTaken"":1447},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":222,""'"
3794,"b'participantId"":10,""position"":{""x"":1340,""y"":7349},""timeEnemySpentControlled"":163514,""totalGold"":14195,""xp"":16425}},""timestamp"":15'"
3795,"b'00430},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":1501063,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
3796,"b',""timestamp"":1501162,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":7,""timestamp"":1506604,""type"":""LEVEL_UP""},{""level"":15,""'"
3797,"b'participantId"":4,""timestamp"":1508276,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1508611,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3798,"b'T_WARD""},{""itemId"":1018,""participantId"":8,""timestamp"":1508878,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
3799,"b'llSlot"":3,""timestamp"":1510614,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1512248,""type"":""ITEM_DESTROY'"
3800,"b'ED""},{""itemId"":3181,""participantId"":8,""timestamp"":1512248,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":'"
3801,"b'1512747,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":9,""timestamp"":1512747,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""p'"
3802,"b'articipantId"":9,""timestamp"":1512747,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":1514085,""type"":""ITEM_P'"
3803,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1514853,""type"":""SKILL_LEVEL_UP""},{""level"":17,""par'"
3804,"b'ticipantId"":10,""timestamp"":1530579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":15318'"
3805,"b'15,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1544438,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timest'"
3806,"b'amp"":1544438,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,9],""bounty"":0,""killerId"":7,""killerTea'"
3807,"b'mId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1546805,""type"":""ELITE'"
3808,"b'_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1546805,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":15469'"
3809,"b'50,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1057,""participantId"":10,""timestamp"":1549682,""type"":""ITEM_DESTROYED""},'"
3810,"b'{""itemId"":4401,""participantId"":10,""timestamp"":1549682,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":10,""timestamp"":155'"
3811,"b'1822,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":1552356,""type"":""ITEM_PURCHASED""},{""level"":16,""participant'"
3812,"b'Id"":3,""timestamp"":1552925,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1553727,""type"":""ITEM_DESTROYED""},{""cre'"
3813,"b'atorId"":5,""timestamp"":1553727,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
3814,"b'ot"":4,""timestamp"":1554091,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1559539,""type"":""ITEM_DESTROYED""}'"
3815,"b',{""creatorId"":5,""timestamp"":1559539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{'"
3816,"b'""abilityHaste"":0,""abilityPower"":178,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmo'"
3817,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2237,""healthMax"":2237,""healthRegen"":23,""l'"
3818,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1938,""po'"
3819,"b'werMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":82969,""magicDamageDoneToChampions'"
3820,"b'"":18679,""magicDamageTaken"":9598,""physicalDamageDone"":11603,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":17863,""tot'"
3821,"b'alDamageDone"":94573,""totalDamageDoneToChampions"":20224,""totalDamageTaken"":28739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
3822,"b',""trueDamageTaken"":1277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":147,""participantId"":1,""position"":{'"
3823,"b'""x"":5140,""y"":8496},""timeEnemySpentControlled"":347393,""totalGold"":7827,""xp"":12440},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
3824,"b'yPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagic'"
3825,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""'"
3826,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":723,""powerRegen"":40'"
3827,"b',""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":17984,""magicDamageDoneToChampions"":1454,""magicDamageTaken"":66'"
3828,"b'37,""physicalDamageDone"":131954,""physicalDamageDoneToChampions"":9173,""physicalDamageTaken"":17241,""totalDamageDone"":178784,""totalD'"
3829,"b'amageDoneToChampions"":11903,""totalDamageTaken"":24262,""trueDamageDone"":28846,""trueDamageDoneToChampions"":1275,""trueDamageTaken"":3'"
3830,"b'83},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":14,""minionsKilled"":24,""participantId"":2,""position"":{""x"":5990,""y"":8466},""'"
3831,"b'timeEnemySpentControlled"":226024,""totalGold"":11237,""xp"":12460},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor""'"
3832,"b':164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3833,"b'Reduction"":0,""cooldownReduction"":0,""health"":1170,""healthMax"":2941,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3834,"b'13,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1016,""powerMax"":1679,""powerRegen"":39,""spellVamp"":0'"
3835,"b'},""currentGold"":1576,""damageStats"":{""magicDamageDone"":122820,""magicDamageDoneToChampions"":18670,""magicDamageTaken"":2729,""physica'"
3836,"b'lDamageDone"":5451,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":19051,""totalDamageDone"":130052,""totalDamageDoneToCha'"
3837,"b'mpions"":18823,""totalDamageTaken"":22918,""trueDamageDone"":1781,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1136},""goldPerSecon'"
3838,"b'd"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":206,""participantId"":3,""position"":{""x"":930,""y"":6896},""timeEnemySpentContr'"
3839,"b'olled"":98765,""totalGold"":10621,""xp"":14875},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":174,""armorPen"":0,""ar'"
3840,"b'morPenPercent"":10,""attackDamage"":152,""attackSpeed"":290,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3841,"b'wnReduction"":0,""health"":2611,""healthMax"":2611,""healthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":12,""magicResist"":61'"
