,0
1918,"b'"":4041},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""'"
1919,"b'attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1499,""healthMa'"
1920,"b'x"":1499,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physi'"
1921,"b'calVamp"":0,""power"":1022,""powerMax"":1341,""powerRegen"":21,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":22169,'"
1922,"b'""magicDamageDoneToChampions"":4858,""magicDamageTaken"":4632,""physicalDamageDone"":5849,""physicalDamageDoneToChampions"":307,""physica'"
1923,"b'lDamageTaken"":4379,""totalDamageDone"":28019,""totalDamageDoneToChampions"":5165,""totalDamageTaken"":9205,""trueDamageDone"":0,""trueDam'"
1924,"b'ageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participant'"
1925,"b'Id"":6,""position"":{""x"":2991,""y"":12356},""timeEnemySpentControlled"":147397,""totalGold"":3270,""xp"":4834},""7"":{""championStats"":{""abili'"
1926,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":158,""bonusArmorPenPerce'"
1927,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""healthRegen"":22,""lifesteal""'"
1928,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":333,""powerMax"":56'"
1929,"b'6,""powerRegen"":81,""spellVamp"":0},""currentGold"":1385,""damageStats"":{""magicDamageDone"":4293,""magicDamageDoneToChampions"":549,""magi'"
1930,"b'cDamageTaken"":3281,""physicalDamageDone"":40213,""physicalDamageDoneToChampions"":5739,""physicalDamageTaken"":8080,""totalDamageDone"":'"
1931,"b'56445,""totalDamageDoneToChampions"":6411,""totalDamageTaken"":11553,""trueDamageDone"":11938,""trueDamageDoneToChampions"":122,""trueDam'"
1932,"b'ageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8585,""y""'"
1933,"b':4802},""timeEnemySpentControlled"":237498,""totalGold"":5085,""xp"":3965},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""'"
1934,"b'armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1935,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent""'"
1936,"b':0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1192,""powerMax"":1559,""powerRegen"":26,""spellVamp"":0'"
1937,"b'},""currentGold"":206,""damageStats"":{""magicDamageDone"":29240,""magicDamageDoneToChampions"":5548,""magicDamageTaken"":2044,""physicalDa'"
1938,"b'mageDone"":3338,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":5226,""totalDamageDone"":35718,""totalDamageDoneToChampion'"
1939,"b's"":5755,""totalDamageTaken"":7660,""trueDamageDone"":3140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""ju'"
1940,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":13376,""y"":4640},""timeEnemySpentControlled"":8'"
1941,"b'2636,""totalGold"":4341,""xp"":5664},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercen'"
1942,"b't"":0,""attackDamage"":112,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1943,"b'0,""health"":639,""healthMax"":1307,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
1944,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":615,""damageStats"":{""m'"
1945,"b'agicDamageDone"":4998,""magicDamageDoneToChampions"":1386,""magicDamageTaken"":1888,""physicalDamageDone"":18240,""physicalDamageDoneToC'"
1946,"b'hampions"":2065,""physicalDamageTaken"":2881,""totalDamageDone"":28494,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":4770,""tru'"
1947,"b'eDamageDone"":5256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1948,"b'sKilled"":94,""participantId"":9,""position"":{""x"":10034,""y"":10801},""timeEnemySpentControlled"":36417,""totalGold"":3865,""xp"":4184},""10""'"
1949,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
1950,"b'"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1302,""heal'"
1951,"b'thRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
1952,"b'power"":110,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":3480,""magicDamageDon'"
1953,"b'eToChampions"":1204,""magicDamageTaken"":1907,""physicalDamageDone"":3372,""physicalDamageDoneToChampions"":938,""physicalDamageTaken"":5'"
1954,"b'355,""totalDamageDone"":10609,""totalDamageDoneToChampions"":2483,""totalDamageTaken"":7470,""trueDamageDone"":3755,""trueDamageDoneToCha'"
1955,"b'mpions"":339,""trueDamageTaken"":207},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":10,""p'"
1956,"b'osition"":{""x"":12594,""y"":6471},""timeEnemySpentControlled"":25401,""totalGold"":3279,""xp"":3033}},""timestamp"":780224},{""events"":[{""cre'"
1957,"b'atorId"":7,""timestamp"":784326,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":7845'"
1958,"b'61,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":785028,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""partic'"
1959,"b'ipantId"":10,""timestamp"":785028,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":785828,""type"":""ITEM_PURCHA'"
1960,"b'SED""},{""itemId"":2422,""participantId"":4,""timestamp"":790030,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":'"
1961,"b'790030,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":794935,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""par'"
1962,"b'ticipantId"":7,""timestamp"":794935,""type"":""ITEM_PURCHASED""},{""bounty"":140,""killStreakLength"":4,""killerId"":1,""position"":{""x"":2960,""'"
1963,"b'y"":13779},""shutdownBounty"":0,""timestamp"":796035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":146,""na'"
1964,"b'me"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1965,"b'lse,""magicDamage"":58,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1966,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":573,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName'"
1967,"b'"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kennen"",""par'"
1968,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1969,"b'e"":""Kennen"",""participantId"":1,""physicalDamage"":44,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1970,"b'R""},{""basic"":false,""magicDamage"":75,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""s'"
1971,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":44,""'"
1972,"b'spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kennen"",""p'"
1973,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1974,"b'""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":152,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDama'"
1975,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennens'"
1976,"b'hurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kennen"",""participantId"":1,""p'"
1977,"b'hysicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1028,""participan'"
1978,"b'tId"":7,""timestamp"":796267,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":796502,""type"":""ITEM_PURCHASED""},'"
1979,"b'{""itemId"":3133,""participantId"":4,""timestamp"":797201,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":801674'"
1980,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":801674,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""particip'"
1981,"b'antId"":5,""timestamp"":802443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":803646,""type""'"
1982,"b':""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":808823,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":809189,""type"":'"
1983,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":811793,""type"":""SK'"
1984,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":814333,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":814333,'"
1985,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3046,""participantId"":2,""timestamp"":817540,""type"":""ITEM_PURCHASED""},{""l'"
1986,"b'evel"":8,""participantId"":7,""timestamp"":821982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
1987,"b'mp"":823417,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":824318,""type"":""LEVEL_UP""},{""level"":7,""participantI'"
1988,"b'd"":10,""timestamp"":824518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":825014,""type"":""S'"
1989,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":826145,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":826145,""'"
1990,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":826179,""type'"
1991,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":827823,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":82'"
1992,"b'7823,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":827823,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1993,"b',{""creatorId"":0,""timestamp"":827823,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":830322,""type"":""WARD_KI'"
1994,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":831756,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFr'"
1995,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
1996,"b'attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1448,""healthMa'"
1997,"b'x"":1720,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""phys'"
1998,"b'icalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":34115'"
1999,"b',""magicDamageDoneToChampions"":7667,""magicDamageTaken"":4759,""physicalDamageDone"":10402,""physicalDamageDoneToChampions"":2093,""phys'"
2000,"b'icalDamageTaken"":2349,""totalDamageDone"":46342,""totalDamageDoneToChampions"":9819,""totalDamageTaken"":7109,""trueDamageDone"":1825,""t'"
2001,"b'rueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""part'"
2002,"b'icipantId"":1,""position"":{""x"":3514,""y"":9784},""timeEnemySpentControlled"":72618,""totalGold"":6654,""xp"":7547},""2"":{""championStats"":{""'"
2003,"b'abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":316,""bonusArmorPen'"
2004,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":104,""life'"
2005,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerM'"
2006,"b'ax"":535,""powerRegen"":46,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":11001,""magicDamageDoneToChampions"":588'"
2007,"b',""magicDamageTaken"":1897,""physicalDamageDone"":56028,""physicalDamageDoneToChampions"":5721,""physicalDamageTaken"":9897,""totalDamage'"
2008,"b'Done"":83023,""totalDamageDoneToChampions"":6530,""totalDamageTaken"":11908,""trueDamageDone"":15993,""trueDamageDoneToChampions"":221,""t'"
2009,"b'rueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":49'"
2010,"b'38,""y"":8322},""timeEnemySpentControlled"":173650,""totalGold"":6775,""xp"":5708},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2011,"b':0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":305,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2012,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1524,""healthMax"":1615,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPen'"
2013,"b'Percent"":0,""magicResist"":55,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":500,""powerRegen"":0,""spellVam'"
2014,"b'p"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":10001,""magicDamageDoneToChampions"":2234,""magicDamageTaken"":5006,""physi'"
2015,"b'calDamageDone"":52586,""physicalDamageDoneToChampions"":7421,""physicalDamageTaken"":4319,""totalDamageDone"":63242,""totalDamageDoneToC'"
2016,"b'hampions"":10310,""totalDamageTaken"":9525,""trueDamageDone"":654,""trueDamageDoneToChampions"":654,""trueDamageTaken"":199},""goldPerSeco'"
2017,"b'nd"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":108,""participantId"":3,""position"":{""x"":13858,""y"":6505},""timeEnemySpentCo'"
2018,"b'ntrolled"":84711,""totalGold"":6574,""xp"":6555},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""arm'"
2019,"b'orPenPercent"":0,""attackDamage"":273,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2020,"b'Reduction"":0,""health"":1480,""healthMax"":1689,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
2021,"b'vementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":1374,""powerMax"":1872,""powerRegen"":68,""spellVamp"":0},""currentGold"":193,""da'"
2022,"b'mageStats"":{""magicDamageDone"":5564,""magicDamageDoneToChampions"":1871,""magicDamageTaken"":878,""physicalDamageDone"":64165,""physical'"
2023,"b'DamageDoneToChampions"":6244,""physicalDamageTaken"":3103,""totalDamageDone"":69816,""totalDamageDoneToChampions"":8119,""totalDamageTak'"
2024,"b'en"":4112,""trueDamageDone"":86,""trueDamageDoneToChampions"":3,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2025,"b'el"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":7420,""y"":11124},""timeEnemySpentControlled"":18181,""totalGold"":8391,""'"
2026,"b'xp"":6541},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
2027,"b'9,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":627,""health'"
2028,"b'Max"":1674,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""phy'"
2029,"b'sicalVamp"":0,""power"":356,""powerMax"":638,""powerRegen"":17,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":4908,""'"
2030,"b'magicDamageDoneToChampions"":2292,""magicDamageTaken"":2419,""physicalDamageDone"":4554,""physicalDamageDoneToChampions"":2090,""physica'"
2031,"b'lDamageTaken"":4171,""totalDamageDone"":11995,""totalDamageDoneToChampions"":4637,""totalDamageTaken"":6688,""trueDamageDone"":2531,""true'"
2032,"b'DamageDoneToChampions"":254,""trueDamageTaken"":97},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":13,""partic'"
2033,"b'ipantId"":5,""position"":{""x"":7391,""y"":11185},""timeEnemySpentControlled"":102913,""totalGold"":4674,""xp"":4118},""6"":{""championStats"":{""'"
2034,"b'abilityHaste"":0,""abilityPower"":58,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPen'"
2035,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1499,""healthMax"":1499,""healthRegen"":16,""lifes'"
2036,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1341,""powerM'"
2037,"b'ax"":1341,""powerRegen"":21,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":23003,""magicDamageDoneToChampions"":52'"
2038,"b'76,""magicDamageTaken"":6047,""physicalDamageDone"":5849,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":4621,""totalDamage'"
2039,"b'Done"":28852,""totalDamageDoneToChampions"":5584,""totalDamageTaken"":10861,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2040,"b'ageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":6,""position"":{""x"":8696,""y""'"
2041,"b':10708},""timeEnemySpentControlled"":156596,""totalGold"":3414,""xp"":5019},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2042,"b'rmor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2043,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1716,""healthMax"":1757,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2044,"b'nt"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":211,""powerMax"":617,""powerRegen"":124,""spellVamp""'"
2045,"b':0},""currentGold"":185,""damageStats"":{""magicDamageDone"":4617,""magicDamageDoneToChampions"":633,""magicDamageTaken"":3281,""physicalDa'"
