,0
1962,"b'on"":{""x"":3794,""y"":10953},""timeEnemySpentControlled"":82162,""totalGold"":6555,""xp"":9061},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1963,"b'ilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMa'"
1964,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":'"
1965,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":826,""powerMax"":826,""powerRegen""'"
1966,"b':24,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":3681,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":1'"
1967,"b'871,""physicalDamageDone"":33482,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":4757,""totalDamageDone"":39548,""totalDama'"
1968,"b'geDoneToChampions"":1852,""totalDamageTaken"":6805,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""gold'"
1969,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId"":4,""position"":{""x"":6141,""y"":6302},""timeEnemySp'"
1970,"b'entControlled"":0,""totalGold"":4918,""xp"":4907},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":49,""armorPen"":0,""'"
1971,"b'armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1972,"b'wnReduction"":0,""health"":1656,""healthMax"":1656,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1973,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":750,""powerRegen"":50,""spellVamp"":0},""currentGold"":74,""dam'"
1974,"b'ageStats"":{""magicDamageDone"":14770,""magicDamageDoneToChampions"":4923,""magicDamageTaken"":828,""physicalDamageDone"":1973,""physicalD'"
1975,"b'amageDoneToChampions"":419,""physicalDamageTaken"":2657,""totalDamageDone"":17000,""totalDamageDoneToChampions"":5530,""totalDamageTaken'"
1976,"b'"":3590,""trueDamageDone"":256,""trueDamageDoneToChampions"":187,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1977,"b'evel"":8,""minionsKilled"":19,""participantId"":5,""position"":{""x"":4782,""y"":6317},""timeEnemySpentControlled"":64555,""totalGold"":4414,""x'"
1978,"b'p"":4564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,'"
1979,"b'""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":52,""cooldownReduction"":0,""health"":751,""healthM'"
1980,"b'ax"":1730,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""phy'"
1981,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1982,"b'ageDoneToChampions"":0,""magicDamageTaken"":7301,""physicalDamageDone"":51676,""physicalDamageDoneToChampions"":6320,""physicalDamageTak'"
1983,"b'en"":3740,""totalDamageDone"":60511,""totalDamageDoneToChampions"":6320,""totalDamageTaken"":11376,""trueDamageDone"":8835,""trueDamageDon'"
1984,"b'eToChampions"":0,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":122,""participantId"":'"
1985,"b'6,""position"":{""x"":4219,""y"":13625},""timeEnemySpentControlled"":100399,""totalGold"":5504,""xp"":7436},""7"":{""championStats"":{""abilityHa'"
1986,"b'ste"":0,""abilityPower"":186,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":223,""bonusArmorPenPercent""'"
1987,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1498,""healthMax"":1985,""healthRegen"":21,""lifesteal"":0,'"
1988,"b'""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":762,'"
1989,"b'""powerRegen"":187,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":66532,""magicDamageDoneToChampions"":3779,""magi'"
1990,"b'cDamageTaken"":3074,""physicalDamageDone"":26214,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":10356,""totalDamageDone"":'"
1991,"b'126256,""totalDamageDoneToChampions"":4544,""totalDamageTaken"":13877,""trueDamageDone"":33509,""trueDamageDoneToChampions"":372,""trueDa'"
1992,"b'mageTaken"":446},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":11,""minionsKilled"":9,""participantId"":7,""position"":{""x"":4441,'"
1993,"b'""y"":11991},""timeEnemySpentControlled"":191127,""totalGold"":6344,""xp"":7528},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1994,"b',""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1995,"b'"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPen'"
1996,"b'Percent"":0,""magicResist"":60,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1997,"b'0},""currentGold"":484,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":845,""physicalDamageDon'"
1998,"b'e"":65324,""physicalDamageDoneToChampions"":4771,""physicalDamageTaken"":5373,""totalDamageDone"":72864,""totalDamageDoneToChampions"":47'"
1999,"b'71,""totalDamageTaken"":7025,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":805},""goldPerSecond"":0,""jungleM'"
2000,"b'inionsKilled"":1,""level"":12,""minionsKilled"":149,""participantId"":8,""position"":{""x"":9487,""y"":1382},""timeEnemySpentControlled"":57654'"
2001,"b',""totalGold"":5914,""xp"":8829},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
2002,"b',""attackDamage"":267,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2003,"b'ealth"":1449,""healthMax"":1449,""healthRegen"":101,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":4'"
2004,"b'20,""omnivamp"":2,""physicalVamp"":0,""power"":649,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magi'"
2005,"b'cDamageDone"":7070,""magicDamageDoneToChampions"":875,""magicDamageTaken"":2372,""physicalDamageDone"":89073,""physicalDamageDoneToChamp'"
2006,"b'ions"":6178,""physicalDamageTaken"":2479,""totalDamageDone"":97998,""totalDamageDoneToChampions"":7065,""totalDamageTaken"":4897,""trueDam'"
2007,"b'ageDone"":1854,""trueDamageDoneToChampions"":11,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minions'"
2008,"b'Killed"":181,""participantId"":9,""position"":{""x"":10478,""y"":9929},""timeEnemySpentControlled"":142236,""totalGold"":9087,""xp"":6880},""10""'"
2009,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed'"
2010,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1817,""healthMax"":1817,""he'"
2011,"b'althRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,'"
2012,"b'""power"":656,""powerMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":2756,""magicDamageDo'"
2013,"b'neToChampions"":1431,""magicDamageTaken"":3240,""physicalDamageDone"":5398,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":'"
2014,"b'1575,""totalDamageDone"":15030,""totalDamageDoneToChampions"":2235,""totalDamageTaken"":4952,""trueDamageDone"":6876,""trueDamageDoneToCh'"
2015,"b'ampions"":240,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""'"
2016,"b'position"":{""x"":10154,""y"":13345},""timeEnemySpentControlled"":98324,""totalGold"":4633,""xp"":5091}},""timestamp"":1020307},{""events"":[{""'"
2017,"b'level"":9,""participantId"":4,""timestamp"":1027058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
2018,"b'tamp"":1029846,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1032548,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assist'"
2019,"b'ingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1652,""y"":11911},""shutdownBounty"":50,""times'"
2020,"b'tamp"":1033381,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":290,""name"":""Gragas"",""participantId"":6,""ph'"
2021,"b'ysicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas""'"
2022,"b',""participantId"":6,""physicalDamage"":108,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2023,"b'Damage"":271,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2024,"b'R""},{""basic"":false,""magicDamage"":604,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""t'"
2025,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6'"
2026,"b'656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physical'"
2027,"b'Damage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""part'"
2028,"b'icipantId"":8,""physicalDamage"":53,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2029,"b':35,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2030,"b'sic"":false,""magicDamage"":228,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamag'"
2031,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
2032,"b'sicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2033,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionsiegebasicattack"",""s'"
2034,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
2035,"b'icalDamage"":51,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2036,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
2037,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":6'"
2038,"b'1,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
2039,"b'd"":6,""physicalDamage"":112,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2040,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":186,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2041,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":814,""spellName"":""turretbasicattack"",""spellSl'"
2042,"b'ot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":146,""spel'"
2043,"b'lName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
2044,"b'"":8,""physicalDamage"":106,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2045,"b',""name"":""Riven"",""participantId"":8,""physicalDamage"":144,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2046,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":126,""spellName"":""rivenmartyr"",""spellSlot"":'"
2047,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":147,""spellName""'"
2048,"b':""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Elise"",""participantI'"
2049,"b'd"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,'"
2050,"b'""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2051,"b'timId"":1},{""itemId"":2420,""participantId"":1,""timestamp"":1036954,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1039841,""type'"
2052,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1041112,""type"":""ITEM_DESTROYED""},{""cre'"
2053,"b'atorId"":5,""timestamp"":1041112,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1044919,""type"":""WARD_KIL'"
2054,"b'L"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1046195,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""ti'"
2055,"b'mestamp"":1046931,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1046931,""type"":""WARD_PLACED"",""wardType"":'"
2056,"b'""UNDEFINED""},{""level"":11,""participantId"":9,""timestamp"":1047666,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":9,""timestamp"":1'"
2057,"b'050864,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1053829,""type"":""SKILL_LEVEL_'"
2058,"b'UP""},{""creatorId"":9,""timestamp"":1060412,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
2059,"b'NG"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1061414,""towerType"":""INNER_TURRET'"
2060,"b'"",""type"":""BUILDING_KILL""},{""actualStartTime"":1076000,""teamId"":100,""timestamp"":1061481,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""boun'"
2061,"b'ty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3293,""y"":10525},""shutdownBounty"":0,""timestamp"":1063037,""type"":""CHAMPIO'"
2062,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
2063,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Lillia"",""participantId"":6,""physicalDamage'"
2064,"b'"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":161,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Lillia"",""partic'"
2065,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name'"
2066,"b'"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2067,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":117,""spellName"":""aatroxq"",""spellS'"
2068,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":83,""spel'"
2069,"b'lName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""'"
2070,"b'physicalDamage"":250,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aa'"
2071,"b'trox"",""participantId"":6,""physicalDamage"":140,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2072,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":132,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
2073,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":523,""spellName"":""aatrox'"
2074,"b'q3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength""'"
2075,"b':0,""killerId"":4,""position"":{""x"":3562,""y"":10715},""shutdownBounty"":0,""timestamp"":1065770,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2076,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":523,""spellName"":""aatroxq3"",""spellSlot"":0,""t'"
2077,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":297,""spellName"":""'"
2078,"b'aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Lillia"",'"
2079,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2080,"b'8,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":161,""type"":""OTHER""},{""ba'"
2081,"b'sic"":false,""magicDamage"":49,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2082,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellS'"
2083,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":143,""spel'"
2084,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Kaisa"",""participantId"":4,""physi'"
2085,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2086,"b'a"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2087,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":133,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage'"
