,0
1965,"b'""timestamp"":882783,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,'"
1966,"b'""physicalDamage"":115,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1967,"b'Aatrox"",""participantId"":6,""physicalDamage"":60,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1968,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":110,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0'"
1969,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":116,""spellName"":""aatroxrattack'"
1970,"b'2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage'"
1971,"b'"":118,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
1972,"b'participantId"":6,""physicalDamage"":72,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1973,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaos'"
1974,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1975,"b'e"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1976,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosm'"
1977,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
1978,"b'"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1979,"b'NION""},{""basic"":false,""magicDamage"":101,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellS'"
1980,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":165,""spell'"
1981,"b'Name"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
1982,"b'"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayc'"
1983,"b'e"",""participantId"":6,""physicalDamage"":465,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1984,"b'"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":165,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1985,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":632,""spellName"":""jaycetotheskies"",""spell'"
1986,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spe'"
1987,"b'llName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3067,""participantId"":10,""timest'"
1988,"b'amp"":883782,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":883782,""type"":""ITEM_DESTROYED""},{""itemId"":206'"
1989,"b'5,""participantId"":10,""timestamp"":883782,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":884182,""type"":""IT'"
1990,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":884315,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":888285,""'"
1991,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":889450,""type"":""ITEM_PURCHASED""},{""'"
1992,"b'killerId"":2,""timestamp"":889515,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":891312,""type"":""WARD_PLAC'"
1993,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3004,""participantId"":6,""timestamp"":899150,""type"":""ITEM_DESTROYED""}],""participantFrame'"
1994,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""atta'"
1995,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":66,""healthMax"":14'"
1996,"b'98,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
1997,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1998,"b'ToChampions"":0,""magicDamageTaken"":3313,""physicalDamageDone"":50529,""physicalDamageDoneToChampions"":5001,""physicalDamageTaken"":111'"
1999,"b'75,""totalDamageDone"":53534,""totalDamageDoneToChampions"":5001,""totalDamageTaken"":15077,""trueDamageDone"":3005,""trueDamageDoneToCha'"
2000,"b'mpions"":0,""trueDamageTaken"":588},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":1,""posi'"
2001,"b'tion"":{""x"":2715,""y"":13017},""timeEnemySpentControlled"":104456,""totalGold"":4810,""xp"":6014},""2"":{""championStats"":{""abilityHaste"":0,'"
2002,"b'""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonu'"
2003,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPe'"
2004,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":596,""powerReg'"
2005,"b'en"":21,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":268,""magicDamageTaken""'"
2006,"b':2030,""physicalDamageDone"":56482,""physicalDamageDoneToChampions"":4825,""physicalDamageTaken"":7760,""totalDamageDone"":72772,""totalD'"
2007,"b'amageDoneToChampions"":5520,""totalDamageTaken"":10030,""trueDamageDone"":16020,""trueDamageDoneToChampions"":425,""trueDamageTaken"":239'"
2008,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2060,""y"":12156},""tim'"
2009,"b'eEnemySpentControlled"":102067,""totalGold"":6150,""xp"":5190},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":61,""'"
2010,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2011,"b'on"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2012,"b'cResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":1027,""powerRegen"":24,""spellVamp"":0},""curren'"
2013,"b'tGold"":781,""damageStats"":{""magicDamageDone"":34467,""magicDamageDoneToChampions"":2106,""magicDamageTaken"":2853,""physicalDamageDone""'"
2014,"b':11025,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":3792,""totalDamageDone"":45493,""totalDamageDoneToChampions"":2516,'"
2015,"b'""totalDamageTaken"":6646,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
2016,"b'lled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":2187,""y"":9835},""timeEnemySpentControlled"":104889,""total'"
2017,"b'Gold"":4766,""xp"":6637},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
2018,"b'ackDamage"":67,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2019,"b':1283,""healthMax"":1283,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""om'"
2020,"b'nivamp"":0,""physicalVamp"":0,""power"":1610,""powerMax"":1610,""powerRegen"":25,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDa'"
2021,"b'mageDone"":29288,""magicDamageDoneToChampions"":6147,""magicDamageTaken"":1423,""physicalDamageDone"":6705,""physicalDamageDoneToChampio'"
2022,"b'ns"":553,""physicalDamageTaken"":6421,""totalDamageDone"":38488,""totalDamageDoneToChampions"":6700,""totalDamageTaken"":8249,""trueDamage'"
2023,"b'Done"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
2024,"b'ed"":91,""participantId"":4,""position"":{""x"":5449,""y"":7642},""timeEnemySpentControlled"":18055,""totalGold"":6064,""xp"":4746},""5"":{""champ'"
2025,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":114,""b'"
2026,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRege'"
2027,"b'n"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":658,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2028,"b'823,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
2029,"b'ns"":0,""magicDamageTaken"":1483,""physicalDamageDone"":4798,""physicalDamageDoneToChampions"":1889,""physicalDamageTaken"":4219,""totalDa'"
2030,"b'mageDone"":8269,""totalDamageDoneToChampions"":2132,""totalDamageTaken"":6192,""trueDamageDone"":3471,""trueDamageDoneToChampions"":242,""'"
2031,"b'trueDamageTaken"":490},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":'"
2032,"b'915,""y"":768},""timeEnemySpentControlled"":32444,""totalGold"":3626,""xp"":4125},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2033,"b'0,""armor"":116,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":254,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2034,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":800,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2035,"b'ercent"":0,""magicResist"":83,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1699,""powerMax"":1999,""powerRegen"":26,""spell'"
2036,"b'Vamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":6885,""magicDamageDoneToChampions"":2429,""magicDamageTaken"":923,""physi'"
2037,"b'calDamageDone"":66142,""physicalDamageDoneToChampions"":8962,""physicalDamageTaken"":6682,""totalDamageDone"":73027,""totalDamageDoneToC'"
2038,"b'hampions"":11392,""totalDamageTaken"":7605,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
2039,"b'""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":112,""participantId"":6,""position"":{""x"":1308,""y"":10094},""timeEnemySpentControll'"
2040,"b'ed"":74623,""totalGold"":7670,""xp"":8310},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenP'"
2041,"b'ercent"":0,""attackDamage"":189,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2042,"b'ion"":0,""health"":1767,""healthMax"":1767,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
2043,"b'tSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":258,""damageStat'"
2044,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2655,""physicalDamageDone"":64387,""physicalDamageDoneToC'"
2045,"b'hampions"":4825,""physicalDamageTaken"":9924,""totalDamageDone"":86103,""totalDamageDoneToChampions"":6206,""totalDamageTaken"":12669,""tr'"
2046,"b'ueDamageDone"":21715,""trueDamageDoneToChampions"":1380,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,'"
2047,"b'""minionsKilled"":5,""participantId"":7,""position"":{""x"":5011,""y"":9721},""timeEnemySpentControlled"":164555,""totalGold"":6763,""xp"":5746}'"
2048,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
2049,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1424,""healthMax"":156'"
2050,"b'5,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":409,""omnivamp"":0,""physicalVa'"
2051,"b'mp"":0,""power"":301,""powerMax"":887,""powerRegen"":30,""spellVamp"":0},""currentGold"":2862,""damageStats"":{""magicDamageDone"":38645,""magic'"
2052,"b'DamageDoneToChampions"":5490,""magicDamageTaken"":1170,""physicalDamageDone"":7018,""physicalDamageDoneToChampions"":505,""physicalDamag'"
2053,"b'eTaken"":1879,""totalDamageDone"":45663,""totalDamageDoneToChampions"":5995,""totalDamageTaken"":3093,""trueDamageDone"":0,""trueDamageDon'"
2054,"b'eToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":8'"
2055,"b',""position"":{""x"":12974,""y"":2346},""timeEnemySpentControlled"":148364,""totalGold"":6407,""xp"":7841},""9"":{""championStats"":{""abilityHas'"
2056,"b'te"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":216,""bonusArmorPenPercent"":0'"
2057,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":94,""lifesteal"":3,""m'"
2058,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":631,""po'"
2059,"b'werRegen"":18,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":1517,""magicDamageDoneToChampions"":196,""magicDamag'"
2060,"b'eTaken"":2934,""physicalDamageDone"":47954,""physicalDamageDoneToChampions"":6992,""physicalDamageTaken"":2727,""totalDamageDone"":49542,'"
2061,"b'""totalDamageDoneToChampions"":7189,""totalDamageTaken"":6055,""trueDamageDone"":70,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39'"
2062,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":117,""participantId"":9,""position"":{""x"":7830,""y"":8101},""tim'"
2063,"b'eEnemySpentControlled"":48052,""totalGold"":7195,""xp"":5939},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":74,""a'"
2064,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2065,"b'n"":10,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2066,"b'cResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":580,""powerRegen"":49,""spellVamp"":0},""current'"
2067,"b'Gold"":108,""damageStats"":{""magicDamageDone"":2720,""magicDamageDoneToChampions"":1871,""magicDamageTaken"":2081,""physicalDamageDone"":3'"
2068,"b'321,""physicalDamageDoneToChampions"":1625,""physicalDamageTaken"":4512,""totalDamageDone"":9415,""totalDamageDoneToChampions"":3838,""to'"
2069,"b'talDamageTaken"":6735,""trueDamageDone"":3373,""trueDamageDoneToChampions"":342,""trueDamageTaken"":141},""goldPerSecond"":30,""jungleMini'"
2070,"b'onsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":7244,""y"":9880},""timeEnemySpentControlled"":87931,""to'"
2071,"b'talGold"":4368,""xp"":3510}},""timestamp"":900239},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":900407,""type"":""ITEM_PURCHA'"
2072,"b'SED""},{""itemId"":1026,""participantId"":8,""timestamp"":900972,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":'"
2073,"b'900972,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":900972,""type"":""ITEM_PURCHASED""},{""level"":12,""partic'"
2074,"b'ipantId"":6,""timestamp"":902540,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":8,""timestamp"":902573,""type"":""ITEM_PURCHASED""},{""'"
2075,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":903871,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,'"
2076,"b'""timestamp"":904271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":906805,""type"":""SKILL_L'"
2077,"b'EVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":908170,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty""'"
2078,"b':300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2847,""y"":7711},""shutdownBounty"":150,""timestamp"":913898,""type"":""CHAMPION_K'"
2079,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":416,""spellName"":"""",""s'"
2080,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":40,""'"
2081,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""phy'"
2082,"b'sicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Jayce"",""pa'"
2083,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2084,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":339,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""t'"
2085,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""'"
2086,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":175,'"
2087,"b'""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2088,"b'61,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2089,"b'se,""magicDamage"":16,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2090,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":36,""spellName"":""neekobasicattack"",""spellSlo'"
2091,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":30,""spellNa'"
2092,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":3,""physicalD'"
