,0
2369,"b'Controlled"":45477,""totalGold"":4959,""xp"":6352},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""'"
2370,"b'armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2371,"b'ownReduction"":0,""health"":1532,""healthMax"":2401,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,'"
2372,"b'""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":652,""d'"
2373,"b'amageStats"":{""magicDamageDone"":3660,""magicDamageDoneToChampions"":2792,""magicDamageTaken"":2761,""physicalDamageDone"":70613,""physic'"
2374,"b'alDamageDoneToChampions"":10811,""physicalDamageTaken"":13665,""totalDamageDone"":76879,""totalDamageDoneToChampions"":13603,""totalDama'"
2375,"b'geTaken"":16639,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled'"
2376,"b'"":0,""level"":12,""minionsKilled"":136,""participantId"":6,""position"":{""x"":2724,""y"":12724},""timeEnemySpentControlled"":409010,""totalGol'"
2377,"b'd"":6362,""xp"":9173},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attack'"
2378,"b'Damage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":16'"
2379,"b'89,""healthMax"":1874,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":406,""omniv'"
2380,"b'amp"":0,""physicalVamp"":0,""power"":570,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageD'"
2381,"b'one"":75671,""magicDamageDoneToChampions"":5221,""magicDamageTaken"":4554,""physicalDamageDone"":12871,""physicalDamageDoneToChampions"":'"
2382,"b'776,""physicalDamageTaken"":14069,""totalDamageDone"":110496,""totalDamageDoneToChampions"":6462,""totalDamageTaken"":20172,""trueDamageD'"
2383,"b'one"":21953,""trueDamageDoneToChampions"":463,""trueDamageTaken"":1547},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minion'"
2384,"b'sKilled"":11,""participantId"":7,""position"":{""x"":3764,""y"":12815},""timeEnemySpentControlled"":161943,""totalGold"":6184,""xp"":6923},""8"":'"
2385,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":187,""attackSpeed'"
2386,"b'"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1705,""healthMax"":1705,""he'"
2387,"b'althRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,'"
2388,"b'""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
2389,"b'ampions"":0,""magicDamageTaken"":3859,""physicalDamageDone"":52725,""physicalDamageDoneToChampions"":6111,""physicalDamageTaken"":11299,""'"
2390,"b'totalDamageDone"":54421,""totalDamageDoneToChampions"":6111,""totalDamageTaken"":16595,""trueDamageDone"":1695,""trueDamageDoneToChampio'"
2391,"b'ns"":0,""trueDamageTaken"":1436},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":8,""positi'"
2392,"b'on"":{""x"":9697,""y"":13249},""timeEnemySpentControlled"":32801,""totalGold"":6180,""xp"":7858},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2393,"b'ilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMa'"
2394,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":15,""lifesteal"":2,""magicPen"":'"
2395,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen""'"
2396,"b':19,""spellVamp"":0},""currentGold"":1294,""damageStats"":{""magicDamageDone"":1000,""magicDamageDoneToChampions"":475,""magicDamageTaken"":'"
2397,"b'4615,""physicalDamageDone"":59025,""physicalDamageDoneToChampions"":7042,""physicalDamageTaken"":4570,""totalDamageDone"":61596,""totalDa'"
2398,"b'mageDoneToChampions"":7517,""totalDamageTaken"":9494,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""go'"
2399,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":160,""participantId"":9,""position"":{""x"":13759,""y"":7268},""timeEne'"
2400,"b'mySpentControlled"":52446,""totalGold"":6339,""xp"":6329},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":114,""armo'"
2401,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2402,"b'33,""cooldownReduction"":0,""health"":2168,""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2403,"b'sist"":108,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2404,"b'ld"":73,""damageStats"":{""magicDamageDone"":5495,""magicDamageDoneToChampions"":2526,""magicDamageTaken"":6362,""physicalDamageDone"":4037'"
2405,"b',""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":5033,""totalDamageDone"":16021,""totalDamageDoneToChampions"":3337,""total'"
2406,"b'DamageTaken"":11952,""trueDamageDone"":6487,""trueDamageDoneToChampions"":356,""trueDamageTaken"":557},""goldPerSecond"":30,""jungleMinion'"
2407,"b'sKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":11127,""y"":13416},""timeEnemySpentControlled"":52451,""to'"
2408,"b'talGold"":5058,""xp"":5430}},""timestamp"":1140338},{""events"":[{""creatorId"":9,""timestamp"":1144138,""type"":""WARD_PLACED"",""wardType"":""BL'"
2409,"b'UE_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":6,""killerId"":2,""position"":{""x"":2594,""y"":11723},""shut'"
2410,"b'downBounty"":0,""timestamp"":1145275,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""pa'"
2411,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2412,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":255,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage""'"
2413,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2414,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":487,""spell'"
2415,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physical'"
2416,"b'Damage"":40,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Poppy"",""pa'"
2417,"b'rticipantId"":1,""physicalDamage"":127,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2418,"b'icDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":531,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2419,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":81,""spellName"":""poppyr"",""spellSlot"":3,""true'"
2420,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":48,""spellName"":""poppy'"
2421,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":2,""physicalDamage""'"
2422,"b':0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
2423,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionsiegebasicattack"",""spe'"
2424,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
2425,"b'alDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2426,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
2427,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":1'"
2428,"b'06,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
2429,"b'on"",""participantId"":1,""physicalDamage"":164,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2430,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":613,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamag'"
2431,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":259,""spellName"":""renekt'"
2432,"b'onpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""p'"
2433,"b'hysicalDamage"":170,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2434,"b'enekton"",""participantId"":1,""physicalDamage"":578,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2435,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":229,""spellName"":""renektonbasicattack2"",""spell'"
2436,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,'"
2437,"b'""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Tal'"
2438,"b'iyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDa'"
2439,"b'mage"":479,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":70,""type"":""OTH'"
2440,"b'ER""},{""basic"":false,""magicDamage"":364,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2'"
2441,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":1,""timestamp"":1145275,""type"":""LEVEL_UP""},{""levelUpTyp'"
2442,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1146011,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""times'"
2443,"b'tamp"":1146877,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1146877,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
2444,"b'660,""participantId"":6,""timestamp"":1146877,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1147244,""type"":""'"
2445,"b'ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1147412,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":2,""'"
2446,"b'timestamp"":1150691,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1151593,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level'"
2447,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1152455,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":115505'"
2448,"b'2,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1155318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2449,"b'{""creatorId"":10,""timestamp"":1159015,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4],""bounty"":300,'"
2450,"b'""killStreakLength"":0,""killerId"":1,""position"":{""x"":6551,""y"":12576},""shutdownBounty"":0,""timestamp"":1160220,""type"":""CHAMPION_KILL"",'"
2451,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":139,""spellName"":""tryn'"
2452,"b'dameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physi'"
2453,"b'calDamage"":398,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2454,"b'ame"":""Tryndamere"",""participantId"":1,""physicalDamage"":298,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2455,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":4,""physicalDamage"":295,""spellName"":""tryndamerecrita'"
2456,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":269,""name"":""Renekton""'"
2457,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2458,"b'c"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":257,""spellName"":""renektonbasicattack"",""spellSlot"":6'"
2459,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":5,""spellNam'"
2460,"b'e"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
2461,"b'pantId"":1,""physicalDamage"":262,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2462,"b'mage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":113,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
2463,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":200,""spellName"":""renektonpreexecute"",'"
2464,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
2465,"b'134,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
2466,"b'a"",""participantId"":4,""physicalDamage"":190,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2467,"b'cDamage"":41,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2468,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
2469,"b',""trueDamage"":31,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2470,"b'kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
2471,"b'physicalDamage"":125,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
2472,"b'2,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2473,"b'lse,""magicDamage"":210,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,'"
2474,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spe'"
2475,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3513,""participantId"":2,""timestamp"":1161823,""type"":""ITEM_DESTRO'"
2476,"b'YED""},{""creatorId"":10,""timestamp"":1163756,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1164389,""type""'"
2477,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1168856,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2478,"b':4,""timestamp"":1168856,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1169456,""type"":""WARD_PLACED"",'"
2479,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":1172256,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
2480,"b'"":[1,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":2'"
2481,"b'00,""timestamp"":1173821,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":1176322,""type"":""WARD_KILL"",""'"
2482,"b'wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1179190,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""particip'"
2483,"b'antId"":7,""timestamp"":1180494,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":1180494,""type"":""ITEM_PURCHASE'"
2484,"b'D""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x""'"
2485,"b':11134,""y"":11207},""teamId"":200,""timestamp"":1181827,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":'"
2486,"b'[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,'"
2487,"b'""timestamp"":1183227,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,2],""bounty"":0,""buildingType""'"
2488,"b':""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1189226,""type'"
2489,"b'"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1190794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":7'"
2490,"b',""timestamp"":1192462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1193129,""type"":""SKIL'"
2491,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE'"
2492,"b'"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1194494,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""champion'"
2493,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":130,""bon'"
2494,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":837,""healthMax"":2455,""healthRegen""'"
2495,"b':152,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":1'"
