,0
2260,"b'DamageDoneToChampions"":300,""trueDamageTaken"":133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""parti'"
2261,"b'cipantId"":10,""position"":{""x"":7770,""y"":10780},""timeEnemySpentControlled"":34773,""totalGold"":3876,""xp"":4338}},""timestamp"":1020330},'"
2262,"b'{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1021796,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1021796,""t'"
2263,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1022633,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2264,"b'""level"":10,""participantId"":7,""timestamp"":1024969,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1025034,""type"":'"
2265,"b'""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1025869,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
2266,"b'10,""timestamp"":1026735,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1026735,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2267,"b'D""},{""creatorId"":10,""timestamp"":1028806,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
2268,"b'""skillSlot"":2,""timestamp"":1028972,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1031343,""type"":""WARD_KILL"",""wardType"":""SIG'"
2269,"b'HT_WARD""},{""creatorId"":10,""timestamp"":1032481,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""ti'"
2270,"b'mestamp"":1032647,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1032647,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
2271,"b'evelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1033914,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
2272,"b':3,""timestamp"":1037485,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1037485,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2273,"b'""},{""killerId"":4,""timestamp"":1038851,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1038851,""type"":""WARD'"
2274,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":1042991,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
2275,"b'articipantId"":1,""timestamp"":1042991,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":1042991,""type"":""ITEM_D'"
2276,"b'ESTROYED""},{""itemId"":6694,""participantId"":1,""timestamp"":1042991,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1043057,""type'"
2277,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1043057,""type"":""LEVEL_UP""},{""creatorId"":4,""time'"
2278,"b'stamp"":1043057,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1043994,""type"":""WARD_PLACED"",""wardType"":""'"
2279,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1044126,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
2280,"b',""participantId"":1,""timestamp"":1044160,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1047727,""type"":""LEVEL_'"
2281,"b'UP""},{""creatorId"":9,""timestamp"":1048955,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
2282,"b'4,""skillSlot"":2,""timestamp"":1049923,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":1051926,""type"":""ITEM_D'"
2283,"b'ESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""posit'"
2284,"b'ion"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1062405,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingPartici'"
2285,"b'pantIds"":[3,5],""bounty"":219,""killStreakLength"":5,""killerId"":4,""position"":{""x"":10454,""y"":9862},""shutdownBounty"":0,""timestamp"":106'"
2286,"b'6319,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":2,""physicalDamage'"
2287,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zeri"",""participantId"":5'"
2288,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
2289,"b'articipantId"":5,""physicalDamage"":115,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2290,"b'""basic"":false,""magicDamage"":178,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2'"
2291,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2292,"b':""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Xerath"",""participa'"
2293,"b'ntId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2294,"b'agicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2295,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot'"
2296,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
2297,"b'"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":5,'"
2298,"b'""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Kai'"
2299,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2300,"b',""magicDamage"":31,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2301,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":174,""spellName"":""kaisacritattack3"",""spellSlot'"
2302,"b'"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
2303,"b'ame"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStr'"
2304,"b'eakLength"":6,""killerId"":4,""position"":{""x"":10773,""y"":9851},""shutdownBounty"":0,""timestamp"":1067491,""type"":""CHAMPION_KILL"",""victimD'"
2305,"b'amageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot'"
2306,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName'"
2307,"b'"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physical'"
2308,"b'Damage"":38,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2309,"b',""magicDamage"":443,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""t'"
2310,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2311,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Xerath"",""participantId"":3,""physicalDama'"
2312,"b'ge"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
2313,"b'isa"",""participantId"":4,""physicalDamage"":354,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2314,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":133,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2315,"b'""basic"":false,""magicDamage"":297,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
2316,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
2317,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":7'"
2318,"b'3,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2319,"b'rticipantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2320,"b'magicDamage"":69,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2321,"b'R""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
2322,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2323,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""'"
2324,"b'position"":{""x"":10176,""y"":9556},""timestamp"":1067491,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,5],""bounty"":3'"
2325,"b'00,""killStreakLength"":7,""killerId"":4,""position"":{""x"":10980,""y"":10264},""shutdownBounty"":0,""timestamp"":1070800,""type"":""CHAMPION_KI'"
2326,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":5,""physicalDamage"":0,""spellName"":""camil'"
2327,"b'lee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":5,""physicalDam'"
2328,"b'age"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Camille"",""partic'"
2329,"b'ipantId"":5,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2330,"b'"":""Camille"",""participantId"":5,""physicalDamage"":220,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2331,"b'false,""magicDamage"":0,""name"":""Camille"",""participantId"":5,""physicalDamage"":102,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":'"
2332,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":5,""physicalDamage"":33,""spellName"":""camilleq2"",'"
2333,"b'""spellSlot"":0,""trueDamage"":233,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald_Me'"
2334,"b'rcenary"",""participantId"":0,""physicalDamage"":193,""spellName"":""itemvoidcrusher"",""spellSlot"":12,""trueDamage"":0,""type"":""MINION""},{""b'"
2335,"b'asic"":false,""magicDamage"":369,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spel'"
2336,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spe'"
2337,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":628,""name"":""Xerath"",""participantId"":3,""phy'"
2338,"b'sicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2339,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2340,"b'false,""magicDamage"":101,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
2341,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
2342,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":88,""spell'"
2343,"b'Name"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2344,"b':4,""physicalDamage"":87,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2345,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":152,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""'"
2346,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":6'"
2347,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":281,""spellNa'"
2348,"b'me"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multi'"
2349,"b'KillLength"":3,""position"":{""x"":10622,""y"":10044},""timestamp"":1070800,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":5,'"
2350,"b'""timestamp"":1070800,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1071566,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2351,"b'108,""participantId"":8,""timestamp"":1071566,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1072400,""type"":""'"
2352,"b'ITEM_PURCHASED""},{""itemId"":3105,""participantId"":10,""timestamp"":1072833,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1'"
2353,"b'0,""timestamp"":1072833,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1072833,""type"":""ITEM_PURCHASED""},{""'"
2354,"b'creatorId"":1,""timestamp"":1074600,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2,3,5],""bounty""'"
2355,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":'"
2356,"b'1077871,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2357,"b'ower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":230,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicP'"
2358,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1681,""healthMax"":1978,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""m'"
2359,"b'agicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
2360,"b'lVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1164,""physicalD'"
2361,"b'amageDone"":87097,""physicalDamageDoneToChampions"":12119,""physicalDamageTaken"":8334,""totalDamageDone"":90272,""totalDamageDoneToCham'"
2362,"b'pions"":12119,""totalDamageTaken"":11827,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2328},""goldPerSecond'"
2363,"b'"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""participantId"":1,""position"":{""x"":11140,""y"":11638},""timeEnemySpentCon'"
2364,"b'trolled"":151787,""totalGold"":8388,""xp"":11103},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""ar'"
2365,"b'morPenPercent"":0,""attackDamage"":227,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2366,"b'nReduction"":0,""health"":842,""healthMax"":1582,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
2367,"b'vementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1005,""powerMax"":1358,""powerRegen"":23,""spellVamp"":0},""currentGold"":1257,""d'"
2368,"b'amageStats"":{""magicDamageDone"":9541,""magicDamageDoneToChampions"":520,""magicDamageTaken"":3076,""physicalDamageDone"":120799,""physic'"
2369,"b'alDamageDoneToChampions"":5393,""physicalDamageTaken"":16166,""totalDamageDone"":157177,""totalDamageDoneToChampions"":6169,""totalDamag'"
2370,"b'eTaken"":19385,""trueDamageDone"":26836,""trueDamageDoneToChampions"":255,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKill'"
2371,"b'ed"":125,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11255,""y"":11804},""timeEnemySpentControlled"":158603,""tota'"
2372,"b'lGold"":7717,""xp"":8499},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":258,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""at'"
2373,"b'tackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2374,"b'"":2206,""healthMax"":2226,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":233,""o'"
2375,"b'mnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1610,""powerRegen"":33,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicD'"
2376,"b'amageDone"":74005,""magicDamageDoneToChampions"":12334,""magicDamageTaken"":2400,""physicalDamageDone"":8147,""physicalDamageDoneToChamp'"
2377,"b'ions"":240,""physicalDamageTaken"":1041,""totalDamageDone"":84060,""totalDamageDoneToChampions"":12574,""totalDamageTaken"":3442,""trueDam'"
2378,"b'ageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKi'"
2379,"b'lled"":171,""participantId"":3,""position"":{""x"":11620,""y"":11154},""timeEnemySpentControlled"":112266,""totalGold"":8472,""xp"":10292},""4"":'"
2380,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpee'"
2381,"b'd"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1606,""healthMax"":1724,""h'"
2382,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":'"
2383,"b'0,""power"":362,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1615,""damageStats"":{""magicDamageDone"":42596,""magicDama'"
2384,"b'geDoneToChampions"":7315,""magicDamageTaken"":2002,""physicalDamageDone"":46821,""physicalDamageDoneToChampions"":6502,""physicalDamageT'"
