,0
1939,"b'e"":589,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1940,"b'timId"":1},{""assistingParticipantIds"":[4,0],""bounty"":0,""killStreakLength"":5,""killerId"":3,""position"":{""x"":14563,""y"":4244},""shutdow'"
1941,"b'nBounty"":0,""timestamp"":739295,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Volibear"",""par'"
1942,"b'ticipantId"":3,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1943,"b'ame"":""Volibear"",""participantId"":3,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1944,"b'},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":67,""spellName"":""volibearq"",""spellSlot"":0,""'"
1945,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Volibear"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1946,"b'"""",""spellSlot"":62255,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":338,""name"":""Zyra"",""par'"
1947,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1948,"b'age"":215,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1949,"b'"":false,""magicDamage"":462,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage'"
1950,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":448,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrar"",""spe'"
1951,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":23,""sp'"
1952,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""particip'"
1953,"b'antId"":3,""physicalDamage"":501,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1954,"b'name"":""Garen"",""participantId"":3,""physicalDamage"":2871,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1955,"b':false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":'"
1956,"b'""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":14703,""y"":4230},""timestamp"":73'"
1957,"b'9295,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":0,""timestamp"":741825,""type"":""LEVEL_UP""},{""level"":17,""participan'"
1958,"b'tId"":0,""timestamp"":741825,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":741825,""type"":""LEVEL_UP""},{""level"":17,""pa'"
1959,"b'rticipantId"":0,""timestamp"":741825,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":741825,""type"":""LEVEL_UP""},{""level'"
1960,"b'"":17,""participantId"":0,""timestamp"":741825,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":741825,""type"":""LEVEL_UP""}'"
1961,"b',{""level"":17,""participantId"":0,""timestamp"":741825,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":741825,""type"":""LE'"
1962,"b'VEL_UP""},{""level"":16,""participantId"":3,""timestamp"":741825,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":741825,""t'"
1963,"b'ype"":""LEVEL_UP""},{""level"":16,""participantId"":5,""timestamp"":741825,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":7'"
1964,"b'41825,""type"":""LEVEL_UP""},{""level"":19,""participantId"":1,""timestamp"":741825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1965,"b'tId"":3,""skillSlot"":4,""timestamp"":742988,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timest'"
1966,"b'amp"":743088,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":743188,""type"":""SKILL_LE'"
1967,"b'VEL_UP""},{""itemId"":223020,""participantId"":4,""timestamp"":745719,""type"":""ITEM_SOLD""},{""itemId"":223158,""participantId"":5,""timestamp'"
1968,"b'"":746650,""type"":""ITEM_SOLD""},{""itemId"":223006,""participantId"":3,""timestamp"":747149,""type"":""ITEM_SOLD""},{""itemId"":223006,""partici'"
1969,"b'pantId"":6,""timestamp"":747516,""type"":""ITEM_SOLD""},{""itemId"":224628,""participantId"":4,""timestamp"":750355,""type"":""ITEM_PURCHASED""},'"
1970,"b'{""creatorId"":4,""timestamp"":752023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223050,""participantId"":5,""timestamp"":75'"
1971,"b'4397,""type"":""ITEM_PURCHASED""},{""itemId"":223742,""participantId"":3,""timestamp"":756631,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""par'"
1972,"b'ticipantId"":3,""timestamp"":758662,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":758662,""type"":""ITEM_PURCH'"
1973,"b'ASED""},{""itemId"":2143,""participantId"":3,""timestamp"":759430,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":3,""timestamp""'"
1974,"b':759430,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":3,""timestamp"":759897,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""pa'"
1975,"b'rticipantId"":3,""timestamp"":759897,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":761663,""type"":""WARD_PLACED"",""wardType"":""UN'"
1976,"b'DEFINED""},{""itemId"":223036,""participantId"":6,""timestamp"":763860,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1977,"b':6,""skillSlot"":4,""timestamp"":767694,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":771257,""type"":""WARD_PLACED"",""wardType"":""'"
1978,"b'UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":772589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1979,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":774992,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":777392,""type"":""WA'"
1980,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":778758,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantF'"
1981,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":375'"
1982,"b',""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMa'"
1983,"b'x"":3521,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":435,""omnivamp"":0,""phys'"
1984,"b'icalVamp"":0,""power"":219,""powerMax"":300,""powerRegen"":200,""spellVamp"":0},""currentGold"":2106,""damageStats"":{""magicDamageDone"":1001,'"
1985,"b'""magicDamageDoneToChampions"":416,""magicDamageTaken"":8639,""physicalDamageDone"":32023,""physicalDamageDoneToChampions"":13394,""physi'"
1986,"b'calDamageTaken"":11154,""totalDamageDone"":33221,""totalDamageDoneToChampions"":14006,""totalDamageTaken"":20635,""trueDamageDone"":196,""'"
1987,"b'trueDamageDoneToChampions"":196,""trueDamageTaken"":840},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":19,""minionsKilled"":0,""pa'"
1988,"b'rticipantId"":1,""position"":{""x"":14767,""y"":4231},""timeEnemySpentControlled"":50900,""totalGold"":16106,""xp"":20340},""2"":{""championStat'"
1989,"b's"":{""abilityHaste"":0,""abilityPower"":30,""armor"":227,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":126,""bonusA'"
1990,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":4741,""healthRegen"":98,""'"
1991,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":166,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1508,""'"
1992,"b'powerMax"":1528,""powerRegen"":225,""spellVamp"":0},""currentGold"":2124,""damageStats"":{""magicDamageDone"":18756,""magicDamageDoneToChamp'"
1993,"b'ions"":8049,""magicDamageTaken"":11060,""physicalDamageDone"":13543,""physicalDamageDoneToChampions"":7620,""physicalDamageTaken"":17298,'"
1994,"b'""totalDamageDone"":32464,""totalDamageDoneToChampions"":15834,""totalDamageTaken"":28961,""trueDamageDone"":164,""trueDamageDoneToChampi'"
1995,"b'ons"":164,""trueDamageTaken"":603},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":2,""positi'"
1996,"b'on"":{""x"":14563,""y"":4244},""timeEnemySpentControlled"":309126,""totalGold"":16124,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,'"
1997,"b'""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":420,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bo'"
1998,"b'nusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3739,""healthMax"":3739,""healthRegen"":726,""lifesteal"":0,""mag'"
1999,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":150,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
2000,"b'gen"":0,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":364'"
2001,"b'3,""physicalDamageDone"":59368,""physicalDamageDoneToChampions"":17858,""physicalDamageTaken"":6928,""totalDamageDone"":74948,""totalDama'"
2002,"b'geDoneToChampions"":19537,""totalDamageTaken"":10819,""trueDamageDone"":15580,""trueDamageDoneToChampions"":1679,""trueDamageTaken"":247}'"
2003,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":3,""position"":{""x"":3718,""y"":4014},""timeEn'"
2004,"b'emySpentControlled"":48163,""totalGold"":20900,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":707,""armor"":138,""a'"
2005,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2006,"b'n"":0,""cooldownReduction"":0,""health"":3211,""healthMax"":3211,""healthRegen"":25,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":39,""mag'"
2007,"b'icResist"":52,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1582,""powerMax"":1629,""powerRegen"":112,""spellVamp"":0},""cur'"
2008,"b'rentGold"":2270,""damageStats"":{""magicDamageDone"":14443,""magicDamageDoneToChampions"":13869,""magicDamageTaken"":2741,""physicalDamage'"
2009,"b'Done"":2800,""physicalDamageDoneToChampions"":2164,""physicalDamageTaken"":4770,""totalDamageDone"":19584,""totalDamageDoneToChampions"":'"
2010,"b'16107,""totalDamageTaken"":7811,""trueDamageDone"":2340,""trueDamageDoneToChampions"":73,""trueDamageTaken"":300},""goldPerSecond"":0,""jun'"
2011,"b'gleMinionsKilled"":0,""level"":16,""minionsKilled"":2,""participantId"":4,""position"":{""x"":3531,""y"":4210},""timeEnemySpentControlled"":898'"
2012,"b'06,""totalGold"":20870,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":246,""armorPen"":0,""armorPenPer'"
2013,"b'cent"":0,""attackDamage"":93,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2014,"b'"":0,""health"":4229,""healthMax"":4229,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSp'"
2015,"b'eed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":1818,""powerMax"":1818,""powerRegen"":226,""spellVamp"":0},""currentGold"":862,""damageSta'"
2016,"b'ts"":{""magicDamageDone"":3271,""magicDamageDoneToChampions"":2316,""magicDamageTaken"":7358,""physicalDamageDone"":4371,""physicalDamageD'"
2017,"b'oneToChampions"":3272,""physicalDamageTaken"":5726,""totalDamageDone"":8432,""totalDamageDoneToChampions"":6377,""totalDamageTaken"":1387'"
2018,"b'3,""trueDamageDone"":789,""trueDamageDoneToChampions"":789,""trueDamageTaken"":788},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2019,"b'16,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5472,""y"":3601},""timeEnemySpentControlled"":129707,""totalGold"":19462,""xp"":1'"
2020,"b'5500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":225,""armorPen"":0,""armorPenPercent"":51,""attackDamage"":313,'"
2021,"b'""attackSpeed"":325,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2991,""health'"
2022,"b'Max"":2991,""healthRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":29,""magicResist"":135,""movementSpeed"":409,""omnivamp"":0,""'"
2023,"b'physicalVamp"":0,""power"":1201,""powerMax"":1201,""powerRegen"":99,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":9'"
2024,"b'865,""magicDamageDoneToChampions"":5390,""magicDamageTaken"":5372,""physicalDamageDone"":36246,""physicalDamageDoneToChampions"":25276,""'"
2025,"b'physicalDamageTaken"":6431,""totalDamageDone"":46112,""totalDamageDoneToChampions"":30667,""totalDamageTaken"":11810,""trueDamageDone"":0'"
2026,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""part'"
2027,"b'icipantId"":6,""position"":{""x"":5334,""y"":4345},""timeEnemySpentControlled"":54424,""totalGold"":19477,""xp"":15500},""7"":{""championStats"":'"
2028,"b'{""abilityHaste"":0,""abilityPower"":305,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":177,""bonusArmor'"
2029,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2903,""healthRegen"":35,""life'"
2030,"b'steal"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":1108,""powe'"
2031,"b'rMax"":1219,""powerRegen"":229,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":10170,""magicDamageDoneToChampions""'"
2032,"b':7130,""magicDamageTaken"":7035,""physicalDamageDone"":3179,""physicalDamageDoneToChampions"":1560,""physicalDamageTaken"":15416,""totalD'"
2033,"b'amageDone"":13349,""totalDamageDoneToChampions"":8691,""totalDamageTaken"":22478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2034,"b'ueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1311'"
2035,"b'5,""y"":4375},""timeEnemySpentControlled"":62453,""totalGold"":11715,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2036,"b':462,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2037,"b'cent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2547,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPe'"
2038,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1615,""powerRegen"":231,""sp'"
2039,"b'ellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":20998,""magicDamageDoneToChampions"":12484,""magicDamageTaken"":4802,'"
2040,"b'""physicalDamageDone"":2026,""physicalDamageDoneToChampions"":1327,""physicalDamageTaken"":8769,""totalDamageDone"":23024,""totalDamageDo'"
2041,"b'neToChampions"":13812,""totalDamageTaken"":14139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":566},""goldPerSe'"
2042,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":3,""participantId"":8,""position"":{""x"":13106,""y"":5163},""timeEnemySpentCo'"
2043,"b'ntrolled"":152966,""totalGold"":11785,""xp"":11000}},""timestamp"":780248},{""events"":[{""creatorId"":4,""timestamp"":780848,""type"":""WARD_PL'"
2044,"b'ACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":781916,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timest'"
2045,"b'amp"":784176,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":784308,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2046,"b'FINED""},{""creatorId"":4,""timestamp"":789111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":790439,""type"":'"
2047,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":791340,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2048,"b'"":4,""timestamp"":794577,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength""'"
2049,"b':6,""killerId"":3,""position"":{""x"":4806,""y"":3608},""shutdownBounty"":0,""timestamp"":798377,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2050,"b'[{""basic"":false,""magicDamage"":128,""name"":""Kalista"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2051,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":3,""physicalDamage"":99,""spellName"":""kalistam'"
2052,"b'ysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Kalista"",""participantId"":3,""phy'"
2053,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""part'"
2054,"b'icipantId"":3,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2055,"b'cDamage"":0,""name"":""Kalista"",""participantId"":3,""physicalDamage"":334,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":'"
2056,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":3,""physicalDamage"":0,""spellName"":""augment_nowy'"
2057,"b'ouseeme"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Zyra"",""p'"
2058,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204'"
2059,"b',""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2060,"b'ic"":false,""magicDamage"":374,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,'"
2061,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""spellSl'"
2062,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellN'"
2063,"b'ame"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physi'"
2064,"b'calDamage"":123,""spellName"":"""",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""parti'"
2065,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
