,0
2249,"b'PenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":701,""powerRegen"":26,""spe'"
2250,"b'llVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":1697,""magicDamageDoneToChampions"":1312,""magicDamageTaken"":3962,""ph'"
2251,"b'ysicalDamageDone"":3548,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":5390,""totalDamageDone"":13439,""totalDamageDoneTo'"
2252,"b'Champions"":2370,""totalDamageTaken"":11096,""trueDamageDone"":8193,""trueDamageDoneToChampions"":586,""trueDamageTaken"":1743},""goldPerS'"
2253,"b'econd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":12179,""y"":7265},""timeEnemySpen'"
2254,"b'tControlled"":69743,""totalGold"":3870,""xp"":4418}},""timestamp"":1020321},{""events"":[{""itemId"":3133,""participantId"":2,""timestamp"":102'"
2255,"b'3194,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1023194,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
2256,"b'icipantId"":2,""timestamp"":1023194,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1023194,""type"":""ITEM_PURC'"
2257,"b'HASED""},{""level"":12,""participantId"":3,""timestamp"":1024058,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":102439'"
2258,"b'1,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1025924,""type"":""SKILL_LEVEL_UP""},'"
2259,"b'{""creatorId"":5,""timestamp"":1028330,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":10'"
2260,"b'28698,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1028698,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""ti'"
2261,"b'mestamp"":1033133,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1036196,""type"":""WARD_PLACED"",""wardType'"
2262,"b'"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1038030,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""'"
2263,"b'bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":7993,""y"":9652},""shutdownBounty"":0,""timestamp"":1040435,""type"":""CHAM'"
2264,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""sp'"
2265,"b'ellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""particip'"
2266,"b'antId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2267,"b',""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":104,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2268,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfminibasic'"
2269,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId""'"
2270,"b':0,""physicalDamage"":2,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""m'"
2271,"b'agicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""t'"
2272,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0'"
2273,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2274,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
2275,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":212,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2276,"b':""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Varus"",""participantId"":4,""physic'"
2277,"b'alDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""part'"
2278,"b'icipantId"":4,""physicalDamage"":345,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2279,"b'magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":195,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2280,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":304,""spellName"":""varusq"",""spellSlot"":0,""'"
2281,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1052,""participantId"":7,""timestamp"":1041069,""type"":""ITEM_DESTROYED""},{""ite'"
2282,"b'mId"":4630,""participantId"":7,""timestamp"":1041069,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1047839,""'"
2283,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1047839,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""time'"
2284,"b'stamp"":1048969,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1052528,""type"":""WARD_KILL"",""wardType"":""SI'"
2285,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":1056326,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""'"
2286,"b'killerId"":3,""position"":{""x"":7545,""y"":13241},""shutdownBounty"":0,""timestamp"":1061799,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2287,"b'""basic"":false,""magicDamage"":289,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""true'"
2288,"b'Damage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":100,""spellName"":""ta'"
2289,"b'liyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":'"
2290,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliya'"
2291,"b'h"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""}'"
2292,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":255,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""le'"
2293,"b'blance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physical'"
2294,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Lebla'"
2295,"b'nc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2296,"b'e"":335,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2297,"b',{""basic"":false,""magicDamage"":270,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""tr'"
2298,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":55,""spellName"":""le'"
2299,"b'blancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Leblanc"",""participantI'"
2300,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebla'"
2301,"b'nc"",""participantId"":3,""physicalDamage"":111,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2302,"b'timId"":7},{""creatorId"":6,""timestamp"":1062998,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":106403'"
2303,"b'3,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":1064663,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2304,"b'},{""bounty"":219,""killStreakLength"":4,""killerId"":2,""position"":{""x"":13780,""y"":4398},""shutdownBounty"":0,""timestamp"":1065460,""type"":'"
2305,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":208,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2306,"b'me"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zoe"",""participantId"":2,""physical'"
2307,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantI'"
2308,"b'd"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2309,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":66,""typ'"
2310,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""s'"
2311,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""'"
2312,"b'spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2313,"b'LeeSin"",""participantId"":2,""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2314,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":216,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage'"
2315,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":172,""spellName"":""leesinbasi'"
2316,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physica'"
2317,"b'lDamage"":419,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lee'"
2318,"b'Sin"",""participantId"":2,""physicalDamage"":133,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2319,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":387,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""true'"
2320,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""sp'"
2321,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
2322,"b'"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""}],""victimId""'"
2323,"b':8},{""level"":12,""participantId"":2,""timestamp"":1065460,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1067761,""type"":""WARD_PLACED""'"
2324,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8124,""y"":'"
2325,"b'13874},""shutdownBounty"":0,""timestamp"":1073156,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name""'"
2326,"b':""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2327,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":104,""spellName"":""blitzcrankbas'"
2328,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Blitzcrank"",""participantId"":5,'"
2329,"b'""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":'"
2330,"b'""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2331,"b':false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":65,""spellName"":""powerfist"",""spellSlot"":2,""trueDama'"
2332,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":560,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblan'"
2333,"b'cq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":3,""physicalDa'"
2334,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participant'"
2335,"b'Id"":3,""physicalDamage"":34,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2336,"b'amage"":172,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2337,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":49,""spellName"":""leblancbasicattack"",""spel'"
2338,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,'"
2339,"b'""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Leblanc"",""particip'"
2340,"b'antId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""'"
2341,"b'NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1073490,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
2342,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":134,""bonusArmorP'"
2343,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2159,""healthMax"":2175,""healthRegen"":40,""lif'"
2344,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":807,""power'"
2345,"b'Max"":970,""powerRegen"":31,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":732,""magicDamageDoneToChampions"":732,'"
2346,"b'""magicDamageTaken"":4137,""physicalDamageDone"":53925,""physicalDamageDoneToChampions"":7210,""physicalDamageTaken"":6860,""totalDamageD'"
2347,"b'one"":67056,""totalDamageDoneToChampions"":10404,""totalDamageTaken"":11488,""trueDamageDone"":12398,""trueDamageDoneToChampions"":2461,""'"
2348,"b'trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":117,""participantId"":1,""position"":{""x""'"
2349,"b':9331,""y"":9279},""timeEnemySpentControlled"":120693,""totalGold"":8088,""xp"":8747},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2350,"b'er"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2351,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2437,""healthMax"":2453,""healthRegen"":274,""lifesteal"":21,""magicPen"":0,""ma'"
2352,"b'gicPenPercent"":0,""magicResist"":91,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":170,'"
2353,"b'""spellVamp"":21},""currentGold"":765,""damageStats"":{""magicDamageDone"":24947,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":32'"
2354,"b'11,""physicalDamageDone"":85150,""physicalDamageDoneToChampions"":5658,""physicalDamageTaken"":12011,""totalDamageDone"":143252,""totalDa'"
2355,"b'mageDoneToChampions"":7468,""totalDamageTaken"":15878,""trueDamageDone"":33153,""trueDamageDoneToChampions"":341,""trueDamageTaken"":655}'"
2356,"b',""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":13687,""y"":5130},""ti'"
2357,"b'meEnemySpentControlled"":413602,""totalGold"":8590,""xp"":8979},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":73,'"
2358,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2359,"b'ion"":30,""cooldownReduction"":0,""health"":499,""healthMax"":1730,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""mag'"
2360,"b'icResist"":81,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1503,""powerMax"":1541,""powerRegen"":239,""spellVamp"":0},""cur'"
2361,"b'rentGold"":1288,""damageStats"":{""magicDamageDone"":63064,""magicDamageDoneToChampions"":7923,""magicDamageTaken"":4811,""physicalDamageD'"
2362,"b'one"":15025,""physicalDamageDoneToChampions"":1446,""physicalDamageTaken"":3265,""totalDamageDone"":85195,""totalDamageDoneToChampions"":'"
2363,"b'10174,""totalDamageTaken"":9768,""trueDamageDone"":7105,""trueDamageDoneToChampions"":804,""trueDamageTaken"":1691},""goldPerSecond"":0,""j'"
2364,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":3,""position"":{""x"":8476,""y"":14142},""timeEnemySpentControlled'"
2365,"b'"":10344,""totalGold"":8288,""xp"":9829},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPer'"
2366,"b'cent"":0,""attackDamage"":251,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2367,"b'n"":0,""health"":1293,""healthMax"":1601,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
2368,"b'eed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":980,""powerMax"":1616,""powerRegen"":30,""spellVamp"":0},""currentGold"":1070,""damageStat'"
2369,"b's"":{""magicDamageDone"":4210,""magicDamageDoneToChampions"":2373,""magicDamageTaken"":842,""physicalDamageDone"":69626,""physicalDamageDo'"
2370,"b'neToChampions"":9868,""physicalDamageTaken"":2850,""totalDamageDone"":74099,""totalDamageDoneToChampions"":12302,""totalDamageTaken"":371'"
2371,"b'5,""trueDamageDone"":263,""trueDamageDoneToChampions"":59,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
2372,"b',""minionsKilled"":166,""participantId"":4,""position"":{""x"":9393,""y"":13508},""timeEnemySpentControlled"":205257,""totalGold"":7725,""xp"":8'"
2373,"b'476},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""att'"
2374,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1443,""healthMax"":'"
