,0
3327,"b'DamageTaken"":1755},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":6'"
3328,"b'805,""y"":3139},""timeEnemySpentControlled"":147940,""totalGold"":7140,""xp"":8341}},""timestamp"":1260350},{""events"":[{""creatorId"":6,""tim'"
3329,"b'estamp"":1261588,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1261920,""type"":""WARD_PLACED"",""wardTy'"
3330,"b'pe"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1263709,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLeng'"
3331,"b'th"":0,""killerId"":8,""position"":{""x"":8256,""y"":1238},""shutdownBounty"":0,""timestamp"":1264607,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3332,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":478,""spellName"":""pantheonq"",""spellSlot""'"
3333,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":73,""spellN'"
3334,"b'ame"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":'"
3335,"b'8,""physicalDamage"":54,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3336,"b'""Pantheon"",""participantId"":8,""physicalDamage"":110,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3337,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":30,""spellName"":""pantheonw"",""spellSlot"":1,""'"
3338,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalD'"
3339,"b'amage"":193,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jay'"
3340,"b'ce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3341,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":461,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3342,"b'R""},{""basic"":false,""magicDamage"":98,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlo'"
3343,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":237,""spellN'"
3344,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":8,""physical'"
3345,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Jayce"",""particip'"
3346,"b'antId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3347,"b'amage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":336,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3348,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":370,""spellName"":""jaycetotheskies"",'"
3349,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
3350,"b'icalDamage"":51,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
3351,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":110,""spellName"":""summonersmiteavatarutility"",""spellSl'"
3352,"b'ot"":5,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantIds"":[6,10],""bounty"":219,""killStreakLength"":1,""killer'"
3353,"b'Id"":9,""position"":{""x"":6844,""y"":4732},""shutdownBounty"":0,""timestamp"":1267379,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3354,"b':false,""magicDamage"":13,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3355,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":37,""spellName"":""masteryibasica'"
3356,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbea'"
3357,"b'k"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
3358,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_razorbeakminibas'"
3359,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantI'"
3360,"b'd"":0,""physicalDamage"":41,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fa'"
3361,"b'lse,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":108'"
3362,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3363,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":31,""spellName"":'"
3364,"b'""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rell"",""participantId"":'"
3365,"b'10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""'"
3366,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3367,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":56,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3368,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3369,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":393,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3370,"b':""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
3371,"b':6,""physicalDamage"":43,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3372,"b':115,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3373,"b'THER""},{""basic"":false,""magicDamage"":326,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellS'"
3374,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spe'"
3375,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physi'"
3376,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zeri"",'"
3377,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3378,"b'70,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3379,"b'e,""magicDamage"":42,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3380,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":56,""spellName"":""zeriq"",""spellSlot"":0,""tru'"
3381,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":9,""timestamp"":1267379,""type"":""LEVEL_UP""},{""level"":12,""part'"
3382,"b'icipantId"":10,""timestamp"":1267379,""type"":""LEVEL_UP""},{""gameId"":6631482761,""realTimestamp"":1691080218316,""timestamp"":1272689,""typ'"
3383,"b'e"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armor'"
3384,"b'Pen"":0,""armorPenPercent"":20,""attackDamage"":233,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3385,"b':19,""cooldownReduction"":0,""health"":0,""healthMax"":1981,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3386,"b'st"":95,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":535,""powerMax"":709,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
3387,"b':123,""damageStats"":{""magicDamageDone"":1719,""magicDamageDoneToChampions"":512,""magicDamageTaken"":8102,""physicalDamageDone"":52988,""'"
3388,"b'physicalDamageDoneToChampions"":14482,""physicalDamageTaken"":10194,""totalDamageDone"":54707,""totalDamageDoneToChampions"":14994,""tot'"
3389,"b'alDamageTaken"":18496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKil'"
3390,"b'led"":4,""level"":11,""minionsKilled"":96,""participantId"":1,""position"":{""x"":8256,""y"":1238},""timeEnemySpentControlled"":33377,""totalGol'"
3391,"b'd"":7243,""xp"":7640},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3392,"b'amage"":164,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
3393,"b'""healthMax"":1635,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp""'"
3394,"b':0,""physicalVamp"":0,""power"":556,""powerMax"":619,""powerRegen"":41,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone""'"
3395,"b':1751,""magicDamageDoneToChampions"":367,""magicDamageTaken"":12631,""physicalDamageDone"":96468,""physicalDamageDoneToChampions"":5802,'"
3396,"b'""physicalDamageTaken"":11507,""totalDamageDone"":131256,""totalDamageDoneToChampions"":8750,""totalDamageTaken"":24600,""trueDamageDone""'"
3397,"b':33035,""trueDamageDoneToChampions"":2579,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKi'"
3398,"b'lled"":24,""participantId"":2,""position"":{""x"":6844,""y"":4732},""timeEnemySpentControlled"":289827,""totalGold"":7889,""xp"":8115},""3"":{""ch'"
3399,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":171'"
3400,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthR'"
3401,"b'egen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
3402,"b'r"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":22279,""magicDamageDoneTo'"
3403,"b'Champions"":2109,""magicDamageTaken"":8204,""physicalDamageDone"":63280,""physicalDamageDoneToChampions"":8693,""physicalDamageTaken"":11'"
3404,"b'546,""totalDamageDone"":85559,""totalDamageDoneToChampions"":10802,""totalDamageTaken"":20000,""trueDamageDone"":0,""trueDamageDoneToCham'"
3405,"b'pions"":0,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":135,""participantId"":3,""pos'"
3406,"b'ition"":{""x"":4097,""y"":3174},""timeEnemySpentControlled"":29275,""totalGold"":7715,""xp"":8386},""4"":{""championStats"":{""abilityHaste"":0,""'"
3407,"b'abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":206,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonu'"
3408,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1644,""healthMax"":1644,""healthRegen"":17,""lifesteal"":8,""magicPe'"
3409,"b'n"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":471,""powerMax"":696,""powerReg'"
3410,"b'en"":21,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":4209,""magicDamageDoneToChampions"":631,""magicDamageTaken'"
3411,"b'"":5237,""physicalDamageDone"":59349,""physicalDamageDoneToChampions"":11855,""physicalDamageTaken"":10926,""totalDamageDone"":72793,""tot'"
3412,"b'alDamageDoneToChampions"":15705,""totalDamageTaken"":16595,""trueDamageDone"":9234,""trueDamageDoneToChampions"":3218,""trueDamageTaken""'"
3413,"b':430},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":147,""participantId"":4,""position"":{""x"":3118,""y"":12824}'"
3414,"b',""timeEnemySpentControlled"":37286,""totalGold"":9319,""xp"":9210},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
3415,"b'14,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3416,"b'uction"":7,""cooldownReduction"":0,""health"":1746,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3417,"b'magicResist"":75,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""cur'"
3418,"b'rentGold"":196,""damageStats"":{""magicDamageDone"":12036,""magicDamageDoneToChampions"":4320,""magicDamageTaken"":7760,""physicalDamageDo'"
3419,"b'ne"":4637,""physicalDamageDoneToChampions"":1674,""physicalDamageTaken"":5015,""totalDamageDone"":24366,""totalDamageDoneToChampions"":66'"
3420,"b'45,""totalDamageTaken"":13092,""trueDamageDone"":7692,""trueDamageDoneToChampions"":650,""trueDamageTaken"":317},""goldPerSecond"":30,""jun'"
3421,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":5,""position"":{""x"":4151,""y"":12390},""timeEnemySpentControlled"":21'"
3422,"b'5748,""totalGold"":5051,""xp"":5831},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":320,""armor"":176,""armorPen"":0,""armorPenPer'"
3423,"b'cent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3424,"b'n"":0,""health"":2544,""healthMax"":2544,""healthRegen"":282,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementS'"
3425,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":274,""damageStats"":{'"
3426,"b'""magicDamageDone"":98011,""magicDamageDoneToChampions"":20291,""magicDamageTaken"":604,""physicalDamageDone"":11047,""physicalDamageDone'"
3427,"b'ToChampions"":1013,""physicalDamageTaken"":9521,""totalDamageDone"":109600,""totalDamageDoneToChampions"":21357,""totalDamageTaken"":1113'"
3428,"b'3,""trueDamageDone"":541,""trueDamageDoneToChampions"":53,""trueDamageTaken"":1008},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level""'"
3429,"b':14,""minionsKilled"":157,""participantId"":6,""position"":{""x"":6820,""y"":4591},""timeEnemySpentControlled"":209026,""totalGold"":11384,""xp'"
3430,"b'"":12884},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
3431,"b'6,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2013,""healt'"
3432,"b'hMax"":2013,""healthRegen"":224,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":410,""omnivamp"":0,""'"
3433,"b'physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":159,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":816'"
3434,"b'84,""magicDamageDoneToChampions"":6739,""magicDamageTaken"":2504,""physicalDamageDone"":26015,""physicalDamageDoneToChampions"":665,""phy'"
3435,"b'sicalDamageTaken"":16923,""totalDamageDone"":152957,""totalDamageDoneToChampions"":8173,""totalDamageTaken"":20481,""trueDamageDone"":452'"
3436,"b'56,""trueDamageDoneToChampions"":767,""trueDamageTaken"":1053},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled'"
3437,"b'"":8,""participantId"":7,""position"":{""x"":10354,""y"":7382},""timeEnemySpentControlled"":163915,""totalGold"":7861,""xp"":9256},""8"":{""champi'"
3438,"b'onStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":140,""'"
3439,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1863,""healthReg'"
3440,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power""'"
3441,"b':2097,""powerMax"":2097,""powerRegen"":289,""spellVamp"":0},""currentGold"":1390,""damageStats"":{""magicDamageDone"":11867,""magicDamageDone'"
3442,"b'ToChampions"":3716,""magicDamageTaken"":2903,""physicalDamageDone"":83578,""physicalDamageDoneToChampions"":19350,""physicalDamageTaken""'"
3443,"b':13136,""totalDamageDone"":98050,""totalDamageDoneToChampions"":23066,""totalDamageTaken"":17637,""trueDamageDone"":2605,""trueDamageDone'"
3444,"b'ToChampions"":0,""trueDamageTaken"":1597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":150,""participantId"":'"
3445,"b'8,""position"":{""x"":7544,""y"":1353},""timeEnemySpentControlled"":97371,""totalGold"":9760,""xp"":11358},""9"":{""championStats"":{""abilityHas'"
3446,"b'te"":0,""abilityPower"":20,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":224,""bonusArmorPenPercent"":'"
3447,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":21,""lifesteal"":15,'"
3448,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":742,""'"
3449,"b'powerRegen"":153,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":35268,""magicDamageDoneToChampions"":6709,""magic'"
3450,"b'DamageTaken"":1759,""physicalDamageDone"":67406,""physicalDamageDoneToChampions"":9717,""physicalDamageTaken"":12556,""totalDamageDone"":'"
3451,"b'113508,""totalDamageDoneToChampions"":16596,""totalDamageTaken"":15348,""trueDamageDone"":10833,""trueDamageDoneToChampions"":168,""trueD'"
3452,"b'amageTaken"":1032},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":137,""participantId"":9,""position"":{""x"":71'"
3453,"b'98,""y"":5000},""timeEnemySpentControlled"":113557,""totalGold"":11859,""xp"":9997},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
