,0
2093,"b'icDamageDone"":12653,""magicDamageDoneToChampions"":752,""magicDamageTaken"":2353,""physicalDamageDone"":54976,""physicalDamageDoneToCha'"
2094,"b'mpions"":7250,""physicalDamageTaken"":7758,""totalDamageDone"":89231,""totalDamageDoneToChampions"":8276,""totalDamageTaken"":10195,""true'"
2095,"b'DamageDone"":21601,""trueDamageDoneToChampions"":273,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""m'"
2096,"b'inionsKilled"":16,""participantId"":2,""position"":{""x"":4684,""y"":10035},""timeEnemySpentControlled"":191557,""totalGold"":7999,""xp"":6453}'"
2097,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attack'"
2098,"b'Speed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1844,""healthMax"":184'"
2099,"b'4,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":410,""omnivamp"":0,""physicalVa'"
2100,"b'mp"":0,""power"":1354,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":58512,""magic'"
2101,"b'DamageDoneToChampions"":9426,""magicDamageTaken"":1672,""physicalDamageDone"":3354,""physicalDamageDoneToChampions"":570,""physicalDamag'"
2102,"b'eTaken"":5501,""totalDamageDone"":61867,""totalDamageDoneToChampions"":9997,""totalDamageTaken"":7727,""trueDamageDone"":0,""trueDamageDon'"
2103,"b'eToChampions"":0,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":'"
2104,"b'3,""position"":{""x"":9221,""y"":1665},""timeEnemySpentControlled"":95065,""totalGold"":7825,""xp"":8078},""4"":{""championStats"":{""abilityHast'"
2105,"b'e"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":201,""bonusArmorPenPercent"":0,'"
2106,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":16,""lifesteal"":4,""ma'"
2107,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":729,""pow'"
2108,"b'erRegen"":27,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":749,""magicDamageDoneToChampions"":269,""magicDamageT'"
2109,"b'aken"":1495,""physicalDamageDone"":45330,""physicalDamageDoneToChampions"":6621,""physicalDamageTaken"":4550,""totalDamageDone"":46080,""t'"
2110,"b'otalDamageDoneToChampions"":6891,""totalDamageTaken"":6503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":457},'"
2111,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":105,""participantId"":4,""position"":{""x"":5014,""y"":9473},""timeEn'"
2112,"b'emySpentControlled"":14806,""totalGold"":5035,""xp"":5602},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":58,""armor'"
2113,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2114,"b',""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2115,"b'st"":44,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":39,""spellVamp"":0},""currentGold""'"
2116,"b':468,""damageStats"":{""magicDamageDone"":4247,""magicDamageDoneToChampions"":2795,""magicDamageTaken"":2101,""physicalDamageDone"":3432,""'"
2117,"b'physicalDamageDoneToChampions"":780,""physicalDamageTaken"":2472,""totalDamageDone"":12812,""totalDamageDoneToChampions"":3576,""totalDa'"
2118,"b'mageTaken"":4864,""trueDamageDone"":5132,""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":30,""jungleMinionsKill'"
2119,"b'ed"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6840,""y"":12542},""timeEnemySpentControlled"":122839,""totalGol'"
2120,"b'd"":4683,""xp"":3506},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2121,"b'amage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":950'"
2122,"b',""healthMax"":2128,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp'"
2123,"b'"":0,""physicalVamp"":0,""power"":376,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone'"
2124,"b'"":738,""magicDamageDoneToChampions"":738,""magicDamageTaken"":36,""physicalDamageDone"":52645,""physicalDamageDoneToChampions"":8962,""ph'"
2125,"b'ysicalDamageTaken"":9985,""totalDamageDone"":56485,""totalDamageDoneToChampions"":9864,""totalDamageTaken"":10022,""trueDamageDone"":3101'"
2126,"b',""trueDamageDoneToChampions"":163,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""'"
2127,"b'participantId"":6,""position"":{""x"":5927,""y"":13934},""timeEnemySpentControlled"":237707,""totalGold"":5146,""xp"":7175},""7"":{""championSta'"
2128,"b'ts"":{""abilityHaste"":0,""abilityPower"":135,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusA'"
2129,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1644,""healthMax"":1644,""healthRegen"":20'"
2130,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":598,'"
2131,"b'""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":58413,""magicDamageDoneToChampio'"
2132,"b'ns"":3829,""magicDamageTaken"":4540,""physicalDamageDone"":10694,""physicalDamageDoneToChampions"":702,""physicalDamageTaken"":9887,""tota'"
2133,"b'lDamageDone"":84975,""totalDamageDoneToChampions"":4725,""totalDamageTaken"":14475,""trueDamageDone"":15867,""trueDamageDoneToChampions""'"
2134,"b':193,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":19,""participantId"":7,""position"":'"
2135,"b'{""x"":8960,""y"":13090},""timeEnemySpentControlled"":73624,""totalGold"":5903,""xp"":5853},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
2136,"b'yPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicP'"
2137,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1512,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""m'"
2138,"b'agicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""sp'"
2139,"b'ellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":6258,""magicDamageDoneToChampions"":1692,""magicDamageTaken"":7284,""p'"
2140,"b'hysicalDamageDone"":36705,""physicalDamageDoneToChampions"":4897,""physicalDamageTaken"":4912,""totalDamageDone"":45678,""totalDamageDon'"
2141,"b'eToChampions"":7396,""totalDamageTaken"":12375,""trueDamageDone"":2714,""trueDamageDoneToChampions"":806,""trueDamageTaken"":178},""goldPe'"
2142,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":8,""position"":{""x"":7628,""y"":7615},""timeEnemySpen'"
2143,"b'tControlled"":53763,""totalGold"":5179,""xp"":6015},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""'"
2144,"b'armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2145,"b'ownReduction"":0,""health"":1330,""healthMax"":1330,""healthRegen"":28,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
2146,"b'""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":238,""d'"
2147,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":948,""physicalDamageDone"":36787,""physicalDamag'"
2148,"b'eDoneToChampions"":3628,""physicalDamageTaken"":5433,""totalDamageDone"":36787,""totalDamageDoneToChampions"":3628,""totalDamageTaken"":6'"
2149,"b'396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
2150,"b'minionsKilled"":104,""participantId"":9,""position"":{""x"":7949,""y"":10849},""timeEnemySpentControlled"":46842,""totalGold"":5338,""xp"":5335'"
2151,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""atta'"
2152,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1516'"
2153,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":392,""omnivamp"":0,""physicalVamp'"
2154,"b'"":0,""power"":1085,""powerMax"":1342,""powerRegen"":26,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":4599,""magicDa'"
2155,"b'mageDoneToChampions"":2003,""magicDamageTaken"":2310,""physicalDamageDone"":4969,""physicalDamageDoneToChampions"":1095,""physicalDamage'"
2156,"b'Taken"":6202,""totalDamageDone"":15132,""totalDamageDoneToChampions"":3569,""totalDamageTaken"":8546,""trueDamageDone"":5563,""trueDamageD'"
2157,"b'oneToChampions"":469,""trueDamageTaken"":33},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId'"
2158,"b'"":10,""position"":{""x"":6534,""y"":13963},""timeEnemySpentControlled"":27924,""totalGold"":3656,""xp"":4353}},""timestamp"":900259},{""events""'"
2159,"b':[{""itemId"":3340,""participantId"":2,""timestamp"":900924,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":8,""timestamp"":901192,'"
2160,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":902394,""type"":""SKILL_LEVEL_UP""},{""assisti'"
2161,"b'ngParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4004,""y"":14015},""shutdownBounty"":0,""timest'"
2162,"b'amp"":903693,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""phy'"
2163,"b'sicalDamage"":91,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2164,"b'""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":142,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
2165,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":355,""spellName"":""tryndameree"",'"
2166,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage'"
2167,"b'"":171,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
2168,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_chaosminionsiegebasicattack'"
2169,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
2170,"b'physicalDamage"":203,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2171,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack'"
2172,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
2173,"b'physicalDamage"":111,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
2174,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":428,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":113,""'"
2175,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":50,""spellName"":"""",""spellSlot"":1'"
2176,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":72,""spellName"":'"
2177,"b'""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""KSante"",""participantI'"
2178,"b'd"":6,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSa'"
2179,"b'nte"",""participantId"":6,""physicalDamage"":772,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2180,"b'gicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":72,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":'"
2181,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":30,""spellName"":""ksanter"",""sp'"
2182,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":246,""'"
2183,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":52,""name"":""Taric"",""par'"
2184,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2185,"b'amage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":69,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2186,"b'OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2'"
2187,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2188,"b'""summonerdot"",""spellSlot"":5,""trueDamage"":169,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":903693,""ty'"
2189,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":905457,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
2190,"b'articipantIds"":[1,5],""bounty"":300,""killStreakLength"":7,""killerId"":3,""position"":{""x"":3705,""y"":13965},""shutdownBounty"":0,""timestam'"
2191,"b'p"":908835,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physical'"
2192,"b'Damage"":122,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
2193,"b'articipantId"":5,""physicalDamage"":50,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2194,"b'{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":91,""spellName"":""tryndamerebasicattack"",""spe'"
2195,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":1'"
2196,"b'42,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trynd'"
2197,"b'amere"",""participantId"":1,""physicalDamage"":355,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2198,"b'ue,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":171,""spellName"":""tryndamerebasicattack2"",""spellSlot"":6'"
2199,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":627,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2200,"b':"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
2201,"b'""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2202,"b'""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionrangedbasicattac'"
2203,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
2204,"b',""physicalDamage"":4,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2205,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack'"
2206,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage'"
2207,"b'"":19,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thr'"
2208,"b'esh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2209,"b'se,""magicDamage"":213,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2210,"b'pe"":""OTHER""}],""victimId"":6},{""itemId"":6670,""participantId"":1,""timestamp"":912163,""type"":""ITEM_PURCHASED""},{""gameId"":6619267728,""r'"
2211,"b'ealTimestamp"":1690533448718,""timestamp"":920705,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{'"
2212,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":218,""bonusArmorPe'"
2213,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1785,""healthRegen"":32,""lifest'"
2214,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":'"
2215,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
2216,"b'geTaken"":1001,""physicalDamageDone"":70326,""physicalDamageDoneToChampions"":9966,""physicalDamageTaken"":13399,""totalDamageDone"":7032'"
2217,"b'6,""totalDamageDoneToChampions"":9966,""totalDamageTaken"":14734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2218,"b'333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":4004,""y"":14015},'"
2219,"b'""timeEnemySpentControlled"":24983,""totalGold"":6777,""xp"":8364},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,'"
2220,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
