,0
3121,"b'rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDam'"
3122,"b'age"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
3123,"b'rticipantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3124,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":133,""spellName"":""sru_orderminionrangedbasicattack'"
3125,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDa'"
3126,"b'mage"":121,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
3127,"b',""participantId"":2,""physicalDamage"":339,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3128,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":144,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""'"
3129,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":158,""spellName""'"
3130,"b':""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":4,""timestamp"":1'"
3131,"b'427317,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1427317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3132,"b'antId"":5,""skillSlot"":4,""timestamp"":1428347,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
3133,"b'estamp"":1428779,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":8,""killerId"":9,""pos'"
3134,"b'ition"":{""x"":2618,""y"":734},""shutdownBounty"":0,""timestamp"":1434051,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3135,"b'icDamage"":36,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3136,"b',{""basic"":false,""magicDamage"":30,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""'"
3137,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
3138,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""'"
3139,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participa'"
3140,"b'ntId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""na'"
3141,"b'me"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3142,"b'""magicDamage"":43,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""ty'"
3143,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""tr'"
3144,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
3145,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamag'"
3146,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Rell"",""participantI'"
3147,"b'd"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3148,"b'agicDamage"":101,""name"":""Yone"",""participantId"":8,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3149,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage'"
3150,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3151,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3152,"b'zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rakan"",""participantId"":10,""physicalD'"
3153,"b'amage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
3154,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3155,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":77,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3156,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":902,""spellName"":""xayahe"",""spellSlot"":2,""trueDa'"
3157,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":488,""spellName"":""xayahpa'"
3158,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
3159,"b'mage"":127,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
3160,"b',""participantId"":9,""physicalDamage"":52,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3161,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""}'"
3162,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":267,""spellName"":""xayahr"",""spellSlot"":3,""trueDa'"
3163,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position'"
3164,"b'"":{""x"":2488,""y"":896},""shutdownBounty"":700,""timestamp"":1435218,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
3165,"b'amage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":242,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3166,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
3167,"b'mage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":634,""spellName"":""xaya'"
3168,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage""'"
3169,"b':918,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
3170,"b'ticipantId"":2,""physicalDamage"":295,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3171,"b'"":false,""magicDamage"":176,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""'"
3172,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3173,"b':""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":527,""name"":""Orianna"",""parti'"
3174,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3175,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",'"
3176,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
3177,"b'ysicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
3178,"b'magicDamage"":209,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3179,"b'THER""},{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
3180,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":360,""spell'"
3181,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participan'"
3182,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
3183,"b'll"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false'"
3184,"b',""magicDamage"":64,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3185,"b'HER""},{""basic"":false,""magicDamage"":106,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tru'"
3186,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw'"
3187,"b'_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalD'"
3188,"b'amage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,3,5],""bounty""'"
3189,"b':300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":3357,""y"":585},""shutdownBounty"":0,""timestamp"":1439520,""type"":""CHAMPION_KIL'"
3190,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":41,""spellName"":""rakanbas'"
3191,"b'icattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rakan"",""participantId"":2,""phys'"
3192,"b'icalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Rakan"",'"
3193,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3194,"b'ge"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":313,""type"":""OTHER'"
3195,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":170,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
3196,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65'"
3197,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":560,""name"":""Kaisa"",""participantId"":4,'"
3198,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""na'"
3199,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3200,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type'"
3201,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spe'"
3202,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":124,""'"
3203,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
3204,"b'""physicalDamage"":132,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3205,"b'me"":""Renekton"",""participantId"":2,""physicalDamage"":79,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3206,"b'ER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueD'"
3207,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",'"
3208,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""'"
3209,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""Orianna"",""participantId"":3,'"
3210,"b'""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3211,"b'e"":329,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""t'"
3212,"b'ype"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPe'"
3213,"b'n"":0,""armorPenPercent"":3,""attackDamage"":214,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3214,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2409,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":'"
3215,"b'62,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":934,""powerRegen"":26,""spellVamp"":0},""currentGold"":205'"
3216,"b',""damageStats"":{""magicDamageDone"":9677,""magicDamageDoneToChampions"":1201,""magicDamageTaken"":7660,""physicalDamageDone"":129509,""ph'"
3217,"b'ysicalDamageDoneToChampions"":5042,""physicalDamageTaken"":18588,""totalDamageDone"":170669,""totalDamageDoneToChampions"":7010,""totalD'"
3218,"b'amageTaken"":26646,""trueDamageDone"":31484,""trueDamageDoneToChampions"":766,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinions'"
3219,"b'Killed"":132,""level"":13,""minionsKilled"":25,""participantId"":1,""position"":{""x"":3975,""y"":4347},""timeEnemySpentControlled"":136457,""to'"
3220,"b'talGold"":8220,""xp"":10608},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""'"
3221,"b'attackDamage"":234,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""he'"
3222,"b'alth"":1712,""healthMax"":2776,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":41'"
3223,"b'6,""omnivamp"":8,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicD'"
3224,"b'amageDone"":4001,""magicDamageDoneToChampions"":1958,""magicDamageTaken"":9572,""physicalDamageDone"":129842,""physicalDamageDoneToChamp'"
3225,"b'ions"":15919,""physicalDamageTaken"":17852,""totalDamageDone"":135269,""totalDamageDoneToChampions"":17877,""totalDamageTaken"":28140,""tr'"
3226,"b'ueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":715},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mi'"
3227,"b'nionsKilled"":209,""participantId"":2,""position"":{""x"":1169,""y"":886},""timeEnemySpentControlled"":33011,""totalGold"":10184,""xp"":13007},'"
3228,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":262,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackS'"
3229,"b'peed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2348,""healthMax"":2419'"
3230,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":373,""omnivamp"":0,""physicalVam'"
3231,"b'p"":0,""power"":2130,""powerMax"":2521,""powerRegen"":33,""spellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDone"":87496,""magi'"
3232,"b'cDamageDoneToChampions"":13835,""magicDamageTaken"":5031,""physicalDamageDone"":13526,""physicalDamageDoneToChampions"":798,""physicalDa'"
3233,"b'mageTaken"":8145,""totalDamageDone"":104339,""totalDamageDoneToChampions"":15073,""totalDamageTaken"":13945,""trueDamageDone"":3315,""true'"
3234,"b'DamageDoneToChampions"":439,""trueDamageTaken"":768},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":187,""part'"
3235,"b'icipantId"":3,""position"":{""x"":3307,""y"":1074},""timeEnemySpentControlled"":223812,""totalGold"":9720,""xp"":11345},""4"":{""championStats"":'"
3236,"b'{""abilityHaste"":0,""abilityPower"":125,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":368,""bonusArmo'"
3237,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1592,""healthMax"":1866,""healthRegen"":19,""l'"
3238,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":773,""omnivamp"":2,""physicalVamp"":0,""power"":752,""pow'"
3239,"b'erMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":45183,""magicDamageDoneToChampions"":'"
3240,"b'7605,""magicDamageTaken"":2337,""physicalDamageDone"":74482,""physicalDamageDoneToChampions"":7634,""physicalDamageTaken"":10262,""totalD'"
3241,"b'amageDone"":125771,""totalDamageDoneToChampions"":15613,""totalDamageTaken"":13141,""trueDamageDone"":6105,""trueDamageDoneToChampions"":'"
3242,"b'373,""trueDamageTaken"":541},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":212,""participantId"":4,""position'"
3243,"b'"":{""x"":3808,""y"":763},""timeEnemySpentControlled"":28510,""totalGold"":10092,""xp"":10582},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
3244,"b'ityPower"":55,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
3245,"b'icPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2122,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""'"
3246,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":864,""powerRegen"":36'"
