,0
2684,"b'ge"":16,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2685,"b'R""},{""basic"":false,""magicDamage"":84,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":'"
2686,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""physicalDamage"":55,""spellName"":'"
2687,"b'""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2688,"b'age"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":154,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2689,"b'ER""},{""basic"":false,""magicDamage"":50,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot'"
2690,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":60,""spellNa'"
2691,"b'me"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""SRU_Baron"",""parti'"
2692,"b'cipantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
2693,"b'e,""magicDamage"":83,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type'"
2694,"b'"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2695,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""a'"
2696,"b'kalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDa'"
2697,"b'mage"":172,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",'"
2698,"b'""participantId"":4,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2699,"b'0,""name"":""Draven"",""participantId"":4,""physicalDamage"":54,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2700,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":334,""spellName"":""dravenbasicattack"",""spellS'"
2701,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":78,""spel'"
2702,"b'lName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partic'"
2703,"b'ipantId"":4,""physicalDamage"":20,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2704,"b'mage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""'"
2705,"b'},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2706,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":340,""spellName"":""ireliabas'"
2707,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Irelia"",""participantId"":3,""phys'"
2708,"b'icalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""I'"
2709,"b'relia"",""participantId"":3,""physicalDamage"":78,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2710,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":175,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2711,"b'""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1285402,""type"":""SKILL_LEVEL_UP""},{""'"
2712,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1285937,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1'"
2713,"b',4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5451,""y"":11393},""shutdownBounty"":50,""timestamp"":1289175,""ty'"
2714,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":695,""'"
2715,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""ph'"
2716,"b'ysicalDamage"":1193,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""E'"
2717,"b'zreal"",""participantId"":1,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2718,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2719,"b',{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":163,""spellName"":""ezrealbasicattack"",""spellSlot'"
2720,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":105,""spell'"
2721,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physical'"
2722,"b'Damage"":335,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2723,"b'""Ezreal"",""participantId"":3,""physicalDamage"":288,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2724,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":484,""spellName"":""dravenrcast"",""spe'"
2725,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":79,""s'"
2726,"b'pellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Akali"",""parti'"
2727,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2728,"b'""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":248,""type"":""OTHER""},{""b'"
2729,"b'asic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2730,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":584,""spellName"":""ireliabasicatt'"
2731,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Irelia"",""participantId"":3,""physicalD'"
2732,"b'amage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia'"
2733,"b'"",""participantId"":3,""physicalDamage"":139,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""kil'"
2734,"b'lType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":5665,""y"":11467},""timestamp"":1289175,""type"":""CHAMPION_SPECIA'"
2735,"b'L_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1290178,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""kil'"
2736,"b'lStreakLength"":3,""killerId"":8,""position"":{""x"":5424,""y"":11206},""shutdownBounty"":0,""timestamp"":1294546,""type"":""CHAMPION_KILL"",""vic'"
2737,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":88,""spellName"":""leblancbas'"
2738,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Leblanc"",""participantId"":8,""ph'"
2739,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""par'"
2740,"b'ticipantId"":8,""physicalDamage"":88,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
2741,"b',{""itemId"":3133,""participantId"":2,""timestamp"":1300149,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
2742,"b'lot"":1,""timestamp"":1300381,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1301548,""type"":""ITEM_DESTROYED""'"
2743,"b'},{""itemId"":3067,""participantId"":5,""timestamp"":1301548,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":130'"
2744,"b'2948,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1004,""goldGain"":250,""participantId"":5,""timestamp"":1303747,""type"":""ITEM_UND'"
2745,"b'O""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantId"":5,""timestamp"":1303915,""type"":""ITEM_UNDO""},{""itemId"":1028,""partic'"
2746,"b'ipantId"":5,""timestamp"":1304682,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":1304682,""type"":""ITEM_PURCHA'"
2747,"b'SED""},{""itemId"":3067,""participantId"":7,""timestamp"":1305181,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2748,"b':1305549,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1305681,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""'"
2749,"b'participantId"":7,""timestamp"":1307045,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":1307477,""type"":""ITEM_'"
2750,"b'DESTROYED""},{""itemId"":1058,""participantId"":1,""timestamp"":1307477,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":1,""time'"
2751,"b'stamp"":1307477,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":1309517,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2752,"b'3108,""participantId"":8,""timestamp"":1309517,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":8,""timestamp"":1309517,""type"":'"
2753,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1310555,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4'"
2754,"b',""timestamp"":1311684,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1311684,""type"":""ITEM_DESTROYED""},{""it'"
2755,"b'emId"":3072,""participantId"":4,""timestamp"":1311684,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1312020,'"
2756,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1312020,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""particip'"
2757,"b'antId"":10,""timestamp"":1312020,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1312521,""type"":""ITEM_PURCHA'"
2758,"b'SED""},{""itemId"":2055,""participantId"":4,""timestamp"":1312820,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp""'"
2759,"b':1314023,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1314123,""type"":""ITEM_PURCHASED""},{""itemId"":1037,'"
2760,"b'""participantId"":3,""timestamp"":1316727,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":3,""timestamp"":1316727,""type"":""ITEM'"
2761,"b'_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1316727,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":3,""tim'"
2762,"b'estamp"":1316727,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1316929,""type"":""ITEM_PURCHASED""},{""itemId""'"
2763,"b':2055,""participantId"":3,""timestamp"":1317595,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1317763,""type"":""L'"
2764,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1319133,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
2765,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""a'"
2766,"b'ttackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2229,""healthMa'"
2767,"b'x"":2478,""healthRegen"":37,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""phys'"
2768,"b'icalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":54492,""'"
2769,"b'magicDamageDoneToChampions"":7334,""magicDamageTaken"":1953,""physicalDamageDone"":12123,""physicalDamageDoneToChampions"":783,""physica'"
2770,"b'lDamageTaken"":10874,""totalDamageDone"":71494,""totalDamageDoneToChampions"":8946,""totalDamageTaken"":14488,""trueDamageDone"":4878,""tr'"
2771,"b'ueDamageDoneToChampions"":828,""trueDamageTaken"":1660},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":155,""p'"
2772,"b'articipantId"":1,""position"":{""x"":5925,""y"":1098},""timeEnemySpentControlled"":51159,""totalGold"":8767,""xp"":10755},""2"":{""championStats'"
2773,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":277,""attackSpeed"":129,""bonusArm'"
2774,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1727,""healthRegen"":31,""lif'"
2775,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":765,""power'"
2776,"b'Max"":765,""powerRegen"":26,""spellVamp"":0},""currentGold"":-165,""damageStats"":{""magicDamageDone"":498,""magicDamageDoneToChampions"":498'"
2777,"b',""magicDamageTaken"":7216,""physicalDamageDone"":138875,""physicalDamageDoneToChampions"":7393,""physicalDamageTaken"":16207,""totalDama'"
2778,"b'geDone"":173195,""totalDamageDoneToChampions"":8759,""totalDamageTaken"":23799,""trueDamageDone"":33821,""trueDamageDoneToChampions"":867'"
2779,"b',""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":13,""minionsKilled"":13,""participantId"":2,""position"":{'"
2780,"b'""x"":4647,""y"":10608},""timeEnemySpentControlled"":242218,""totalGold"":8570,""xp"":10242},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
2781,"b'tyPower"":21,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagi'"
2782,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2499,""healthMax"":2499,""healthRegen"":285,""lifesteal"":8,""magicPen"":'"
2783,"b'0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":530,""omnivamp"":2,""physicalVamp"":0,""power"":897,""powerMax"":897,""powerRegen""'"
2784,"b':33,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":10251,""magicDamageDoneToChampions"":1508,""magicDamageTaken"":'"
2785,"b'5261,""physicalDamageDone"":102752,""physicalDamageDoneToChampions"":6331,""physicalDamageTaken"":10629,""totalDamageDone"":116887,""tota'"
2786,"b'lDamageDoneToChampions"":7890,""totalDamageTaken"":17233,""trueDamageDone"":3884,""trueDamageDoneToChampions"":50,""trueDamageTaken"":134'"
2787,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":217,""participantId"":3,""position"":{""x"":2538,""y"":1893},""ti'"
2788,"b'meEnemySpentControlled"":34131,""totalGold"":9261,""xp"":11203},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":99,""'"
2789,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2790,"b'ion"":0,""cooldownReduction"":0,""health"":1998,""healthMax"":1998,""healthRegen"":221,""lifesteal"":22,""magicPen"":0,""magicPenPercent"":0,""m'"
2791,"b'agicResist"":42,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":153,""spellVamp"":0},""cur'"
2792,"b'rentGold"":104,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4001,""physicalDamageDone"":874'"
2793,"b'57,""physicalDamageDoneToChampions"":7940,""physicalDamageTaken"":7657,""totalDamageDone"":88220,""totalDamageDoneToChampions"":8155,""to'"
2794,"b'talDamageTaken"":11786,""trueDamageDone"":763,""trueDamageDoneToChampions"":214,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinio'"
2795,"b'nsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":4,""position"":{""x"":3798,""y"":3390},""timeEnemySpentControlled"":85423,""to'"
2796,"b'talGold"":9832,""xp"":9535},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""a'"
2797,"b'ttackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2798,"b'h"":0,""healthMax"":1761,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omni'"
2799,"b'vamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":984,""powerRegen"":102,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamag'"
2800,"b'eDone"":10324,""magicDamageDoneToChampions"":3104,""magicDamageTaken"":3077,""physicalDamageDone"":3295,""physicalDamageDoneToChampions""'"
2801,"b':699,""physicalDamageTaken"":3451,""totalDamageDone"":13620,""totalDamageDoneToChampions"":3804,""totalDamageTaken"":6535,""trueDamageDon'"
2802,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11'"
2803,"b',""participantId"":5,""position"":{""x"":5424,""y"":11206},""timeEnemySpentControlled"":157659,""totalGold"":5650,""xp"":7068},""6"":{""championS'"
2804,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":205,""bonu'"
2805,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2106,""healthMax"":2598,""healthRegen"":'"
2806,"b'26,""lifesteal"":6,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":50'"
2807,"b'5,""powerMax"":983,""powerRegen"":28,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampi'"
2808,"b'ons"":41,""magicDamageTaken"":5701,""physicalDamageDone"":86629,""physicalDamageDoneToChampions"":6417,""physicalDamageTaken"":6891,""tota'"
2809,"b'lDamageDone"":105604,""totalDamageDoneToChampions"":8626,""totalDamageTaken"":13322,""trueDamageDone"":18798,""trueDamageDoneToChampions'"
