,0
2152,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":711,""name"":""Taliyah"",""part'"
2153,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2154,"b'asic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":115,""spellName"":""sru_riftheraldbasicattack'"
2155,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":192,""name"":""Fizz"",""participantId"":8,""physicalDama'"
2156,"b'ge"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Fizz"",""participan'"
2157,"b'tId"":8,""physicalDamage"":57,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2158,"b'"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":'"
2159,"b'false,""magicDamage"":113,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2160,"b'OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""true'"
2161,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
2162,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spel'"
2163,"b'lName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physic'"
2164,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2165,"b'"":373,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""ty'"
2166,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2167,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":10,""timestamp"":912416,""type"":""LEVEL_UP""},{""creatorId"":'"
2168,"b'8,""timestamp"":912416,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLengt'"
2169,"b'h"":4,""killerId"":4,""position"":{""x"":4449,""y"":9963},""shutdownBounty"":0,""timestamp"":913714,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
2170,"b'ved"":[{""basic"":false,""magicDamage"":171,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":'"
2171,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2172,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Taliyah"",""participantId"":2,""physica'"
2173,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":711,""name"":""Taliyah"",""part'"
2174,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2175,"b':0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER'"
2176,"b'""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spel'"
2177,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":43,""sp'"
2178,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""phys'"
2179,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":2,""timest'"
2180,"b'amp"":913714,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":6'"
2181,"b'709,""y"":8306},""shutdownBounty"":0,""timestamp"":919749,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108'"
2182,"b',""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2183,"b'e,""magicDamage"":91,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2184,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
2185,"b'age"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacw"",""sp'"
2186,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":48,""spel'"
2187,"b'lName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zac"",""participantI'"
2188,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",'"
2189,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2190,"b'""magicDamage"":80,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2191,"b'""},{""basic"":false,""magicDamage"":42,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2192,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2193,"b'lot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellN'"
2194,"b'ame"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zac"",""participantId"":5,""physica'"
2195,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16'"
2196,"b'2,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2197,"b'sic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
2198,"b'e"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":27,""spellName"":""taliyahb'"
2199,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Taliyah"",""participantId"":2,""ph'"
2200,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Nautilus"",'"
2201,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2202,"b'e,""magicDamage"":64,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDa'"
2203,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":38,""spellName"":""nauti'"
2204,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nautilus"",""participantId"":5,""p'"
2205,"b'hysicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2206,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2207,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2208,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":246,""spellName"":""samirapa'"
2209,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Samira"",""participantId"":4,""physical'"
2210,"b'Damage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Samira"",""pa'"
2211,"b'rticipantId"":4,""physicalDamage"":78,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2212,"b'icDamage"":48,""name"":""Samira"",""participantId"":4,""physicalDamage"":270,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2213,"b'THER""},{""basic"":false,""magicDamage"":35,""name"":""Samira"",""participantId"":4,""physicalDamage"":82,""spellName"":""samiraw"",""spellSlot"":1'"
2214,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":469,""spellName'"
2215,"b'"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physi'"
2216,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,'"
2217,"b'""multiKillLength"":2,""position"":{""x"":6883,""y"":8491},""timestamp"":919749,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds""'"
2218,"b':[4,5],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6628,""y"":8741},""shutdownBounty"":0,""timestamp"":921648,""type'"
2219,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":221,""sp'"
2220,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phys'"
2221,"b'icalDamage"":210,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal""'"
2222,"b',""participantId"":4,""physicalDamage"":312,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2223,"b'alse,""magicDamage"":115,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""'"
2224,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-'"
2225,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":154,""spellNam'"
2226,"b'e"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physi'"
2227,"b'calDamage"":79,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2228,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":385,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""t'"
2229,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
2230,"b'ot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":31,""spe'"
2231,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physic'"
2232,"b'alDamage"":184,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""'"
2233,"b'Samira"",""participantId"":4,""physicalDamage"":180,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2234,"b'"":false,""magicDamage"":106,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":'"
2235,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Samira"",""participantId"":4,""physicalDamage"":266,""spellName"":""samiraq"",""'"
2236,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
2237,"b'"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
2238,"b's"",""participantId"":5,""physicalDamage"":92,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2239,"b'lse,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamag'"
2240,"b'e"":215,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":1,""timestamp"":921648,""type"":""LEVEL_UP""},{""level"":10,""participan'"
2241,"b'tId"":4,""timestamp"":921648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":921782,""type"":'"
2242,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":922449,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
2243,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":922549,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""time'"
2244,"b'stamp"":925250,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":2,""timestamp"":925817,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""'"
2245,"b'timestamp"":926819,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":927085,""type"":""ITEM'"
2246,"b'_DESTROYED""},{""creatorId"":1,""timestamp"":927085,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""ti'"
2247,"b'mestamp"":930987,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":931487,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""'"
2248,"b'participantId"":8,""timestamp"":931487,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp""'"
2249,"b':932921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":932955,""type"":""SKILL_LEVEL_'"
2250,"b'UP""},{""itemId"":1036,""participantId"":9,""timestamp"":934455,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":9'"
2251,"b'39825,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":939825,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2252,"b'icipantId"":7,""timestamp"":940092,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":942692,""type"":""ITEM_PURCHA'"
2253,"b'SED""},{""itemId"":1029,""participantId"":5,""timestamp"":942993,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
2254,"b'944495,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":944628,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""tim'"
2255,"b'estamp"":944628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":944795,""type"":""ITEM_'"
2256,"b'DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":944795,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":4,""times'"
2257,"b'tamp"":944795,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":948829,""type"":""ITEM_PURCHASED""},{""itemId"":100'"
2258,"b'1,""participantId"":4,""timestamp"":950463,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":950463,""type"":""ITEM'"
2259,"b'_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":950597,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":10,""tim'"
2260,"b'estamp"":957999,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":10,""timestamp"":957999,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2261,"b'6653,""participantId"":10,""timestamp"":957999,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2262,"b',""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bon'"
2263,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1664,""healthMax"":1677,""healthRegen"":21,""lifesteal"":0,""magicP'"
2264,"b'en"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":773,""powerRe'"
2265,"b'gen"":23,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":22'"
2266,"b'50,""physicalDamageDone"":37507,""physicalDamageDoneToChampions"":4480,""physicalDamageTaken"":9017,""totalDamageDone"":40361,""totalDama'"
2267,"b'geDoneToChampions"":5192,""totalDamageTaken"":11583,""trueDamageDone"":2854,""trueDamageDoneToChampions"":712,""trueDamageTaken"":316},""g'"
2268,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":1,""position"":{""x"":3460,""y"":13310},""timeEnem'"
2269,"b'ySpentControlled"":140224,""totalGold"":5347,""xp"":5489},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":54,""armor'"
2270,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
2271,"b',""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicRes'"
2272,"b'ist"":48,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1093,""powerMax"":1302,""powerRegen"":51,""spellVamp"":0},""currentGo'"
2273,"b'ld"":360,""damageStats"":{""magicDamageDone"":73788,""magicDamageDoneToChampions"":6370,""magicDamageTaken"":2121,""physicalDamageDone"":10'"
2274,"b'153,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":6272,""totalDamageDone"":104426,""totalDamageDoneToChampions"":8011,""t'"
2275,"b'otalDamageTaken"":8721,""trueDamageDone"":20484,""trueDamageDoneToChampions"":1037,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMi'"
2276,"b'nionsKilled"":84,""level"":10,""minionsKilled"":26,""participantId"":2,""position"":{""x"":3130,""y"":7610},""timeEnemySpentControlled"":340338'"
