,0
1887,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
1888,"b'sicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1889,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack2"",""'"
1890,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":767104,""type"":""LEVEL_UP""}'"
1891,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":767372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1892,"b'articipantId"":1,""skillSlot"":4,""timestamp"":768539,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":43'"
1893,"b'18,""y"":13875},""teamId"":200,""timestamp"":771505,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":7735'"
1894,"b'43,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":773543,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partici'"
1895,"b'pantId"":7,""timestamp"":774840,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":775206,""type"":""ITEM_PURCHASED'"
1896,"b'""},{""itemId"":1054,""participantId"":6,""timestamp"":779209,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":6,""timestamp"":779546,""'"
1897,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":779546,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participant'"
1898,"b'Id"":6,""timestamp"":779546,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":779546,""type"":""ITEM_PURCHASED""},{'"
1899,"b'""level"":9,""participantId"":8,""timestamp"":779878,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1900,"b'abilityPower"":15,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
1901,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":2599,""healthRegen"":19,""lifesteal"":0,""magicPe'"
1902,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":1412,""powerRe'"
1903,"b'gen"":26,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":46134,""magicDamageDoneToChampions"":9162,""magicDamageTa'"
1904,"b'ken"":2074,""physicalDamageDone"":10477,""physicalDamageDoneToChampions"":3103,""physicalDamageTaken"":12043,""totalDamageDone"":58307,""t'"
1905,"b'otalDamageDoneToChampions"":12266,""totalDamageTaken"":14568,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1906,"b'450},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":101,""participantId"":1,""position"":{""x"":5732,""y"":13527},'"
1907,"b'""timeEnemySpentControlled"":211548,""totalGold"":6051,""xp"":7526},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74'"
1908,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1909,"b'ction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1790,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1910,"b'agicResist"":45,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":487,""powerMax"":670,""powerRegen"":184,""spellVamp"":0},""cur'"
1911,"b'rentGold"":1255,""damageStats"":{""magicDamageDone"":3981,""magicDamageDoneToChampions"":441,""magicDamageTaken"":956,""physicalDamageDone'"
1912,"b'"":59334,""physicalDamageDoneToChampions"":4431,""physicalDamageTaken"":9540,""totalDamageDone"":79798,""totalDamageDoneToChampions"":497'"
1913,"b'5,""totalDamageTaken"":10497,""trueDamageDone"":16481,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1914,"b'MinionsKilled"":79,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":10122,""y"":4391},""timeEnemySpentControlled"":32272'"
1915,"b'3,""totalGold"":5590,""xp"":5248},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":'"
1916,"b'0,""attackDamage"":176,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1917,"b'health"":1521,""healthMax"":1521,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":4'"
1918,"b'32,""omnivamp"":2,""physicalVamp"":0,""power"":220,""powerMax"":220,""powerRegen"":0,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magi'"
1919,"b'cDamageDone"":9121,""magicDamageDoneToChampions"":904,""magicDamageTaken"":2301,""physicalDamageDone"":49665,""physicalDamageDoneToChamp'"
1920,"b'ions"":7632,""physicalDamageTaken"":5032,""totalDamageDone"":63887,""totalDamageDoneToChampions"":8537,""totalDamageTaken"":7407,""trueDam'"
1921,"b'ageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1922,"b'illed"":120,""participantId"":3,""position"":{""x"":7736,""y"":7019},""timeEnemySpentControlled"":71033,""totalGold"":7718,""xp"":6431},""4"":{""c'"
1923,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":20'"
1924,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1606,""healthMax"":1667,""health'"
1925,"b'Regen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""pow'"
1926,"b'er"":731,""powerMax"":1434,""powerRegen"":30,""spellVamp"":0},""currentGold"":937,""damageStats"":{""magicDamageDone"":4429,""magicDamageDoneT'"
1927,"b'oChampions"":1930,""magicDamageTaken"":1938,""physicalDamageDone"":42451,""physicalDamageDoneToChampions"":8310,""physicalDamageTaken"":3'"
1928,"b'334,""totalDamageDone"":49266,""totalDamageDoneToChampions"":10240,""totalDamageTaken"":5293,""trueDamageDone"":2385,""trueDamageDoneToCh'"
1929,"b'ampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":4,""posi'"
1930,"b'tion"":{""x"":8212,""y"":7698},""timeEnemySpentControlled"":0,""totalGold"":5985,""xp"":5461},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1931,"b'tyPower"":19,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
1932,"b'cPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":868,""healthMax"":1492,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,'"
1933,"b'""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":693,""powerRegen"":2'"
1934,"b'5,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":11890,""magicDamageDoneToChampions"":4213,""magicDamageTaken"":1'"
1935,"b'838,""physicalDamageDone"":637,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":5061,""totalDamageDone"":15701,""totalDamageD'"
1936,"b'oneToChampions"":4267,""totalDamageTaken"":7241,""trueDamageDone"":3173,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPer'"
1937,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":7798,""y"":7822},""timeEnemySpent'"
1938,"b'Controlled"":61784,""totalGold"":4229,""xp"":3332},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""'"
1939,"b'armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
1940,"b'ownReduction"":0,""health"":0,""healthMax"":1864,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mo'"
1941,"b'vementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":30,""damag'"
1942,"b'eStats"":{""magicDamageDone"":987,""magicDamageDoneToChampions"":987,""magicDamageTaken"":8202,""physicalDamageDone"":36838,""physicalDama'"
1943,"b'geDoneToChampions"":7679,""physicalDamageTaken"":4761,""totalDamageDone"":38057,""totalDamageDoneToChampions"":8897,""totalDamageTaken"":'"
1944,"b'12963,""trueDamageDone"":231,""trueDamageDoneToChampions"":231,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1945,"b'"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":3958,""y"":13700},""timeEnemySpentControlled"":206961,""totalGold"":3800,""xp""'"
1946,"b':4757},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""a'"
1947,"b'ttackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1815,""healthMax'"
1948,"b'"":1815,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":532,""omnivamp"":0,""physi'"
1949,"b'calVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":12598,""m'"
1950,"b'agicDamageDoneToChampions"":1481,""magicDamageTaken"":2682,""physicalDamageDone"":27833,""physicalDamageDoneToChampions"":2395,""physica'"
1951,"b'lDamageTaken"":8457,""totalDamageDone"":56883,""totalDamageDoneToChampions"":4158,""totalDamageTaken"":11139,""trueDamageDone"":16451,""tr'"
1952,"b'ueDamageDoneToChampions"":282,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":4,""partic'"
1953,"b'ipantId"":7,""position"":{""x"":11818,""y"":13143},""timeEnemySpentControlled"":165656,""totalGold"":5315,""xp"":4426},""8"":{""championStats"":{'"
1954,"b'""abilityHaste"":0,""abilityPower"":214,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorP'"
1955,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":21,""lif'"
1956,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1386,""powe'"
1957,"b'rMax"":1386,""powerRegen"":26,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":30173,""magicDamageDoneToChampions"":'"
1958,"b'5189,""magicDamageTaken"":1589,""physicalDamageDone"":5234,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken"":6664,""totalDam'"
1959,"b'ageDone"":38427,""totalDamageDoneToChampions"":6499,""totalDamageTaken"":8254,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""tr'"
1960,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":8,""position"":{""x"":13773'"
1961,"b',""y"":8181},""timeEnemySpentControlled"":46928,""totalGold"":4597,""xp"":5042},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1962,"b'""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1963,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPerc'"
1964,"b'ent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax"":696,""powerRegen"":24,""spellVamp""'"
1965,"b':0},""currentGold"":481,""damageStats"":{""magicDamageDone"":3437,""magicDamageDoneToChampions"":771,""magicDamageTaken"":1811,""physicalDa'"
1966,"b'mageDone"":26803,""physicalDamageDoneToChampions"":3523,""physicalDamageTaken"":5209,""totalDamageDone"":30240,""totalDamageDoneToChampi'"
1967,"b'ons"":4295,""totalDamageTaken"":7103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jung'"
1968,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":9,""position"":{""x"":8829,""y"":9872},""timeEnemySpentControlled"":0,""t'"
1969,"b'otalGold"":4281,""xp"":4304},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
1970,"b'attackDamage"":115,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""he'"
1971,"b'alth"":870,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,'"
1972,"b'""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicD'"
1973,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2907,""physicalDamageDone"":6417,""physicalDamageDoneToChampions"":32'"
1974,"b'27,""physicalDamageTaken"":6406,""totalDamageDone"":10859,""totalDamageDoneToChampions"":3600,""totalDamageTaken"":9334,""trueDamageDone""'"
1975,"b':4441,""trueDamageDoneToChampions"":372,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1976,"b':18,""participantId"":10,""position"":{""x"":9084,""y"":9219},""timeEnemySpentControlled"":37709,""totalGold"":2925,""xp"":3227}},""timestamp"":'"
1977,"b'780260},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":781193,""type"":""SKILL_LEVEL_UP""},{""bounty""'"
1978,"b':0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""tim'"
1979,"b'estamp"":791197,""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""tim'"
1980,"b'estamp"":791698,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
1981,"b'rId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":791698,""towerType"":""OUTER_TURRET"",""type"":""B'"
1982,"b'UILDING_KILL""},{""assistingParticipantIds"":[3],""bounty"":175,""killStreakLength"":2,""killerId"":4,""position"":{""x"":9879,""y"":8155},""shu'"
1983,"b'tdownBounty"":0,""timestamp"":792532,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
1984,"b'""participantId"":4,""physicalDamage"":203,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1985,"b':0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":327,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1986,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1987,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":125,""spellName"":""ezrealbasicatta'"
1988,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Ezreal"",""participantId"":4,""physicalDa'"
1989,"b'mage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partic'"
1990,"b'ipantId"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1991,"b'"":""Yasuo"",""participantId"":3,""physicalDamage"":218,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1992,"b'timId"":10},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":796442,""type"":""TURRET_PL'"
1993,"b'ATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
1994,"b'teamId"":200,""timestamp"":796442,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":10,""timestamp"":'"
1995,"b'798782,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":798782,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""pa'"
1996,"b'rticipantId"":10,""timestamp"":798782,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":807843,""type"":""ITEM_DES'"
1997,"b'TROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":807843,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestam'"
1998,"b'p"":808743,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":808743,""type"":""ITEM_PURCHASED""},{""assistingParti'"
1999,"b'cipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":8057,""y"":8731},""shutdownBounty"":0,""timestamp"":8205'"
2000,"b'19,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Veigar"",""participantId"":5,""physicalDamag'"
2001,"b'e"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar'"
2002,"b'"",""participantId"":5,""physicalDamage"":41,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2003,"b'alse,""magicDamage"":81,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2004,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spe'"
2005,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
2006,"b'articipantId"":0,""physicalDamage"":81,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2007,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":147,""spellName"":""sru_orderminio'"
2008,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
2009,"b'articipantId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
2010,"b'""},{""basic"":false,""magicDamage"":142,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""true'"
2011,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galio'"
2012,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Galio"",""participantId"":5,""physicalDamag'"
2013,"b'e"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""pa'"
2014,"b'rticipantId"":4,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
