,0
1706,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1669,""'"
1707,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1708,"b'0,""power"":273,""powerMax"":522,""powerRegen"":19,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":18800,""magicDamag'"
1709,"b'eDoneToChampions"":2410,""magicDamageTaken"":3349,""physicalDamageDone"":12232,""physicalDamageDoneToChampions"":248,""physicalDamageTak'"
1710,"b'en"":9043,""totalDamageDone"":67408,""totalDamageDoneToChampions"":2760,""totalDamageTaken"":12544,""trueDamageDone"":36374,""trueDamageDo'"
1711,"b'neToChampions"":101,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":7,""participantId""'"
1712,"b':2,""position"":{""x"":13378,""y"":3556},""timeEnemySpentControlled"":239934,""totalGold"":4901,""xp"":4362},""3"":{""championStats"":{""abilityH'"
1713,"b'aste"":0,""abilityPower"":148,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent'"
1714,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1357,""healthRegen"":18,""lifesteal"":0,""m'"
1715,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":1136,""p'"
1716,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":24549,""magicDamageDoneToChampions"":4743,""magicDa'"
1717,"b'mageTaken"":2489,""physicalDamageDone"":6119,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":4005,""totalDamageDone"":3066'"
1718,"b'9,""totalDamageDoneToChampions"":5837,""totalDamageTaken"":6588,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9'"
1719,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":3,""position"":{""x"":10823,""y"":1124},""tim'"
1720,"b'eEnemySpentControlled"":114134,""totalGold"":4584,""xp"":5086},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""ar'"
1721,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1722,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1723,"b'ist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold'"
1724,"b'"":934,""damageStats"":{""magicDamageDone"":1865,""magicDamageDoneToChampions"":806,""magicDamageTaken"":1568,""physicalDamageDone"":23996,'"
1725,"b'""physicalDamageDoneToChampions"":5073,""physicalDamageTaken"":4376,""totalDamageDone"":25861,""totalDamageDoneToChampions"":5880,""total'"
1726,"b'DamageTaken"":5971,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled""'"
1727,"b':0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":11465,""y"":1424},""timeEnemySpentControlled"":0,""totalGold"":4714,'"
1728,"b'""xp"":3643},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1729,"b'4,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthM'"
1730,"b'ax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""phys'"
1731,"b'icalVamp"":0,""power"":183,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":2934,""m'"
1732,"b'agicDamageDoneToChampions"":713,""magicDamageTaken"":2987,""physicalDamageDone"":2704,""physicalDamageDoneToChampions"":1051,""physicalD'"
1733,"b'amageTaken"":3254,""totalDamageDone"":9032,""totalDamageDoneToChampions"":1925,""totalDamageTaken"":6525,""trueDamageDone"":3394,""trueDam'"
1734,"b'ageDoneToChampions"":160,""trueDamageTaken"":283},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""particip'"
1735,"b'antId"":5,""position"":{""x"":12668,""y"":1336},""timeEnemySpentControlled"":87492,""totalGold"":2909,""xp"":3305},""6"":{""championStats"":{""abi'"
1736,"b'lityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":242,""bonusArmorPenPer'"
1737,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":1531,""healthRegen"":15,""lifesteal'"
1738,"b'"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":5'"
1739,"b'02,""powerRegen"":20,""spellVamp"":0},""currentGold"":1316,""damageStats"":{""magicDamageDone"":579,""magicDamageDoneToChampions"":82,""magic'"
1740,"b'DamageTaken"":1430,""physicalDamageDone"":26491,""physicalDamageDoneToChampions"":3038,""physicalDamageTaken"":4022,""totalDamageDone"":3'"
1741,"b'1668,""totalDamageDoneToChampions"":4253,""totalDamageTaken"":5786,""trueDamageDone"":4596,""trueDamageDoneToChampions"":1133,""trueDamag'"
1742,"b'eTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{""x"":7195,""y""'"
1743,"b':13985},""timeEnemySpentControlled"":30656,""totalGold"":4966,""xp"":6137},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1744,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1745,"b'""ccReduction"":37,""cooldownReduction"":0,""health"":1199,""healthMax"":1360,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1746,"b'nt"":0,""magicResist"":62,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":502,""powerRegen"":18,""spellVamp"":'"
1747,"b'0},""currentGold"":996,""damageStats"":{""magicDamageDone"":8559,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":3401,""physicalDa'"
1748,"b'mageDone"":42691,""physicalDamageDoneToChampions"":6334,""physicalDamageTaken"":5010,""totalDamageDone"":62678,""totalDamageDoneToChampi'"
1749,"b'ons"":7569,""totalDamageTaken"":8411,""trueDamageDone"":11427,""trueDamageDoneToChampions"":192,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1750,"b'""jungleMinionsKilled"":58,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10982,""y"":2125},""timeEnemySpentControlled'"
1751,"b'"":101972,""totalGold"":6926,""xp"":4311},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":60,""armorPen"":0,""armorPen'"
1752,"b'Percent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
1753,"b'ion"":0,""health"":1867,""healthMax"":1867,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movement'"
1754,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":1109,""powerRegen"":29,""spellVamp"":0},""currentGold"":1389,""damageSt'"
1755,"b'ats"":{""magicDamageDone"":52977,""magicDamageDoneToChampions"":4566,""magicDamageTaken"":2832,""physicalDamageDone"":4662,""physicalDamag'"
1756,"b'eDoneToChampions"":164,""physicalDamageTaken"":2363,""totalDamageDone"":58128,""totalDamageDoneToChampions"":4731,""totalDamageTaken"":52'"
1757,"b'12,""trueDamageDone"":489,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10'"
1758,"b',""minionsKilled"":96,""participantId"":8,""position"":{""x"":12180,""y"":1269},""timeEnemySpentControlled"":44988,""totalGold"":4919,""xp"":642'"
1759,"b'8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attac'"
1760,"b'kSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":13'"
1761,"b'39,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVa'"
1762,"b'mp"":0,""power"":55,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDone"":6160,""magicDa'"
1763,"b'mageDoneToChampions"":1756,""magicDamageTaken"":1582,""physicalDamageDone"":33239,""physicalDamageDoneToChampions"":4888,""physicalDamag'"
1764,"b'eTaken"":3096,""totalDamageDone"":42575,""totalDamageDoneToChampions"":6645,""totalDamageTaken"":4779,""trueDamageDone"":3176,""trueDamage'"
1765,"b'DoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId'"
1766,"b'"":9,""position"":{""x"":11611,""y"":1797},""timeEnemySpentControlled"":0,""totalGold"":5420,""xp"":4305},""10"":{""championStats"":{""abilityHast'"
1767,"b'e"":0,""abilityPower"":19,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,'"
1768,"b'""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1547,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""ma'"
1769,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":701,""powe'"
1770,"b'rRegen"":26,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":4229,""magicDamageDoneToChampions"":1803,""magicDamag'"
1771,"b'eTaken"":848,""physicalDamageDone"":2539,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":4155,""totalDamageDone"":14047,""to'"
1772,"b'talDamageDoneToChampions"":2512,""totalDamageTaken"":5073,""trueDamageDone"":7278,""trueDamageDoneToChampions"":424,""trueDamageTaken"":7'"
1773,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11711,""y"":1525},""t'"
1774,"b'imeEnemySpentControlled"":99455,""totalGold"":3389,""xp"":4357}},""timestamp"":780274},{""events"":[{""itemId"":1036,""participantId"":4,""tim'"
1775,"b'estamp"":780607,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":780740,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1776,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":781142,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""times'"
1777,"b'tamp"":782146,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":782146,""type"":""ITEM_PURCHASED""},{""bounty"":274'"
1778,"b',""killStreakLength"":0,""killerId"":6,""position"":{""x"":7312,""y"":13900},""shutdownBounty"":0,""timestamp"":782579,""type"":""CHAMPION_KILL"",'"
1779,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
1780,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":417,""'"
1781,"b'spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantI'"
1782,"b'd"":6,""physicalDamage"":239,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bel'"
1783,"b'veth"",""participantId"":6,""physicalDamage"":119,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1784,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":316,""spellName"":""belvethe"",""spellSlot"":2,""trueDam'"
1785,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
1786,"b'lSlot"":3,""trueDamage"":64,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":125,""'"
1787,"b'spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1788,"b'age"":86,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1789,"b'"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10'"
1790,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":43,""spellName"":""vaynecondemn""'"
1791,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":75'"
1792,"b',""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""part'"
1793,"b'icipantId"":6,""physicalDamage"":251,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1794,"b'age"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":147,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1795,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":125,""spellName"":""vaynebasicattack"",""spellSlo'"
1796,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1797,"b'me"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":481,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participan'"
1798,"b'tId"":6,""physicalDamage"":84,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1799,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
1800,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
1801,"b'calDamage"":1,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1802,"b'mage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
1803,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
1804,"b'calDamage"":34,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1805,"b'amage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":71,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1806,"b'pe"":""TOWER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":7835,""y"":13488},""timestamp"":782579,""type"":""CHAMP'"
1807,"b'ION_SPECIAL_KILL""},{""killerId"":7,""timestamp"":785081,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId""'"
1808,"b':1,""timestamp"":787654,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":788954,""type"":""ITEM_DESTROYED""},{""it'"
1809,"b'emId"":3802,""participantId"":8,""timestamp"":788954,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":788954,""ty'"
1810,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":789387,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT'"
1811,"b'_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":792316,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":'"
1812,"b'1036,""goldGain"":350,""participantId"":4,""timestamp"":797284,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":4,""timestamp"":798250'"
1813,"b',""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":801914,""ty'"
1814,"b'pe"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":802281,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""part'"
1815,"b'icipantId"":10,""timestamp"":802281,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":802281,""type"":""ITEM_PURC'"
1816,"b'HASED""},{""itemId"":1033,""participantId"":10,""timestamp"":802845,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""posit'"
1817,"b'ion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":804649,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""tim'"
1818,"b'estamp"":805149,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":805149,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1819,"b'Id"":1053,""participantId"":6,""timestamp"":813485,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":813485,""type'"
1820,"b'"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":813485,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":'"
1821,"b'9,""timestamp"":816026,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":816026,""type"":""ITEM_DESTROYED""},{""ite'"
1822,"b'mId"":3006,""participantId"":9,""timestamp"":816026,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubT'"
1823,"b'ype"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":817158,""type"":""ELITE_MONSTER_KILL""},{""item'"
1824,"b'Id"":1038,""participantId"":9,""timestamp"":817191,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,'"
1825,"b'""y"":6396},""teamId"":100,""timestamp"":818687,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
1826,"b'"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":818687,""towerType"":""OUTER_TURRET"",""type"":""BUIL'"
1827,"b'DING_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":818819,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId""'"
1828,"b':9,""skillSlot"":1,""timestamp"":820152,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":825286,""type"":""ITEM_DE'"
1829,"b'STROYED""},{""creatorId"":8,""timestamp"":825286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""ti'"
1830,"b'mestamp"":826186,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":829119,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kill'"
1831,"b'erId"":8,""timestamp"":830856,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":831457,""type"":'"
1832,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":832789,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""'"
