,0
3798,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1581651,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1581651,'"
3799,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1583699,""type"":""ITEM_DESTROYED""},{'"
3800,"b'""creatorId"":10,""timestamp"":1583699,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":4,""timestamp"":158'"
3801,"b'5735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1586642,""type"":""SKILL_LEVEL_UP""},{""a'"
3802,"b'ssistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":9446,""y"":3204},""shutdownBounty"":'"
3803,"b'0,""timestamp"":1590209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":'"
3804,"b'6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Re'"
3805,"b'll"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3806,"b'amage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":220,""type"":""OTH'"
3807,"b'ER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot""'"
3808,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName'"
3809,"b'"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDa'"
3810,"b'mage"":22,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rel'"
3811,"b'l"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3812,"b'mage"":54,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3813,"b'asic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":'"
3814,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""'"
3815,"b'spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Braum"",""participantId"":'"
3816,"b'10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3817,"b'me"":""Braum"",""participantId"":10,""physicalDamage"":32,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""t'"
3818,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":187,""spellName"":""jarvanivdrago'"
3819,"b'nstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physic'"
3820,"b'alDamage"":232,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3821,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":73,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3822,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":42,""spellName"":""jarvanivmartialcadence"",'"
3823,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage'"
3824,"b'"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
3825,"b'cipantId"":7,""physicalDamage"":133,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3826,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":102,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueD'"
3827,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""ja'"
3828,"b'rvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participant'"
3829,"b'Id"":6,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ir'"
3830,"b'elia"",""participantId"":6,""physicalDamage"":87,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3831,"b'c"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":86,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":'"
3832,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""s'"
3833,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,'"
3834,"b'""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":'"
3835,"b'9,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus""'"
3836,"b',""participantId"":9,""physicalDamage"":386,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3837,"b'amage"":178,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3838,"b'],""victimId"":5},{""level"":12,""participantId"":10,""timestamp"":1590209,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":30'"
3839,"b'0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9315,""y"":3289},""shutdownBounty"":400,""timestamp"":1590655,""type"":""CHAMPION_KIL'"
3840,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":239,""spellName"":""jar'"
3841,"b'vanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,'"
3842,"b'""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3843,"b'""JarvanIV"",""participantId"":2,""physicalDamage"":80,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3844,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":93,""spellName"":""jarvanivmartialcadence"",""'"
3845,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":'"
3846,"b'98,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
3847,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":220,""type"":""O'"
3848,"b'THER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlo'"
3849,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3850,"b'me"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physical'"
3851,"b'Damage"":22,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""R'"
3852,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3853,"b'Damage"":54,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
3854,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_dragon_cloud_attack""'"
3855,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":133,""name"":""Sylas"",""participantId"":2,""physicalDama'"
3856,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":701,""name"":""Sylas"",""participantI'"
3857,"b'd"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3858,"b'""name"":""Sylas"",""participantId"":2,""physicalDamage"":215,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3859,"b'""},{""basic"":false,""magicDamage"":406,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""tru'"
3860,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""syl'"
3861,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamag'"
3862,"b'e"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""n'"
3863,"b'ame"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3864,"b'se,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""typ'"
3865,"b'e"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":5,""timestamp"":1590655,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1'"
3866,"b'0,""timestamp"":1591927,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1591927,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3867,"b'""},{""assistingParticipantIds"":[3,7,9,10],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":'"
3868,"b'""DRAGON"",""position"":{""x"":10437,""y"":4818},""timestamp"":1592400,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[6,7,10],""b'"
3869,"b'ounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":9572,""y"":3260},""shutdownBounty"":0,""timestamp"":1594468,""type"":""CHAMP'"
3870,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":143,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3871,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":576,""name"":""Sylas"",""participantId"":6,""physicalDama'"
3872,"b'ge"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Sylas"",""partici'"
3873,"b'pantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3874,"b'e"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":139'"
3875,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylaspassive""'"
3876,"b',""spellSlot"":63,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Sylas"",""participantId"":9,""physicalDamag'"
3877,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Sylas"",""participantId""'"
3878,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Syla'"
3879,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3880,"b'Damage"":326,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
3881,"b':""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot'"
3882,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellN'"
3883,"b'ame"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ireli'"
3884,"b'a"",""participantId"":6,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3885,"b'e"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":106,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3886,"b'""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":189,""spellName"":""ireliaq"",""spellSlot"":0,""trueDa'"
3887,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireli'"
3888,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamag'"
3889,"b'e"":106,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Irelia"",""parti'"
3890,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3891,"b'mage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHE'"
3892,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":239,""spellName"":""jarvanivcataclysm"",""spe'"
3893,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":75,'"
3894,"b'""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
3895,"b'antId"":7,""physicalDamage"":80,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3896,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":93,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueD'"
3897,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":98,""spellName"":""jarv'"
3898,"b'anivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,'"
3899,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":162,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3900,"b':""Braum"",""participantId"":10,""physicalDamage"":39,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
3901,"b'asic"":false,""magicDamage"":83,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""tru'"
3902,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""burni'"
3903,"b'ng"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Varus"",""participantId"":9,""physicalDa'"
3904,"b'mage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""particip'"
3905,"b'antId"":9,""physicalDamage"":574,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3906,"b'cDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3907,"b'asic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":263,""spellName"":""varuse"",""spellSlot"":2,""trueDamage'"
3908,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":258,""spellName"":""varusq"",""s'"
3909,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{'"
3910,"b'""x"":9756,""y"":3080},""timestamp"":1594468,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":3,""timestamp"":1595171,""type"":""WARD_KILL"",""war'"
3911,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1595305,""type"":""SKILL_LEVEL_UP""},{""it'"
3912,"b'emId"":2055,""participantId"":5,""timestamp"":1596338,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1596505,""'"
3913,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1596936,""type"":""SKILL_LEVEL_UP""},{""'"
3914,"b'itemId"":1028,""participantId"":7,""timestamp"":1599110,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":7,""timestamp"":1599110'"
3915,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1599110,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":'"
3916,"b'8001,""goldGain"":2100,""participantId"":7,""timestamp"":1601480,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":7,""timestamp"":1602'"
3917,"b'788,""type"":""ITEM_DESTROYED""},{""itemId"":3211,""participantId"":7,""timestamp"":1602788,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""parti'"
3918,"b'cipantId"":7,""timestamp"":1602953,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":6,""timestamp"":1603788,""type"":""LEVEL_UP""},{""'"
3919,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1605693,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":16'"
3920,"b'10565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":9,""timestamp"":1610965,""type"":""ITEM_PURCHA'"
3921,"b'SED""},{""creatorId"":3,""timestamp"":1614471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":1618850,""ty'"
