,0
3877,"b'5,""participantId"":7,""timestamp"":1388997,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1388997,""type"":""IT'"
3878,"b'EM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1388997,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1392832,""'"
3879,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1394868,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""i'"
3880,"b'temId"":1028,""participantId"":6,""timestamp"":1397265,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1399909,""type"":""WARD_PLAC'"
3881,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1402581,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""par'"
3882,"b'ticipantId"":10,""timestamp"":1405588,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1405588,""type"":""WARD_PLACED"",""wardType"":'"
3883,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1414463,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
3884,"b':7,""timestamp"":1416165,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1416165,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3885,"b'""},{""itemId"":3051,""participantId"":8,""timestamp"":1419604,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp"":14'"
3886,"b'19604,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":1419604,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""par'"
3887,"b'ticipantId"":8,""timestamp"":1419604,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp"":1420204,""type"":""ITEM_DES'"
3888,"b'TROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1420204,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":2,""timesta'"
3889,"b'mp"":1420204,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1420638,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
3890,"b'5,""participantId"":8,""timestamp"":1421339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1421806,""type"":""IT'"
3891,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1421940,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1423439,""'"
3892,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1423439,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
3893,"b'atorId"":5,""timestamp"":1426966,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""ki'"
3894,"b'llStreakLength"":0,""killerId"":6,""position"":{""x"":2612,""y"":12244},""shutdownBounty"":0,""timestamp"":1429964,""type"":""CHAMPION_KILL"",""vi'"
3895,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":543,""spellName"":""nilahq"",""spel'"
3896,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":356,""sp'"
3897,"b'ellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""'"
3898,"b'physicalDamage"":431,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nil'"
3899,"b'ah"",""participantId"":7,""physicalDamage"":109,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3900,"b'icDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":257,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
3901,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":381,""spellName"":""nilahr"",""spellSlot"":3,""t'"
3902,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":341,""spellName"":""ni'"
3903,"b'lahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDam'"
3904,"b'age"":0,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""particip'"
3905,"b'antId"":10,""physicalDamage"":209,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3906,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionsiegebas'"
3907,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
3908,"b'tId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
3909,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasic'"
3910,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
3911,"b'lDamage"":529,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":190,""nam'"
3912,"b'e"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3913,"b'"":false,""magicDamage"":152,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3914,"b'"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellS'"
3915,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":39,""spellN'"
3916,"b'ame"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Diana"",""participa'"
3917,"b'ntId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3918,"b'name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic""'"
3919,"b':false,""magicDamage"":167,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""'"
3920,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":44,""spellName"":""dianabasicattack2'"
3921,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
3922,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3923,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3924,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":191,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3925,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""kaisaeattack2"",""spellSlot"":68,""tr'"
3926,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":134,""spellName"":""'"
3927,"b'camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Camille"",""participantId"":6,""physi'"
3928,"b'calDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""part'"
3929,"b'icipantId"":6,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":236,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3930,"b'ame"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":387,""type"":""OTHER""},{""bas'"
3931,"b'ic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
3932,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSl'"
3933,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":10,""timestamp"":1429964,""type"":""LEVEL_UP""},{""leve'"
3934,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1431367,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1433'"
3935,"b'332,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1434201,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
3936,"b'{""creatorId"":5,""timestamp"":1434201,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1437862,""type"":""WARD_K'"
3937,"b'ILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1437862,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFra'"
3938,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":224,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""a'"
3939,"b'ttackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2331,""healthMax'"
3940,"b'"":2331,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":400,""omnivamp"":0,""physic'"
3941,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
3942,"b'DoneToChampions"":0,""magicDamageTaken"":7046,""physicalDamageDone"":124129,""physicalDamageDoneToChampions"":19480,""physicalDamageTake'"
3943,"b'n"":11485,""totalDamageDone"":125157,""totalDamageDoneToChampions"":19664,""totalDamageTaken"":22391,""trueDamageDone"":1028,""trueDamageD'"
3944,"b'oneToChampions"":183,""trueDamageTaken"":3858},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":169,""participa'"
3945,"b'ntId"":1,""position"":{""x"":5504,""y"":5760},""timeEnemySpentControlled"":252506,""totalGold"":11654,""xp"":14170},""2"":{""championStats"":{""ab'"
3946,"b'ilityHaste"":0,""abilityPower"":327,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":236,""bonusArmorPe'"
3947,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2610,""healthMax"":2667,""healthRegen"":29,""life'"
3948,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMa'"
3949,"b'x"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":149660,""magicDamageDoneToChampions"":1779'"
3950,"b'0,""magicDamageTaken"":9764,""physicalDamageDone"":20847,""physicalDamageDoneToChampions"":1248,""physicalDamageTaken"":13599,""totalDama'"
3951,"b'geDone"":210338,""totalDamageDoneToChampions"":20755,""totalDamageTaken"":24497,""trueDamageDone"":39830,""trueDamageDoneToChampions"":17'"
3952,"b'16,""trueDamageTaken"":1133},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":15,""minionsKilled"":37,""participantId"":2,""position'"
3953,"b'"":{""x"":3445,""y"":6652},""timeEnemySpentControlled"":460891,""totalGold"":12474,""xp"":13277},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
3954,"b'ilityPower"":363,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusM'"
3955,"b'agicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2406,""healthMax"":2467,""healthRegen"":31,""lifesteal"":0,""magicPen'"
3956,"b'"":34,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
3957,"b'0,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":107683,""magicDamageDoneToChampions"":16311,""magicDamageTaken""'"
3958,"b':2634,""physicalDamageDone"":8417,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":9268,""totalDamageDone"":116331,""totalDa'"
3959,"b'mageDoneToChampions"":17366,""totalDamageTaken"":12926,""trueDamageDone"":229,""trueDamageDoneToChampions"":83,""trueDamageTaken"":1023},'"
3960,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":161,""participantId"":3,""position"":{""x"":12396,""y"":2650},""time'"
3961,"b'EnemySpentControlled"":61283,""totalGold"":12023,""xp"":12994},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""a'"
3962,"b'rmorPen"":0,""armorPenPercent"":19,""attackDamage"":252,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3963,"b'ion"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1876,""healthRegen"":29,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magic'"
3964,"b'Resist"":61,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":893,""powerRegen"":33,""spellVamp"":0},""currentG'"
3965,"b'old"":754,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7317,""physicalDamageDone"":117444,""'"
3966,"b'physicalDamageDoneToChampions"":20490,""physicalDamageTaken"":12168,""totalDamageDone"":118297,""totalDamageDoneToChampions"":20948,""to'"
3967,"b'talDamageTaken"":21986,""trueDamageDone"":852,""trueDamageDoneToChampions"":457,""trueDamageTaken"":2500},""goldPerSecond"":0,""jungleMini'"
3968,"b'onsKilled"":15,""level"":14,""minionsKilled"":169,""participantId"":4,""position"":{""x"":2612,""y"":12244},""timeEnemySpentControlled"":117753'"
3969,"b',""totalGold"":12913,""xp"":12378},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent'"
3970,"b'"":0,""attackDamage"":266,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":'"
3971,"b'0,""health"":1693,""healthMax"":1693,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed'"
3972,"b'"":475,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":907,""powerRegen"":35,""spellVamp"":0},""currentGold"":229,""damageStats"":{""'"
3973,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5026,""physicalDamageDone"":11186,""physicalDamageDoneToChampi'"
3974,"b'ons"":5310,""physicalDamageTaken"":8059,""totalDamageDone"":21743,""totalDamageDoneToChampions"":5859,""totalDamageTaken"":13269,""trueDam'"
3975,"b'ageDone"":10557,""trueDamageDoneToChampions"":548,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""min'"
3976,"b'ionsKilled"":41,""participantId"":5,""position"":{""x"":4615,""y"":9477},""timeEnemySpentControlled"":43466,""totalGold"":7499,""xp"":8995},""6""'"
3977,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":235,""attackSpee'"
3978,"b'd"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2491,""healthMax"":2491,""h'"
3979,"b'ealthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":'"
3980,"b'0,""power"":828,""powerMax"":1087,""powerRegen"":34,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":843,""magicDamage'"
3981,"b'DoneToChampions"":843,""magicDamageTaken"":6786,""physicalDamageDone"":66717,""physicalDamageDoneToChampions"":6805,""physicalDamageTake'"
3982,"b'n"":14785,""totalDamageDone"":80681,""totalDamageDoneToChampions"":11857,""totalDamageTaken"":22190,""trueDamageDone"":13121,""trueDamageD'"
3983,"b'oneToChampions"":4208,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":167,""participan'"
3984,"b'tId"":6,""position"":{""x"":5975,""y"":13659},""timeEnemySpentControlled"":177816,""totalGold"":9542,""xp"":12208},""7"":{""championStats"":{""abi'"
3985,"b'lityHaste"":0,""abilityPower"":279,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":186,""bonusArmorPenP'"
3986,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":2407,""healthRegen"":274,""lifest'"
3987,"b'eal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMa'"
3988,"b'x"":677,""powerRegen"":153,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":134040,""magicDamageDoneToChampions"":20'"
3989,"b'836,""magicDamageTaken"":10760,""physicalDamageDone"":26490,""physicalDamageDoneToChampions"":3064,""physicalDamageTaken"":17596,""totalD'"
3990,"b'amageDone"":185260,""totalDamageDoneToChampions"":25283,""totalDamageTaken"":29185,""trueDamageDone"":24729,""trueDamageDoneToChampions""'"
3991,"b':1382,""trueDamageTaken"":829},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":14,""minionsKilled"":7,""participantId"":7,""positio'"
3992,"b'n"":{""x"":1797,""y"":12906},""timeEnemySpentControlled"":132497,""totalGold"":11388,""xp"":11864},""8"":{""championStats"":{""abilityHaste"":0,""'"
3993,"b'abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonus'"
3994,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1968,""healthMax"":2080,""healthRegen"":34,""lifesteal"":0,""magicPen'"
3995,"b'"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":462,""powerReg'"
3996,"b'en"":0,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":11655,""magicDamageDoneToChampions"":1323,""magicDamageTake'"
3997,"b'n"":8086,""physicalDamageDone"":120908,""physicalDamageDoneToChampions"":13822,""physicalDamageTaken"":11039,""totalDamageDone"":135498,""'"
3998,"b'totalDamageDoneToChampions"":16321,""totalDamageTaken"":20006,""trueDamageDone"":2935,""trueDamageDoneToChampions"":1175,""trueDamageTak'"
3999,"b'en"":881},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":195,""participantId"":8,""position"":{""x"":7317,""y"":996'"
4000,"b'6},""timeEnemySpentControlled"":109751,""totalGold"":12198,""xp"":12206},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
4001,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4002,"b'cReduction"":0,""cooldownReduction"":0,""health"":1228,""healthMax"":1809,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
