,0
2847,"b'""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2848,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminio'"
2849,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
2850,"b'participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2851,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionr'"
2852,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":14,""participantId"":1,""timestamp"":12390'"
2853,"b'31,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1239130,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""'"
2854,"b'participantId"":1,""skillSlot"":3,""timestamp"":1240531,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1242338,""type"":""WARD_KILL""'"
2855,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1243376,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""t'"
2856,"b'imestamp"":1243676,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":8,""timestamp"":1247378,""type"":""ITEM'"
2857,"b'_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1253047,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""t'"
2858,"b'imestamp"":1253743,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1254679,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2859,"b'055,""participantId"":10,""timestamp"":1254814,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1255346,""type"":""WARD_PLACED"",""war'"
2860,"b'dType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":1258358,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
2861,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":15'"
2862,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2728,""healthMax"":2906,""health'"
2863,"b'Regen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":610,""omnivamp"":8,""physicalVamp"":0,""pow'"
2864,"b'er"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1014,""damageStats"":{""magicDamageDone"":3235,""magicDamageDoneToC'"
2865,"b'hampions"":909,""magicDamageTaken"":8248,""physicalDamageDone"":97646,""physicalDamageDoneToChampions"":12884,""physicalDamageTaken"":152'"
2866,"b'18,""totalDamageDone"":101528,""totalDamageDoneToChampions"":14439,""totalDamageTaken"":23895,""trueDamageDone"":646,""trueDamageDoneToCh'"
2867,"b'ampions"":646,""trueDamageTaken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":153,""participantId"":1,""'"
2868,"b'position"":{""x"":646,""y"":1071},""timeEnemySpentControlled"":16381,""totalGold"":10283,""xp"":12084},""2"":{""championStats"":{""abilityHaste""'"
2869,"b':0,""abilityPower"":157,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""'"
2870,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1487,""healthMax"":2056,""healthRegen"":22,""lifesteal"":0,""mag'"
2871,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":690,""pow'"
2872,"b'erRegen"":104,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":87598,""magicDamageDoneToChampions"":7105,""magicDa'"
2873,"b'mageTaken"":7627,""physicalDamageDone"":13789,""physicalDamageDoneToChampions"":1464,""physicalDamageTaken"":16210,""totalDamageDone"":12'"
2874,"b'4313,""totalDamageDoneToChampions"":8892,""totalDamageTaken"":24295,""trueDamageDone"":22925,""trueDamageDoneToChampions"":323,""trueDama'"
2875,"b'geTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3822,""'"
2876,"b'y"":7333},""timeEnemySpentControlled"":109584,""totalGold"":7621,""xp"":7691},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202'"
2877,"b',""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2878,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2173,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2879,"b't"":0,""magicResist"":52,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":971,""powerMax"":1358,""powerRegen"":33,""spellVamp"":'"
2880,"b'0},""currentGold"":170,""damageStats"":{""magicDamageDone"":91426,""magicDamageDoneToChampions"":7829,""magicDamageTaken"":6243,""physicalD'"
2881,"b'amageDone"":4709,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":7774,""totalDamageDone"":97720,""totalDamageDoneToChampio'"
2882,"b'ns"":8304,""totalDamageTaken"":14164,""trueDamageDone"":1583,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""'"
2883,"b'jungleMinionsKilled"":0,""level"":13,""minionsKilled"":186,""participantId"":3,""position"":{""x"":867,""y"":11150},""timeEnemySpentControlled'"
2884,"b'"":125850,""totalGold"":7205,""xp"":10208},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenP'"
2885,"b'ercent"":0,""attackDamage"":202,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2886,"b'ion"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movement'"
2887,"b'Speed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":738,""powerRegen"":76,""spellVamp"":0},""currentGold"":938,""damageStat'"
2888,"b's"":{""magicDamageDone"":8009,""magicDamageDoneToChampions"":2957,""magicDamageTaken"":1478,""physicalDamageDone"":82782,""physicalDamageD'"
2889,"b'oneToChampions"":5592,""physicalDamageTaken"":2279,""totalDamageDone"":92394,""totalDamageDoneToChampions"":8550,""totalDamageTaken"":375'"
2890,"b'8,""trueDamageDone"":1602,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2891,"b'""minionsKilled"":196,""participantId"":4,""position"":{""x"":8085,""y"":5304},""timeEnemySpentControlled"":0,""totalGold"":7883,""xp"":9124},""5'"
2892,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpe'"
2893,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":902,""healthMax"":1920,""'"
2894,"b'healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
2895,"b'0,""power"":382,""powerMax"":836,""powerRegen"":24,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":3922,""magicDamage'"
2896,"b'DoneToChampions"":2301,""magicDamageTaken"":3680,""physicalDamageDone"":6109,""physicalDamageDoneToChampions"":1475,""physicalDamageTake'"
2897,"b'n"":6064,""totalDamageDone"":15794,""totalDamageDoneToChampions"":4168,""totalDamageTaken"":10034,""trueDamageDone"":5762,""trueDamageDone'"
2898,"b'ToChampions"":391,""trueDamageTaken"":289},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""participantId"":'"
2899,"b'5,""position"":{""x"":8564,""y"":5649},""timeEnemySpentControlled"":194745,""totalGold"":4969,""xp"":5685},""6"":{""championStats"":{""abilityHas'"
2900,"b'te"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":225,""bonusArmorPenPercent"":0'"
2901,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2248,""healthMax"":2248,""healthRegen"":41,""lifesteal"":0,""m'"
2902,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""pow'"
2903,"b'erRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":6031,""magicDamageDoneToChampions"":2161,""magicDamageT'"
2904,"b'aken"":4803,""physicalDamageDone"":81760,""physicalDamageDoneToChampions"":12302,""physicalDamageTaken"":12984,""totalDamageDone"":88227,'"
2905,"b'""totalDamageDoneToChampions"":14667,""totalDamageTaken"":18138,""trueDamageDone"":435,""trueDamageDoneToChampions"":203,""trueDamageTake'"
2906,"b'n"":349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":6,""position"":{""x"":13273,""y"":479'"
2907,"b'9},""timeEnemySpentControlled"":345617,""totalGold"":8340,""xp"":9223},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2908,"b':91,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":259,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2909,"b'eduction"":24,""cooldownReduction"":0,""health"":2759,""healthMax"":2759,""healthRegen"":306,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2910,"b':3,""magicResist"":62,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":865,""powerMax"":934,""powerRegen"":186,""spellVamp"":0}'"
2911,"b',""currentGold"":1424,""damageStats"":{""magicDamageDone"":13540,""magicDamageDoneToChampions"":1833,""magicDamageTaken"":5504,""physicalDa'"
2912,"b'mageDone"":170553,""physicalDamageDoneToChampions"":13587,""physicalDamageTaken"":18595,""totalDamageDone"":218958,""totalDamageDoneToCh'"
2913,"b'ampions"":16243,""totalDamageTaken"":24505,""trueDamageDone"":34865,""trueDamageDoneToChampions"":822,""trueDamageTaken"":405},""goldPerSe'"
2914,"b'cond"":0,""jungleMinionsKilled"":143,""level"":13,""minionsKilled"":26,""participantId"":7,""position"":{""x"":7219,""y"":12092},""timeEnemySpen'"
2915,"b'tControlled"":225470,""totalGold"":11164,""xp"":10924},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":328,""armor"":125,""armorPe'"
2916,"b'n"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50'"
2917,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2405,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist'"
2918,"b'"":89,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1491,""powerMax"":1583,""powerRegen"":35,""spellVamp"":0},""currentGold""'"
2919,"b':218,""damageStats"":{""magicDamageDone"":115585,""magicDamageDoneToChampions"":13673,""magicDamageTaken"":5289,""physicalDamageDone"":729'"
2920,"b'4,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":8133,""totalDamageDone"":128292,""totalDamageDoneToChampions"":14072,""to'"
2921,"b'talDamageTaken"":13609,""trueDamageDone"":5412,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinion'"
2922,"b'sKilled"":0,""level"":14,""minionsKilled"":204,""participantId"":8,""position"":{""x"":10103,""y"":1123},""timeEnemySpentControlled"":95607,""to'"
2923,"b'talGold"":11732,""xp"":12357},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""'"
2924,"b'attackDamage"":267,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2925,"b'lth"":171,""healthMax"":2069,""healthRegen"":12,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":317,""'"
2926,"b'omnivamp"":2,""physicalVamp"":0,""power"":866,""powerMax"":2044,""powerRegen"":83,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magic'"
2927,"b'DamageDone"":9807,""magicDamageDoneToChampions"":2180,""magicDamageTaken"":1992,""physicalDamageDone"":108743,""physicalDamageDoneToCham'"
2928,"b'pions"":6554,""physicalDamageTaken"":4181,""totalDamageDone"":119145,""totalDamageDoneToChampions"":8764,""totalDamageTaken"":6353,""trueD'"
2929,"b'amageDone"":594,""trueDamageDoneToChampions"":30,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minio'"
2930,"b'nsKilled"":209,""participantId"":9,""position"":{""x"":8418,""y"":5363},""timeEnemySpentControlled"":25258,""totalGold"":9055,""xp"":9901},""10""'"
2931,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpee'"
2932,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2379,""healthMax"":2379,""h'"
2933,"b'ealthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":'"
2934,"b'0,""power"":784,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":9647,""magicDamageD'"
2935,"b'oneToChampions"":3926,""magicDamageTaken"":3763,""physicalDamageDone"":4432,""physicalDamageDoneToChampions"":379,""physicalDamageTaken""'"
2936,"b':3473,""totalDamageDone"":19663,""totalDamageDoneToChampions"":4571,""totalDamageTaken"":7476,""trueDamageDone"":5583,""trueDamageDoneToC'"
2937,"b'hampions"":266,""trueDamageTaken"":240},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,'"
2938,"b'""position"":{""x"":11223,""y"":12869},""timeEnemySpentControlled"":124185,""totalGold"":6268,""xp"":5969}},""timestamp"":1260318},{""events"":['"
2939,"b'{""itemId"":3067,""participantId"":1,""timestamp"":1260451,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killS'"
2940,"b'treakLength"":2,""killerId"":4,""position"":{""x"":8858,""y"":5542},""shutdownBounty"":350,""timestamp"":1262117,""type"":""CHAMPION_KILL"",""vict'"
2941,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":398,""spellName"":"""",""spellSlot""'"
2942,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":61,""spellNa'"
2943,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDa'"
2944,"b'mage"":511,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
2945,"b'zreal"",""participantId"":5,""physicalDamage"":504,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2946,"b'""magicDamage"":183,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type""'"
2947,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":51,""spellN'"
2948,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nautilus"",""particip'"
2949,"b'antId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2950,"b'amage"":36,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0'"
2951,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":82,""spellName"":""nautiluspas'"
2952,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physical'"
2953,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":253,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilu'"
2954,"b's"",""participantId"":5,""physicalDamage"":51,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2955,"b'"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":211,""spellName"":""sru_krugbasicattack"",""spellSlot"":64'"
2956,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":55,""sp'"
2957,"b'ellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ra'"
2958,"b'zorbeak"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MON'"
2959,"b'STER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_razorbeak'"
2960,"b'minibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""parti'"
2961,"b'cipantId"":0,""physicalDamage"":34,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2962,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":134,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
2963,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
2964,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":235,""'"
2965,"b'spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2966,"b'ipantId"":4,""physicalDamage"":134,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2967,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":395,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2968,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":268,""spellName"":""kaisabasicattack2"",""spellSl'"
2969,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":309,""spel'"
2970,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":5,""timestamp"":1262117,""type"":'"
2971,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1263346,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
2972,"b'""participantId"":7,""timestamp"":1263413,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1263413,""type"":""WARD_PLACED"",""wardType'"
2973,"b'"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1267681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1267'"
