,0
3111,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":184,""spellName"":""aa'"
3112,"b'troxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
3113,"b',""physicalDamage"":105,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3114,"b'Aatrox"",""participantId"":1,""physicalDamage"":376,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3115,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":831,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""typ'"
3116,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballch'"
3117,"b'ampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
3118,"b'""timestamp"":1361795,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""po'"
3119,"b'sition"":{""x"":6707,""y"":11391},""shutdownBounty"":0,""timestamp"":1366225,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
3120,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3121,"b'{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
3122,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
3123,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":'"
3124,"b'82,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3125,"b'cipantId"":1,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3126,"b'age"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3127,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":152,""spellName"":""kaisaecritattack2"",""s'"
3128,"b'pellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":262'"
3129,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participantI'"
3130,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
3131,"b'a"",""participantId"":5,""physicalDamage"":140,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3132,"b'cDamage"":80,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
3133,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":21,""spellNa'"
3134,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3135,"b'OrderMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
3136,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":128,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
3137,"b'usgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0'"
3138,"b',""physicalDamage"":52,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
3139,"b'Damage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot'"
3140,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage'"
3141,"b'"":17,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,'"
3142,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":231,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3143,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":595,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage'"
3144,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""s'"
3145,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":113'"
3146,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""'"
3147,"b'physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""p'"
3148,"b'articipantId"":4,""physicalDamage"":160,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3149,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":810,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3150,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSl'"
3151,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1367527,'"
3152,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":1367794,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participa'"
3153,"b'ntId"":9,""timestamp"":1367794,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":112,""killStreakLength"":3,""killerI'"
3154,"b'd"":4,""position"":{""x"":7062,""y"":11604},""shutdownBounty"":0,""timestamp"":1369396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3155,"b':false,""magicDamage"":70,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":86,""type'"
3156,"b'"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlo'"
3157,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spell'"
3158,"b'Name"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Maokai"",""participantId"":4,""'"
3159,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Maokai"",'"
3160,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3161,"b'age"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3162,"b'""basic"":false,""magicDamage"":57,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":7'"
3163,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3164,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3165,"b'e"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""phys'"
3166,"b'icalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",'"
3167,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3168,"b'[{""basic"":false,""magicDamage"":95,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSl'"
3169,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
3170,"b'ellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
3171,"b'ticipantId"":5,""physicalDamage"":96,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3172,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":532,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""typ'"
3173,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":253,""spellName"":""aatroxpassive"",""sp'"
3174,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":148'"
3175,"b',""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
3176,"b'cipantId"":4,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3177,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":248,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3178,"b'true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":301,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""true'"
3179,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezr'"
3180,"b'eale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ezreal"",""participantId"":4,""physicalD'"
3181,"b'amage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4'"
3182,"b',""multiKillLength"":2,""position"":{""x"":6840,""y"":11420},""timestamp"":1369396,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL""'"
3183,"b',""participantId"":5,""skillSlot"":4,""timestamp"":1370328,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""k'"
3184,"b'illStreakLength"":0,""killerId"":2,""position"":{""x"":10033,""y"":10494},""shutdownBounty"":0,""timestamp"":1377067,""type"":""CHAMPION_KILL"",""'"
3185,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoq3wrapp'"
3186,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage""'"
3187,"b':0,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
3188,"b'age"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":106,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""true'"
3189,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":25,""spel'"
3190,"b'lName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3191,"b'RazorbeakMini"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3192,"b'type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":246,""spellName"":""camillew"",""'"
3193,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":16'"
3194,"b'4,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Camille"",""partici'"
3195,"b'pantId"":3,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3196,"b'""name"":""Camille"",""participantId"":3,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3197,"b'lse,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":235,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,'"
3198,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":473,""spellName"":""aatroxq"",""spe'"
3199,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,'"
3200,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Nidalee"",""participantId"":2'"
3201,"b',""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""N'"
3202,"b'idalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level'"
3203,"b'"":13,""participantId"":4,""timestamp"":1379605,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
3204,"b'ityPower"":23,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":419,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMa'"
3205,"b'gicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2162,""healthMax"":2162,""healthRegen"":43,""lifesteal"":0,""magicPen""'"
3206,"b':0,""magicPenPercent"":0,""magicResist"":147,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":10,""powerRegen"":'"
3207,"b'0,""spellVamp"":0},""currentGold"":2065,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9390,""p'"
3208,"b'hysicalDamageDone"":129128,""physicalDamageDoneToChampions"":26290,""physicalDamageTaken"":14056,""totalDamageDone"":129519,""totalDamag'"
3209,"b'eDoneToChampions"":26548,""totalDamageTaken"":27615,""trueDamageDone"":391,""trueDamageDoneToChampions"":258,""trueDamageTaken"":4168},""g'"
3210,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":168,""participantId"":1,""position"":{""x"":9281,""y"":9580},""timeEne'"
3211,"b'mySpentControlled"":215746,""totalGold"":11220,""xp"":14150},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":565,""armor"":109,""a'"
3212,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3213,"b'on"":0,""cooldownReduction"":0,""health"":2515,""healthMax"":2527,""healthRegen"":29,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""mag'"
3214,"b'icResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":946,""powerRegen"":35,""spellVamp"":0},""curren'"
3215,"b'tGold"":1482,""damageStats"":{""magicDamageDone"":186755,""magicDamageDoneToChampions"":15966,""magicDamageTaken"":6988,""physicalDamageDo'"
3216,"b'ne"":21879,""physicalDamageDoneToChampions"":1328,""physicalDamageTaken"":17196,""totalDamageDone"":258894,""totalDamageDoneToChampions""'"
3217,"b':17829,""totalDamageTaken"":24540,""trueDamageDone"":50258,""trueDamageDoneToChampions"":534,""trueDamageTaken"":355},""goldPerSecond"":0,'"
3218,"b'""jungleMinionsKilled"":185,""level"":16,""minionsKilled"":15,""participantId"":2,""position"":{""x"":10117,""y"":9785},""timeEnemySpentControl'"
3219,"b'led"":225819,""totalGold"":12076,""xp"":15026},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":132,""armorPen"":0,""arm'"
3220,"b'orPenPercent"":0,""attackDamage"":320,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
3221,"b'Reduction"":0,""health"":2539,""healthMax"":2539,""healthRegen"":46,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""m'"
3222,"b'ovementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":934,""powerMax"":1028,""powerRegen"":189,""spellVamp"":0},""currentGold"":792,""d'"
3223,"b'amageStats"":{""magicDamageDone"":786,""magicDamageDoneToChampions"":786,""magicDamageTaken"":5684,""physicalDamageDone"":89853,""physical'"
3224,"b'DamageDoneToChampions"":10810,""physicalDamageTaken"":12603,""totalDamageDone"":114409,""totalDamageDoneToChampions"":16682,""totalDamag'"
3225,"b'eTaken"":19633,""trueDamageDone"":23769,""trueDamageDoneToChampions"":5085,""trueDamageTaken"":1345},""goldPerSecond"":0,""jungleMinionsKi'"
3226,"b'lled"":0,""level"":15,""minionsKilled"":167,""participantId"":3,""position"":{""x"":9612,""y"":9983},""timeEnemySpentControlled"":177043,""total'"
3227,"b'Gold"":11345,""xp"":14113},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""at'"
3228,"b'tackDamage"":247,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3229,"b'h"":1838,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":403,""o'"
3230,"b'mnivamp"":2,""physicalVamp"":0,""power"":1920,""powerMax"":2088,""powerRegen"":38,""spellVamp"":0},""currentGold"":1776,""damageStats"":{""magic'"
3231,"b'DamageDone"":6613,""magicDamageDoneToChampions"":1899,""magicDamageTaken"":4565,""physicalDamageDone"":83814,""physicalDamageDoneToChamp'"
3232,"b'ions"":7684,""physicalDamageTaken"":2650,""totalDamageDone"":90941,""totalDamageDoneToChampions"":9776,""totalDamageTaken"":7708,""trueDam'"
3233,"b'ageDone"":513,""trueDamageDoneToChampions"":193,""trueDamageTaken"":492},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
3234,"b'sKilled"":205,""participantId"":4,""position"":{""x"":9244,""y"":9580},""timeEnemySpentControlled"":40514,""totalGold"":9239,""xp"":9966},""5"":{'"
3235,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed'"
3236,"b'"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1012,""healthMax"":1973,""h'"
