,0
2714,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""li'"
2715,"b'festeal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":1553,""pow'"
2716,"b'erMax"":1600,""powerRegen"":32,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":6260,""magicDamageDoneToChampions"":'"
2717,"b'2298,""magicDamageTaken"":381,""physicalDamageDone"":56285,""physicalDamageDoneToChampions"":6500,""physicalDamageTaken"":7425,""totalDam'"
2718,"b'ageDone"":62546,""totalDamageDoneToChampions"":8799,""totalDamageTaken"":7806,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2719,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":122,""participantId"":9,""position"":{""x"":9360,""'"
2720,"b'y"":9007},""timeEnemySpentControlled"":799,""totalGold"":6317,""xp"":6831},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
2721,"b'rmor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2722,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1949,""healthMax"":1976,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2723,"b'nt"":0,""magicResist"":81,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":571,""powerRegen"":22,""spellVamp"":'"
2724,"b'0},""currentGold"":137,""damageStats"":{""magicDamageDone"":5367,""magicDamageDoneToChampions"":3161,""magicDamageTaken"":4334,""physicalDa'"
2725,"b'mageDone"":4413,""physicalDamageDoneToChampions"":2187,""physicalDamageTaken"":5475,""totalDamageDone"":14568,""totalDamageDoneToChampio'"
2726,"b'ns"":6025,""totalDamageTaken"":9964,""trueDamageDone"":4786,""trueDamageDoneToChampions"":676,""trueDamageTaken"":155},""goldPerSecond"":30'"
2727,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":8301,""y"":6461},""timeEnemySpentControlle'"
2728,"b'd"":54462,""totalGold"":5822,""xp"":5643}},""timestamp"":1080318},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""t'"
2729,"b'imestamp"":1080618,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1082383,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2730,"b'emId"":2055,""participantId"":10,""timestamp"":1086892,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1086892,""type"":""WARD_PLAC'"
2731,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1089327,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""tim'"
2732,"b'estamp"":1089327,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":274,""killStreakLeng'"
2733,"b'th"":6,""killerId"":7,""position"":{""x"":7708,""y"":4908},""shutdownBounty"":0,""timestamp"":1091023,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2734,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2735,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":80,""spellName"":""draven'"
2736,"b'doubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physic'"
2737,"b'alDamage"":120,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2738,"b'e"":""Draven"",""participantId"":10,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2739,"b'magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":69,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamag'"
2740,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":206,""spellName"":""dravens'"
2741,"b'pinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physical'"
2742,"b'Damage"":58,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
2743,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattac'"
2744,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
2745,"b'""physicalDamage"":40,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2746,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack'"
2747,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":79,""name"":""Leona"",""participantId"":10,""physicalDam'"
2748,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId""'"
2749,"b':10,""physicalDamage"":49,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2750,"b'"":9,""name"":""Leona"",""participantId"":10,""physicalDamage"":45,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type'"
2751,"b'"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassiv'"
2752,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamag'"
2753,"b'e"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""p'"
2754,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2755,"b'magicDamage"":130,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage""'"
2756,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":492,""spellName"":"""",""spellSlo'"
2757,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":41,""spellNa'"
2758,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
2759,"b'mage"":110,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":'"
2760,"b'""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2761,"b'cDamage"":867,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type""'"
2762,"b':""OTHER""}],""victimId"":4},{""creatorId"":7,""timestamp"":1092090,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partici'"
2763,"b'pantId"":1,""timestamp"":1093125,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1093125,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2764,"b'OL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":5687,""y"":7525},""shu'"
2765,"b'tdownBounty"":0,""timestamp"":1098928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":190,""name"":""Braum"",""'"
2766,"b'participantId"":9,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2767,"b'"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":9,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2768,"b'HER""},{""basic"":false,""magicDamage"":32,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot'"
2769,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spell'"
2770,"b'Name"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
2771,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
2772,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":37,""spellName"":""leonazenithb'"
2773,"b'lade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Leona"",""participantId"":10,""physicalD'"
2774,"b'amage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name""'"
2775,"b':""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2776,"b'ic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":37,""spellName"":""leonabasicattack"",""spellSlot"":64,""tr'"
2777,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Leona"",""participantId"":10,""physicalDamage"":69,""spellName"":""l'"
2778,"b'eonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Leona"",""participantId'"
2779,"b'"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Le'"
2780,"b'ona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2781,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":329,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
2782,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":263,""spellName"":""jayceshockblast"",""spe'"
2783,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spe'"
2784,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physi'"
2785,"b'calDamage"":190,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
2786,"b'icipantId"":9,""physicalDamage"":390,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2787,"b'"":113,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2788,"b'basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":111,""spellName"":""ezrealbasicattack"",""spellSlot"":6'"
2789,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName'"
2790,"b'"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":7,""timestamp"":1100597,""type"":""WARD_PLACED"",'"
2791,"b'""wardType"":""UNDEFINED""},{""level"":11,""participantId"":9,""timestamp"":1104942,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1106277'"
2792,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1106880,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
2793,"b'},{""itemId"":3513,""participantId"":2,""timestamp"":1108016,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":1109520,""type"":""WARD_K'"
2794,"b'ILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1110956,""type"":""SKILL_LEVEL_'"
2795,"b'UP""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":2'"
2796,"b'00,""timestamp"":1118329,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1118396,""type"":""WARD_PLACED'"
2797,"b'"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID'"
2798,"b'_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1124137,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""crea'"
2799,"b'torId"":10,""timestamp"":1124506,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStr'"
2800,"b'eakLength"":0,""killerId"":3,""position"":{""x"":14043,""y"":5226},""shutdownBounty"":0,""timestamp"":1124540,""type"":""CHAMPION_KILL"",""victimD'"
2801,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":500,""spellName"":"""",""spellSlot"":-1,""'"
2802,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":300,""spellName"":""gn'"
2803,"b'arbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""phys'"
2804,"b'icalDamage"":120,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,'"
2805,"b'""name"":""Gnar"",""participantId"":2,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2806,"b'lse,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":186,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2807,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":128,""spellName"":""gnarbige"",""spellSl'"
2808,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":207,""spellNa'"
2809,"b'me"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId'"
2810,"b'"":2,""physicalDamage"":193,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2811,"b'e,""magicDamage"":175,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2812,"b'ER""},{""basic"":false,""magicDamage"":81,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""tru'"
2813,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":607,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""syl'"
2814,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":629,""name"":""Sylas"",""participantId"":2,""physicalDam'"
2815,"b'age"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""p'"
2816,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":188,""type"":""OTHER""},{""b'"
2817,"b'asic"":false,""magicDamage"":226,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamag'"
2818,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":169,""spellName"":""gnarr"",""s'"
2819,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""'"
2820,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":3,""ph'"
2821,"b'ysicalDamage"":50,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2822,"b'Poppy"",""participantId"":3,""physicalDamage"":60,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2823,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedba'"
2824,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
2825,"b'ntId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2826,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasi'"
2827,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":12,""participantId"":3,""timestamp"":1124540,""type""'"
2828,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1126972,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,'"
2829,"b'""killStreakLength"":7,""killerId"":7,""position"":{""x"":6836,""y"":13948},""shutdownBounty"":0,""timestamp"":1127774,""type"":""CHAMPION_KILL"",'"
2830,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":457,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq""'"
2831,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Gragas"",""participantId"":7,""physicalDamage""'"
2832,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Gragas"",""participantId"":'"
2833,"b'7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name""'"
2834,"b':""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2835,"b'Received"":[{""basic"":false,""magicDamage"":397,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2836,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName'"
2837,"b'"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physica'"
2838,"b'lDamage"":122,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""na'"
