,0
2948,"b'rmorPenPercent"":4,""attackDamage"":290,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
2949,"b'wnReduction"":0,""health"":1291,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""'"
2950,"b'movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":2048,""powerMax"":2048,""powerRegen"":282,""spellVamp"":0},""currentGold"":891,'"
2951,"b'""damageStats"":{""magicDamageDone"":8356,""magicDamageDoneToChampions"":2500,""magicDamageTaken"":3514,""physicalDamageDone"":84893,""phys'"
2952,"b'icalDamageDoneToChampions"":14186,""physicalDamageTaken"":5637,""totalDamageDone"":104511,""totalDamageDoneToChampions"":16686,""totalDa'"
2953,"b'mageTaken"":9372,""trueDamageDone"":11262,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKill'"
2954,"b'ed"":8,""level"":12,""minionsKilled"":135,""participantId"":8,""position"":{""x"":4751,""y"":10410},""timeEnemySpentControlled"":82083,""totalGo'"
2955,"b'ld"":7791,""xp"":9563},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2956,"b'amage"":194,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":16'"
2957,"b'35,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omniva'"
2958,"b'mp"":2,""physicalVamp"":0,""power"":473,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1467,""damageStats"":{""magicDamageD'"
2959,"b'one"":812,""magicDamageDoneToChampions"":182,""magicDamageTaken"":5538,""physicalDamageDone"":84062,""physicalDamageDoneToChampions"":793'"
2960,"b'7,""physicalDamageTaken"":5997,""totalDamageDone"":89211,""totalDamageDoneToChampions"":8119,""totalDamageTaken"":11877,""trueDamageDone""'"
2961,"b':4337,""trueDamageDoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":'"
2962,"b'165,""participantId"":9,""position"":{""x"":4253,""y"":10005},""timeEnemySpentControlled"":53017,""totalGold"":7627,""xp"":7863},""10"":{""champi'"
2963,"b'onStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bo'"
2964,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1578,""healthMax"":1826,""healthRege'"
2965,"b'n"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2966,"b'604,""powerMax"":702,""powerRegen"":170,""spellVamp"":0},""currentGold"":1566,""damageStats"":{""magicDamageDone"":5024,""magicDamageDoneToCh'"
2967,"b'ampions"":2241,""magicDamageTaken"":4712,""physicalDamageDone"":4935,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":7928,""'"
2968,"b'totalDamageDone"":16971,""totalDamageDoneToChampions"":3753,""totalDamageTaken"":13498,""trueDamageDone"":7012,""trueDamageDoneToChampio'"
2969,"b'ns"":608,""trueDamageTaken"":857},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""posi'"
2970,"b'tion"":{""x"":4353,""y"":9548},""timeEnemySpentControlled"":52917,""totalGold"":6096,""xp"":7120}},""timestamp"":1320429},{""events"":[{""assist'"
2971,"b'ingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":7,""killerId"":6,""position"":{""x"":5349,""y"":9429},""shutdownBounty"":200,""'"
2972,"b'timestamp"":1321660,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""SRU_Baron"",""participan'"
2973,"b'tId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""ma'"
2974,"b'gicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":240,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2975,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":182,""spellName"":""riventricleave"",""s'"
2976,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":5,""s'"
2977,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physi'"
2978,"b'calDamage"":230,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2979,"b'"":""Riven"",""participantId"":6,""physicalDamage"":204,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2980,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":173,""spellName"":""rivenmartyr"",""spellSlot"":1,""true'"
2981,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summon'"
2982,"b'erdot"",""spellSlot"":5,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
2983,"b'mage"":59,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":8,""timestamp"":1325767,""typ'"
2984,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1331881,""type"":""ITEM_DESTROYED""},{""creato'"
2985,"b'rId"":7,""timestamp"":1331881,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":10,""timestamp"":1332814,""t'"
2986,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""'"
2987,"b'position"":{""x"":5007,""y"":10471},""timestamp"":1332814,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":7,""timestamp"":133281'"
2988,"b'4,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1332814,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timesta'"
2989,"b'mp"":1332814,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1333384,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
2990,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1333601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
2991,"b'llSlot"":2,""timestamp"":1333634,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1333'"
2992,"b'867,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":8,""killerId"":6,""position"":{""x"":'"
2993,"b'6080,""y"":8638},""shutdownBounty"":0,""timestamp"":1335006,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":2'"
2994,"b'96,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2995,"b'"":false,""magicDamage"":578,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,'"
2996,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2997,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2998,"b'e"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
2999,"b'""participantId"":6,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3000,"b'0,""name"":""Riven"",""participantId"":6,""physicalDamage"":308,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3001,"b',{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":469,""spellName"":""riventricleave"",""spellSlot"":0'"
3002,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":79,""spellName"":'"
3003,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage""'"
3004,"b':293,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",'"
3005,"b'""participantId"":6,""physicalDamage"":266,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3006,"b'se,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":310,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,'"
3007,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3008,"b'-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spell'"
3009,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Karthus"",""participantId"":7,""phy'"
3010,"b'sicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":16,""particip'"
3011,"b'antId"":6,""timestamp"":1335006,""type"":""LEVEL_UP""},{""actualStartTime"":1350000,""teamId"":100,""timestamp"":1335440,""type"":""OBJECTIVE_BO'"
3012,"b'UNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1335739,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
3013,"b'055,""participantId"":3,""timestamp"":1337576,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1337576,""type"":""WARD_PLACED"",""ward'"
3014,"b'Type"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":2,""timestamp"":1337910,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantI'"
3015,"b'd"":2,""timestamp"":1337910,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1337910,""type"":""ITEM_PURCHASED""},'"
3016,"b'{""itemId"":1058,""participantId"":2,""timestamp"":1339444,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killS'"
3017,"b'treakLength"":0,""killerId"":4,""position"":{""x"":3431,""y"":8627},""shutdownBounty"":300,""timestamp"":1340746,""type"":""CHAMPION_KILL"",""vict'"
3018,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellS'"
3019,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":209,""name"":""SRU_Baron"",""participantI'"
3020,"b'd"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
3021,"b'Damage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":200,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0'"
3022,"b',""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3023,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3024,"b'me"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":562,""name"":""Kaisa"",""participantId"":4,""phy'"
3025,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":484,""name"":'"
3026,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3027,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":202,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3028,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":419,""spellName"":""kaisaq"",""spellSlot""'"
3029,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spellName'"
3030,"b'"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Kaisa"",""participant'"
3031,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""particip'"
3032,"b'antId"":4,""timestamp"":1340746,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""p'"
3033,"b'osition"":{""x"":3701,""y"":8467},""shutdownBounty"":100,""timestamp"":1342616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3034,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":192,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3035,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":913,""spellName"":""xayahpassive"",""spellSl'"
3036,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":230,""spel'"
3037,"b'lName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
3038,"b'ysicalDamage"":279,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
3039,"b'age"":303,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage""'"
3040,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":25,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronsp'"
3041,"b'ellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":382,""name"":""Kaisa"",""participantId"":4,""phy'"
3042,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3043,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3044,"b':340,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3045,"b'ic"":false,""magicDamage"":265,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
3046,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""kaisab'"
3047,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
3048,"b'alDamage"":108,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3049,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":436,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3050,"b'e,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":277,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""'"
3051,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":71,""spellName"":"""",""spellSlot"":'"
3052,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":113,""spellN'"
3053,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""p'"
3054,"b'osition"":{""x"":3839,""y"":7758},""timestamp"":1342616,""type"":""CHAMPION_SPECIAL_KILL""},{""afterId"":0,""beforeId"":1058,""goldGain"":1250,""p'"
3055,"b'articipantId"":2,""timestamp"":1342950,""type"":""ITEM_UNDO""},{""itemId"":2420,""participantId"":2,""timestamp"":1343730,""type"":""ITEM_PURCHA'"
3056,"b'SED""},{""itemId"":1052,""participantId"":2,""timestamp"":1343996,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,'"
3057,"b'""killStreakLength"":2,""killerId"":4,""position"":{""x"":3728,""y"":8352},""shutdownBounty"":0,""timestamp"":1344062,""type"":""CHAMPION_KILL"",""'"
3058,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":400,""spellName"":""jaycestance'"
3059,"b'htg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamag'"
3060,"b'e"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
3061,"b':4,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
3062,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":73,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3063,"b'""basic"":false,""magicDamage"":480,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
3064,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
3065,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
3066,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
3067,"b'Id"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3068,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}]'"
3069,"b',""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":3777,""y"":8453},""timestamp"":1344062,""typ'"
3070,"b'e"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1344692,""type"":""SKILL_LEVEL_UP""}'"
3071,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1345393,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
3072,"b'tId"":2,""timestamp"":1346061,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1346524,""type"":""ITEM_DESTROYED""'"
3073,"b'},{""creatorId"":4,""timestamp"":1346524,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp'"
