,0
2934,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
2935,"b'""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""partici'"
2936,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""pa'"
2937,"b'rticipantId"":2,""timestamp"":1317813,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1317813,""type"":""ITEM_PU'"
2938,"b'RCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1318212,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":6,""timest'"
2939,"b'amp"":1319146,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1319146,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2940,"b'75,""participantId"":6,""timestamp"":1319146,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
2941,"b'abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":214,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonu'"
2942,"b'sMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2756,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
2943,"b':0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":1087,""powerRege'"
2944,"b'n"":32,""spellVamp"":0},""currentGold"":1907,""damageStats"":{""magicDamageDone"":43321,""magicDamageDoneToChampions"":5510,""magicDamageTak'"
2945,"b'en"":5044,""physicalDamageDone"":67016,""physicalDamageDoneToChampions"":6350,""physicalDamageTaken"":7752,""totalDamageDone"":110338,""to'"
2946,"b'talDamageDoneToChampions"":11861,""totalDamageTaken"":13005,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208}'"
2947,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":196,""participantId"":1,""position"":{""x"":7908,""y"":11879},""tim'"
2948,"b'eEnemySpentControlled"":107998,""totalGold"":10842,""xp"":12215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""'"
2949,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2950,"b'ion"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2951,"b'Resist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":644,""powerRegen"":81,""spellVamp"":0},""currentG'"
2952,"b'old"":45,""damageStats"":{""magicDamageDone"":21197,""magicDamageDoneToChampions"":2350,""magicDamageTaken"":4503,""physicalDamageDone"":12'"
2953,"b'1259,""physicalDamageDoneToChampions"":9535,""physicalDamageTaken"":11904,""totalDamageDone"":173865,""totalDamageDoneToChampions"":1266'"
2954,"b'9,""totalDamageTaken"":17017,""trueDamageDone"":31407,""trueDamageDoneToChampions"":783,""trueDamageTaken"":609},""goldPerSecond"":0,""jung'"
2955,"b'leMinionsKilled"":144,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":7279,""y"":11418},""timeEnemySpentControlled"":'"
2956,"b'210331,""totalGold"":9418,""xp"":9573},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":60,""armorPen"":0,""armorPenPe'"
2957,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2958,"b'n"":0,""health"":2175,""healthMax"":2175,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2959,"b'eed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":1383,""powerMax"":1387,""powerRegen"":30,""spellVamp"":0},""currentGold"":256,""damageStat'"
2960,"b's"":{""magicDamageDone"":50728,""magicDamageDoneToChampions"":7070,""magicDamageTaken"":7449,""physicalDamageDone"":11682,""physicalDamage'"
2961,"b'DoneToChampions"":824,""physicalDamageTaken"":6472,""totalDamageDone"":65069,""totalDamageDoneToChampions"":8058,""totalDamageTaken"":143'"
2962,"b'50,""trueDamageDone"":2658,""trueDamageDoneToChampions"":163,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2963,"b'"":11,""minionsKilled"":142,""participantId"":3,""position"":{""x"":2056,""y"":3073},""timeEnemySpentControlled"":189867,""totalGold"":6271,""xp'"
2964,"b'"":8111},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137'"
2965,"b',""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
2966,"b'"":1839,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physic'"
2967,"b'alVamp"":0,""power"":145,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":1484,""damageStats"":{""magicDamageDone"":44422,""m'"
2968,"b'agicDamageDoneToChampions"":7570,""magicDamageTaken"":5689,""physicalDamageDone"":52250,""physicalDamageDoneToChampions"":4536,""physica'"
2969,"b'lDamageTaken"":5993,""totalDamageDone"":101427,""totalDamageDoneToChampions"":12594,""totalDamageTaken"":12009,""trueDamageDone"":4754,""t'"
2970,"b'rueDamageDoneToChampions"":487,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":178,""p'"
2971,"b'articipantId"":4,""position"":{""x"":7257,""y"":11971},""timeEnemySpentControlled"":28829,""totalGold"":8589,""xp"":8682},""5"":{""championStats'"
2972,"b'"":{""abilityHaste"":0,""abilityPower"":68,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmo'"
2973,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":976,""healthMax"":1877,""healthRegen"":146,""'"
2974,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":117,""p'"
2975,"b'owerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":5055,""magicDamageDoneToChampions'"
2976,"b'"":3230,""magicDamageTaken"":3725,""physicalDamageDone"":4127,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":7574,""totalDa'"
2977,"b'mageDone"":15551,""totalDamageDoneToChampions"":4269,""totalDamageTaken"":11535,""trueDamageDone"":6369,""trueDamageDoneToChampions"":258'"
2978,"b',""trueDamageTaken"":234},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x'"
2979,"b'"":6043,""y"":9223},""timeEnemySpentControlled"":45388,""totalGold"":5655,""xp"":5755},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2980,"b'er"":0,""armor"":230,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2981,"b'ercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":0,""healthMax"":2928,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicP'"
2982,"b'enPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":1067,""powerRegen"":35,""spe'"
2983,"b'llVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":716,""magicDamageDoneToChampions"":425,""magicDamageTaken"":6850,""phys'"
2984,"b'icalDamageDone"":88262,""physicalDamageDoneToChampions"":8250,""physicalDamageTaken"":8885,""totalDamageDone"":91921,""totalDamageDoneTo'"
2985,"b'Champions"":9078,""totalDamageTaken"":16259,""trueDamageDone"":2943,""trueDamageDoneToChampions"":402,""trueDamageTaken"":523},""goldPerSe'"
2986,"b'cond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":168,""participantId"":6,""position"":{""x"":7308,""y"":11643},""timeEnemySpent'"
2987,"b'Controlled"":1819325,""totalGold"":8443,""xp"":11086},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":173,""armorPen"":'"
2988,"b'0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""co'"
2989,"b'oldownReduction"":0,""health"":1414,""healthMax"":2291,""healthRegen"":253,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2990,"b':90,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":685,""da'"
2991,"b'mageStats"":{""magicDamageDone"":66401,""magicDamageDoneToChampions"":4969,""magicDamageTaken"":6530,""physicalDamageDone"":17787,""physic'"
2992,"b'alDamageDoneToChampions"":537,""physicalDamageTaken"":14520,""totalDamageDone"":112093,""totalDamageDoneToChampions"":6048,""totalDamage'"
2993,"b'Taken"":21657,""trueDamageDone"":27904,""trueDamageDoneToChampions"":542,""trueDamageTaken"":605},""goldPerSecond"":0,""jungleMinionsKille'"
2994,"b'd"":92,""level"":11,""minionsKilled"":17,""participantId"":7,""position"":{""x"":7372,""y"":11629},""timeEnemySpentControlled"":372568,""totalGo'"
2995,"b'ld"":6595,""xp"":8478},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":241,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attac'"
2996,"b'kDamage"":94,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":'"
2997,"b'2075,""healthMax"":2075,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omni'"
2998,"b'vamp"":0,""physicalVamp"":0,""power"":1651,""powerMax"":1938,""powerRegen"":32,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDama'"
2999,"b'geDone"":86851,""magicDamageDoneToChampions"":15215,""magicDamageTaken"":5586,""physicalDamageDone"":8114,""physicalDamageDoneToChampion'"
3000,"b's"":142,""physicalDamageTaken"":5338,""totalDamageDone"":97608,""totalDamageDoneToChampions"":15550,""totalDamageTaken"":11060,""trueDamag'"
3001,"b'eDone"":2642,""trueDamageDoneToChampions"":192,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minions'"
3002,"b'Killed"":192,""participantId"":8,""position"":{""x"":6091,""y"":10812},""timeEnemySpentControlled"":336453,""totalGold"":9429,""xp"":11393},""9""'"
3003,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpeed'"
3004,"b'"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1617,""healthMax"":1712,""he'"
3005,"b'althRegen"":16,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":446,""omnivamp"":2,""physicalVamp"":0'"
3006,"b',""power"":502,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":1679,""damageStats"":{""magicDamageDone"":8548,""magicDamage'"
3007,"b'DoneToChampions"":2145,""magicDamageTaken"":5095,""physicalDamageDone"":78490,""physicalDamageDoneToChampions"":12851,""physicalDamageTa'"
3008,"b'ken"":6431,""totalDamageDone"":88619,""totalDamageDoneToChampions"":15113,""totalDamageTaken"":11756,""trueDamageDone"":1580,""trueDamageD'"
3009,"b'oneToChampions"":117,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":166,""participant'"
3010,"b'Id"":9,""position"":{""x"":6306,""y"":11073},""timeEnemySpentControlled"":6202,""totalGold"":11179,""xp"":8092},""10"":{""championStats"":{""abili'"
3011,"b'tyHaste"":0,""abilityPower"":21,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":159,""bonusArmorPenPerc'"
3012,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":466,""healthMax"":2014,""healthRegen"":56,""lifesteal'"
3013,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":69'"
3014,"b'8,""powerRegen"":17,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":5715,""magicDamageDoneToChampions"":2016,""magi'"
3015,"b'cDamageTaken"":3690,""physicalDamageDone"":4515,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":4490,""totalDamageDone"":18'"
3016,"b'196,""totalDamageDoneToChampions"":3446,""totalDamageTaken"":8377,""trueDamageDone"":7965,""trueDamageDoneToChampions"":553,""trueDamageT'"
3017,"b'aken"":197},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":6697,""y"":'"
3018,"b'11454},""timeEnemySpentControlled"":124602,""totalGold"":5952,""xp"":6979}},""timestamp"":1320410},{""events"":[{""itemId"":1054,""participan'"
3019,"b'tId"":6,""timestamp"":1320709,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":4,""timestamp"":1321009,""type"":""ITEM_PURCHASED""},{""a'"
3020,"b'fterId"":1054,""beforeId"":0,""goldGain"":-180,""participantId"":6,""timestamp"":1322641,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantI'"
3021,"b'd"":6,""timestamp"":1323308,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1327576,""type"":""ITEM_DESTROYED""}'"
3022,"b',{""itemId"":1029,""participantId"":10,""timestamp"":1327576,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":13'"
3023,"b'27576,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1328275,""type"":""ITEM_PURCHASED""},{""killerId"":8,""tim'"
3024,"b'estamp"":1328275,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1328375,""type"":""ITEM'"
3025,"b'_PURCHASED""},{""killerId"":9,""timestamp"":1328806,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3191,""participantId"":1,""time'"
3026,"b'stamp"":1331746,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":1,""timestamp"":1331980,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3027,"b'3105,""participantId"":5,""timestamp"":1332944,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1332944,""type"":'"
3028,"b'""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1332944,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5'"
3029,"b',""timestamp"":1333974,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1334375,""type"":""ITEM_PURCHASED""},{""it'"
3030,"b'emId"":2055,""participantId"":3,""timestamp"":1335276,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1335276,""type"":""WARD_PLACED'"
3031,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1337181,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""par'"
3032,"b'ticipantId"":7,""timestamp"":1342091,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1342091,""type"":""LEVEL_UP""},{""assi'"
3033,"b'stingParticipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":1047'"
3034,"b'1},""timestamp"":1342091,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":6,""timestamp"":1342091,""type"":""LEVEL_UP""},{""level'"
3035,"b'"":12,""participantId"":9,""timestamp"":1342091,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1342091,""type"":""LEVEL_U'"
3036,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1343224,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
3037,"b',""participantId"":8,""skillSlot"":2,""timestamp"":1343392,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
3038,"b'ot"":2,""timestamp"":1345122,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":9,""timestamp"":1347395,""type"":""ITEM_DESTROYED""}'"
3039,"b',{""itemId"":1053,""participantId"":9,""timestamp"":1347395,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1347'"
3040,"b'395,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1348094,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""time'"
3041,"b'stamp"":1348326,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp'"
3042,"b'"":1348726,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":1351428,""type"":""ITEM_DESTROYED""},{""itemId"":1029,'"
3043,"b'""participantId"":6,""timestamp"":1351428,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":1351428,""type"":""ITEM'"
3044,"b'_PURCHASED""},{""creatorId"":10,""timestamp"":1354901,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":135727'"
3045,"b'0,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1362006,""type"":""ITEM_DESTROYED""},{""'"
3046,"b'creatorId"":9,""timestamp"":1362006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skil'"
3047,"b'lSlot"":1,""timestamp"":1363314,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1365778,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
3048,"b'D""},{""level"":12,""participantId"":3,""timestamp"":1366713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
3049,"b',""timestamp"":1368015,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1370282,""type"":""ITEM_DESTROYED""},{""it'"
3050,"b'emId"":3108,""participantId"":8,""timestamp"":1370282,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1370584,""'"
3051,"b'type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1370584,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
3052,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":1371354,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":7,""timestamp"":137'"
3053,"b'2188,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1372188,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""part'"
3054,"b'icipantId"":7,""timestamp"":1372188,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1372323,""type"":""ITEM_DEST'"
3055,"b'ROYED""},{""creatorId"":5,""timestamp"":1372323,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""tim'"
3056,"b'estamp"":1373088,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1373221,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
3057,"b'Id"":10,""timestamp"":1376723,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1378726,""type"":""WARD_PLACED'"
3058,"b'"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":127,""armorPen""'"
3059,"b':0,""armorPenPercent"":3,""attackDamage"":214,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
3060,"b'ooldownReduction"":0,""health"":2756,""healthMax"":2756,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist""'"
