,0
2031,"b':72737,""physicalDamageDoneToChampions"":12851,""physicalDamageTaken"":9471,""totalDamageDone"":84337,""totalDamageDoneToChampions"":128'"
2032,"b'51,""totalDamageTaken"":18331,""trueDamageDone"":11600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1006},""goldPerSecond"":0,""jung'"
2033,"b'leMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4299,""y"":4010},""timeEnemySpentControlled"":9958'"
2034,"b'5,""totalGold"":17205,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":80,""armorPen"":0,""armorPenPerce'"
2035,"b'nt"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction""'"
2036,"b':0,""health"":0,""healthMax"":2516,""healthRegen"":29,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":61,""movementSpeed""'"
2037,"b':435,""omnivamp"":0,""physicalVamp"":0,""power"":1534,""powerMax"":1585,""powerRegen"":244,""spellVamp"":0},""currentGold"":1805,""damageStats""'"
2038,"b':{""magicDamageDone"":18288,""magicDamageDoneToChampions"":10824,""magicDamageTaken"":9354,""physicalDamageDone"":4391,""physicalDamageDo'"
2039,"b'neToChampions"":1219,""physicalDamageTaken"":3850,""totalDamageDone"":22680,""totalDamageDoneToChampions"":12044,""totalDamageTaken"":146'"
2040,"b'85,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1481},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
2041,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":3864,""y"":12876},""timeEnemySpentControlled"":201838,""totalGold"":12805,""xp"":12'"
2042,"b'500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":260,""at'"
2043,"b'tackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
2044,"b'376,""healthRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":431,""omnivamp"":0,""physical'"
2045,"b'Vamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1822,""damageStats"":{""magicDamageDone"":2116,""m'"
2046,"b'agicDamageDoneToChampions"":868,""magicDamageTaken"":9182,""physicalDamageDone"":45007,""physicalDamageDoneToChampions"":16031,""physica'"
2047,"b'lDamageTaken"":6811,""totalDamageDone"":47124,""totalDamageDoneToChampions"":16899,""totalDamageTaken"":16355,""trueDamageDone"":0,""trueD'"
2048,"b'amageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1,""participa'"
2049,"b'ntId"":6,""position"":{""x"":4202,""y"":13342},""timeEnemySpentControlled"":81785,""totalGold"":12822,""xp"":12500},""7"":{""championStats"":{""ab'"
2050,"b'ilityHaste"":0,""abilityPower"":525,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":138,""bonusArmorPen'"
2051,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2641,""healthMax"":2641,""healthRegen"":30,""lifes'"
2052,"b'teal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1717,""power'"
2053,"b'Max"":1717,""powerRegen"":132,""spellVamp"":0},""currentGold"":2216,""damageStats"":{""magicDamageDone"":36974,""magicDamageDoneToChampions""'"
2054,"b':18907,""magicDamageTaken"":2934,""physicalDamageDone"":2921,""physicalDamageDoneToChampions"":1667,""physicalDamageTaken"":6092,""totalD'"
2055,"b'amageDone"":39896,""totalDamageDoneToChampions"":20575,""totalDamageTaken"":9362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2056,"b'ueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,""position"":{""x"":837'"
2057,"b'9,""y"":8793},""timeEnemySpentControlled"":146425,""totalGold"":16216,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2058,"b'"":483,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2059,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3434,""healthMax"":3434,""healthRegen"":28,""lifesteal"":0,""magicPen"":20,""magi'"
2060,"b'cPenPercent"":0,""magicResist"":50,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1500,""powerMax"":1500,""powerRegen"":112,'"
2061,"b'""spellVamp"":0},""currentGold"":2235,""damageStats"":{""magicDamageDone"":21323,""magicDamageDoneToChampions"":15270,""magicDamageTaken"":5'"
2062,"b'102,""physicalDamageDone"":2573,""physicalDamageDoneToChampions"":1377,""physicalDamageTaken"":10572,""totalDamageDone"":23896,""totalDam'"
2063,"b'ageDoneToChampions"":16647,""totalDamageTaken"":17411,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1736},""gol'"
2064,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8629,""y"":9036},""timeEnemySp'"
2065,"b'entControlled"":97112,""totalGold"":16235,""xp"":14000}},""timestamp"":840178},{""events"":[{""assistingParticipantIds"":[1,0],""bounty"":0,""'"
2066,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":4015,""y"":3658},""shutdownBounty"":0,""timestamp"":841715,""type"":""CHAMPION_KILL"",""vi'"
2067,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":201,""spellName"":""srx_dragon'"
2068,"b'soulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
2069,"b'1,""physicalDamage"":174,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafir'"
2070,"b'i"",""participantId"":2,""physicalDamage"":747,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2071,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellS'"
2072,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":74,""spel'"
2073,"b'lName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",'"
2074,"b'""participantId"":2,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2075,"b':0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":369,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2076,"b'ic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":65'"
2077,"b'9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":173,""spellName"":""fiorae"",""spe'"
2078,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""s'"
2079,"b'pellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":0,'"
2080,"b'""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2081,"b'mage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
2082,"b'"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Trundle"",""participantId"":1,""physicalDamage"":555,""spellName"":"""",""spellSlot"":-'"
2083,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":335,""spellNam'"
2084,"b'e"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""particip'"
2085,"b'antId"":1,""physicalDamage"":312,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2086,"b'amage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":188,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2087,"b'""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4005,'"
2088,"b'""y"":5027},""shutdownBounty"":0,""timestamp"":854477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":806,""na'"
2089,"b'me"":""Veigar"",""participantId"":1,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2090,"b'lse,""magicDamage"":2804,""name"":""Veigar"",""participantId"":1,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDa'"
2091,"b'mage"":119,""type"":""OTHER""},{""basic"":false,""magicDamage"":1994,""name"":""Veigar"",""participantId"":1,""physicalDamage"":0,""spellName"":""ve'"
2092,"b'igarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":1'"
2093,"b',""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2094,"b'name"":""Veigar"",""participantId"":1,""physicalDamage"":107,""spellName"":""veigarcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
2095,"b'""},{""basic"":false,""magicDamage"":518,""name"":""Veigar"",""participantId"":2,""physicalDamage"":0,""spellName"":""hextechgunbladespell"",""spe'"
2096,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":2,""physicalDamage"":0,""sp'"
2097,"b'ellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1539,""name"":""Veigar"",""part'"
2098,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2099,"b'agicDamage"":0,""name"":""Veigar"",""participantId"":2,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
2100,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":2,""physicalDamage"":141,""spellName"":""veigarcritatta'"
2101,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":284,""name"":""Trundle"",""pa'"
2102,"b'rticipantId"":1,""physicalDamage"":652,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2103,"b'""name"":""Trundle"",""participantId"":1,""physicalDamage"":91,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""t'"
2104,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":50,""spellName"":""2v2championbuff'"
2105,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Trundle"",""participantId"":1,""physicalDam'"
2106,"b'age"":0,""spellName"":""trundlepain"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""pa'"
2107,"b'rticipantId"":1,""physicalDamage"":411,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2108,"b'se,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":171,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDa'"
2109,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":683,""spellName"":""trund'"
2110,"b'lebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""ph'"
2111,"b'ysicalDamage"":44,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2112,"b'e"":""Fiora"",""participantId"":2,""physicalDamage"":86,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2113,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":195,""spellName"":"""",""spellSlot"":-1,""true'"
2114,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":644,""spellName"":""fior'"
2115,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage'"
2116,"b'"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":418,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""par'"
2117,"b'ticipantId"":2,""physicalDamage"":206,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{'"
2118,"b'""level"":17,""participantId"":0,""timestamp"":857010,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":857010,""type"":""LEVE'"
2119,"b'L_UP""},{""level"":17,""participantId"":0,""timestamp"":857010,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":857010,""typ'"
2120,"b'e"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":857010,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":857'"
2121,"b'010,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":857010,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timest'"
2122,"b'amp"":857010,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":857010,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1'"
2123,"b',""timestamp"":857010,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":857010,""type"":""LEVEL_UP""},{""level"":16,""particip'"
2124,"b'antId"":7,""timestamp"":857010,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":857010,""type"":""LEVEL_UP""},{""levelUpType'"
2125,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":857976,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
2126,"b',""skillSlot"":4,""timestamp"":858178,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":8'"
2127,"b'58477,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":2,""timestamp"":860817,""type"":""ITEM_SOLD""},{""itemId"":2050,""partici'"
2128,"b'pantId"":8,""timestamp"":861618,""type"":""ITEM_SOLD""},{""itemId"":223020,""participantId"":8,""timestamp"":861987,""type"":""ITEM_SOLD""},{""ite'"
2129,"b'mId"":223184,""participantId"":1,""timestamp"":864659,""type"":""ITEM_SOLD""},{""itemId"":223156,""participantId"":1,""timestamp"":866868,""type'"
2130,"b'"":""ITEM_PURCHASED""},{""itemId"":224637,""participantId"":8,""timestamp"":866901,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participant'"
2131,"b'Id"":7,""timestamp"":867167,""type"":""ITEM_SOLD""},{""itemId"":224401,""participantId"":2,""timestamp"":871143,""type"":""ITEM_PURCHASED""},{""it'"
2132,"b'emId"":223135,""participantId"":7,""timestamp"":871342,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223156,""goldGain"":3000,""parti'"
2133,"b'cipantId"":1,""timestamp"":872911,""type"":""ITEM_UNDO""},{""itemId"":224628,""participantId"":8,""timestamp"":873676,""type"":""ITEM_PURCHASED""'"
2134,"b'},{""itemId"":223156,""participantId"":1,""timestamp"":875747,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestamp"":87'"
2135,"b'6819,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":876819,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""par'"
2136,"b'ticipantId"":2,""timestamp"":877658,""type"":""ITEM_SOLD""},{""itemId"":226664,""participantId"":2,""timestamp"":878323,""type"":""ITEM_PURCHASE'"
2137,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":880734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2138,"b'""participantId"":7,""skillSlot"":2,""timestamp"":881071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
2139,"b'"":2,""timestamp"":881474,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2140,"b'rmor"":100,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":356,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2141,"b':0,""ccReduction"":42,""cooldownReduction"":0,""health"":2050,""healthMax"":3119,""healthRegen"":33,""lifesteal"":23,""magicPen"":0,""magicPenP'"
2142,"b'ercent"":12,""magicResist"":194,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":1241,""powerMax"":1241,""powerRegen"":170,""sp'"
2143,"b'ellVamp"":0},""currentGold"":2875,""damageStats"":{""magicDamageDone"":4015,""magicDamageDoneToChampions"":1473,""magicDamageTaken"":16400,'"
2144,"b'""physicalDamageDone"":51546,""physicalDamageDoneToChampions"":9531,""physicalDamageTaken"":10971,""totalDamageDone"":55562,""totalDamage'"
2145,"b'DoneToChampions"":11005,""totalDamageTaken"":27492,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPer'"
2146,"b'Second"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13210,""y"":5239},""timeEnemySpent'"
2147,"b'Controlled"":183876,""totalGold"":19175,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":'"
2148,"b'0,""armorPenPercent"":15,""attackDamage"":320,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""c'"
2149,"b'ooldownReduction"":0,""health"":2214,""healthMax"":4294,""healthRegen"":32,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":15,""magicResis'"
2150,"b't"":299,""movementSpeed"":296,""omnivamp"":0,""physicalVamp"":0,""power"":1386,""powerMax"":1418,""powerRegen"":174,""spellVamp"":0},""currentGo'"
2151,"b'ld"":563,""damageStats"":{""magicDamageDone"":2251,""magicDamageDoneToChampions"":933,""magicDamageTaken"":20337,""physicalDamageDone"":498'"
2152,"b'22,""physicalDamageDoneToChampions"":20713,""physicalDamageTaken"":10013,""totalDamageDone"":64503,""totalDamageDoneToChampions"":27477,'"
2153,"b'""totalDamageTaken"":31040,""trueDamageDone"":12429,""trueDamageDoneToChampions"":5830,""trueDamageTaken"":689},""goldPerSecond"":0,""jungl'"
2154,"b'eMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":2,""position"":{""x"":13382,""y"":5174},""timeEnemySpentControlled"":1547'"
2155,"b'30,""totalGold"":19163,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":995,""armor"":97,""armorPen"":0,""armorPenPerc'"
2156,"b'ent"":0,""attackDamage"":131,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReductio'"
