,0
2534,"b'ROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1020082,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
2535,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":225,""bonusArmo'"
2536,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":954,""healthMax"":2149,""healthRegen"":27,""l'"
2537,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":310,""pow'"
2538,"b'erMax"":850,""powerRegen"":28,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":28403,""magicDamageDoneToChampions"":'"
2539,"b'3436,""magicDamageTaken"":664,""physicalDamageDone"":45823,""physicalDamageDoneToChampions"":5773,""physicalDamageTaken"":10054,""totalDa'"
2540,"b'mageDone"":75907,""totalDamageDoneToChampions"":9210,""totalDamageTaken"":11645,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""'"
2541,"b'trueDamageTaken"":926},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":1,""position"":{""x""'"
2542,"b':13653,""y"":5075},""timeEnemySpentControlled"":100747,""totalGold"":7936,""xp"":9668},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2543,"b'wer"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2544,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1695,""healthMax"":1695,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
2545,"b'icPenPercent"":0,""magicResist"":77,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":1670,""powerRegen"":24,""'"
2546,"b'spellVamp"":0},""currentGold"":1726,""damageStats"":{""magicDamageDone"":7428,""magicDamageDoneToChampions"":1084,""magicDamageTaken"":3883'"
2547,"b',""physicalDamageDone"":127519,""physicalDamageDoneToChampions"":10835,""physicalDamageTaken"":15367,""totalDamageDone"":160035,""totalDa'"
2548,"b'mageDoneToChampions"":12560,""totalDamageTaken"":19855,""trueDamageDone"":25087,""trueDamageDoneToChampions"":640,""trueDamageTaken"":604'"
2549,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minionsKilled"":18,""participantId"":2,""position"":{""x"":4327,""y"":13717},""t'"
2550,"b'imeEnemySpentControlled"":219648,""totalGold"":9131,""xp"":9241},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":77'"
2551,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2552,"b'tion"":0,""cooldownReduction"":0,""health"":1,""healthMax"":2046,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
2553,"b'cResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1271,""powerMax"":1271,""powerRegen"":30,""spellVamp"":0},""curre'"
2554,"b'ntGold"":564,""damageStats"":{""magicDamageDone"":40611,""magicDamageDoneToChampions"":4808,""magicDamageTaken"":2365,""physicalDamageDone'"
2555,"b'"":6856,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":7312,""totalDamageDone"":48978,""totalDamageDoneToChampions"":5384,'"
2556,"b'""totalDamageTaken"":9911,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMini'"
2557,"b'onsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":10032,""y"":7352},""timeEnemySpentControlled"":83715,""'"
2558,"b'totalGold"":6794,""xp"":8183},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":75,""armorPen"":0,""armorPenPercent"":5,'"
2559,"b'""attackDamage"":184,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2560,"b'alth"":111,""healthMax"":1562,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":6,""magicResist"":43,""movementSpeed"":375,'"
2561,"b'""omnivamp"":2,""physicalVamp"":0,""power"":546,""powerMax"":648,""powerRegen"":18,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicD'"
2562,"b'amageDone"":4205,""magicDamageDoneToChampions"":1455,""magicDamageTaken"":4665,""physicalDamageDone"":63957,""physicalDamageDoneToChampi'"
2563,"b'ons"":12655,""physicalDamageTaken"":7040,""totalDamageDone"":68444,""totalDamageDoneToChampions"":14207,""totalDamageTaken"":12173,""trueD'"
2564,"b'amageDone"":281,""trueDamageDoneToChampions"":96,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2565,"b'nsKilled"":147,""participantId"":4,""position"":{""x"":9453,""y"":7380},""timeEnemySpentControlled"":217380,""totalGold"":9591,""xp"":7009},""5""'"
2566,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
2567,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1770,""hea'"
2568,"b'lthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
2569,"b'power"":276,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":6488,""magicDamageDon'"
2570,"b'eToChampions"":2884,""magicDamageTaken"":4765,""physicalDamageDone"":5364,""physicalDamageDoneToChampions"":2600,""physicalDamageTaken"":'"
2571,"b'6012,""totalDamageDone"":18825,""totalDamageDoneToChampions"":5787,""totalDamageTaken"":11091,""trueDamageDone"":6972,""trueDamageDoneToC'"
2572,"b'hampions"":302,""trueDamageTaken"":312},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""'"
2573,"b'position"":{""x"":9962,""y"":8262},""timeEnemySpentControlled"":275857,""totalGold"":5380,""xp"":5082},""6"":{""championStats"":{""abilityHaste""'"
2574,"b':0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":197,""bonusArmorPenPercent"":0,""'"
2575,"b'bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":2018,""healthRegen"":295,""lifesteal"":0,""magi'"
2576,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
2577,"b'n"":0,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3148,'"
2578,"b'""physicalDamageDone"":48955,""physicalDamageDoneToChampions"":5827,""physicalDamageTaken"":8122,""totalDamageDone"":52127,""totalDamageD'"
2579,"b'oneToChampions"":7091,""totalDamageTaken"":11557,""trueDamageDone"":3172,""trueDamageDoneToChampions"":1264,""trueDamageTaken"":287},""gol'"
2580,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":6,""position"":{""x"":9959,""y"":9536},""timeEnemy'"
2581,"b'SpentControlled"":35808,""totalGold"":5441,""xp"":7913},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":70,""armorPe'"
2582,"b'n"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2583,"b'cooldownReduction"":0,""health"":1711,""healthMax"":1711,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResis'"
2584,"b't"":47,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":821,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
2585,"b'577,""damageStats"":{""magicDamageDone"":68078,""magicDamageDoneToChampions"":5521,""magicDamageTaken"":4226,""physicalDamageDone"":15579,'"
2586,"b'""physicalDamageDoneToChampions"":1915,""physicalDamageTaken"":13925,""totalDamageDone"":105306,""totalDamageDoneToChampions"":7884,""tot'"
2587,"b'alDamageTaken"":18442,""trueDamageDone"":21648,""trueDamageDoneToChampions"":447,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMini'"
2588,"b'onsKilled"":87,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":13539,""y"":13010},""timeEnemySpentControlled"":291050,'"
2589,"b'""totalGold"":7157,""xp"":6316},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,'"
2590,"b'""attackDamage"":190,""attackSpeed"":426,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2591,"b'alth"":872,""healthMax"":1748,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":504,'"
2592,"b'""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":1450,""powerRegen"":220,""spellVamp"":0},""currentGold"":1216,""damageStats"":{""mag'"
2593,"b'icDamageDone"":6674,""magicDamageDoneToChampions"":2032,""magicDamageTaken"":3960,""physicalDamageDone"":59616,""physicalDamageDoneToCha'"
2594,"b'mpions"":9160,""physicalDamageTaken"":6902,""totalDamageDone"":66562,""totalDamageDoneToChampions"":11464,""totalDamageTaken"":11045,""tru'"
2595,"b'eDamageDone"":271,""trueDamageDoneToChampions"":271,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2596,"b'nionsKilled"":128,""participantId"":8,""position"":{""x"":8569,""y"":7580},""timeEnemySpentControlled"":94552,""totalGold"":7206,""xp"":8532},""'"
2597,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpe'"
2598,"b'ed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1774,""'"
2599,"b'healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":'"
2600,"b'0,""power"":1615,""powerMax"":1615,""powerRegen"":32,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":8637,""magicDama'"
2601,"b'geDoneToChampions"":2927,""magicDamageTaken"":1769,""physicalDamageDone"":55544,""physicalDamageDoneToChampions"":7252,""physicalDamageT'"
2602,"b'aken"":7004,""totalDamageDone"":67357,""totalDamageDoneToChampions"":10180,""totalDamageTaken"":8971,""trueDamageDone"":3175,""trueDamageD'"
2603,"b'oneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId'"
2604,"b'"":9,""position"":{""x"":9240,""y"":7449},""timeEnemySpentControlled"":0,""totalGold"":6555,""xp"":6692},""10"":{""championStats"":{""abilityHaste'"
2605,"b'"":0,""abilityPower"":63,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":121,""bonusArmorPenPercent"":0,'"
2606,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1699,""healthRegen"":52,""lifesteal"":0,""magi'"
2607,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":638,""power'"
2608,"b'Regen"":51,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":5665,""magicDamageDoneToChampions"":4164,""magicDamageT'"
2609,"b'aken"":2072,""physicalDamageDone"":2242,""physicalDamageDoneToChampions"":1761,""physicalDamageTaken"":7360,""totalDamageDone"":8472,""tot'"
2610,"b'alDamageDoneToChampions"":6487,""totalDamageTaken"":9514,""trueDamageDone"":564,""trueDamageDoneToChampions"":562,""trueDamageTaken"":81}'"
2611,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8,""participantId"":10,""position"":{""x"":9991,""y"":7721},""timeE'"
2612,"b'nemySpentControlled"":111848,""totalGold"":6131,""xp"":4873}},""timestamp"":1020383},{""events"":[{""itemId"":1018,""participantId"":4,""times'"
2613,"b'tamp"":1020821,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":1023118,""type"":""LEVEL_UP""},{""itemId"":1004,""part'"
2614,"b'icipantId"":10,""timestamp"":1023916,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":1023916,""type"":""ITEM_PU'"
2615,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1024515,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""times'"
2616,"b'tamp"":1024716,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":5,""timestamp"":1024749,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
2617,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1025589,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1028393,""t'"
2618,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1028393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2619,"b'atorId"":10,""timestamp"":1028393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1028393,""type"":""WARD_PLAC'"
2620,"b'ED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":4,""timestamp"":1028633,""type"":""ITEM_UNDO""'"
2621,"b'},{""afterId"":0,""beforeId"":1053,""goldGain"":550,""participantId"":4,""timestamp"":1028767,""type"":""ITEM_UNDO""},{""creatorId"":8,""timestam'"
2622,"b'p"":1028967,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":1030066,""type"":""ITEM_PUR'"
2623,"b'CHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":1032798,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timesta'"
2624,"b'mp"":1033030,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1033164,""type"":""ITEM_PURCHASED""},{""assistingPa'"
2625,"b'rticipantIds"":[8],""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396}'"
2626,"b',""teamId"":100,""timestamp"":1034864,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3133,""participantId"":1,""timestamp'"
2627,"b'"":1035263,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1035263,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
2628,"b'""participantId"":1,""timestamp"":1035263,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1035263,""type"":""ITEM'"
2629,"b'_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":1050701,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""tim'"
2630,"b'estamp"":1050701,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":1050701,""type"":""ITEM_PURCHASED""},{""itemId""'"
2631,"b':2055,""participantId"":8,""timestamp"":1051664,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1052096,""type""'"
2632,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1053132,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":'"
2633,"b'5,""timestamp"":1054002,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":1,""timestamp"":1058902,""type"":""LEVEL_UP""},{""itemId"":11'"
2634,"b'01,""participantId"":7,""timestamp"":1060675,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":1064514,""type"":""WARD_KILL"",""wardType'"
2635,"b'"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1067417,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
2636,"b'd"":10,""timestamp"":1068649,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1068649,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2637,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1070851,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""time'"
2638,"b'stamp"":1072886,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1072886,""type"":""WARD_PLACED"",""wardType"":""'"
2639,"b'UNDEFINED""},{""creatorId"":1,""timestamp"":1074057,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":2,""'"
2640,"b'timestamp"":1075457,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6805,""y"":13886},""shutdownB'"
2641,"b'ounty"":0,""timestamp"":1076562,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""particip'"
2642,"b'antId"":2,""physicalDamage"":160,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2643,"b'ame"":""Garen"",""participantId"":2,""physicalDamage"":90,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2644,"b'{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":2,""physicalDamage"":614,""spellName"":""garene"",""spellSlot"":2,""trueDam'"
2645,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
2646,"b'hysicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2647,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",'"
2648,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2649,"b'ysicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
2650,"b'magicDamage"":111,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type'"
2651,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tr'"
2652,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":1539,""spellName"":'"
2653,"b'""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId""'"
2654,"b':2,""physicalDamage"":131,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2655,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""typ'"
2656,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":187,""spellName"":""hecarimbasicattac'"
2657,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDama'"
2658,"b'ge"":295,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":10,""timestamp'"
2659,"b'"":1077963,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1078562,""type"":""WARD_PLACED"",""wardType"":""UND'"
2660,"b'EFINED""},{""creatorId"":0,""timestamp"":1078562,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1078562,""ty'"
