,0
2238,"b':0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":981,""powerMax"":1'"
2239,"b'034,""powerRegen"":31,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":62961,""magicDamageDoneToChampions"":15301,""'"
2240,"b'magicDamageTaken"":2081,""physicalDamageDone"":7923,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":6162,""totalDamageDone'"
2241,"b'"":73329,""totalDamageDoneToChampions"":15909,""totalDamageTaken"":8243,""trueDamageDone"":2445,""trueDamageDoneToChampions"":0,""trueDama'"
2242,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":3,""position"":{""x"":4346,""y"":'"
2243,"b'4642},""timeEnemySpentControlled"":215660,""totalGold"":9210,""xp"":9209},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2244,"b'or"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2245,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1699,""healthMax"":1967,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent'"
2246,"b'"":0,""magicResist"":44,""movementSpeed"":558,""omnivamp"":2,""physicalVamp"":0,""power"":548,""powerMax"":703,""powerRegen"":27,""spellVamp"":0}'"
2247,"b',""currentGold"":131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1653,""physicalDamageDone'"
2248,"b'"":68221,""physicalDamageDoneToChampions"":7577,""physicalDamageTaken"":6129,""totalDamageDone"":68221,""totalDamageDoneToChampions"":757'"
2249,"b'7,""totalDamageTaken"":7782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
2250,"b'Killed"":0,""level"":11,""minionsKilled"":155,""participantId"":4,""position"":{""x"":666,""y"":594},""timeEnemySpentControlled"":37861,""totalG'"
2251,"b'old"":8819,""xp"":8088},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""atta'"
2252,"b'ckDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
2253,"b'1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":403,""omni'"
2254,"b'vamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamage'"
2255,"b'Done"":5128,""magicDamageDoneToChampions"":2495,""magicDamageTaken"":1747,""physicalDamageDone"":2824,""physicalDamageDoneToChampions"":9'"
2256,"b'04,""physicalDamageTaken"":2656,""totalDamageDone"":12862,""totalDamageDoneToChampions"":3826,""totalDamageTaken"":4456,""trueDamageDone""'"
2257,"b':4910,""trueDamageDoneToChampions"":426,""trueDamageTaken"":51},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2258,"b':24,""participantId"":5,""position"":{""x"":6424,""y"":10033},""timeEnemySpentControlled"":49349,""totalGold"":4754,""xp"":4512},""6"":{""champio'"
2259,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":121,""bo'"
2260,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRege'"
2261,"b'n"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2262,"b'544,""powerMax"":711,""powerRegen"":26,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":2961,""magicDamageDoneToCham'"
2263,"b'pions"":2460,""magicDamageTaken"":6090,""physicalDamageDone"":53125,""physicalDamageDoneToChampions"":8184,""physicalDamageTaken"":4438,""'"
2264,"b'totalDamageDone"":57597,""totalDamageDoneToChampions"":10645,""totalDamageTaken"":10529,""trueDamageDone"":1510,""trueDamageDoneToChampi'"
2265,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":6,""position'"
2266,"b'"":{""x"":13913,""y"":6307},""timeEnemySpentControlled"":342261,""totalGold"":5446,""xp"":8081},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
2267,"b'lityPower"":166,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMa'"
2268,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
2269,"b'24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":711,""powerRegen'"
2270,"b'"":24,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":59791,""magicDamageDoneToChampions"":4507,""magicDamageTaken""'"
2271,"b':5800,""physicalDamageDone"":23176,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":9378,""totalDamageDone"":108109,""totalD'"
2272,"b'amageDoneToChampions"":5454,""totalDamageTaken"":15279,""trueDamageDone"":25141,""trueDamageDoneToChampions"":310,""trueDamageTaken"":100'"
2273,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":30,""participantId"":7,""position"":{""x"":12339,""y"":11437},""'"
2274,"b'timeEnemySpentControlled"":93977,""totalGold"":6620,""xp"":7264},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""'"
2275,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2276,"b'ion"":34,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2277,"b'gicResist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""curre'"
2278,"b'ntGold"":367,""damageStats"":{""magicDamageDone"":16781,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":6139,""physicalDamageDone'"
2279,"b'"":43571,""physicalDamageDoneToChampions"":3829,""physicalDamageTaken"":6471,""totalDamageDone"":60352,""totalDamageDoneToChampions"":484'"
2280,"b'6,""totalDamageTaken"":12886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMini'"
2281,"b'onsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":6762,""y"":13826},""timeEnemySpentControlled"":41281,""'"
2282,"b'totalGold"":5797,""xp"":6960},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
2283,"b'attackDamage"":176,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2284,"b'lth"":1286,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,'"
2285,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1048,""powerMax"":1107,""powerRegen"":25,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magi'"
2286,"b'cDamageDone"":3248,""magicDamageDoneToChampions"":1409,""magicDamageTaken"":3290,""physicalDamageDone"":38940,""physicalDamageDoneToCham'"
2287,"b'pions"":3807,""physicalDamageTaken"":3964,""totalDamageDone"":42189,""totalDamageDoneToChampions"":5216,""totalDamageTaken"":7689,""trueDa'"
2288,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":434},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2289,"b'led"":108,""participantId"":9,""position"":{""x"":10002,""y"":10384},""timeEnemySpentControlled"":141994,""totalGold"":5233,""xp"":4955},""10"":{'"
2290,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
2291,"b':130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1556,""healthMax"":1556,""he'"
2292,"b'althRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,'"
2293,"b'""power"":570,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":3327,""magicDamageDo'"
2294,"b'neToChampions"":1936,""magicDamageTaken"":2099,""physicalDamageDone"":4516,""physicalDamageDoneToChampions"":459,""physicalDamageTaken"":'"
2295,"b'3626,""totalDamageDone"":19740,""totalDamageDoneToChampions"":2395,""totalDamageTaken"":5726,""trueDamageDone"":11896,""trueDamageDoneToC'"
2296,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""pos'"
2297,"b'ition"":{""x"":13235,""y"":13974},""timeEnemySpentControlled"":57285,""totalGold"":3958,""xp"":4161}},""timestamp"":1020325},{""events"":[{""ite'"
2298,"b'mId"":2055,""participantId"":4,""timestamp"":1020358,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":1022925,""t'"
2299,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1023524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""particip'"
2300,"b'antId"":2,""timestamp"":1028119,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1028119,""type"":""ITEM_DESTROYE'"
2301,"b'D""},{""itemId"":3071,""participantId"":2,""timestamp"":1028119,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1'"
2302,"b'029090,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":1031589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2303,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":1033822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1039894,""type"":""WARD_PLACED""'"
2304,"b',""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":7,""timestamp"":1039928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2305,"b'icipantId"":7,""skillSlot"":4,""timestamp"":1041231,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":1058354,""ty'"
2306,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":1061821,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1'"
2307,"b'061821,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":1062651,""type"":""LEVEL_UP""},{""le'"
2308,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1064184,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1066'"
2309,"b'146,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":'"
2310,"b'4,""position"":{""x"":10922,""y"":10753},""shutdownBounty"":0,""timestamp"":1066712,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2311,"b'alse,""magicDamage"":142,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2312,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
2313,"b'ame"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physic'"
2314,"b'alDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Be'"
2315,"b'lveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2316,"b'agicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":156,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDama'"
2317,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":142,""spellName"":""belvet'"
2318,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDama'"
2319,"b'ge"":76,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""pa'"
2320,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2321,"b'name"":""Belveth"",""participantId"":2,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2322,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":133,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDa'"
2323,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":131,""spellName"":""belv'"
2324,"b'ethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDam'"
2325,"b'age"":518,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
2326,"b'participantId"":4,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2327,"b'0,""name"":""Draven"",""participantId"":4,""physicalDamage"":275,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2328,"b'THER""}],""victimId"":10},{""level"":9,""participantId"":5,""timestamp"":1066879,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1067409,""t'"
2329,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1068779,""typ'"
2330,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1069014,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":10'"
2331,"b'69014,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1069014,""type"":""ITEM_DESTROYE'"
2332,"b'D""},{""creatorId"":6,""timestamp"":1069014,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty""'"
2333,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1'"
2334,"b'069014,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":8,""timestamp"":1069850,""type"":""LEVEL_UP""},{'"
2335,"b'""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11'"
2336,"b'134,""y"":11207},""teamId"":200,""timestamp"":1076783,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6]'"
2337,"b',""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
2338,"b'imestamp"":1078601,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2339,"b'0,""abilityPower"":15,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":137,""bonusArmorPenPercent"":0,""'"
2340,"b'bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1078,""healthMax"":2116,""healthRegen"":100,""lifesteal"":0,""m'"
2341,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":267,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":1045,""p'"
2342,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":35156,""magicDamageDoneToChampions"":4373,""magicDa'"
2343,"b'mageTaken"":4980,""physicalDamageDone"":26020,""physicalDamageDoneToChampions"":3236,""physicalDamageTaken"":9935,""totalDamageDone"":611'"
2344,"b'76,""totalDamageDoneToChampions"":7610,""totalDamageTaken"":15191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2345,"b':275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":8497,""y"":1165},'"
2346,"b'""timeEnemySpentControlled"":61945,""totalGold"":6048,""xp"":7549},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100'"
2347,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2348,"b'ction"":19,""cooldownReduction"":0,""health"":1798,""healthMax"":2460,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2349,"b'magicResist"":62,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""curr'"
2350,"b'entGold"":552,""damageStats"":{""magicDamageDone"":4822,""magicDamageDoneToChampions"":797,""magicDamageTaken"":2759,""physicalDamageDone""'"
2351,"b':86085,""physicalDamageDoneToChampions"":4833,""physicalDamageTaken"":10788,""totalDamageDone"":123834,""totalDamageDoneToChampions"":61'"
2352,"b'22,""totalDamageTaken"":13664,""trueDamageDone"":32926,""trueDamageDoneToChampions"":491,""trueDamageTaken"":116},""goldPerSecond"":0,""jun'"
2353,"b'gleMinionsKilled"":104,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":11752,""y"":11794},""timeEnemySpentControlled'"
2354,"b'"":257428,""totalGold"":8482,""xp"":7927},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armor"":109,""armorPen"":0,""armorPe'"
2355,"b'nPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2356,"b'tion"":0,""health"":1747,""healthMax"":1984,""healthRegen"":21,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":46,""moveme'"
2357,"b'ntSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1008,""powerMax"":1034,""powerRegen"":31,""spellVamp"":0},""currentGold"":1083,""damag'"
2358,"b'eStats"":{""magicDamageDone"":65675,""magicDamageDoneToChampions"":15712,""magicDamageTaken"":2081,""physicalDamageDone"":8003,""physicalD'"
2359,"b'amageDoneToChampions"":607,""physicalDamageTaken"":6411,""totalDamageDone"":76154,""totalDamageDoneToChampions"":16319,""totalDamageTake'"
2360,"b'n"":8492,""trueDamageDone"":2475,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2361,"b'l"":12,""minionsKilled"":145,""participantId"":3,""position"":{""x"":11748,""y"":11147},""timeEnemySpentControlled"":217627,""totalGold"":9583,'"
2362,"b'""xp"":9334},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":26'"
2363,"b'1,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":225,""health'"
