,0
2679,"b'rcent"":0,""attackDamage"":212,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
2680,"b'ion"":0,""health"":1421,""healthMax"":1852,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movement'"
2681,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":545,""damageStats"":{""'"
2682,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2683,""physicalDamageDone"":72373,""physicalDamageDoneToChampi'"
2683,"b'ons"":9825,""physicalDamageTaken"":11889,""totalDamageDone"":72373,""totalDamageDoneToChampions"":9825,""totalDamageTaken"":17001,""trueDa'"
2684,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
2685,"b'illed"":141,""participantId"":1,""position"":{""x"":670,""y"":915},""timeEnemySpentControlled"":143451,""totalGold"":6900,""xp"":9676},""2"":{""ch'"
2686,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":180'"
2687,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1905,""healthMax"":2163,""health'"
2688,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":8,""physicalVamp"":0,""pow'"
2689,"b'er"":124,""powerMax"":841,""powerRegen"":21,""spellVamp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":9408,""magicDamageDoneT'"
2690,"b'oChampions"":727,""magicDamageTaken"":3617,""physicalDamageDone"":102175,""physicalDamageDoneToChampions"":6362,""physicalDamageTaken"":1'"
2691,"b'2074,""totalDamageDone"":136974,""totalDamageDoneToChampions"":7423,""totalDamageTaken"":15759,""trueDamageDone"":25390,""trueDamageDoneT'"
2692,"b'oChampions"":333,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":12,""minionsKilled"":36,""participantId"":2'"
2693,"b',""position"":{""x"":10814,""y"":1000},""timeEnemySpentControlled"":463153,""totalGold"":7965,""xp"":9166},""3"":{""championStats"":{""abilityHas'"
2694,"b'te"":0,""abilityPower"":179,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":195,""bonusArmorPenPercent"":'"
2695,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1729,""healthMax"":1954,""healthRegen"":27,""lifesteal"":0,""'"
2696,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":309,""omnivamp"":0,""physicalVamp"":0,""power"":1114,""powerMax"":1391'"
2697,"b',""powerRegen"":70,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":68725,""magicDamageDoneToChampions"":8446,""magi'"
2698,"b'cDamageTaken"":2858,""physicalDamageDone"":2159,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":8294,""totalDamageDone"":70'"
2699,"b'884,""totalDamageDoneToChampions"":8684,""totalDamageTaken"":11393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2700,"b'"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":3,""position"":{""x"":1850,""y"":2060}'"
2701,"b',""timeEnemySpentControlled"":82693,""totalGold"":6176,""xp"":8555},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70'"
2702,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2703,"b'ction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":1645,""healthRegen"":181,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""m'"
2704,"b'agicResist"":41,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""curr'"
2705,"b'entGold"":298,""damageStats"":{""magicDamageDone"":7483,""magicDamageDoneToChampions"":2456,""magicDamageTaken"":2366,""physicalDamageDone'"
2706,"b'"":69635,""physicalDamageDoneToChampions"":8007,""physicalDamageTaken"":9878,""totalDamageDone"":82481,""totalDamageDoneToChampions"":106'"
2707,"b'85,""totalDamageTaken"":12354,""trueDamageDone"":5361,""trueDamageDoneToChampions"":221,""trueDamageTaken"":110},""goldPerSecond"":0,""jung'"
2708,"b'leMinionsKilled"":9,""level"":11,""minionsKilled"":148,""participantId"":4,""position"":{""x"":807,""y"":455},""timeEnemySpentControlled"":7810'"
2709,"b'3,""totalGold"":8153,""xp"":7418},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":64,""armorPen"":0,""armorPenPercent""'"
2710,"b':0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
2711,"b'""health"":0,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380'"
2712,"b',""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magic'"
2713,"b'DamageDone"":4238,""magicDamageDoneToChampions"":2784,""magicDamageTaken"":3106,""physicalDamageDone"":5742,""physicalDamageDoneToChampi'"
2714,"b'ons"":1221,""physicalDamageTaken"":11381,""totalDamageDone"":17336,""totalDamageDoneToChampions"":4420,""totalDamageTaken"":14617,""trueDa'"
2715,"b'mageDone"":7355,""trueDamageDoneToChampions"":414,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mini'"
2716,"b'onsKilled"":28,""participantId"":5,""position"":{""x"":2084,""y"":2632},""timeEnemySpentControlled"":43414,""totalGold"":4853,""xp"":5002},""6"":'"
2717,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed""'"
2718,"b':174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":713,""healthMax"":2177,""hea'"
2719,"b'lthRegen"":27,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""'"
2720,"b'power"":761,""powerMax"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":6170,""magicDamageDo'"
2721,"b'neToChampions"":1970,""magicDamageTaken"":1256,""physicalDamageDone"":77468,""physicalDamageDoneToChampions"":8972,""physicalDamageTaken'"
2722,"b'"":14052,""totalDamageDone"":97435,""totalDamageDoneToChampions"":13350,""totalDamageTaken"":15454,""trueDamageDone"":13797,""trueDamageDo'"
2723,"b'neToChampions"":2407,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""participant'"
2724,"b'Id"":6,""position"":{""x"":10546,""y"":3065},""timeEnemySpentControlled"":80469,""totalGold"":8142,""xp"":9435},""7"":{""championStats"":{""abilit'"
2725,"b'yHaste"":0,""abilityPower"":97,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercen'"
2726,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1376,""healthMax"":1771,""healthRegen"":27,""lifesteal"":'"
2727,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":830,""powerMax"":914'"
2728,"b',""powerRegen"":206,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":5965,""magicDamageDoneToChampions"":2823,""mag'"
2729,"b'icDamageTaken"":3031,""physicalDamageDone"":3209,""physicalDamageDoneToChampions"":1837,""physicalDamageTaken"":4766,""totalDamageDone"":'"
2730,"b'91831,""totalDamageDoneToChampions"":4994,""totalDamageTaken"":7829,""trueDamageDone"":82656,""trueDamageDoneToChampions"":332,""trueDama'"
2731,"b'geTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":1929,""y"":'"
2732,"b'2520},""timeEnemySpentControlled"":114436,""totalGold"":7737,""xp"":6844},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2733,"b'or"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2734,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercen'"
2735,"b't"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":600,""powerRegen"":24,""spellVamp"":0'"
2736,"b'},""currentGold"":969,""damageStats"":{""magicDamageDone"":40871,""magicDamageDoneToChampions"":4858,""magicDamageTaken"":4632,""physicalDa'"
2737,"b'mageDone"":96988,""physicalDamageDoneToChampions"":17257,""physicalDamageTaken"":6550,""totalDamageDone"":142870,""totalDamageDoneToCham'"
2738,"b'pions"":22132,""totalDamageTaken"":11336,""trueDamageDone"":5010,""trueDamageDoneToChampions"":16,""trueDamageTaken"":153},""goldPerSecond'"
2739,"b'"":0,""jungleMinionsKilled"":14,""level"":13,""minionsKilled"":162,""participantId"":8,""position"":{""x"":2271,""y"":2562},""timeEnemySpentCont'"
2740,"b'rolled"":89226,""totalGold"":12689,""xp"":10094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""arm'"
2741,"b'orPenPercent"":0,""attackDamage"":209,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2742,"b'Reduction"":0,""health"":1469,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
2743,"b'vementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":669,""powerMax"":811,""powerRegen"":70,""spellVamp"":0},""currentGold"":923,""dama'"
2744,"b'geStats"":{""magicDamageDone"":2655,""magicDamageDoneToChampions"":948,""magicDamageTaken"":2433,""physicalDamageDone"":73794,""physicalDa'"
2745,"b'mageDoneToChampions"":8769,""physicalDamageTaken"":6280,""totalDamageDone"":76465,""totalDamageDoneToChampions"":9717,""totalDamageTaken'"
2746,"b'"":9099,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2747,"b'"":11,""minionsKilled"":156,""participantId"":9,""position"":{""x"":1807,""y"":2944},""timeEnemySpentControlled"":7181,""totalGold"":7928,""xp"":'"
2748,"b'7664},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""a'"
2749,"b'ttackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":457,""healthMax'"
2750,"b'"":2235,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":380,""omnivamp"":0,""physi'"
2751,"b'calVamp"":0,""power"":57,""powerMax"":611,""powerRegen"":24,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":6507,""mag'"
2752,"b'icDamageDoneToChampions"":2027,""magicDamageTaken"":3183,""physicalDamageDone"":5617,""physicalDamageDoneToChampions"":2290,""physicalDa'"
2753,"b'mageTaken"":9237,""totalDamageDone"":18283,""totalDamageDoneToChampions"":4538,""totalDamageTaken"":12673,""trueDamageDone"":6158,""trueDa'"
2754,"b'mageDoneToChampions"":220,""trueDamageTaken"":251},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""partic'"
2755,"b'ipantId"":10,""position"":{""x"":2037,""y"":2865},""timeEnemySpentControlled"":180729,""totalGold"":6476,""xp"":6338}},""timestamp"":1140415},{'"
2756,"b'""events"":[{""itemId"":1042,""participantId"":4,""timestamp"":1141751,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9],""bounty'"
2757,"b'"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":1852,""y"":1974},""shutdownBounty"":0,""timestamp"":1142218,""type"":""CHAMPION_K'"
2758,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""azirq'"
2759,"b'wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Azir"",""participantId"":7,""physical'"
2760,"b'Damage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantI'"
2761,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Azir'"
2762,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2763,"b'agicDamage"":0,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2764,"b'""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSl'"
2765,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2766,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":10,""physicalDam'"
2767,"b'age"":38,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Azi'"
2768,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2769,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage""'"
2770,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":307,""spellName"":""xayahe"",""sp'"
2771,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spe'"
2772,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
2773,"b'd"":9,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2774,"b'""Xayah"",""participantId"":9,""physicalDamage"":109,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2775,"b'""magicDamage"":52,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""'"
2776,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitep'"
2777,"b'layerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Xayah"",""participantId"":7,""phy'"
2778,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
2779,"b'ipantId"":7,""physicalDamage"":42,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2780,"b',""magicDamage"":104,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2781,"b'""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,'"
2782,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":308,""spellName'"
2783,"b'"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
2784,"b'tId"":8,""physicalDamage"":176,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2785,"b'cDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2786,"b'""basic"":false,""magicDamage"":316,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""tr'"
2787,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":714,""spellName"":'"
2788,"b'""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
2789,"b'ntId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vict'"
2790,"b'imId"":3},{""itemId"":3133,""participantId"":2,""timestamp"":1143351,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timesta'"
2791,"b'mp"":1143351,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":2,""timestamp"":1143351,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2792,"b'7,""timestamp"":1143587,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1145589,""type"":""'"
2793,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1145589,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":['"
2794,"b'1,2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":2682,""y"":3364},""shutdownBounty"":400,""timestamp"":1150426,""t'"
2795,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":448'"
2796,"b',""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
2797,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":862,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2798,"b'e"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":123,""spellName"":""kaisaq"",""spellSlot'"
2799,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
2800,"b'"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
2801,"b',""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2802,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2803,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":82,""spellName"":""aatroxw"",""spellSlot"":1,""t'"
2804,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
2805,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
2806,"b'58,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
