,0
3255,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""le'"
3256,"b'vel"":11,""participantId"":10,""timestamp"":1320630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""time'"
3257,"b'stamp"":1321330,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2218,""y"":8741},""shutdown'"
3258,"b'Bounty"":0,""timestamp"":1331313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Yone"",""partici'"
3259,"b'pantId"":6,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name'"
3260,"b'"":""Yone"",""participantId"":6,""physicalDamage"":1689,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3261,"b'gicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":100,""type"":""OTHER'"
3262,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":529,""spellName"":""yonepassive"",""spellSlot"":63,""'"
3263,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":465,""spellName"":""y'"
3264,"b'oneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":245,""name"":""Yone"",""participantId"":6,""physicalDama'"
3265,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yone"",""participantId""'"
3266,"b':6,""physicalDamage"":70,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":'"
3267,"b'""Yone"",""participantId"":6,""physicalDamage"":103,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3268,"b'agicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":148,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3269,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""'"
3270,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
3271,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
3272,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spel'"
3273,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
3274,"b'Id"":6,""physicalDamage"":111,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3275,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":224,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3276,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":109,""spellName"":""aatroxq"",""spellSlot"":0,""t'"
3277,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":240,""spellName"":""a'"
3278,"b'atroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""ph'"
3279,"b'ysicalDamage"":260,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3280,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":158,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3281,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":665,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0'"
3282,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":132,""spellName"":""aatroxw"",""sp'"
3283,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":145,'"
3284,"b'""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[9,10],""bounty"":'"
3285,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":133'"
3286,"b'1780,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":1333774,""type"":""ITEM_PURCHAS'"
3287,"b'ED""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""posi'"
3288,"b'tion"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1339414,""type"":""BUILDING_KILL""},{""level"":15,""participantId"":6,""timestamp"":134'"
3289,"b'2113,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1343416,""type"":""SKILL_LEVEL_UP""},{""i'"
3290,"b'temId"":2055,""participantId"":5,""timestamp"":1344681,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1345114,'"
3291,"b'""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y""'"
3292,"b':6699},""teamId"":100,""timestamp"":1345945,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,8,10],""'"
3293,"b'bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2934,""y"":2502},""shutdownBounty"":0,""timestamp"":1352957,""type"":""CHAM'"
3294,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3295,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rell"",""participantId"":7,""physicalDamage'"
3296,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Rell"",""participant'"
3297,"b'Id"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3298,"b'""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":121,""type"":""OT'"
3299,"b'HER""},{""basic"":false,""magicDamage"":102,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tru'"
3300,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rell'"
3301,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":8,""physicalDamage""'"
3302,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""p'"
3303,"b'hysicalDamage"":21,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""n'"
3304,"b'ame"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3305,"b'gicDamage"":93,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3306,"b'""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
3307,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3308,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":10,""physicalDama'"
3309,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":181,""na'"
3310,"b'me"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3311,"b'asic"":false,""magicDamage"":31,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3312,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""sp'"
3313,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":36,""sp'"
3314,"b'ellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""pa'"
3315,"b'rticipantId"":7,""physicalDamage"":29,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3316,"b'""magicDamage"":77,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3317,"b'},{""basic"":false,""magicDamage"":66,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,'"
3318,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""b'"
3319,"b'raumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,'"
3320,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Braum"",'"
3321,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3322,"b'age"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3323,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":81,""spellName"":""braumbasicattackshieldover'"
3324,"b'ride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":438,""name"":""Kaisa"",""participantId"":9,""physicalD'"
3325,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
3326,"b'd"":9,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""K'"
3327,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3328,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
3329,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisabasica'"
3330,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
3331,"b'mage"":293,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3332,"b'ipantId"":9,""physicalDamage"":146,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3333,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":9,""physicalDamage"":41,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
3334,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Poppy"",""participantId"":8,""physicalDamage"":34,""spellName"":"""",""'"
3335,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,'"
3336,"b'""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""'"
3337,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35'"
3338,"b',""name"":""Poppy"",""participantId"":8,""physicalDamage"":41,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3339,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":270,""spellName"":""poppyq"",""spellSlot"":0,""trueDama'"
3340,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1055,""participantId"":3,""timestamp"":1352991,""type"":""ITEM_SOLD""},{""assistingPartici'"
3341,"b'pantIds"":[2,3],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":2876,""y"":2482},""shutdownBounty"":0,""timestamp"":1353'"
3342,"b'124,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Braum"",""participantId"":3,""physicalDamage""'"
3343,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Braum"",""participantId"":4'"
3344,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
3345,"b'mage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":49,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""'"
3346,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":289,""spellName"":""tristanae"",""'"
3347,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""'"
3348,"b'spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":2,'"
3349,"b'""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""na'"
3350,"b'me"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3351,"b'icDamage"":51,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3352,"b'asic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":457,""spellName"":""turretbasicattack"",""spellSlot"":64'"
3353,"b',""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":330,""spellName'"
3354,"b'"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physic'"
3355,"b'alDamage"":115,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3356,"b':""Samira"",""participantId"":4,""physicalDamage"":61,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
3357,"b'asic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3358,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spel'"
3359,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":131,""s'"
3360,"b'pellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
3361,"b'antId"":4,""physicalDamage"":81,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3362,"b'name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":87,""type"":""OTHER""}],""victimId"":10'"
3363,"b'},{""itemId"":3035,""participantId"":3,""timestamp"":1353458,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":135'"
3364,"b'3458,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":3,""timestamp"":1353458,""type"":""ITEM_PURCHASED""},{""assistingParticipa'"
3365,"b'ntIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2677,""y"":2572},""shutdownBounty"":0,""timestamp"":135'"
3366,"b'4059,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Samira"",""participantId"":7,""physicalDama'"
3367,"b'ge"":222,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Samira"",""par'"
3368,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3369,"b'0,""name"":""Samira"",""participantId"":8,""physicalDamage"":79,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3370,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3371,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":86,""spellName"":""samira'"
3372,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Samira"",""participantId"":8,""physic'"
3373,"b'alDamage"":128,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira""'"
3374,"b',""participantId"":9,""physicalDamage"":116,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3375,"b'd"":[{""basic"":false,""magicDamage"":42,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3376,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":92,""spellName"":""poppyr"",""s'"
3377,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":9,""physi'"
3378,"b'calDamage"":105,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":186,""name""'"
3379,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
