,0
3841,"b'erRegen"":100,""spellVamp"":27},""currentGold"":3022,""damageStats"":{""magicDamageDone"":46051,""magicDamageDoneToChampions"":3565,""magicD'"
3842,"b'amageTaken"":8067,""physicalDamageDone"":135745,""physicalDamageDoneToChampions"":16923,""physicalDamageTaken"":20966,""totalDamageDone""'"
3843,"b':223680,""totalDamageDoneToChampions"":21086,""totalDamageTaken"":32037,""trueDamageDone"":41883,""trueDamageDoneToChampions"":597,""true'"
3844,"b'DamageTaken"":3003},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":16,""minionsKilled"":68,""participantId"":2,""position"":{""x"":6'"
3845,"b'595,""y"":13646},""timeEnemySpentControlled"":577758,""totalGold"":14657,""xp"":15462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3846,"b'wer"":26,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3847,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1999,""healthMax"":1999,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""mag'"
3848,"b'icPenPercent"":0,""magicResist"":61,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":462,""powerRegen"":0,""sp'"
3849,"b'ellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":11961,""magicDamageDoneToChampions"":1086,""magicDamageTaken"":2478,""'"
3850,"b'physicalDamageDone"":117305,""physicalDamageDoneToChampions"":9087,""physicalDamageTaken"":12236,""totalDamageDone"":131261,""totalDamag'"
3851,"b'eDoneToChampions"":10173,""totalDamageTaken"":15133,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":417},""gol'"
3852,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":197,""participantId"":3,""position"":{""x"":10643,""y"":5496},""timeEnem'"
3853,"b'ySpentControlled"":125931,""totalGold"":10941,""xp"":12146},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":115,""arm'"
3854,"b'orPen"":0,""armorPenPercent"":30,""attackDamage"":308,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3855,"b'n"":0,""cooldownReduction"":0,""health"":2207,""healthMax"":2298,""healthRegen"":253,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
3856,"b'cResist"":49,""movementSpeed"":430,""omnivamp"":2,""physicalVamp"":0,""power"":2451,""powerMax"":2451,""powerRegen"":336,""spellVamp"":0},""curr'"
3857,"b'entGold"":1826,""damageStats"":{""magicDamageDone"":12635,""magicDamageDoneToChampions"":4594,""magicDamageTaken"":5962,""physicalDamageDo'"
3858,"b'ne"":119421,""physicalDamageDoneToChampions"":26640,""physicalDamageTaken"":11984,""totalDamageDone"":132202,""totalDamageDoneToChampion'"
3859,"b's"":31382,""totalDamageTaken"":18455,""trueDamageDone"":146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":508},""goldPerSecond"":0,'"
3860,"b'""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":165,""participantId"":4,""position"":{""x"":8647,""y"":7807},""timeEnemySpentControlle'"
3861,"b'd"":15957,""totalGold"":13504,""xp"":12564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":94,""armorPen"":0,""armorPe'"
3862,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3863,"b'tion"":0,""health"":0,""healthMax"":1996,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
3864,"b'eed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":916,""powerMax"":1068,""powerRegen"":123,""spellVamp"":0},""currentGold"":383,""damageStat'"
3865,"b's"":{""magicDamageDone"":10582,""magicDamageDoneToChampions"":4951,""magicDamageTaken"":5633,""physicalDamageDone"":2032,""physicalDamageD'"
3866,"b'oneToChampions"":841,""physicalDamageTaken"":8140,""totalDamageDone"":12615,""totalDamageDoneToChampions"":5793,""totalDamageTaken"":1450'"
3867,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":731},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,'"
3868,"b'""minionsKilled"":12,""participantId"":5,""position"":{""x"":7897,""y"":5745},""timeEnemySpentControlled"":227459,""totalGold"":7148,""xp"":9393'"
3869,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attac'"
3870,"b'kSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3416,""healthMax"":3'"
3871,"b'416,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":375,""omnivamp"":0,""physical'"
3872,"b'Vamp"":0,""power"":1135,""powerMax"":1135,""powerRegen"":201,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":15971,""m'"
3873,"b'agicDamageDoneToChampions"":2070,""magicDamageTaken"":6622,""physicalDamageDone"":82634,""physicalDamageDoneToChampions"":7883,""physica'"
3874,"b'lDamageTaken"":13718,""totalDamageDone"":101084,""totalDamageDoneToChampions"":10796,""totalDamageTaken"":20587,""trueDamageDone"":2479,""'"
3875,"b'trueDamageDoneToChampions"":841,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":196,""'"
3876,"b'participantId"":6,""position"":{""x"":11735,""y"":6876},""timeEnemySpentControlled"":356627,""totalGold"":9884,""xp"":12318},""7"":{""championSt'"
3877,"b'ats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":145,""bonu'"
3878,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2243,""healthRegen"":25,'"
3879,"b'""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":707,""'"
3880,"b'powerMax"":787,""powerRegen"":49,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":134166,""magicDamageDoneToChampio'"
3881,"b'ns"":15816,""magicDamageTaken"":6882,""physicalDamageDone"":17996,""physicalDamageDoneToChampions"":1688,""physicalDamageTaken"":21551,""t'"
3882,"b'otalDamageDone"":183960,""totalDamageDoneToChampions"":19312,""totalDamageTaken"":28607,""trueDamageDone"":31797,""trueDamageDoneToChamp'"
3883,"b'ions"":1807,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":13,""minionsKilled"":17,""participantId"":7,""p'"
3884,"b'osition"":{""x"":7991,""y"":5402},""timeEnemySpentControlled"":229838,""totalGold"":10507,""xp"":11119},""8"":{""championStats"":{""abilityHaste'"
3885,"b'"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":273,""attackSpeed"":143,""bonusArmorPenPercent"":0,'"
3886,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":2425,""healthRegen"":39,""lifesteal"":0,""magic'"
3887,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":1064,""power'"
3888,"b'Regen"":39,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
3889,"b'3574,""physicalDamageDone"":90215,""physicalDamageDoneToChampions"":22193,""physicalDamageTaken"":13293,""totalDamageDone"":99940,""total'"
3890,"b'DamageDoneToChampions"":22899,""totalDamageTaken"":17044,""trueDamageDone"":9724,""trueDamageDoneToChampions"":705,""trueDamageTaken"":17'"
3891,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":159,""participantId"":8,""position"":{""x"":1805,""y"":12280},""t'"
3892,"b'imeEnemySpentControlled"":29172,""totalGold"":11456,""xp"":11592},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,'"
3893,"b'""armorPen"":0,""armorPenPercent"":30,""attackDamage"":280,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3894,"b'ction"":0,""cooldownReduction"":0,""health"":118,""healthMax"":1951,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
3895,"b'gicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""curre'"
3896,"b'ntGold"":42,""damageStats"":{""magicDamageDone"":22767,""magicDamageDoneToChampions"":2113,""magicDamageTaken"":8464,""physicalDamageDone""'"
3897,"b':99130,""physicalDamageDoneToChampions"":15785,""physicalDamageTaken"":13361,""totalDamageDone"":124998,""totalDamageDoneToChampions"":1'"
3898,"b'8205,""totalDamageTaken"":21826,""trueDamageDone"":3100,""trueDamageDoneToChampions"":305,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
3899,"b'leMinionsKilled"":11,""level"":13,""minionsKilled"":168,""participantId"":9,""position"":{""x"":8523,""y"":6406},""timeEnemySpentControlled"":5'"
3900,"b'5370,""totalGold"":11047,""xp"":10379},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":73,""armorPen"":0,""armorPenP'"
3901,"b'ercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3902,"b'on"":0,""health"":0,""healthMax"":1955,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
3903,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":702,""powerRegen"":56,""spellVamp"":0},""currentGold"":542,""damageStats"":{'"
3904,"b'""magicDamageDone"":10724,""magicDamageDoneToChampions"":5698,""magicDamageTaken"":5191,""physicalDamageDone"":4159,""physicalDamageDoneT'"
3905,"b'oChampions"":897,""physicalDamageTaken"":15565,""totalDamageDone"":21808,""totalDamageDoneToChampions"":7489,""totalDamageTaken"":20903,""'"
3906,"b'trueDamageDone"":6924,""trueDamageDoneToChampions"":893,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":1'"
3907,"b'0,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8318,""y"":6656},""timeEnemySpentControlled"":92309,""totalGold"":6502,""xp"":71'"
3908,"b'89}},""timestamp"":1500403},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1500471,""type"":""SKILL_L'"
3909,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":1500671,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3067,""participantId"":10,""'"
3910,"b'timestamp"":1503775,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":1503775,""type"":""ITEM_DESTROYED""},{""ite'"
3911,"b'mId"":2065,""participantId"":10,""timestamp"":1503775,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
3912,"b':2,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1509986,""towerType"":""INNER_TURRET"",""type"":""BUI'"
3913,"b'LDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":6,""killerId"":4,""position"":{""x"":10440,""y"":10238},""shu'"
3914,"b'tdownBounty"":0,""timestamp"":1526899,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":322,""name"":""KSante"",'"
3915,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3916,"b',""name"":""KSante"",""participantId"":4,""physicalDamage"":374,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":194,""type"":""OTHER""},{""'"
3917,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""'"
3918,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":385,""spellName"":""ksanteq"",""spel'"
3919,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":84,""spe'"
3920,"b'llName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""KSante"",""part'"
3921,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3922,"b'e"":""KSante"",""participantId"":4,""physicalDamage"":42,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3923,"b'ageReceived"":[{""basic"":false,""magicDamage"":301,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spell'"
3924,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spel'"
3925,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":169,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
3926,"b'4,""physicalDamage"":1061,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3927,"b':""Ezreal"",""participantId"":4,""physicalDamage"":422,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3928,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":583,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0'"
3929,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""sp'"
3930,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""s'"
3931,"b'pellName"":""itemredemption"",""spellSlot"":6,""trueDamage"":342,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Soraka"",""parti'"
3932,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""particip'"
3933,"b'antId"":4,""timestamp"":1526899,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":1528530,""type"":""LEVEL_UP""},{""levelUpTy'"
3934,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1529296,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""time'"
3935,"b'stamp"":1529362,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1529529,""type"":""SKIL'"
3936,"b'L_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""te'"
3937,"b'amId"":200,""timestamp"":1532161,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":10,""timestamp"":15339'"
3938,"b'32,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1534232,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
3939,"b'ticipantId"":10,""skillSlot"":4,""timestamp"":1534734,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""posit'"
3940,"b'ion"":{""x"":10429,""y"":9647},""shutdownBounty"":700,""timestamp"":1540760,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
3941,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":188,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3942,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":73,""spellName"":"""",""spellSlot"":0,'"
3943,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":93,""spellName""'"
3944,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDam'"
3945,"b'age"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participan'"
3946,"b'tId"":8,""physicalDamage"":182,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bou'"
3947,"b'nty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""tim'"
3948,"b'estamp"":1541161,""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position'"
3949,"b'"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1543891,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""times'"
3950,"b'tamp"":1545889,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3024,""participantId"":4,""timestamp"":1547254,""type"":""ITEM_'"
3951,"b'DESTROYED""},{""itemId"":3110,""participantId"":4,""timestamp"":1547254,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""time'"
3952,"b'stamp"":1553335,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""timestamp"":1553335,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3953,"b'3035,""participantId"":2,""timestamp"":1556402,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3954,"b',""abilityPower"":219,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":134,""bonusArmorPenPercent"":0,""'"
3955,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2507,""healthMax"":2507,""healthRegen"":23,""lifesteal"":0,""mag'"
3956,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":2742,""powerMax"":2798,""po'"
3957,"b'werRegen"":31,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":70991,""magicDamageDoneToChampions"":14098,""magicDa'"
3958,"b'mageTaken"":5569,""physicalDamageDone"":12083,""physicalDamageDoneToChampions"":1525,""physicalDamageTaken"":15931,""totalDamageDone"":83'"
3959,"b'075,""totalDamageDoneToChampions"":15624,""totalDamageTaken"":21978,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3960,"b'n"":477},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":125,""participantId"":1,""position"":{""x"":10249,""y"":521'"
3961,"b'9},""timeEnemySpentControlled"":404240,""totalGold"":8322,""xp"":11864},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armo'"
3962,"b'r"":190,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":380,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3963,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":3539,""healthMax"":3539,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3964,"b't"":0,""magicResist"":66,""movementSpeed"":586,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
3965,"b'0},""currentGold"":144,""damageStats"":{""magicDamageDone"":49704,""magicDamageDoneToChampions"":3565,""magicDamageTaken"":8067,""physicalD'"
3966,"b'amageDone"":146854,""physicalDamageDoneToChampions"":16923,""physicalDamageTaken"":21217,""totalDamageDone"":239838,""totalDamageDoneToC'"
3967,"b'hampions"":21086,""totalDamageTaken"":32387,""trueDamageDone"":43278,""trueDamageDoneToChampions"":597,""trueDamageTaken"":3101},""goldPer'"
3968,"b'Second"":0,""jungleMinionsKilled"":140,""level"":16,""minionsKilled"":77,""participantId"":2,""position"":{""x"":2426,""y"":1421},""timeEnemySpe'"
