,0
3685,"b'rrentGold"":475,""damageStats"":{""magicDamageDone"":60098,""magicDamageDoneToChampions"":8161,""magicDamageTaken"":5899,""physicalDamageD'"
3686,"b'one"":85693,""physicalDamageDoneToChampions"":21979,""physicalDamageTaken"":15157,""totalDamageDone"":145993,""totalDamageDoneToChampion'"
3687,"b's"":30342,""totalDamageTaken"":21798,""trueDamageDone"":201,""trueDamageDoneToChampions"":201,""trueDamageTaken"":741},""goldPerSecond"":0,'"
3688,"b'""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":195,""participantId"":3,""position"":{""x"":6119,""y"":5809},""timeEnemySpentControlle'"
3689,"b'd"":74561,""totalGold"":11000,""xp"":12308},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPen'"
3690,"b'Percent"":0,""attackDamage"":356,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3691,"b'tion"":0,""health"":2,""healthMax"":1788,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
3692,"b'eed"":460,""omnivamp"":2,""physicalVamp"":0,""power"":192,""powerMax"":912,""powerRegen"":27,""spellVamp"":0},""currentGold"":590,""damageStats""'"
3693,"b':{""magicDamageDone"":8538,""magicDamageDoneToChampions"":477,""magicDamageTaken"":3892,""physicalDamageDone"":111949,""physicalDamageDon'"
3694,"b'eToChampions"":10600,""physicalDamageTaken"":9126,""totalDamageDone"":122475,""totalDamageDoneToChampions"":11105,""totalDamageTaken"":13'"
3695,"b'619,""trueDamageDone"":1988,""trueDamageDoneToChampions"":26,""trueDamageTaken"":600},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
3696,"b'"":12,""minionsKilled"":212,""participantId"":4,""position"":{""x"":8179,""y"":7464},""timeEnemySpentControlled"":127860,""totalGold"":9975,""xp'"
3697,"b'"":9458},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,'"
3698,"b'""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax'"
3699,"b'"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":375,""omnivamp"":0,""physi'"
3700,"b'calVamp"":0,""power"":254,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":6128,""ma'"
3701,"b'gicDamageDoneToChampions"":4611,""magicDamageTaken"":5873,""physicalDamageDone"":3682,""physicalDamageDoneToChampions"":811,""physicalDa'"
3702,"b'mageTaken"":10314,""totalDamageDone"":16636,""totalDamageDoneToChampions"":5971,""totalDamageTaken"":16804,""trueDamageDone"":6825,""trueD'"
3703,"b'amageDoneToChampions"":548,""trueDamageTaken"":616},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""parti'"
3704,"b'cipantId"":5,""position"":{""x"":7013,""y"":6664},""timeEnemySpentControlled"":62776,""totalGold"":5520,""xp"":7114},""6"":{""championStats"":{""a'"
3705,"b'bilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":336,""bonusArmorPen'"
3706,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1443,""healthMax"":2706,""healthRegen"":88,""lifes'"
3707,"b'teal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerM'"
3708,"b'ax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":17060,""magicDamageDoneToChampions"":3458'"
3709,"b',""magicDamageTaken"":2204,""physicalDamageDone"":144746,""physicalDamageDoneToChampions"":13824,""physicalDamageTaken"":16962,""totalDam'"
3710,"b'ageDone"":163668,""totalDamageDoneToChampions"":19145,""totalDamageTaken"":19576,""trueDamageDone"":1862,""trueDamageDoneToChampions"":18'"
3711,"b'62,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":15,""minionsKilled"":218,""participantId"":6,""position""'"
3712,"b':{""x"":6742,""y"":6485},""timeEnemySpentControlled"":145124,""totalGold"":12247,""xp"":13183},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
3713,"b'lityPower"":324,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonus'"
3714,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1346,""healthMax"":2417,""healthRegen"":26,""lifesteal"":0,""magicPen'"
3715,"b'"":7,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":839,""powerRege'"
3716,"b'n"":165,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""magicDamageDone"":118587,""magicDamageDoneToChampions"":17330,""magicDamage'"
3717,"b'Taken"":4992,""physicalDamageDone"":15620,""physicalDamageDoneToChampions"":1559,""physicalDamageTaken"":19749,""totalDamageDone"":172731'"
3718,"b',""totalDamageDoneToChampions"":19356,""totalDamageTaken"":25299,""trueDamageDone"":38524,""trueDamageDoneToChampions"":465,""trueDamageT'"
3719,"b'aken"":557},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":14,""minionsKilled"":45,""participantId"":7,""position"":{""x"":6297,""y"":'"
3720,"b'6752},""timeEnemySpentControlled"":159064,""totalGold"":11871,""xp"":12494},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3721,"b'rmor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3722,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":1947,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3723,"b't"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":987,""powerRegen"":89,""spellVamp"":0'"
3724,"b'},""currentGold"":674,""damageStats"":{""magicDamageDone"":6828,""magicDamageDoneToChampions"":2219,""magicDamageTaken"":5540,""physicalDam'"
3725,"b'ageDone"":64009,""physicalDamageDoneToChampions"":19631,""physicalDamageTaken"":13864,""totalDamageDone"":71679,""totalDamageDoneToChamp'"
3726,"b'ions"":22596,""totalDamageTaken"":19589,""trueDamageDone"":841,""trueDamageDoneToChampions"":745,""trueDamageTaken"":184},""goldPerSecond""'"
3727,"b':0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":100,""participantId"":8,""position"":{""x"":6662,""y"":6275},""timeEnemySpentContro'"
3728,"b'lled"":91121,""totalGold"":9239,""xp"":10182},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armor'"
3729,"b'PenPercent"":0,""attackDamage"":293,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3730,"b'duction"":0,""health"":1015,""healthMax"":1947,""healthRegen"":18,""lifesteal"":12,""magicPen"":7,""magicPenPercent"":0,""magicResist"":44,""mov'"
3731,"b'ementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":765,""powerRegen"":158,""spellVamp"":0},""currentGold"":823,""dama'"
3732,"b'geStats"":{""magicDamageDone"":10352,""magicDamageDoneToChampions"":1539,""magicDamageTaken"":3930,""physicalDamageDone"":98784,""physical'"
3733,"b'DamageDoneToChampions"":12334,""physicalDamageTaken"":11773,""totalDamageDone"":109935,""totalDamageDoneToChampions"":14263,""totalDamag'"
3734,"b'eTaken"":16238,""trueDamageDone"":797,""trueDamageDoneToChampions"":389,""trueDamageTaken"":535},""goldPerSecond"":0,""jungleMinionsKilled'"
3735,"b'"":8,""level"":13,""minionsKilled"":195,""participantId"":9,""position"":{""x"":6504,""y"":6633},""timeEnemySpentControlled"":37441,""totalGold""'"
3736,"b':11273,""xp"":10641},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attack'"
3737,"b'Damage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":4'"
3738,"b'92,""healthMax"":2083,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":518,""omniva'"
3739,"b'mp"":0,""physicalVamp"":0,""power"":420,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDo'"
3740,"b'ne"":5369,""magicDamageDoneToChampions"":2603,""magicDamageTaken"":2285,""physicalDamageDone"":5146,""physicalDamageDoneToChampions"":102'"
3741,"b'9,""physicalDamageTaken"":10329,""totalDamageDone"":19882,""totalDamageDoneToChampions"":3867,""totalDamageTaken"":12701,""trueDamageDone'"
3742,"b'"":9367,""trueDamageDoneToChampions"":235,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
3743,"b'd"":31,""participantId"":10,""position"":{""x"":6948,""y"":6602},""timeEnemySpentControlled"":160636,""totalGold"":6080,""xp"":8992}},""timestam'"
3744,"b'p"":1440397},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":5801,""y""'"
3745,"b':6534},""shutdownBounty"":0,""timestamp"":1440963,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":402,""name'"
3746,"b'"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3747,"b'""magicDamage"":5,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""t'"
3748,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3749,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName'"
3750,"b'"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":10'"
3751,"b',""physicalDamage"":40,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Iv'"
3752,"b'ern"",""participantId"":10,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3753,"b'lse,""magicDamage"":0,""name"":""Ivern"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3754,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName'"
3755,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Nidalee"",""participantId"":7,""physical'"
3756,"b'Damage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Nidalee"",'"
3757,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3758,"b'ge"":231,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3759,"b'""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":56,""spellName"":""nidaleebasicattack2"",""spellSlot'"
3760,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
3761,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Samira"",""participantId"":9,""physi'"
3762,"b'calDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sam'"
3763,"b'ira"",""participantId"":9,""physicalDamage"":587,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3764,"b'rue,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":196,""spellName"":""samirabasicattack2"",""spellSlot"":65,""true'"
3765,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":442,""spellName"":""sam'"
3766,"b'iraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killerId"":9,""position"":{""x"":6439,""y"":6'"
3767,"b'565},""timestamp"":1440963,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":1448165,""type"":""ITEM_DESTR'"
3768,"b'OYED""},{""itemId"":2015,""participantId"":4,""timestamp"":1448165,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp'"
3769,"b'"":1448467,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1451300,""type"":""ITEM_PURCHASED""},{""assistingPart'"
3770,"b'icipantIds"":[7,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812'"
3771,"b'},""teamId"":100,""timestamp"":1453567,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1469000,""teamId"":100,""t'"
3772,"b'imestamp"":1454501,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":10,""timestamp"":1456203,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3773,"b'_WARD""},{""creatorId"":7,""timestamp"":1457906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId"":3,""timest'"
3774,"b'amp"":1463145,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":3,""timestamp"":1463480,""type"":""ITEM_PURCHASED""},{""level"":15,""part'"
3775,"b'icipantId"":7,""timestamp"":1472521,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":2'"
3776,"b'00,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1472521,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""pa'"
3777,"b'rticipantId"":9,""timestamp"":1472521,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timestamp"":1472521,""type"":""LEVEL_UP""},{""le'"
3778,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1473589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3779,"b'cipantId"":7,""skillSlot"":2,""timestamp"":1473622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""'"
3780,"b'timestamp"":1473821,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1474721,""type"":""ITEM_PURCHASED""},{""crea'"
3781,"b'torId"":7,""timestamp"":1475590,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1476691,""type"":""WARD_KILL"",""'"
3782,"b'wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1476691,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participa'"
3783,"b'ntId"":8,""timestamp"":1476925,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1477791,""type'"
3784,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":1478522,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId'"
3785,"b'"":10,""timestamp"":1478522,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":2,""timestamp"":1481827,""type"":""ITEM_DESTROYED""},'"
3786,"b'{""itemId"":3114,""participantId"":2,""timestamp"":1481827,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":14831'"
3787,"b'27,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":5,""timestamp"":1486527,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":'"
3788,"b'6,""timestamp"":1487396,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":1487562,""type"":""ITEM_DESTROYED""},{""i'"
3789,"b'temId"":3108,""participantId"":7,""timestamp"":1487562,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":7,""timestamp"":1487562,'"
3790,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1488166,""type"":""SKILL_LEVEL_UP""},{""'"
3791,"b'itemId"":1036,""participantId"":6,""timestamp"":1488332,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":1488332'"
3792,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1489966,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""particip'"
3793,"b'antId"":9,""timestamp"":1489966,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1489966,""type"":""ITEM_PURCHASE'"
3794,"b'D""},{""itemId"":1036,""participantId"":9,""timestamp"":1491369,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":1'"
3795,"b'492169,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1492169,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
3796,"b'rticipantId"":8,""timestamp"":1492169,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1492169,""type"":""ITEM_PU'"
3797,"b'RCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1492633,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1493003,""type'"
3798,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1494437,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
3799,"b'orId"":4,""timestamp"":1495432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1495532,""t'"
3800,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1495665,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp""'"
3801,"b':1499864,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3802,"b'r"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3803,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2378,""healthMax"":2378,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
3804,"b'cPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
3805,"b'mp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":701,""magicDamageDoneToChampions"":262,""magicDamageTaken"":7705,""physical'"
3806,"b'DamageDone"":98107,""physicalDamageDoneToChampions"":16736,""physicalDamageTaken"":14960,""totalDamageDone"":102734,""totalDamageDoneToC'"
3807,"b'hampions"":16999,""totalDamageTaken"":23809,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1143},""goldPerSec'"
3808,"b'ond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":142,""participantId"":1,""position"":{""x"":8583,""y"":2657},""timeEnemySpentCo'"
3809,"b'ntrolled"":127015,""totalGold"":9277,""xp"":10642},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":85,""armorPen"":0,""'"
3810,"b'armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3811,"b'wnReduction"":0,""health"":2079,""healthMax"":2079,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,'"
3812,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1040,""powerRegen"":102,""spellVamp"":0},""currentGold"":-264'"
