,0
3124,"b'cipantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3125,"b'asic"":false,""magicDamage"":148,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3126,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spe'"
3127,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""'"
3128,"b'spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Maokai"",""participantI'"
3129,"b'd"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""nam'"
3130,"b'e"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3131,"b'se,""magicDamage"":67,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3132,"b'ER""},{""basic"":false,""magicDamage"":91,""name"":""Poppy"",""participantId"":1,""physicalDamage"":74,""spellName"":""poppypassive"",""spellSlot""'"
3133,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":269,""spellNam'"
3134,"b'e"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zeri"",""participantId"":4,""physic'"
3135,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zeri"",""particip'"
3136,"b'antId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3137,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":136,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}'"
3138,"b',{""creatorId"":5,""timestamp"":1272000,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":7,""timestamp"":1'"
3139,"b'273372,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":7,""timestamp"":1273372,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
3140,"b'rticipantId"":7,""timestamp"":1273372,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":7,""timestamp"":1273372,""type"":""ITEM_PU'"
3141,"b'RCHASED""},{""killerId"":5,""timestamp"":1277579,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1277579,""type'"
3142,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":2,""timestamp"":1277845,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3143,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1279183,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4],""bounty"":27'"
3144,"b'4,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10794,""y"":11368},""shutdownBounty"":0,""timestamp"":1282470,""type"":""CHAMPION_KIL'"
3145,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""ren'"
3146,"b'ektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participant'"
3147,"b'Id"":2,""physicalDamage"":15,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3148,"b'Damage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":83,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""typ'"
3149,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofth'"
3150,"b'etyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Renekton"",""participantId"":5,""phys'"
3151,"b'icalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3152,"b'ic"":false,""magicDamage"":178,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3153,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spell'"
3154,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""sp'"
3155,"b'ellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Maokai"",""participantId""'"
3156,"b':2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3157,"b'Poppy"",""participantId"":1,""physicalDamage"":72,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3158,"b'agicDamage"":81,""name"":""Poppy"",""participantId"":1,""physicalDamage"":65,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3159,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":65,""spellName"":""poppybasicattack"",""'"
3160,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0'"
3161,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":1,""'"
3162,"b'physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
3163,"b'1,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3164,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":235,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3165,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
3166,"b'4,""trueDamage"":178,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName'"
3167,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamag'"
3168,"b'e"":751,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Zeri"",""particip'"
3169,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name""'"
3170,"b':""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""l'"
3171,"b'evel"":14,""participantId"":1,""timestamp"":1282470,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":1282538,""type"":""I'"
3172,"b'TEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":1282538,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":9,""'"
3173,"b'timestamp"":1282538,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1283302,""type"":""'"
3174,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":274,""killStreakLength"":5,""killerId"":4,""position"":{""x"":11965,""y"":11797'"
3175,"b'},""shutdownBounty"":0,""timestamp"":1286907,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Na'"
3176,"b'utilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3177,"b'ic"":false,""magicDamage"":74,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,'"
3178,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3179,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""na'"
3180,"b'me"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3181,"b'agicDamage"":208,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3182,"b'OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""'"
3183,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""it'"
3184,"b'emdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Zeri"",""participantId"":'"
3185,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Zeri""'"
3186,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3187,"b'306,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3188,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1097,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
3189,"b'ype"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":10'"
3190,"b'181,""y"":9918},""shutdownBounty"":0,""timestamp"":1287804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
3191,"b'""name"":""Hecarim"",""participantId"":1,""physicalDamage"":99,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3192,"b'R""},{""basic"":false,""magicDamage"":41,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,'"
3193,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3194,"b':""burning"",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""ph'"
3195,"b'ysicalDamage"":74,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3196,"b'me"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":121,""typ'"
3197,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":80,""spellName"":""hecarimbasicattac'"
3198,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Hecarim"",""participantId"":5,""physicalDam'"
3199,"b'age"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
3200,"b'icipantId"":5,""physicalDamage"":181,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3201,"b'agicDamage"":166,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3202,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summ'"
3203,"b'onersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":139,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""particip'"
3204,"b'antId"":2,""physicalDamage"":61,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3205,"b'ge"":311,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3206,"b'c"":false,""magicDamage"":552,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage""'"
3207,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":61,""spellName"":""maokaibasica'"
3208,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Maokai"",""participantId"":2,""physic'"
3209,"b'alDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""pa'"
3210,"b'rticipantId"":2,""physicalDamage"":61,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3211,"b'""magicDamage"":182,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3212,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":234,""spellName"":""zerir"",""spellSlot"":3,""trueDam'"
3213,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""'"
3214,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":319,'"
3215,"b'""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
3216,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",'"
3217,"b'""participantId"":5,""physicalDamage"":131,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
3218,"b'},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":10399,""y"":10653},""timestamp"":1287804,""type"":""CHAMPIO'"
3219,"b'N_SPECIAL_KILL""},{""level"":14,""participantId"":4,""timestamp"":1287804,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestam'"
3220,"b'p"":1288402,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1288402,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
3221,"b',""participantId"":6,""timestamp"":1288402,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1288402,""type"":""ITE'"
3222,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1289203,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
3223,"b'rticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":14037,""y"":10119},""shutdownBounty"":0,""timest'"
3224,"b'amp"":1301901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":164,""name"":""Karthus"",""participantId"":1,""ph'"
3225,"b'ysicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":'"
3226,"b'""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3227,"b'cDamage"":1073,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0'"
3228,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3229,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spel'"
3230,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Karthus"",""participantId"":2,""ph'"
3231,"b'ysicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":606,""name""'"
3232,"b':""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3233,"b'asic"":false,""magicDamage"":190,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3234,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3235,"b':-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spel'"
3236,"b'lName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Karthus"",""participan'"
3237,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3238,"b'magicDamage"":178,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3239,"b',{""basic"":false,""magicDamage"":139,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
3240,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":749,""spellName"":""zeriq"",""s'"
3241,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,'"
3242,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Maokai"",""participantId"":2,'"
3243,"b'""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
3244,"b'py"",""participantId"":1,""physicalDamage"":143,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3245,"b'icDamage"":26,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3246,"b'basic"":false,""magicDamage"":1,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":'"
3247,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":44,""spellName""'"
3248,"b':""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalD'"
