,0
4094,"b'lank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":463,""type"":""OTHER""},{""basi'"
4095,"b'c"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":271,""spellName"":""gangplankcritattack"",""spellSlot"":'"
4096,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":2,""spellNa'"
4097,"b'me"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""part'"
4098,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4099,"b'e"":""Gangplank"",""participantId"":1,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4100,"b'e,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":392,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueD'"
4101,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":2357,""spellName"":""turr'"
4102,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
4103,"b'ipantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
4104,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionsiegeb'"
4105,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""particip'"
4106,"b'antId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vi'"
4107,"b'ctimId"":7},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""posi'"
4108,"b'tion"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1577705,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingPartici'"
4109,"b'pantIds"":[6,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""'"
4110,"b'teamId"":100,""timestamp"":1579089,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1580921,""type"":""W'"
4111,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""positio'"
4112,"b'n"":{""x"":1781,""y"":2116},""shutdownBounty"":0,""timestamp"":1581486,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
4113,"b'amage"":76,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4114,"b'R""},{""basic"":false,""magicDamage"":124,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0'"
4115,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":10,""spellName""'"
4116,"b':""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participan'"
4117,"b'tId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4118,"b'101,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4119,"b'""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
4120,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pu'"
4121,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Rell"",""pa'"
4122,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4123,"b'icDamage"":137,""name"":""Irelia"",""participantId"":6,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4124,"b'},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":301,""spellName"":""ireliabasicattack"",""spellSlo'"
4125,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spel'"
4126,"b'lName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participant'"
4127,"b'Id"":6,""physicalDamage"":62,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4128,"b'e"":""Irelia"",""participantId"":6,""physicalDamage"":95,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4129,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionmeleebasicatt'"
4130,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
4131,"b'0,""physicalDamage"":82,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
4132,"b'agicDamage"":127,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4133,"b'},{""basic"":false,""magicDamage"":286,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spell'"
4134,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spe'"
4135,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Viktor"",""participantId"":8,""phy'"
4136,"b'sicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4137,"b'Xayah"",""participantId"":9,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4138,"b'amage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":128,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
4139,"b',{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":133,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
4140,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":28,""spellName"":""x'"
4141,"b'ayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
4142,"b'age"":76,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4,5],""bount'"
4143,"b'y"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1856,""y"":2316},""shutdownBounty"":0,""timestamp"":1583884,""type"":""CHAMPION_'"
4144,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq'"
4145,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participa'"
4146,"b'ntId"":0,""physicalDamage"":0,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDa'"
4147,"b'mage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":15,""type"":""OT'"
4148,"b'HER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":'"
4149,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellNam'"
4150,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Alistar"",""participantId"":4,""p'"
4151,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ka'"
4152,"b'isa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4153,"b'ge"":44,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
4154,"b'}],""victimId"":10},{""bounty"":300,""killStreakLength"":5,""killerId"":6,""position"":{""x"":1579,""y"":1229},""shutdownBounty"":0,""timestamp"":'"
4155,"b'1585328,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":285,""name"":""Kaisa"",""participantId"":6,""physicalD'"
4156,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Kaisa'"
4157,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4158,"b'0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":67,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}'"
4159,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":130,""spellName"":""kaisaecritattack"",""spellSlot"":'"
4160,"b'74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":337,""spellNam'"
4161,"b'e"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physica'"
4162,"b'lDamage"":74,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""K'"
4163,"b'aisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4164,"b'icDamage"":308,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
4165,"b'R""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
4166,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellNam'"
4167,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""participantId"":9,""physicalD'"
4168,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,'"
4169,"b'""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4170,"b'"":false,""magicDamage"":272,""name"":""Irelia"",""participantId"":6,""physicalDamage"":296,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4171,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":332,""spellName"":""ireliaq"",""spell'"
4172,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":124,""sp'"
4173,"b'ellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Irelia"",""participant'"
4174,"b'Id"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
4175,"b',""name"":""Irelia"",""participantId"":6,""physicalDamage"":594,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
4176,"b'HER""}],""victimId"":5},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":1528,""y""'"
4177,"b':2217},""shutdownBounty"":0,""timestamp"":1585460,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name""'"
4178,"b':""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4179,"b'icDamage"":188,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":'"
4180,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
4181,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spel'"
4182,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Orianna"",""participantId"":9,""phys'"
4183,"b'icalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna'"
4184,"b'"",""participantId"":9,""physicalDamage"":43,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4185,"b':false,""magicDamage"":193,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""t'"
4186,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Irelia"",""participantId"":6,""physica'"
4187,"b'lDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""partici'"
4188,"b'pantId"":6,""physicalDamage"":188,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4189,"b'icDamage"":69,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
4190,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":898,""spellName"":""xayahpassive"",""spel'"
4191,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":249,""s'"
4192,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":10,""phy'"
4193,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
4194,"b'inionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
4195,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""su'"
4196,"b'mmonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":5,""name"":""Viktor"",""partic'"
4197,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":706,""nam'"
4198,"b'e"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
4199,"b',""victimId"":3},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":2177,""y"":2124},""timestamp"":1585460,""type"":""CHAMPION_SPECIAL_K'"
4200,"b'ILL""},{""level"":13,""participantId"":10,""timestamp"":1585460,""type"":""LEVEL_UP""},{""actualStartTime"":1601000,""teamId"":100,""timestamp"":'"
4201,"b'1586330,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""gameId"":6623825150,""realTimestamp"":1690718077522,""timestamp"":1592968,""type"":""GAME_'"
4202,"b'END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""'"
4203,"b'armorPenPercent"":30,""attackDamage"":296,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
4204,"b'downReduction"":0,""health"":0,""healthMax"":2862,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""m'"
4205,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1026,""powerMax"":1148,""powerRegen"":35,""spellVamp"":0},""currentGold"":497,""d'"
4206,"b'amageStats"":{""magicDamageDone"":3874,""magicDamageDoneToChampions"":3874,""magicDamageTaken"":8632,""physicalDamageDone"":137897,""physi'"
4207,"b'calDamageDoneToChampions"":16106,""physicalDamageTaken"":15894,""totalDamageDone"":154880,""totalDamageDoneToChampions"":26482,""totalDa'"
4208,"b'mageTaken"":25078,""trueDamageDone"":13109,""trueDamageDoneToChampions"":6501,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinions'"
4209,"b'Killed"":12,""level"":16,""minionsKilled"":196,""participantId"":1,""position"":{""x"":2105,""y"":1965},""timeEnemySpentControlled"":193985,""to'"
4210,"b'talGold"":12104,""xp"":16039},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,'"
4211,"b'""attackDamage"":292,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
4212,"b'alth"":0,""healthMax"":2567,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":386,""o'"
4213,"b'mnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDam'"
4214,"b'ageDone"":20264,""magicDamageDoneToChampions"":2815,""magicDamageTaken"":7444,""physicalDamageDone"":153275,""physicalDamageDoneToChampi'"
4215,"b'ons"":18008,""physicalDamageTaken"":22238,""totalDamageDone"":207054,""totalDamageDoneToChampions"":21859,""totalDamageTaken"":30527,""tru'"
4216,"b'eDamageDone"":33514,""trueDamageDoneToChampions"":1035,""trueDamageTaken"":845},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":1'"
4217,"b'4,""minionsKilled"":32,""participantId"":2,""position"":{""x"":4131,""y"":1320},""timeEnemySpentControlled"":229243,""totalGold"":13441,""xp"":1'"
