,0
2841,"b'healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":483,""omnivamp"":0,""physicalVamp""'"
2842,"b':0,""power"":650,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":7225,""magicDamag'"
2843,"b'eDoneToChampions"":2244,""magicDamageTaken"":4609,""physicalDamageDone"":8413,""physicalDamageDoneToChampions"":1081,""physicalDamageTak'"
2844,"b'en"":6068,""totalDamageDone"":24765,""totalDamageDoneToChampions"":3768,""totalDamageTaken"":11000,""trueDamageDone"":9126,""trueDamageDon'"
2845,"b'eToChampions"":442,""trueDamageTaken"":323},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":46,""participantId""'"
2846,"b':10,""position"":{""x"":6383,""y"":9679},""timeEnemySpentControlled"":268154,""totalGold"":5643,""xp"":5535}},""timestamp"":1200383},{""events""'"
2847,"b':[{""itemId"":3077,""participantId"":6,""timestamp"":1200616,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":3,""timestamp"":120'"
2848,"b'2145,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":1206419,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""ti'"
2849,"b'mestamp"":1207085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":2,""timestamp"":1209621,""type"":""LEVEL_UP'"
2850,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":1210187,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1210187,""type"":""WARD'"
2851,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1211158,""type"":""SKILL_LE'"
2852,"b'VEL_UP""},{""creatorId"":5,""timestamp"":1212289,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
2853,"b'DING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1212322,""towerType"":""OUTER_TUR'"
2854,"b'RET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1212690,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""ti'"
2855,"b'mestamp"":1215324,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1218465,""type"":""WARD_KILL"",""wardType"":""SIG'"
2856,"b'HT_WARD""},{""itemId"":3145,""participantId"":8,""timestamp"":1219665,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timest'"
2857,"b'amp"":1219665,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":8,""timestamp"":1219665,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2858,"b':5,""timestamp"":1222872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1223606,""type"":""WARD_PLACED"",""wa'"
2859,"b'rdType"":""BLUE_TRINKET""},{""level"":14,""participantId"":3,""timestamp"":1224039,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_B'"
2860,"b'UILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1224503,""towerType"":""INNER_'"
2861,"b'TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":1224768,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""ti'"
2862,"b'mestamp"":1224768,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timest'"
2863,"b'amp"":1225270,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":1240000,""teamId"":200,""timestamp"":1225503,""type"":""OBJECTIVE_BOUNTY_PREST'"
2864,"b'ART""},{""itemId"":1029,""participantId"":7,""timestamp"":1228010,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
2865,"b':1228410,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1229509,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId""'"
2866,"b':1,""timestamp"":1231181,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1231181,""type"":""WARD_PLACED"",""ward'"
2867,"b'Type"":""UNDEFINED""},{""itemId"":3859,""participantId"":5,""timestamp"":1231646,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1232'"
2868,"b'112,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":8,""timestamp"":1232145,""type"":""LEVEL_UP""},{""levelUpT'"
2869,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1233279,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1233979,""t'"
2870,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1234682,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cr'"
2871,"b'eatorId"":2,""timestamp"":1234682,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1235047'"
2872,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1235047,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""time'"
2873,"b'stamp"":1235147,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1240316,""type"":""WARD_PLACED"",""wardType"":""U'"
2874,"b'NDEFINED""},{""creatorId"":8,""timestamp"":1243648,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":124568'"
2875,"b'4,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":5,""killerId"":'"
2876,"b'3,""position"":{""x"":10561,""y"":9965},""shutdownBounty"":0,""timestamp"":1253523,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2877,"b'lse,""magicDamage"":127,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDama'"
2878,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
2879,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""s'"
2880,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Xerath"",""participantId"":2,""ph'"
2881,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Xerath"",""p'"
2882,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2883,"b':false,""magicDamage"":94,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2884,"b':""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2885,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
2886,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participan'"
2887,"b'tId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name'"
2888,"b'"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2889,"b'agicDamage"":96,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2890,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":607,""spellName"":""tristanacritattack"",""spel'"
2891,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0'"
2892,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Zeri"",""participantId"":4,""'"
2893,"b'physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Zeri'"
2894,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2895,"b':45,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2896,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":169,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2897,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
2898,"b':-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2899,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":542,""name"":""Zeri"",""participantId"":2,""physicalD'"
2900,"b'amage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":5,""ti'"
2901,"b'mestamp"":1253523,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1255790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpT'"
2902,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1256325,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],'"
2903,"b'""bounty"":300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":11881,""y"":10066},""shutdownBounty"":0,""timestamp"":1256491,""type"":""C'"
2904,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spell'"
2905,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
2906,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2907,"b'Damage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":0,""type"":""'"
2908,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2909,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
2910,"b'Damage"":284,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2911,"b'""Tristana"",""participantId"":3,""physicalDamage"":324,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2912,"b'},{""basic"":false,""magicDamage"":85,""name"":""Tristana"",""participantId"":3,""physicalDamage"":475,""spellName"":""tristanae"",""spellSlot"":2'"
2913,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0'"
2914,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2915,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
2916,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""'"
2917,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2918,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
2919,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":85,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
2920,"b',""spellSlot"":-1,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":433,""name"":""Nidalee"",""participantId"":2,""physicalDam'"
2921,"b'age"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""p'"
2922,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDam'"
2923,"b'age"":251,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2924,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDama'"
2925,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spe'"
2926,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
2927,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Zeri"",""participantId"":4,""p'"
2928,"b'hysicalDamage"":30,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
2929,"b'""participantId"":4,""physicalDamage"":338,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2930,"b'age"":64,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2931,"b'sic"":false,""magicDamage"":55,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2932,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":48,""spellName"":""kennenbasicattack'"
2933,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kennen"",""participantId"":1,""physicalDama'"
2934,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiK'"
2935,"b'illLength"":2,""position"":{""x"":11305,""y"":9755},""timestamp"":1256491,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":4,""'"
2936,"b'timestamp"":1256491,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1257555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId'"
2937,"b'"":4,""timestamp"":1258058,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1258058,""type"":""WARD_PLACED"",""w'"
2938,"b'ardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":83,""armorPen"":0,""a'"
2939,"b'rmorPenPercent"":0,""attackDamage"":97,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2940,"b'nReduction"":0,""health"":1799,""healthMax"":2055,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""'"
2941,"b'movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1101,""'"
2942,"b'damageStats"":{""magicDamageDone"":53966,""magicDamageDoneToChampions"":11325,""magicDamageTaken"":2328,""physicalDamageDone"":18191,""phy'"
2943,"b'sicalDamageDoneToChampions"":3480,""physicalDamageTaken"":10097,""totalDamageDone"":73154,""totalDamageDoneToChampions"":14805,""totalDa'"
2944,"b'mageTaken"":13559,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1133},""goldPerSecond"":0,""jungleMinionsKill'"
2945,"b'ed"":0,""level"":12,""minionsKilled"":149,""participantId"":1,""position"":{""x"":10080,""y"":10095},""timeEnemySpentControlled"":42169,""totalG'"
2946,"b'old"":7276,""xp"":9925},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":260,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""att'"
2947,"b'ackDamage"":97,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2948,"b':2023,""healthMax"":2023,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":421,""om'"
2949,"b'nivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":738,""powerRegen"":151,""spellVamp"":0},""currentGold"":1192,""damageStats"":{""magicDa'"
2950,"b'mageDone"":95010,""magicDamageDoneToChampions"":9535,""magicDamageTaken"":9937,""physicalDamageDone"":14278,""physicalDamageDoneToChampi'"
2951,"b'ons"":1196,""physicalDamageTaken"":11425,""totalDamageDone"":138577,""totalDamageDoneToChampions"":11008,""totalDamageTaken"":21642,""true'"
2952,"b'DamageDone"":29288,""trueDamageDoneToChampions"":275,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,'"
2953,"b'""minionsKilled"":10,""participantId"":2,""position"":{""x"":10537,""y"":10071},""timeEnemySpentControlled"":67691,""totalGold"":9527,""xp"":902'"
2954,"b'9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":327,""attac'"
2955,"b'kSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2068,""healthMax"":20'"
2956,"b'68,""healthRegen"":14,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":447,""omnivamp"":2,""physicalV'"
2957,"b'amp"":0,""power"":681,""powerMax"":756,""powerRegen"":150,""spellVamp"":0},""currentGold"":2501,""damageStats"":{""magicDamageDone"":57423,""mag'"
2958,"b'icDamageDoneToChampions"":2292,""magicDamageTaken"":6389,""physicalDamageDone"":109828,""physicalDamageDoneToChampions"":13378,""physica'"
2959,"b'lDamageTaken"":5020,""totalDamageDone"":171576,""totalDamageDoneToChampions"":15877,""totalDamageTaken"":11697,""trueDamageDone"":4325,""t'"
2960,"b'rueDamageDoneToChampions"":206,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":14,""minionsKilled"":198,""'"
2961,"b'participantId"":3,""position"":{""x"":10550,""y"":10412},""timeEnemySpentControlled"":114555,""totalGold"":13986,""xp"":12082},""4"":{""champion'"
2962,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":216,""bonu'"
2963,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1558,""healthMax"":1797,""healthRegen"":'"
2964,"b'20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":217'"
2965,"b',""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1680,""damageStats"":{""magicDamageDone"":38037,""magicDamageDoneToChamp'"
2966,"b'ions"":6095,""magicDamageTaken"":1564,""physicalDamageDone"":59403,""physicalDamageDoneToChampions"":8973,""physicalDamageTaken"":8703,""t'"
2967,"b'otalDamageDone"":113121,""totalDamageDoneToChampions"":15163,""totalDamageTaken"":10371,""trueDamageDone"":15680,""trueDamageDoneToChamp'"
