,0
1811,"b'totalDamageDoneToChampions"":7523,""totalDamageTaken"":5809,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":12'"
1812,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":3,""position"":{""x"":760,""y"":3622},""tim'"
1813,"b'eEnemySpentControlled"":23820,""totalGold"":4756,""xp"":6714},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""arm'"
1814,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1815,"b'"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1816,"b'esist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGo'"
1817,"b'ld"":59,""damageStats"":{""magicDamageDone"":4105,""magicDamageDoneToChampions"":684,""magicDamageTaken"":1852,""physicalDamageDone"":37781'"
1818,"b',""physicalDamageDoneToChampions"":1884,""physicalDamageTaken"":5350,""totalDamageDone"":43795,""totalDamageDoneToChampions"":2569,""tota'"
1819,"b'lDamageTaken"":7272,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKil'"
1820,"b'led"":0,""level"":8,""minionsKilled"":113,""participantId"":4,""position"":{""x"":7232,""y"":6769},""timeEnemySpentControlled"":0,""totalGold"":4'"
1821,"b'494,""xp"":4687},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1822,"b'e"":64,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""h'"
1823,"b'ealthMax"":1134,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,'"
1824,"b'""physicalVamp"":0,""power"":765,""powerMax"":868,""powerRegen"":53,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":37'"
1825,"b'47,""magicDamageDoneToChampions"":2039,""magicDamageTaken"":921,""physicalDamageDone"":1739,""physicalDamageDoneToChampions"":395,""physi'"
1826,"b'calDamageTaken"":3395,""totalDamageDone"":5847,""totalDamageDoneToChampions"":2796,""totalDamageTaken"":4502,""trueDamageDone"":361,""true'"
1827,"b'DamageDoneToChampions"":361,""trueDamageTaken"":186},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":12,""parti'"
1828,"b'cipantId"":5,""position"":{""x"":7958,""y"":5115},""timeEnemySpentControlled"":108437,""totalGold"":3161,""xp"":3533},""6"":{""championStats"":{""'"
1829,"b'abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":206,""bonusArmorPen'"
1830,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""healthMax"":1542,""healthRegen"":18,""lifes'"
1831,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMa'"
1832,"b'x"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":7445,""magicDamageDoneToChampions"":1895,'"
1833,"b'""magicDamageTaken"":829,""physicalDamageDone"":53759,""physicalDamageDoneToChampions"":6961,""physicalDamageTaken"":5865,""totalDamageDo'"
1834,"b'ne"":61436,""totalDamageDoneToChampions"":9088,""totalDamageTaken"":6824,""trueDamageDone"":232,""trueDamageDoneToChampions"":232,""trueDa'"
1835,"b'mageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":125,""participantId"":6,""position"":{""x"":9014,'"
1836,"b'""y"":2357},""timeEnemySpentControlled"":836,""totalGold"":6764,""xp"":7693},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""'"
1837,"b'armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1838,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1331,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1839,"b'ent"":0,""magicResist"":41,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":598,""powerRegen"":165,""spellVamp'"
1840,"b'"":0},""currentGold"":1298,""damageStats"":{""magicDamageDone"":54939,""magicDamageDoneToChampions"":6753,""magicDamageTaken"":1975,""physic'"
1841,"b'alDamageDone"":9341,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":6616,""totalDamageDone"":83697,""totalDamageDoneToCham'"
1842,"b'pions"":7202,""totalDamageTaken"":8592,""trueDamageDone"":19417,""trueDamageDoneToChampions"":244,""trueDamageTaken"":0},""goldPerSecond"":'"
1843,"b'0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5574,""y"":9326},""timeEnemySpentControlle'"
1844,"b'd"":98264,""totalGold"":7043,""xp"":5459},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPe'"
1845,"b'rcent"":0,""attackDamage"":148,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduct'"
1846,"b'ion"":0,""health"":542,""healthMax"":1474,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementS'"
1847,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":1011,""damageStat'"
1848,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4076,""physicalDamageDone"":20432,""physicalDamageDoneToC'"
1849,"b'hampions"":3518,""physicalDamageTaken"":2292,""totalDamageDone"":20432,""totalDamageDoneToChampions"":3518,""totalDamageTaken"":6700,""tru'"
1850,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1851,"b'sKilled"":91,""participantId"":8,""position"":{""x"":1858,""y"":11534},""timeEnemySpentControlled"":64984,""totalGold"":4491,""xp"":6329},""9"":{'"
1852,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":'"
1853,"b'201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1347,""heal'"
1854,"b'thRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1855,"b'ower"":616,""powerMax"":689,""powerRegen"":27,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1856,"b'hampions"":0,""magicDamageTaken"":2551,""physicalDamageDone"":51361,""physicalDamageDoneToChampions"":4861,""physicalDamageTaken"":2231,""'"
1857,"b'totalDamageDone"":51361,""totalDamageDoneToChampions"":4861,""totalDamageTaken"":4837,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1858,"b'0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":9,""position"":{""x'"
1859,"b'"":7318,""y"":7674},""timeEnemySpentControlled"":5412,""totalGold"":6994,""xp"":5682},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1860,"b'er"":42,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1861,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1616,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
1862,"b'cPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":603,""powerRegen"":23,""sp'"
1863,"b'ellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":4245,""magicDamageDoneToChampions"":2640,""magicDamageTaken"":1895,""ph'"
1864,"b'ysicalDamageDone"":4806,""physicalDamageDoneToChampions"":1243,""physicalDamageTaken"":1611,""totalDamageDone"":14560,""totalDamageDoneT'"
1865,"b'oChampions"":4171,""totalDamageTaken"":3523,""trueDamageDone"":5508,""trueDamageDoneToChampions"":288,""trueDamageTaken"":16},""goldPerSec'"
1866,"b'ond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":11015,""y"":10805},""timeEnemySpent'"
1867,"b'Controlled"":31176,""totalGold"":4751,""xp"":4636}},""timestamp"":840227},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp""'"
1868,"b':840500,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":5,""timestamp"":845866,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bou'"
1869,"b'nty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6410,""y"":1145},""shutdownBounty"":0,""timestamp"":846503,""type"":""CHAMPION'"
1870,"b'_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":194,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1871,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamag'"
1872,"b'e"":195,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aksha'"
1873,"b'n"",""participantId"":6,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1874,"b'"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":234,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1875,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":69,""spellName"":""akshane"",""spellSlot"":'"
1876,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1877,"b'e"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6'"
1878,"b',""physicalDamage"":191,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1879,"b'name"":""Akshan"",""participantId"":6,""physicalDamage"":128,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1880,"b'"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_krugminibasicattack2"",""spell'"
1881,"b'Slot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2},{""itemId"":2055,""participantId"":5,""timestamp"":849356,""type"":""ITEM_DESTRO'"
1882,"b'YED""},{""creatorId"":5,""timestamp"":849356,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":850054,""type""'"
1883,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position""'"
1884,"b':{""x"":6546,""y"":6487},""shutdownBounty"":0,""timestamp"":852787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1885,"b'ge"":21,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1886,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":157,""spellName"":""kaisacritattack"",""spellSlot'"
1887,"b'"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spellNam'"
1888,"b'e"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1889,"b'd"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1890,"b',""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1891,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""'"
1892,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":63,""spe'"
1893,"b'llName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
1894,"b'hysicalDamage"":165,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
1895,"b'"",""participantId"":9,""physicalDamage"":722,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1896,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":73,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1897,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""true'"
1898,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""sp'"
1899,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1900,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
1901,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":87,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
1902,"b'akanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Rakan"",""participantId"":10,""physical'"
1903,"b'Damage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3051,""participantId"":2,""tim'"
1904,"b'estamp"":852954,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":859878,""type"":""ITEM_SOLD""},{""itemId"":3134,""'"
1905,"b'participantId"":8,""timestamp"":860377,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":860377,""type"":""ITEM_DE'"
1906,"b'STROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":860377,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":8,""timesta'"
1907,"b'mp"":860377,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":863227,""type"":""ITEM_DESTROYED""},{""itemId"":3041,'"
1908,"b'""participantId"":7,""timestamp"":863227,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":864028,""type"":""WARD_KILL"",""wardType"":""C'"
1909,"b'ONTROL_WARD""},{""creatorId"":10,""timestamp"":864028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""'"
1910,"b'timestamp"":864363,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":864529,""type"":""ITEM_PURCHASED""},{""assist'"
1911,"b'ingParticipantIds"":[9,10],""bounty"":219,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5181,""y"":5555},""shutdownBounty"":0,""time'"
1912,"b'stamp"":865427,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":9,""phys'"
1913,"b'icalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",'"
1914,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1915,"b',""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1916,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spe'"
1917,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":239,""sp'"
1918,"b'ellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
1919,"b'Id"":9,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
1920,"b'yah"",""participantId"":9,""physicalDamage"":119,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1921,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedba'"
1922,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""phy'"
1923,"b'sicalDamage"":140,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Aks'"
1924,"b'han"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1925,"b'e"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":110,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1926,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":55,""spellName"":""akshanpassive"",""spell'"
1927,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""sp'"
1928,"b'ellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":3,""timestamp"":865998,""type"":""'"
1929,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":9,""timestamp"":866998,""type"":""LEVEL_UP""},{""level"":9,""partic'"
1930,"b'ipantId"":10,""timestamp"":867802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":868665,""t'"
1931,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":875228,""type"":""SKILL_LEVEL_UP""},{""aft'"
1932,"b'erId"":0,""beforeId"":3051,""goldGain"":1100,""participantId"":2,""timestamp"":876329,""type"":""ITEM_UNDO""},{""itemId"":3051,""participantId"":'"
1933,"b'2,""timestamp"":877165,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":6,""timestamp"":881235,""type"":""ITEM_DESTROYED""},{""ite'"
1934,"b'mId"":1043,""participantId"":6,""timestamp"":881235,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":6,""timestamp"":881235,""typ'"
1935,"b'e"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":884410,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":886'"
1936,"b'777,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
