,0
3678,"b'llName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
3679,"b':3,""physicalDamage"":136,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafi'"
3680,"b'ri"",""participantId"":3,""physicalDamage"":4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3681,"b'e"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":58,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
3682,"b',""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":9330,""y"":9235},""timestamp"":1612431,""typ'"
3683,"b'e"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":4,""timestamp"":1612431,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5'"
3684,"b'],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":9126,""y"":8363},""shutdownBounty"":0,""timestamp"":1616011,""type"":""C'"
3685,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":623,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spell'"
3686,"b'Name"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Taliyah"",""participantId"":'"
3687,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah""'"
3688,"b',""participantId"":1,""physicalDamage"":21,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3689,"b'alse,""magicDamage"":274,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
3690,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3691,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spe'"
3692,"b'llName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId""'"
3693,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Tali'"
3694,"b'yah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3695,"b'gicDamage"":448,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3696,"b'""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3697,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""i'"
3698,"b'temknightsvow"",""spellSlot"":8,""trueDamage"":406,""type"":""OTHER""},{""basic"":false,""magicDamage"":720,""name"":""Taliyah"",""participantId"":'"
3699,"b'5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3700,"b',""magicDamage"":111,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3701,"b'""},{""basic"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDa'"
3702,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",'"
3703,"b'""spellSlot"":-1,""trueDamage"":128,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":'"
3704,"b'627,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Rakan"",""participan'"
3705,"b'tId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""na'"
3706,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3707,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":'"
3708,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":87,""spellName"":""sionbasicattack'"
3709,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Sion"",""participantId"":1,""physicalDamage'"
3710,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKill'"
3711,"b'Length"":3,""position"":{""x"":9138,""y"":8734},""timestamp"":1616011,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,10],""'"
3712,"b'bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7729,""y"":8620},""shutdownBounty"":0,""timestamp"":1616552,""type"":""CHAM'"
3713,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":0,""spellName""'"
3714,"b':""naafiriw"",""spellSlot"":1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""phy'"
3715,"b'sicalDamage"":111,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
3716,"b'firi"",""participantId"":9,""physicalDamage"":420,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3717,"b':[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueD'"
3718,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
3719,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""s'"
3720,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""phy'"
3721,"b'sicalDamage"":0,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Aphe'"
3722,"b'lios"",""participantId"":9,""physicalDamage"":471,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3723,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3724,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":970,""spellName"":""apheliosseverumq"",""s'"
3725,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
3726,"b'alDamage"":43,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
3727,"b'amage"":57,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type""'"
3728,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":991,""spellName"":""turretbasicattack"",""'"
3729,"b'spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":14,""participantId"":8,""timestamp"":1616552,""type"":""LEVEL_UP""}'"
3730,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1617520,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
3731,"b':[1,3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":7268,""y"":7886},""shutdownBounty"":0,""timestamp"":1617784,'"
3732,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":'"
3733,"b'1120,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
3734,"b'icipantId"":1,""physicalDamage"":478,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3735,"b'ame"":""Aphelios"",""participantId"":1,""physicalDamage"":93,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3736,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":223,""spellName"":""aphelioscalibrumq"",""spellSlot"":'"
3737,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":88,""spellNa'"
3738,"b'me"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
3739,"b'pantId"":2,""physicalDamage"":147,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3740,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":184,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type'"
3741,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName'"
3742,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2'"
3743,"b',""physicalDamage"":302,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
3744,"b'cDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":86,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
3745,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0'"
3746,"b',""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participa'"
3747,"b'ntId"":3,""physicalDamage"":111,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3748,"b',""name"":""Naafiri"",""participantId"":3,""physicalDamage"":420,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3749,"b'lse,""magicDamage"":271,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3750,"b'THER""},{""basic"":false,""magicDamage"":448,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,'"
3751,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""b'"
3752,"b'urning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Sylas"",""participantId"":2,""physic'"
3753,"b'alDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Sylas"",""p'"
3754,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3755,"b'cDamage"":120,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3756,"b'basic"":false,""magicDamage"":102,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamage""'"
3757,"b':0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":7764,""y"":8262},""timestamp"":1617784,""type"":'"
3758,"b'""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_'"
3759,"b'LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1618852,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemI'"
3760,"b'd"":3035,""participantId"":9,""timestamp"":1619885,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1619885,""typ'"
3761,"b'e"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""timestamp"":1619885,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":5'"
3762,"b',""timestamp"":1620021,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":2'"
3763,"b'94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3764,"b'duction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":4424,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3765,"b'""magicResist"":198,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":1209,""powerRegen"":31,""spellVamp"":0},""'"
3766,"b'currentGold"":1429,""damageStats"":{""magicDamageDone"":55209,""magicDamageDoneToChampions"":9842,""magicDamageTaken"":16878,""physicalDam'"
3767,"b'ageDone"":81160,""physicalDamageDoneToChampions"":8791,""physicalDamageTaken"":27959,""totalDamageDone"":140491,""totalDamageDoneToChamp'"
3768,"b'ions"":18804,""totalDamageTaken"":48020,""trueDamageDone"":4121,""trueDamageDoneToChampions"":170,""trueDamageTaken"":3182},""goldPerSecon'"
3769,"b'd"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":209,""participantId"":1,""position"":{""x"":8434,""y"":8686},""timeEnemySpentCont'"
3770,"b'rolled"":580410,""totalGold"":11449,""xp"":14206},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":393,""armor"":89,""armorPen"":0,""'"
3771,"b'armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
3772,"b'downReduction"":0,""health"":1098,""healthMax"":2674,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95'"
3773,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":1156,""powerRegen"":200,""spellVamp"":0},""currentGold"":789'"
3774,"b',""damageStats"":{""magicDamageDone"":114344,""magicDamageDoneToChampions"":14265,""magicDamageTaken"":10561,""physicalDamageDone"":13362,'"
3775,"b'""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":20984,""totalDamageDone"":174263,""totalDamageDoneToChampions"":15440,""tot'"
3776,"b'alDamageTaken"":31843,""trueDamageDone"":46556,""trueDamageDoneToChampions"":842,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMini'"
3777,"b'onsKilled"":132,""level"":14,""minionsKilled"":18,""participantId"":2,""position"":{""x"":8072,""y"":8429},""timeEnemySpentControlled"":448504,'"
3778,"b'""totalGold"":10714,""xp"":12671},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":'"
3779,"b'35,""attackDamage"":315,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0'"
3780,"b',""health"":0,""healthMax"":2641,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":40'"
3781,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powerMax"":1249,""powerRegen"":41,""spellVamp"":0},""currentGold"":581,""damageStats"":{""mag'"
3782,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8535,""physicalDamageDone"":126183,""physicalDamageDoneToChampion'"
3783,"b's"":21026,""physicalDamageTaken"":16055,""totalDamageDone"":131463,""totalDamageDoneToChampions"":22229,""totalDamageTaken"":25161,""trueD'"
3784,"b'amageDone"":5279,""trueDamageDoneToChampions"":1202,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""mi'"
3785,"b'nionsKilled"":201,""participantId"":3,""position"":{""x"":7729,""y"":8620},""timeEnemySpentControlled"":179923,""totalGold"":13140,""xp"":14348'"
3786,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attac'"
3787,"b'kSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":217'"
3788,"b'4,""healthRegen"":25,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":457,""omnivamp"":0,""physicalVa'"
3789,"b'mp"":0,""power"":264,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":1267,""damageStats"":{""magicDamageDone"":66351,""magic'"
3790,"b'DamageDoneToChampions"":8660,""magicDamageTaken"":6258,""physicalDamageDone"":77852,""physicalDamageDoneToChampions"":11567,""physicalDa'"
3791,"b'mageTaken"":10732,""totalDamageDone"":181493,""totalDamageDoneToChampions"":20437,""totalDamageTaken"":17405,""trueDamageDone"":37288,""tr'"
3792,"b'ueDamageDoneToChampions"":209,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":236,""pa'"
3793,"b'rticipantId"":4,""position"":{""x"":8807,""y"":8401},""timeEnemySpentControlled"":84100,""totalGold"":11967,""xp"":13403},""5"":{""championStats'"
3794,"b'"":{""abilityHaste"":0,""abilityPower"":131,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":142,""bonusA'"
3795,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":1007,""healthMax"":2494,""healthRegen"":6'"
3796,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":425,'"
3797,"b'""powerMax"":862,""powerRegen"":56,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":9281,""magicDamageDoneToChampion'"
3798,"b's"":4245,""magicDamageTaken"":9038,""physicalDamageDone"":3446,""physicalDamageDoneToChampions"":1252,""physicalDamageTaken"":11120,""tota'"
3799,"b'lDamageDone"":18175,""totalDamageDoneToChampions"":5497,""totalDamageTaken"":21275,""trueDamageDone"":5447,""trueDamageDoneToChampions"":'"
3800,"b'0,""trueDamageTaken"":1115},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":40,""participantId"":5,""position"":'"
3801,"b'{""x"":8822,""y"":8403},""timeEnemySpentControlled"":55292,""totalGold"":7486,""xp"":10011},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
3802,"b'yPower"":0,""armor"":267,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagic'"
