,0
3059,"b'led"":689083,""totalGold"":12393,""xp"":12761},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armor'"
3060,"b'PenPercent"":0,""attackDamage"":286,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
3061,"b'eduction"":0,""health"":2103,""healthMax"":2103,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""mov'"
3062,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":674,""powerRegen"":143,""spellVamp"":0},""currentGold"":406,""dama'"
3063,"b'geStats"":{""magicDamageDone"":35934,""magicDamageDoneToChampions"":1200,""magicDamageTaken"":5976,""physicalDamageDone"":126561,""physica'"
3064,"b'lDamageDoneToChampions"":11769,""physicalDamageTaken"":6200,""totalDamageDone"":172265,""totalDamageDoneToChampions"":13061,""totalDamag'"
3065,"b'eTaken"":12323,""trueDamageDone"":9768,""trueDamageDoneToChampions"":91,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled'"
3066,"b'"":19,""level"":15,""minionsKilled"":232,""participantId"":3,""position"":{""x"":7144,""y"":7294},""timeEnemySpentControlled"":74546,""totalGold'"
3067,"b'"":11076,""xp"":13501},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3068,"b'amage"":251,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":19'"
3069,"b'89,""healthMax"":1989,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":530,""omniva'"
3070,"b'mp"":0,""physicalVamp"":0,""power"":1960,""powerMax"":2044,""powerRegen"":337,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamag'"
3071,"b'eDone"":12515,""magicDamageDoneToChampions"":3417,""magicDamageTaken"":3088,""physicalDamageDone"":80517,""physicalDamageDoneToChampions'"
3072,"b'"":6401,""physicalDamageTaken"":6733,""totalDamageDone"":93581,""totalDamageDoneToChampions"":9967,""totalDamageTaken"":9969,""trueDamageD'"
3073,"b'one"":548,""trueDamageDoneToChampions"":148,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKil'"
3074,"b'led"":162,""participantId"":4,""position"":{""x"":7270,""y"":1262},""timeEnemySpentControlled"":40944,""totalGold"":9177,""xp"":8657},""5"":{""cha'"
3075,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":127'"
3076,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1930,""healthMax"":2008,""healthR'"
3077,"b'egen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""powe'"
3078,"b'r"":749,""powerMax"":788,""powerRegen"":69,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":11197,""magicDamageDoneTo'"
3079,"b'Champions"":4596,""magicDamageTaken"":2897,""physicalDamageDone"":4270,""physicalDamageDoneToChampions"":1393,""physicalDamageTaken"":646'"
3080,"b'7,""totalDamageDone"":15470,""totalDamageDoneToChampions"":5989,""totalDamageTaken"":9736,""trueDamageDone"":3,""trueDamageDoneToChampion'"
3081,"b's"":0,""trueDamageTaken"":371},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":19,""participantId"":5,""position'"
3082,"b'"":{""x"":7410,""y"":845},""timeEnemySpentControlled"":141475,""totalGold"":5847,""xp"":7367},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
3083,"b'tyPower"":224,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
3084,"b'gicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":520,""healthMax"":2464,""healthRegen"":28,""lifesteal"":0,""magicPen"":'"
3085,"b'0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen""'"
3086,"b':0,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":89130,""magicDamageDoneToChampions"":14167,""magicDamageTaken""'"
3087,"b':6252,""physicalDamageDone"":11084,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":9310,""totalDamageDone"":104835,""totalD'"
3088,"b'amageDoneToChampions"":15152,""totalDamageTaken"":15701,""trueDamageDone"":4620,""trueDamageDoneToChampions"":240,""trueDamageTaken"":139'"
3089,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":165,""participantId"":6,""position"":{""x"":8619,""y"":823},""time'"
3090,"b'EnemySpentControlled"":217597,""totalGold"":8166,""xp"":11464},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""a'"
3091,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3092,"b'on"":12,""cooldownReduction"":0,""health"":2672,""healthMax"":2672,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3093,"b'icResist"":50,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":698,""powerRegen"":24,""spellVamp"":0},""curren'"
3094,"b'tGold"":1095,""damageStats"":{""magicDamageDone"":2808,""magicDamageDoneToChampions"":696,""magicDamageTaken"":7624,""physicalDamageDone"":'"
3095,"b'136072,""physicalDamageDoneToChampions"":11266,""physicalDamageTaken"":17275,""totalDamageDone"":163933,""totalDamageDoneToChampions"":1'"
3096,"b'3082,""totalDamageTaken"":25394,""trueDamageDone"":25052,""trueDamageDoneToChampions"":1119,""trueDamageTaken"":494},""goldPerSecond"":0,""'"
3097,"b'jungleMinionsKilled"":140,""level"":14,""minionsKilled"":19,""participantId"":7,""position"":{""x"":8820,""y"":1249},""timeEnemySpentControlle'"
3098,"b'd"":553986,""totalGold"":9655,""xp"":11531},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":137,""armorPen"":0,""armor'"
3099,"b'PenPercent"":0,""attackDamage"":90,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRe'"
3100,"b'duction"":0,""health"":2441,""healthMax"":2557,""healthRegen"":284,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""mo'"
3101,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":1722,""powerRegen"":26,""spellVamp"":0},""currentGold"":649,""dam'"
3102,"b'ageStats"":{""magicDamageDone"":107702,""magicDamageDoneToChampions"":12084,""magicDamageTaken"":4171,""physicalDamageDone"":16475,""physi'"
3103,"b'calDamageDoneToChampions"":1224,""physicalDamageTaken"":10922,""totalDamageDone"":124291,""totalDamageDoneToChampions"":13308,""totalDam'"
3104,"b'ageTaken"":15337,""trueDamageDone"":113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled'"
3105,"b'"":0,""level"":15,""minionsKilled"":230,""participantId"":8,""position"":{""x"":8698,""y"":8655},""timeEnemySpentControlled"":535495,""totalGold'"
3106,"b'"":9734,""xp"":13286},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attack'"
3107,"b'Damage"":267,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":'"
3108,"b'2278,""healthMax"":2278,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":540,""omni'"
3109,"b'vamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamag'"
3110,"b'eDone"":623,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4812,""physicalDamageDone"":120988,""physicalDamageDoneToChampions"":13'"
3111,"b'213,""physicalDamageTaken"":6839,""totalDamageDone"":124597,""totalDamageDoneToChampions"":13337,""totalDamageTaken"":11889,""trueDamageD'"
3112,"b'one"":2985,""trueDamageDoneToChampions"":123,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKi'"
3113,"b'lled"":176,""participantId"":9,""position"":{""x"":8925,""y"":1527},""timeEnemySpentControlled"":77543,""totalGold"":12634,""xp"":10450},""10"":{'"
3114,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed'"
3115,"b'"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""h'"
3116,"b'ealthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0'"
3117,"b',""power"":981,""powerMax"":1546,""powerRegen"":62,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":9133,""magicDamage'"
3118,"b'DoneToChampions"":1685,""magicDamageTaken"":6276,""physicalDamageDone"":8783,""physicalDamageDoneToChampions"":363,""physicalDamageTaken'"
3119,"b'"":6239,""totalDamageDone"":24773,""totalDamageDoneToChampions"":2581,""totalDamageTaken"":12869,""trueDamageDone"":6857,""trueDamageDoneT'"
3120,"b'oChampions"":532,""trueDamageTaken"":353},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":'"
3121,"b'10,""position"":{""x"":8638,""y"":1293},""timeEnemySpentControlled"":84548,""totalGold"":6053,""xp"":8186}},""timestamp"":1380378},{""events"":['"
3122,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1382890,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
3123,"b'Id"":10,""timestamp"":1389920,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1389920,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
3124,"b'_WARD""},{""creatorId"":4,""timestamp"":1390687,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""tim'"
3125,"b'estamp"":1390822,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1390822,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
3126,"b'llerId"":10,""timestamp"":1392122,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1395218,""type"":""WARD_PLA'"
3127,"b'CED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1026,""participantId"":6,""timestamp"":1395949,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""pa'"
3128,"b'rticipantId"":6,""timestamp"":1395949,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":1395949,""type"":""ITEM_DE'"
3129,"b'STROYED""},{""itemId"":3152,""participantId"":6,""timestamp"":1395949,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1396415,""type'"
3130,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1396881,""type"":""ITEM_PURCHASED""},{""itemId""'"
3131,"b':2055,""participantId"":10,""timestamp"":1399984,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1399984,""type"":""WARD_PLACED"",""'"
3132,"b'wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1399984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""partic'"
3133,"b'ipantId"":9,""timestamp"":1402888,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1402888,""type"":""ITEM_PURCHA'"
3134,"b'SED""},{""killerId"":5,""timestamp"":1407565,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1407565,""type"":""W'"
3135,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1410499,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5'"
3136,"b',""timestamp"":1410499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1410565,""type"":""WARD_KILL"",""wardType'"
3137,"b'"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1412430,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
3138,"b'"":8,""timestamp"":1414926,""type"":""ITEM_SOLD""},{""itemId"":4632,""participantId"":8,""timestamp"":1415689,""type"":""ITEM_PURCHASED""},{""item'"
3139,"b'Id"":2055,""participantId"":6,""timestamp"":1416024,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1416024,""type"":""WARD_PLACED"",'"
3140,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1416491,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""part'"
3141,"b'icipantId"":7,""timestamp"":1417892,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1417892,""type"":""ITEM_PURC'"
3142,"b'HASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1418394,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
3143,"b'p"":1419696,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1419696,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
3144,"b':3145,""participantId"":2,""timestamp"":1420328,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1420328,""type""'"
3145,"b':""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1420328,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":'"
3146,"b'10,""timestamp"":1420760,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":10,""timestamp"":1420760,""type"":""ITEM_PURCHASED""},{'"
3147,"b'""itemId"":2055,""participantId"":10,""timestamp"":1421425,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1421'"
3148,"b'559,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":1429979,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""times'"
3149,"b'tamp"":1430012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1430012,""type"":""WARD_PLACED"",""wardType"":""U'"
3150,"b'NDEFINED""},{""creatorId"":5,""timestamp"":1430012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1430012,""t'"
3151,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1430244,""type"":""ITEM_PURCHASED""},{""itemI'"
3152,"b'd"":2055,""participantId"":5,""timestamp"":1430343,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":2,""timestamp"":1437444,""type"":'"
3153,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1440181,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
3154,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""a'"
3155,"b'ttackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":48,""cooldownReduction"":0,""health"":2204,""healthMa'"
3156,"b'x"":2455,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":269,""omnivamp"":10,""phys'"
3157,"b'icalVamp"":0,""power"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":3273,""mag'"
3158,"b'icDamageDoneToChampions"":1840,""magicDamageTaken"":13669,""physicalDamageDone"":104612,""physicalDamageDoneToChampions"":6752,""physica'"
3159,"b'lDamageTaken"":12006,""totalDamageDone"":107887,""totalDamageDoneToChampions"":8592,""totalDamageTaken"":26606,""trueDamageDone"":2,""true'"
3160,"b'DamageDoneToChampions"":0,""trueDamageTaken"":930},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":162,""partic'"
3161,"b'ipantId"":1,""position"":{""x"":13261,""y"":4889},""timeEnemySpentControlled"":31020,""totalGold"":8967,""xp"":10909},""2"":{""championStats"":{""'"
3162,"b'abilityHaste"":0,""abilityPower"":407,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmor'"
3163,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2229,""healthMax"":2229,""healthRegen"":253,""l'"
3164,"b'ifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1439,""p'"
3165,"b'owerMax"":1467,""powerRegen"":239,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":193689,""magicDamageDoneToChampi'"
3166,"b'ons"":14937,""magicDamageTaken"":5459,""physicalDamageDone"":15815,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":10644,""t'"
3167,"b'otalDamageDone"":239719,""totalDamageDoneToChampions"":16823,""totalDamageTaken"":16522,""trueDamageDone"":30213,""trueDamageDoneToChamp'"
3168,"b'ions"":1252,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":15,""minionsKilled"":48,""participantId"":2,""p'"
3169,"b'osition"":{""x"":7687,""y"":4821},""timeEnemySpentControlled"":695019,""totalGold"":12706,""xp"":13131},""3"":{""championStats"":{""abilityHaste'"
3170,"b'"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":286,""attackSpeed"":302,""bonusArmorPenPercent"":0,""'"
3171,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2103,""healthMax"":2103,""healthRegen"":25,""lifesteal"":7,""ma'"
3172,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":612,""powerMax"":674,""pow'"
3173,"b'erRegen"":26,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":36771,""magicDamageDoneToChampions"":1200,""magicDama'"
3174,"b'geTaken"":5976,""physicalDamageDone"":132872,""physicalDamageDoneToChampions"":11769,""physicalDamageTaken"":6200,""totalDamageDone"":179'"
3175,"b'412,""totalDamageDoneToChampions"":13061,""totalDamageTaken"":12323,""trueDamageDone"":9768,""trueDamageDoneToChampions"":91,""trueDamage'"
3176,"b'Taken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":15,""minionsKilled"":241,""participantId"":3,""position"":{""x"":9239,""y""'"
3177,"b':7484},""timeEnemySpentControlled"":74546,""totalGold"":11421,""xp"":14037},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3178,"b'rmor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3179,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1989,""healthMax"":1989,""healthRegen"":219,""lifesteal"":5,""magicPen"":0,""magicPenPerc'"
3180,"b'ent"":0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1946,""powerMax"":2044,""powerRegen"":291,""spellVa'"
3181,"b'mp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":14909,""magicDamageDoneToChampions"":4360,""magicDamageTaken"":3088,""physi'"
3182,"b'calDamageDone"":87239,""physicalDamageDoneToChampions"":6434,""physicalDamageTaken"":7078,""totalDamageDone"":102727,""totalDamageDoneTo'"
3183,"b'Champions"":10943,""totalDamageTaken"":10314,""trueDamageDone"":578,""trueDamageDoneToChampions"":148,""trueDamageTaken"":147},""goldPerSe'"
3184,"b'cond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":163,""participantId"":4,""position"":{""x"":9893,""y"":5444},""timeEnemySpent'"
3185,"b'Controlled"":44025,""totalGold"":9479,""xp"":8919},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":85,""armorPen"":0,'"
3186,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
3187,"b'ownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
3188,"b'""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":79,""spellVamp"":0},""currentGold"":93,""da'"
