,0
3295,"b'oChampions"":9446,""totalDamageTaken"":14190,""trueDamageDone"":26791,""trueDamageDoneToChampions"":493,""trueDamageTaken"":502},""goldPer'"
3296,"b'Second"":0,""jungleMinionsKilled"":126,""level"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":1875,""y"":1413},""timeEnemySpe'"
3297,"b'ntControlled"":606281,""totalGold"":10024,""xp"":9707},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen""'"
3298,"b':0,""armorPenPercent"":30,""attackDamage"":343,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
3299,"b'""cooldownReduction"":0,""health"":1918,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3300,"b't"":114,""movementSpeed"":645,""omnivamp"":2,""physicalVamp"":0,""power"":1899,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGol'"
3301,"b'd"":271,""damageStats"":{""magicDamageDone"":10349,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":7573,""physicalDamageDone"":133'"
3302,"b'980,""physicalDamageDoneToChampions"":16829,""physicalDamageTaken"":6854,""totalDamageDone"":149255,""totalDamageDoneToChampions"":18575'"
3303,"b',""totalDamageTaken"":14427,""trueDamageDone"":4925,""trueDamageDoneToChampions"":457,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
3304,"b'nionsKilled"":10,""level"":14,""minionsKilled"":214,""participantId"":3,""position"":{""x"":777,""y"":403},""timeEnemySpentControlled"":101214,'"
3305,"b'""totalGold"":11055,""xp"":12219},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":'"
3306,"b'0,""attackDamage"":268,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3307,"b'health"":12,""healthMax"":1601,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375'"
3308,"b',""omnivamp"":2,""physicalVamp"":0,""power"":875,""powerMax"":1544,""powerRegen"":30,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magi'"
3309,"b'cDamageDone"":4384,""magicDamageDoneToChampions"":2153,""magicDamageTaken"":8790,""physicalDamageDone"":75985,""physicalDamageDoneToCham'"
3310,"b'pions"":8776,""physicalDamageTaken"":5381,""totalDamageDone"":84064,""totalDamageDoneToChampions"":10930,""totalDamageTaken"":14377,""true'"
3311,"b'DamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
3312,"b'onsKilled"":180,""participantId"":4,""position"":{""x"":1123,""y"":1702},""timeEnemySpentControlled"":211587,""totalGold"":7863,""xp"":8103},""5'"
3313,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpe'"
3314,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1533,""healthMax"":1770,'"
3315,"b'""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":421,""omnivamp"":0,""physicalVamp'"
3316,"b'"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":5196,""magicDama'"
3317,"b'geDoneToChampions"":2779,""magicDamageTaken"":7266,""physicalDamageDone"":6335,""physicalDamageDoneToChampions"":1270,""physicalDamageTa'"
3318,"b'ken"":6074,""totalDamageDone"":19615,""totalDamageDoneToChampions"":4608,""totalDamageTaken"":13511,""trueDamageDone"":8082,""trueDamageDo'"
3319,"b'neToChampions"":558,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId'"
3320,"b'"":5,""position"":{""x"":2775,""y"":2836},""timeEnemySpentControlled"":150860,""totalGold"":5409,""xp"":5708},""6"":{""championStats"":{""abilityH'"
3321,"b'aste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":239,""bonusArmorPenPercent'"
3322,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":283,""healthMax"":2545,""healthRegen"":39,""lifesteal"":0'"
3323,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""p'"
3324,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":8541,""magicDamageDoneToChampions"":2784,""magicDama'"
3325,"b'geTaken"":4404,""physicalDamageDone"":118944,""physicalDamageDoneToChampions"":13986,""physicalDamageTaken"":18940,""totalDamageDone"":12'"
3326,"b'9870,""totalDamageDoneToChampions"":16771,""totalDamageTaken"":24059,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamage'"
3327,"b'Taken"":714},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":172,""participantId"":6,""position"":{""x"":4304,""y"":'"
3328,"b'4855},""timeEnemySpentControlled"":362656,""totalGold"":11134,""xp"":11842},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""'"
3329,"b'armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":320,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3330,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":212,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3331,"b'cent"":0,""magicResist"":69,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":780,""powerRegen"":79,""spellVamp'"
3332,"b'"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":54905,""magicDamageDoneToChampions"":3718,""magicDamageTaken"":4396,""physica'"
3333,"b'lDamageDone"":103551,""physicalDamageDoneToChampions"":6100,""physicalDamageTaken"":10862,""totalDamageDone"":186526,""totalDamageDoneTo'"
3334,"b'Champions"":10563,""totalDamageTaken"":15313,""trueDamageDone"":28070,""trueDamageDoneToChampions"":744,""trueDamageTaken"":54},""goldPerS'"
3335,"b'econd"":0,""jungleMinionsKilled"":160,""level"":14,""minionsKilled"":16,""participantId"":7,""position"":{""x"":5966,""y"":3551},""timeEnemySpen'"
3336,"b'tControlled"":593004,""totalGold"":12101,""xp"":12549},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":365,""armor"":145,""armorPe'"
3337,"b'n"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3338,"b'cooldownReduction"":0,""health"":1083,""healthMax"":2367,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResis'"
3339,"b't"":49,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold'"
3340,"b'"":452,""damageStats"":{""magicDamageDone"":89398,""magicDamageDoneToChampions"":18084,""magicDamageTaken"":2128,""physicalDamageDone"":140'"
3341,"b'40,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken"":8226,""totalDamageDone"":116563,""totalDamageDoneToChampions"":19393,""'"
3342,"b'totalDamageTaken"":10594,""trueDamageDone"":13125,""trueDamageDoneToChampions"":45,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMi'"
3343,"b'nionsKilled"":0,""level"":14,""minionsKilled"":166,""participantId"":8,""position"":{""x"":4269,""y"":3987},""timeEnemySpentControlled"":147746'"
3344,"b',""totalGold"":11001,""xp"":12232},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":81,""armorPen"":0,""armorPenPercen'"
3345,"b't"":0,""attackDamage"":175,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3346,"b'0,""health"":1562,""healthMax"":1839,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
3347,"b'"":639,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":738,""powerRegen"":76,""spellVamp"":0},""currentGold"":1487,""damageStats"":{'"
3348,"b'""magicDamageDone"":36231,""magicDamageDoneToChampions"":7654,""magicDamageTaken"":2582,""physicalDamageDone"":48195,""physicalDamageDone'"
3349,"b'ToChampions"":5937,""physicalDamageTaken"":8144,""totalDamageDone"":84592,""totalDamageDoneToChampions"":13666,""totalDamageTaken"":11120'"
3350,"b',""trueDamageDone"":165,""trueDamageDoneToChampions"":75,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12'"
3351,"b',""minionsKilled"":135,""participantId"":9,""position"":{""x"":3975,""y"":3693},""timeEnemySpentControlled"":14962,""totalGold"":10157,""xp"":91'"
3352,"b'59},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""a'"
3353,"b'ttackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1403,""healthMa'"
3354,"b'x"":2403,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":375,""omnivamp"":0,""physi'"
3355,"b'calVamp"":0,""power"":213,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":8785,""ma'"
3356,"b'gicDamageDoneToChampions"":5511,""magicDamageTaken"":4948,""physicalDamageDone"":4936,""physicalDamageDoneToChampions"":550,""physicalDa'"
3357,"b'mageTaken"":8939,""totalDamageDone"":19239,""totalDamageDoneToChampions"":6466,""totalDamageTaken"":14676,""trueDamageDone"":5517,""trueDa'"
3358,"b'mageDoneToChampions"":404,""trueDamageTaken"":788},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""partic'"
3359,"b'ipantId"":10,""position"":{""x"":4123,""y"":3685},""timeEnemySpentControlled"":80870,""totalGold"":6918,""xp"":7925}},""timestamp"":1380397},{""'"
3360,"b'events"":[{""itemId"":1037,""participantId"":6,""timestamp"":1380730,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timesta'"
3361,"b'mp"":1380730,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":6,""timestamp"":1380730,""type"":""ITEM_DESTROYED""},{""itemId"":318'"
3362,"b'1,""participantId"":6,""timestamp"":1380730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1382198,""type"":""IT'"
3363,"b'EM_PURCHASED""},{""creatorId"":5,""timestamp"":1385095,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3'"
3364,"b',""timestamp"":1385363,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1385363,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3365,"b',{""creatorId"":9,""timestamp"":1386398,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1386599,""type"":""WA'"
3366,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1387501,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":10'"
3367,"b'82,""participantId"":2,""timestamp"":1388438,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":2,""timestamp"":1388938,""type"":""ITEM_P'"
3368,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1389544,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1389544,""typ'"
3369,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1395484,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
3370,"b'""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11567,""y"":1887},""shutdownBounty"":0,""timestamp"":1397350,""type"":""CH'"
3371,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":219,""spell'"
3372,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalD'"
3373,"b'amage"":815,""spellName"":""shacocritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sha'"
3374,"b'co"",""participantId"":7,""physicalDamage"":740,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3375,"b':false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":'"
3376,"b'4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3377,"b'me"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":9'"
3378,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3379,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
3380,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spell'"
3381,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3382,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0'"
3383,"b',""type"":""MINION""}],""victimId"":3},{""level"":15,""participantId"":7,""timestamp"":1397350,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
3384,"b'"":2,""timestamp"":1399684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1400447,""type"":""S'"
3385,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1405923,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
3386,"b':8,""timestamp"":1406788,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1409258,""type'"
3387,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1409258,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
3388,"b'antId"":6,""timestamp"":1415528,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1415528,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3389,"b'L_WARD""},{""level"":14,""participantId"":1,""timestamp"":1418334,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1419668,""type"":""WARD_PL'"
3390,"b'ACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1420635,""type"":""SKILL_LEVEL_U'"
3391,"b'P""},{""itemId"":1036,""participantId"":3,""timestamp"":1421411,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1426'"
3392,"b'382,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1428851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",'"
3393,"b'""participantId"":5,""skillSlot"":2,""timestamp"":1432693,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1433791,""type"":""WARD_KILL'"
3394,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1434692,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""times'"
3395,"b'tamp"":1434692,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":3,""timestamp"":1435295,""type"":""ITEM_'"
3396,"b'SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":1435959,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp'"
3397,"b'"":1436626,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1436626,""type"":""ITEM_PURCHASED""},{""itemId"":3004,'"
3398,"b'""participantId"":4,""timestamp"":1439660,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
3399,"b'lityPower"":0,""armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMa'"
3400,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1369,""healthMax"":3182,""healthRegen"":39,""lifesteal"":0,""magicPen""'"
3401,"b':0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":1135,""powerReg'"
3402,"b'en"":38,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":2834,""magicDamageDoneToChampions"":1652,""magicDamageTake'"
3403,"b'n"":8328,""physicalDamageDone"":81824,""physicalDamageDoneToChampions"":12003,""physicalDamageTaken"":15902,""totalDamageDone"":86290,""to'"
3404,"b'talDamageDoneToChampions"":14542,""totalDamageTaken"":24620,""trueDamageDone"":1630,""trueDamageDoneToChampions"":886,""trueDamageTaken""'"
3405,"b':389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":158,""participantId"":1,""position"":{""x"":1331,""y"":7590},'"
3406,"b'""timeEnemySpentControlled"":1170978,""totalGold"":9637,""xp"":11630},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor'"
3407,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3408,"b'eduction"":19,""cooldownReduction"":0,""health"":1888,""healthMax"":1888,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent""'"
3409,"b':0,""magicResist"":44,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":1006,""powerMax"":1398,""powerRegen"":33,""spellVamp"":0'"
3410,"b'},""currentGold"":276,""damageStats"":{""magicDamageDone"":153084,""magicDamageDoneToChampions"":8123,""magicDamageTaken"":6628,""physicalD'"
3411,"b'amageDone"":13201,""physicalDamageDoneToChampions"":829,""physicalDamageTaken"":7059,""totalDamageDone"":193121,""totalDamageDoneToChamp'"
3412,"b'ions"":9446,""totalDamageTaken"":14190,""trueDamageDone"":26836,""trueDamageDoneToChampions"":493,""trueDamageTaken"":502},""goldPerSecond'"
3413,"b'"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled"":27,""participantId"":2,""position"":{""x"":2937,""y"":4506},""timeEnemySpentCont'"
3414,"b'rolled"":613290,""totalGold"":10326,""xp"":10182},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""ar'"
3415,"b'morPenPercent"":30,""attackDamage"":341,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
3416,"b'ownReduction"":0,""health"":0,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""mo'"
3417,"b'vementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":1735,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":48,""dam'"
3418,"b'ageStats"":{""magicDamageDone"":11059,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":8014,""physicalDamageDone"":138088,""physic'"
3419,"b'alDamageDoneToChampions"":16829,""physicalDamageTaken"":8727,""totalDamageDone"":154073,""totalDamageDoneToChampions"":18575,""totalDama'"
3420,"b'geTaken"":16942,""trueDamageDone"":4925,""trueDamageDoneToChampions"":457,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKill'"
3421,"b'ed"":10,""level"":14,""minionsKilled"":221,""participantId"":3,""position"":{""x"":11567,""y"":1887},""timeEnemySpentControlled"":111504,""total'"
3422,"b'Gold"":11353,""xp"":12485},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""att'"
