,0
3004,"b'ons"":5289,""physicalDamageTaken"":4569,""totalDamageDone"":117477,""totalDamageDoneToChampions"":12396,""totalDamageTaken"":6565,""trueDa'"
3005,"b'mageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minion'"
3006,"b'sKilled"":197,""participantId"":9,""position"":{""x"":11467,""y"":8011},""timeEnemySpentControlled"":0,""totalGold"":9036,""xp"":9297},""10"":{""c'"
3007,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":1'"
3008,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2318,""healthMax"":2318,""heal'"
3009,"b'thRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""'"
3010,"b'power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":4165,""magicDamageDon'"
3011,"b'eToChampions"":2386,""magicDamageTaken"":5974,""physicalDamageDone"":2535,""physicalDamageDoneToChampions"":587,""physicalDamageTaken"":8'"
3012,"b'558,""totalDamageDone"":14200,""totalDamageDoneToChampions"":3346,""totalDamageTaken"":15174,""trueDamageDone"":7499,""trueDamageDoneToCh'"
3013,"b'ampions"":372,""trueDamageTaken"":640},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""'"
3014,"b'position"":{""x"":13430,""y"":13885},""timeEnemySpentControlled"":103665,""totalGold"":5294,""xp"":5439}},""timestamp"":1260428},{""events"":[{'"
3015,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1260573,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantI'"
3016,"b'd"":7,""timestamp"":1260606,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1261303,""type"":""ITEM_PURCHASED""},'"
3017,"b'{""itemId"":1028,""participantId"":5,""timestamp"":1261470,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":12614'"
3018,"b'70,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":2,""timestamp"":1261906,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":'"
3019,"b'5,""timestamp"":1262408,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":1263110,'"
3020,"b'""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":7,""timestamp"":1263210,""type"":""ITEM_UNDO""},{""kill'"
3021,"b'erId"":9,""timestamp"":1264377,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1264377,""type"":""WARD_PLACED'"
3022,"b'"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":7,""timestamp"":1264844,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""particip'"
3023,"b'antId"":3,""timestamp"":1266312,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":3,""timestamp"":1266911,""type"":""ITEM_DESTROYED""},{'"
3024,"b'""itemId"":3105,""participantId"":3,""timestamp"":1266911,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":4,""timestamp"":126704'"
3025,"b'5,""type"":""ITEM_SOLD""},{""itemId"":3004,""participantId"":8,""timestamp"":1267579,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantI'"
3026,"b'd"":4,""timestamp"":1267678,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1268145,""type"":""ITEM_PURCHASED""},'"
3027,"b'{""itemId"":2055,""participantId"":3,""timestamp"":1268677,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
3028,"b'ot"":3,""timestamp"":1271672,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":1273271,""type"":""ITEM_DESTROYED""}'"
3029,"b',{""itemId"":1037,""participantId"":2,""timestamp"":1273271,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":2,""timestamp"":1273'"
3030,"b'271,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1273537,""type"":""ITEM_PURCHASED""},{""bounty"":0,""building'"
3031,"b'Type"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1286651,""towe'"
3032,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1287821,""type"":""ITEM_DESTROYED""},{""c'"
3033,"b'reatorId"":10,""timestamp"":1287821,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":1,""timestamp"":12893'"
3034,"b'90,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1290158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",'"
3035,"b'""participantId"":1,""skillSlot"":3,""timestamp"":1290158,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1293198,""'"
3036,"b'type"":""LEVEL_UP""},{""actualStartTime"":1309000,""teamId"":200,""timestamp"":1294330,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType""'"
3037,"b':""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1294363,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1294629,""type"":'"
3038,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1299867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
3039,"b'"":2055,""participantId"":1,""timestamp"":1303066,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1303066,""type"":""WARD_PLACED"",""w'"
3040,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1303571,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp'"
3041,"b'"":1303571,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1305039,""type"":""WARD_PLACED"",""wardType"":""SI'"
3042,"b'GHT_WARD""},{""killerId"":9,""timestamp"":1313541,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1313541,""t'"
3043,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1315619,""type"":""ITEM_DESTROYED""},{""creat'"
3044,"b'orId"":2,""timestamp"":1315619,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":8,""timestamp"":1319588,""t'"
3045,"b'ype"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},'"
3046,"b'""teamId"":200,""timestamp"":1320287,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{'"
3047,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":315,""bonusArmorP'"
3048,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1794,""healthMax"":1799,""healthRegen"":24,""lif'"
3049,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":642,""power'"
3050,"b'Max"":692,""powerRegen"":142,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicDamageDone"":6619,""magicDamageDoneToChampions"":1'"
3051,"b'216,""magicDamageTaken"":1847,""physicalDamageDone"":92649,""physicalDamageDoneToChampions"":6950,""physicalDamageTaken"":6763,""totalDam'"
3052,"b'ageDone"":103221,""totalDamageDoneToChampions"":8408,""totalDamageTaken"":8846,""trueDamageDone"":3953,""trueDamageDoneToChampions"":241,'"
3053,"b'""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":188,""participantId"":1,""position"":{""x'"
3054,"b'"":7479,""y"":13884},""timeEnemySpentControlled"":72486,""totalGold"":9132,""xp"":11937},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3055,"b'ower"":20,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":315,""attackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3056,"b'nPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2167,""healthMax"":2167,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
3057,"b'agicPenPercent"":0,""magicResist"":76,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":723,""powerRegen"":170'"
3058,"b',""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":19319,""magicDamageDoneToChampions"":1404,""magicDamageTaken"":22'"
3059,"b'53,""physicalDamageDone"":162478,""physicalDamageDoneToChampions"":14756,""physicalDamageTaken"":11960,""totalDamageDone"":208879,""total'"
3060,"b'DamageDoneToChampions"":17120,""totalDamageTaken"":14298,""trueDamageDone"":27082,""trueDamageDoneToChampions"":958,""trueDamageTaken"":8'"
3061,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":14,""minionsKilled"":26,""participantId"":2,""position"":{""x"":6108,""y"":9301},""t'"
3062,"b'imeEnemySpentControlled"":378337,""totalGold"":11938,""xp"":11783},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":2'"
3063,"b'12,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3064,"b'duction"":10,""cooldownReduction"":0,""health"":2617,""healthMax"":3186,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3065,"b',""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""'"
3066,"b'currentGold"":409,""damageStats"":{""magicDamageDone"":612,""magicDamageDoneToChampions"":612,""magicDamageTaken"":5451,""physicalDamageDo'"
3067,"b'ne"":79694,""physicalDamageDoneToChampions"":8221,""physicalDamageTaken"":12560,""totalDamageDone"":86516,""totalDamageDoneToChampions"":'"
3068,"b'9301,""totalDamageTaken"":18391,""trueDamageDone"":6210,""trueDamageDoneToChampions"":467,""trueDamageTaken"":379},""goldPerSecond"":0,""ju'"
3069,"b'ngleMinionsKilled"":3,""level"":13,""minionsKilled"":152,""participantId"":3,""position"":{""x"":9384,""y"":5811},""timeEnemySpentControlled"":'"
3070,"b'1331165,""totalGold"":8844,""xp"":10866},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":333,""armor"":80,""armorPen"":0,""armorPen'"
3071,"b'Percent"":0,""attackDamage"":103,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
3072,"b'tion"":0,""health"":1497,""healthMax"":2127,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""moveme'"
3073,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1284,""powerMax"":1734,""powerRegen"":35,""spellVamp"":0},""currentGold"":403,""damage'"
3074,"b'Stats"":{""magicDamageDone"":111144,""magicDamageDoneToChampions"":16725,""magicDamageTaken"":1672,""physicalDamageDone"":8918,""physicalD'"
3075,"b'amageDoneToChampions"":911,""physicalDamageTaken"":5301,""totalDamageDone"":125064,""totalDamageDoneToChampions"":17637,""totalDamageTak'"
3076,"b'en"":7170,""trueDamageDone"":5002,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3077,"b'evel"":14,""minionsKilled"":206,""participantId"":4,""position"":{""x"":5296,""y"":8583},""timeEnemySpentControlled"":166572,""totalGold"":9953'"
3078,"b',""xp"":11715},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3079,"b'"":93,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2304,""he'"
3080,"b'althMax"":2304,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":468,""omnivamp"":0'"
3081,"b',""physicalVamp"":0,""power"":605,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":4'"
3082,"b'984,""magicDamageDoneToChampions"":2593,""magicDamageTaken"":2833,""physicalDamageDone"":3788,""physicalDamageDoneToChampions"":651,""phy'"
3083,"b'sicalDamageTaken"":7787,""totalDamageDone"":18293,""totalDamageDoneToChampions"":3802,""totalDamageTaken"":11194,""trueDamageDone"":9519,'"
3084,"b'""trueDamageDoneToChampions"":558,""trueDamageTaken"":573},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,'"
3085,"b'""participantId"":5,""position"":{""x"":6457,""y"":9329},""timeEnemySpentControlled"":109724,""totalGold"":5876,""xp"":7421},""6"":{""championSta'"
3086,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":227,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":149,""bonusA'"
3087,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":2403,""healthRegen"":90'"
3088,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":738,""'"
3089,"b'powerMax"":793,""powerRegen"":71,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":12396,""magicDamageDoneToChampion'"
3090,"b's"":1446,""magicDamageTaken"":4763,""physicalDamageDone"":67781,""physicalDamageDoneToChampions"":4428,""physicalDamageTaken"":9014,""tota'"
3091,"b'lDamageDone"":88190,""totalDamageDoneToChampions"":5875,""totalDamageTaken"":14106,""trueDamageDone"":8012,""trueDamageDoneToChampions"":'"
3092,"b'0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":6,""position"":{'"
3093,"b'""x"":6846,""y"":9406},""timeEnemySpentControlled"":419294,""totalGold"":7362,""xp"":9604},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
3094,"b'Power"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3095,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":2327,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
3096,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":573,""powerMax"":782,""powerRegen"":70,""s'"
3097,"b'pellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":6443,""magicDamageDoneToChampions"":58,""magicDamageTaken"":5808,""ph'"
3098,"b'ysicalDamageDone"":87809,""physicalDamageDoneToChampions"":6672,""physicalDamageTaken"":12699,""totalDamageDone"":123877,""totalDamageDo'"
3099,"b'neToChampions"":7373,""totalDamageTaken"":19045,""trueDamageDone"":29624,""trueDamageDoneToChampions"":642,""trueDamageTaken"":536},""gold'"
3100,"b'PerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":6828,""y"":8133},""timeEnemy'"
3101,"b'SpentControlled"":476068,""totalGold"":8578,""xp"":7588},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen'"
3102,"b'"":0,""armorPenPercent"":4,""attackDamage"":326,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3103,"b'cooldownReduction"":0,""health"":1668,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3104,"b'"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1026,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold""'"
3105,"b':1164,""damageStats"":{""magicDamageDone"":8696,""magicDamageDoneToChampions"":1162,""magicDamageTaken"":5891,""physicalDamageDone"":10099'"
3106,"b'6,""physicalDamageDoneToChampions"":13170,""physicalDamageTaken"":8806,""totalDamageDone"":111958,""totalDamageDoneToChampions"":14788,""'"
3107,"b'totalDamageTaken"":15240,""trueDamageDone"":2265,""trueDamageDoneToChampions"":455,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMi'"
3108,"b'nionsKilled"":15,""level"":13,""minionsKilled"":185,""participantId"":8,""position"":{""x"":10846,""y"":8686},""timeEnemySpentControlled"":6127'"
3109,"b'4,""totalGold"":9213,""xp"":10019},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":69,""armorPen"":0,""armorPenPercen'"
3110,"b't"":0,""attackDamage"":136,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3111,"b'0,""health"":1460,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpee'"
3112,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":907,""damageStats"":{'"
3113,"b'""magicDamageDone"":58859,""magicDamageDoneToChampions"":7423,""magicDamageTaken"":1818,""physicalDamageDone"":69004,""physicalDamageDone'"
3114,"b'ToChampions"":5289,""physicalDamageTaken"":4569,""totalDamageDone"":129289,""totalDamageDoneToChampions"":12712,""totalDamageTaken"":6565'"
3115,"b',""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12'"
3116,"b',""minionsKilled"":211,""participantId"":9,""position"":{""x"":7890,""y"":8629},""timeEnemySpentControlled"":0,""totalGold"":9512,""xp"":9923},""'"
3117,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackS'"
3118,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2318,""healthMax"":231'"
3119,"b'8,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
3120,"b'mp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":4165,""magicDa'"
3121,"b'mageDoneToChampions"":2386,""magicDamageTaken"":5974,""physicalDamageDone"":2537,""physicalDamageDoneToChampions"":587,""physicalDamageT'"
3122,"b'aken"":8578,""totalDamageDone"":14202,""totalDamageDoneToChampions"":3346,""totalDamageTaken"":15194,""trueDamageDone"":7499,""trueDamageD'"
3123,"b'oneToChampions"":372,""trueDamageTaken"":640},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantI'"
3124,"b'd"":10,""position"":{""x"":7531,""y"":8040},""timeEnemySpentControlled"":103665,""totalGold"":5440,""xp"":5687}},""timestamp"":1320452},{""event'"
3125,"b's"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1320754,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestam'"
3126,"b'p"":1324265,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":7,""kil'"
3127,"b'lerId"":2,""position"":{""x"":7240,""y"":10020},""shutdownBounty"":0,""timestamp"":1325871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3128,"b'sic"":false,""magicDamage"":57,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3129,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":331,""spellName"":""poppyq"",""spellSlo'"
3130,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3131,"b'e"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Poppy"",""participantId"":2,""physic'"
