,0
6130,"b'150,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
6131,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":232,""spellName"":""xayahr"",""spellSlot"":3,""trueDama'"
6132,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":254,""spellName"":""xayahq"",'"
6133,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":32'"
6134,"b'7,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""parti'"
6135,"b'cipantId"":6,""physicalDamage"":276,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
6136,"b':194,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
6137,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":144,""spellName"":""6630active"",""spellSlot"":7'"
6138,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName'"
6139,"b'"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Irelia"",""participantId"":6,""phy'"
6140,"b'sicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""par'"
6141,"b'ticipantId"":6,""physicalDamage"":118,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
6142,"b'e"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":192,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
6143,"b'""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":238,""spellName"":""ireliabasicattack"",""spellSlot"":'"
6144,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spe'"
6145,"b'llName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
6146,"b':7,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":198,""type"":""OTHER""}],""victimId"":3},{""k'"
6147,"b'illType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":2252,""y"":1926},""timestamp"":2109932,""type"":""CHAMPION_SPECI'"
6148,"b'AL_KILL""},{""assistingParticipantIds"":[8,9,10],""bounty"":219,""killStreakLength"":3,""killerId"":6,""position"":{""x"":2471,""y"":1927},""shu'"
6149,"b'tdownBounty"":0,""timestamp"":2110666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":168,""name"":""Nautilus'"
6150,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
6151,"b'lse,""magicDamage"":68,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""tr'"
6152,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":83,""spellName"":""'"
6153,"b'nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
6154,"b'8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
6155,"b'0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":112,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
6156,"b'THER""},{""basic"":false,""magicDamage"":208,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""'"
6157,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Nautilus"",""participantId"":8,""physicalDamage'"
6158,"b'"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Nauti'"
6159,"b'lus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
6160,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""t'"
6161,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName'"
6162,"b'"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participa'"
6163,"b'ntId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
6164,"b'cDamage"":19,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0'"
6165,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""'"
6166,"b'spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":295,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ca'"
6167,"b'ssiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":130,""type"":""OTHER""},{""bas'"
6168,"b'ic"":false,""magicDamage"":105,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""tr'"
6169,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName'"
6170,"b'"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Alistar"",""participantId"":1'"
6171,"b'0,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""nam'"
6172,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
6173,"b':false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage""'"
6174,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbas'"
6175,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""phys'"
6176,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""part'"
6177,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":101,""type"":""OTHER""},{""basic"":true,""magi'"
6178,"b'cDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
6179,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemknightsvow"",""sp'"
6180,"b'ellSlot"":8,""trueDamage"":526,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":16'"
6181,"b'4,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participant'"
6182,"b'Id"":6,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magicDamage'"
6183,"b'"":215,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
6184,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":168,""spellName"":""6630active"",""spellSlot"":'"
6185,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Irelia"",""participantId"":6,""physicalDamage"":171,""spellN'"
6186,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physical'"
6187,"b'Damage"":268,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Irelia"",'"
6188,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
6189,"b'mage"":460,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
6190,"b'},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":102,""spellName"":""ireliabasicattack"",""spellSlo'"
6191,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":3,""position"":{""x"":24'"
6192,"b'61,""y"":1912},""timestamp"":2110666,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":2461,""y"":19'"
6193,"b'12},""timestamp"":2110666,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":211'"
6194,"b'6976,""type"":""SKILL_LEVEL_UP""},{""gameId"":6627417289,""realTimestamp"":1690890701705,""timestamp"":2123385,""type"":""GAME_END"",""winningT'"
6195,"b'eam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":192,""armorPen"":0,""armorPenPercen'"
6196,"b't"":12,""attackDamage"":429,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
6197,"b':0,""health"":0,""healthMax"":2330,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed'"
6198,"b'"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magic'"
6199,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7893,""physicalDamageDone"":253741,""physicalDamageDoneToChampions""'"
6200,"b':26937,""physicalDamageTaken"":17650,""totalDamageDone"":255544,""totalDamageDoneToChampions"":28740,""totalDamageTaken"":30703,""trueDam'"
6201,"b'ageDone"":1803,""trueDamageDoneToChampions"":1803,""trueDamageTaken"":5158},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":18,""mi'"
6202,"b'nionsKilled"":296,""participantId"":1,""position"":{""x"":2162,""y"":2140},""timeEnemySpentControlled"":97460,""totalGold"":17111,""xp"":22172}'"
6203,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":635,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""atta'"
6204,"b'ckSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2890,""healthMax"":2'"
6205,"b'890,""healthRegen"":31,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":469,""omnivamp"":0,""physical'"
6206,"b'Vamp"":0,""power"":1594,""powerMax"":1594,""powerRegen"":43,""spellVamp"":0},""currentGold"":1278,""damageStats"":{""magicDamageDone"":244092,""'"
6207,"b'magicDamageDoneToChampions"":52420,""magicDamageTaken"":11599,""physicalDamageDone"":7908,""physicalDamageDoneToChampions"":320,""physic'"
6208,"b'alDamageTaken"":29129,""totalDamageDone"":293430,""totalDamageDoneToChampions"":56043,""totalDamageTaken"":44839,""trueDamageDone"":41430'"
6209,"b',""trueDamageDoneToChampions"":3302,""trueDamageTaken"":4110},""goldPerSecond"":0,""jungleMinionsKilled"":169,""level"":18,""minionsKilled""'"
6210,"b':48,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":256441,""totalGold"":15742,""xp"":18960},""3"":{""champio'"
6211,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":218,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":273,""bo'"
6212,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":0,""healthMax"":3619,""healthRegen"":'"
6213,"b'37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
6214,"b'000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":21175,""magicDamageDoneToCh'"
6215,"b'ampions"":7156,""magicDamageTaken"":23068,""physicalDamageDone"":130372,""physicalDamageDoneToChampions"":36296,""physicalDamageTaken"":2'"
6216,"b'6413,""totalDamageDone"":159664,""totalDamageDoneToChampions"":46631,""totalDamageTaken"":52983,""trueDamageDone"":8116,""trueDamageDoneT'"
6217,"b'oChampions"":3178,""trueDamageTaken"":3501},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":18,""minionsKilled"":167,""participantId'"
6218,"b'"":3,""position"":{""x"":2152,""y"":1952},""timeEnemySpentControlled"":876005,""totalGold"":18266,""xp"":18714},""4"":{""championStats"":{""abilit'"
6219,"b'yHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":346,""attackSpeed"":245,""bonusArmorPenPerce'"
6220,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2358,""healthRegen"":24,""lifesteal"":5,'"
6221,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":1093,'"
6222,"b'""powerRegen"":38,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":26401,""magicDamageDoneToChampions"":11335,""magi'"
6223,"b'cDamageTaken"":7277,""physicalDamageDone"":179900,""physicalDamageDoneToChampions"":20012,""physicalDamageTaken"":16883,""totalDamageDon'"
6224,"b'e"":211283,""totalDamageDoneToChampions"":31590,""totalDamageTaken"":25839,""trueDamageDone"":4981,""trueDamageDoneToChampions"":242,""tru'"
6225,"b'eDamageTaken"":1678},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":17,""minionsKilled"":251,""participantId"":4,""position"":{""x"":'"
6226,"b'1848,""y"":1904},""timeEnemySpentControlled"":32959,""totalGold"":14808,""xp"":18119},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
6227,"b'er"":21,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
6228,"b'Percent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":0,""healthMax"":3272,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magi'"
6229,"b'cPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":1023,""powerRegen"":30,""s'"
6230,"b'pellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":11621,""magicDamageDoneToChampions"":5996,""magicDamageTaken"":10738'"
6231,"b',""physicalDamageDone"":8476,""physicalDamageDoneToChampions"":2036,""physicalDamageTaken"":16556,""totalDamageDone"":28032,""totalDamage'"
6232,"b'DoneToChampions"":9215,""totalDamageTaken"":31721,""trueDamageDone"":7934,""trueDamageDoneToChampions"":1183,""trueDamageTaken"":4426},""g'"
6233,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":32,""participantId"":5,""position"":{""x"":2471,""y"":1927},""timeEne'"
6234,"b'mySpentControlled"":349400,""totalGold"":8785,""xp"":13158},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":181,""arm'"
6235,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":351,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
6236,"b'"":0,""cooldownReduction"":0,""health"":3223,""healthMax"":3223,""healthRegen"":45,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicR'"
6237,"b'esist"":104,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":1320,""powerMax"":1320,""powerRegen"":225,""spellVamp"":0},""curre'"
6238,"b'ntGold"":2643,""damageStats"":{""magicDamageDone"":40698,""magicDamageDoneToChampions"":9980,""magicDamageTaken"":16035,""physicalDamageDo'"
6239,"b'ne"":200794,""physicalDamageDoneToChampions"":21493,""physicalDamageTaken"":28148,""totalDamageDone"":243570,""totalDamageDoneToChampion'"
6240,"b's"":32713,""totalDamageTaken"":47412,""trueDamageDone"":2077,""trueDamageDoneToChampions"":1240,""trueDamageTaken"":3228},""goldPerSecond""'"
6241,"b':0,""jungleMinionsKilled"":28,""level"":18,""minionsKilled"":268,""participantId"":6,""position"":{""x"":1318,""y"":1245},""timeEnemySpentContr'"
6242,"b'olled"":164726,""totalGold"":17363,""xp"":20545},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":144,""armorPen"":0,""a'"
6243,"b'rmorPenPercent"":15,""attackDamage"":305,""attackSpeed"":309,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
6244,"b'downReduction"":0,""health"":2809,""healthMax"":2809,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":18,""magicResist"":1'"
6245,"b'06,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":965,""powerRegen"":29,""spellVamp"":0},""currentGold"":135'"
6246,"b'0,""damageStats"":{""magicDamageDone"":29341,""magicDamageDoneToChampions"":4286,""magicDamageTaken"":15771,""physicalDamageDone"":182451,'"
6247,"b'""physicalDamageDoneToChampions"":19123,""physicalDamageTaken"":23950,""totalDamageDone"":273973,""totalDamageDoneToChampions"":34878,""t'"
6248,"b'otalDamageTaken"":41370,""trueDamageDone"":62180,""trueDamageDoneToChampions"":11468,""trueDamageTaken"":1649},""goldPerSecond"":0,""jungl'"
6249,"b'eMinionsKilled"":196,""level"":18,""minionsKilled"":51,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":'"
6250,"b'427933,""totalGold"":17629,""xp"":19715},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":610,""armor"":103,""armorPen"":0,""armorPe'"
6251,"b'nPercent"":0,""attackDamage"":104,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
6252,"b'uction"":0,""health"":1216,""healthMax"":3248,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":54,""move'"
6253,"b'mentSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":3032,""powerMax"":3080,""powerRegen"":43,""spellVamp"":0},""currentGold"":1835,""dam'"
6254,"b'ageStats"":{""magicDamageDone"":178250,""magicDamageDoneToChampions"":31781,""magicDamageTaken"":15784,""physicalDamageDone"":9067,""physi'"
6255,"b'calDamageDoneToChampions"":468,""physicalDamageTaken"":29832,""totalDamageDone"":193837,""totalDamageDoneToChampions"":33484,""totalDama'"
