,0
4146,"b'eatorId"":10,""timestamp"":1568079,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":10,""timestamp"":1571'"
4147,"b'481,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11133'"
4148,"b',""y"":9868},""shutdownBounty"":0,""timestamp"":1575014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""'"
4149,"b'name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4150,"b'e,""magicDamage"":54,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4151,"b'THER""},{""basic"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tr'"
4152,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rel'"
4153,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""physicalDamage'"
4154,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
4155,"b'e"":""Blitzcrank"",""participantId"":5,""physicalDamage"":41,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
4156,"b'""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spe'"
4157,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage""'"
4158,"b':0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""p'"
4159,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4160,"b'age"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4161,"b'basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":41,""spellName"":""blitzcrankbasicattack"",""spell'"
4162,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":215,""sp'"
4163,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Kaisa"",""participantId"":4'"
4164,"b',""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":637,""name"":""K'"
4165,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4166,"b'se,""magicDamage"":401,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4167,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack"",""spellSlot"":'"
4168,"b'67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName""'"
4169,"b':""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
4170,"b',""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
4171,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}]'"
4172,"b',""victimId"":10},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10510,""y"":10822}'"
4173,"b',""shutdownBounty"":0,""timestamp"":1587906,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
4174,"b',""participantId"":2,""physicalDamage"":288,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4175,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":104,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4176,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":307,""spellName"":""xayahpassive"",""spellSlo'"
4177,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":75,""spellN'"
4178,"b'ame"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
4179,"b'a"",""participantId"":3,""physicalDamage"":102,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4180,"b'se,""magicDamage"":60,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
4181,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":274,""spellName"":""qiyanaq_rock"",""sp'"
4182,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":131,'"
4183,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""p'"
4184,"b'hysicalDamage"":640,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""B'"
4185,"b'litzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4186,"b'false,""magicDamage"":474,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,'"
4187,"b'""type"":""OTHER""}],""victimId"":9},{""level"":15,""participantId"":4,""timestamp"":1587906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
4188,"b'ticipantId"":4,""skillSlot"":3,""timestamp"":1589106,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""kill'"
4189,"b'StreakLength"":11,""killerId"":2,""position"":{""x"":10990,""y"":10312},""shutdownBounty"":0,""timestamp"":1591820,""type"":""CHAMPION_KILL"",""vi'"
4190,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":52,""spellName"":""maokaipassive'"
4191,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Maokai"",""participantId"":1,""physicalDamag'"
4192,"b'e"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Maokai"",""partic'"
4193,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
4194,"b'8,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4195,"b'se,""magicDamage"":653,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""ty'"
4196,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellS'"
4197,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spel'"
4198,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Maokai"",""participantId"":2,""physi'"
4199,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Maokai"",""part'"
4200,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4201,"b'134,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4202,"b'sic"":false,""magicDamage"":90,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4203,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":58,""spellName"":""maokaipassive"",""s'"
4204,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0'"
4205,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Maokai"",""participantId"":4'"
4206,"b',""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""M'"
4207,"b'aokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4208,"b'mage"":93,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
4209,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""665'"
4210,"b'6cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDam'"
4211,"b'age"":36,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gr'"
4212,"b'agas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4213,"b'age"":251,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
4214,"b',{""basic"":false,""magicDamage"":557,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""true'"
4215,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":36,""spellName"":""graga'"
4216,"b'sbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""p'"
4217,"b'hysicalDamage"":63,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""nam'"
4218,"b'e"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4219,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":126,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":'"
4220,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":77,""spellName"":"""",""spellSlot'"
4221,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":427,""spell'"
4222,"b'Name"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
4223,"b'sicalDamage"":60,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Kaisa"",""pa'"
4224,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4225,"b'Damage"":229,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4226,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":60,""spellName"":""kaisabasicattack"",""spellSlot"":64,""t'"
4227,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":250,""spellName"":""k'"
4228,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
4229,"b'ge"":60,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Ka'"
4230,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4231,"b'cDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":61,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type""'"
4232,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1'"
4233,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellN'"
4234,"b'ame"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,'"
4235,"b'""physicalDamage"":478,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4236,"b'"":""Khazix"",""participantId"":2,""physicalDamage"":226,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4237,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":91,""spellName"":""khazixelong"",""spellSlot"":2,""trueDamage"":8,""type""'"
4238,"b':""OTHER""}],""victimId"":6},{""level"":15,""participantId"":3,""timestamp"":1591820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
4239,"b'ntId"":3,""skillSlot"":3,""timestamp"":1592555,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1598824,""type"":""WARD_PLACED"",""ward'"
4240,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1599660,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""gameId"":6620218159,""realT'"
4241,"b'imestamp"":1690560874684,""timestamp"":1606845,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""ab'"
4242,"b'ilityHaste"":0,""abilityPower"":348,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPe'"
4243,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1882,""healthMax"":2697,""healthRegen"":25,""life'"
4244,"b'steal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2150,""pow'"
4245,"b'erMax"":2910,""powerRegen"":35,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":170213,""magicDamageDoneToChampions'"
4246,"b'"":18705,""magicDamageTaken"":10761,""physicalDamageDone"":15779,""physicalDamageDoneToChampions"":1639,""physicalDamageTaken"":13617,""to'"
4247,"b'talDamageDone"":190193,""totalDamageDoneToChampions"":20344,""totalDamageTaken"":24688,""trueDamageDone"":4200,""trueDamageDoneToChampio'"
4248,"b'ns"":0,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":235,""participantId"":1,""positi'"
4249,"b'on"":{""x"":12308,""y"":11090},""timeEnemySpentControlled"":457959,""totalGold"":12579,""xp"":15534},""2"":{""championStats"":{""abilityHaste"":0'"
4250,"b',""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":359,""attackSpeed"":146,""bonusArmorPenPercent"":0,""b'"
4251,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":2401,""healthRegen"":36,""lifesteal"":0,""magic'"
4252,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":906,""powerR'"
4253,"b'egen"":29,""spellVamp"":0},""currentGold"":2465,""damageStats"":{""magicDamageDone"":952,""magicDamageDoneToChampions"":952,""magicDamageTak'"
4254,"b'en"":9041,""physicalDamageDone"":221756,""physicalDamageDoneToChampions"":27019,""physicalDamageTaken"":18692,""totalDamageDone"":265531,'"
4255,"b'""totalDamageDoneToChampions"":29664,""totalDamageTaken"":28467,""trueDamageDone"":42822,""trueDamageDoneToChampions"":1692,""trueDamageT'"
4256,"b'aken"":733},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":16,""minionsKilled"":41,""participantId"":2,""position"":{""x"":13644,""y""'"
4257,"b':11702},""timeEnemySpentControlled"":390926,""totalGold"":16594,""xp"":15410},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4258,"b'""armor"":104,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":337,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4259,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":2384,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
4260,"b'rcent"":0,""magicResist"":63,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":1963,""powerRegen"":34,""spellVa'"
4261,"b'mp"":0},""currentGold"":1518,""damageStats"":{""magicDamageDone"":12281,""magicDamageDoneToChampions"":2915,""magicDamageTaken"":6369,""phys'"
4262,"b'icalDamageDone"":103588,""physicalDamageDoneToChampions"":25794,""physicalDamageTaken"":9770,""totalDamageDone"":119787,""totalDamageDon'"
4263,"b'eToChampions"":29907,""totalDamageTaken"":16584,""trueDamageDone"":3917,""trueDamageDoneToChampions"":1197,""trueDamageTaken"":444},""gold'"
4264,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":169,""participantId"":3,""position"":{""x"":12300,""y"":12178},""timeEnem'"
4265,"b'ySpentControlled"":113168,""totalGold"":13348,""xp"":13199},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":96,""arm'"
4266,"b'orPen"":0,""armorPenPercent"":10,""attackDamage"":176,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4267,"b'n"":0,""cooldownReduction"":0,""health"":1647,""healthMax"":2253,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""mag'"
4268,"b'icResist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""curren'"
4269,"b'tGold"":1468,""damageStats"":{""magicDamageDone"":81482,""magicDamageDoneToChampions"":12864,""magicDamageTaken"":7160,""physicalDamageDon'"
4270,"b'e"":84481,""physicalDamageDoneToChampions"":9767,""physicalDamageTaken"":11888,""totalDamageDone"":166516,""totalDamageDoneToChampions"":'"
4271,"b'22723,""totalDamageTaken"":19463,""trueDamageDone"":551,""trueDamageDoneToChampions"":91,""trueDamageTaken"":414},""goldPerSecond"":0,""jun'"
