,0
2008,"b'e"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
2009,"b'age"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
2010,"b'ilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":168,""type"":""OTHER""},{""basic"":tr'"
2011,"b'ue,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":76,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueD'"
2012,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
2013,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Leblanc"",""participantId"":8,""physicalDamage'"
2014,"b'"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Leblanc"",""partic'"
2015,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2016,"b'""name"":""Leblanc"",""participantId"":8,""physicalDamage"":76,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2017,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":139,""spellName"":""xayahq"",""spellSlot"":0,""'"
2018,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":270,""spellName"":""'"
2019,"b'xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
2020,"b'age"":124,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
2021,"b'""participantId"":9,""physicalDamage"":26,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2022,"b'age"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDama'"
2023,"b'ge"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":375,""spellName"":""noctu'"
2024,"b'rnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Nocturne"",""participantId""'"
2025,"b':7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2026,"b'Damage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":183,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":'"
2027,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":18,""spellName"":""nocturnepa'"
2028,"b'ranoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physic'"
2029,"b'alDamage"":150,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noctu'"
2030,"b'rne"",""participantId"":7,""physicalDamage"":84,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
2031,"b'{""level"":10,""participantId"":9,""timestamp"":880513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""tim'"
2032,"b'estamp"":881333,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":140,""killStreakLength"":1,""killerId"":6,""positio'"
2033,"b'n"":{""x"":4412,""y"":4823},""shutdownBounty"":0,""timestamp"":893334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2034,"b'mage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":185,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2035,"b'basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2036,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,'"
2037,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""z'"
2038,"b'erie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamag'"
2039,"b'e"":266,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
2040,"b'tId"":7,""physicalDamage"":126,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""n'"
2041,"b'ame"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2042,"b'gicDamage"":88,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2043,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":211,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage""'"
2044,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":197,""spellName"":""zeriw"",""spel'"
2045,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
2046,"b'8,""physicalDamage"":92,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2047,"b'"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":92,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2048,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":150,""spellName"":""leblanccritattack"",'"
2049,"b'""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Leblanc"",""participantId"":8,""physicalDamag'"
2050,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Leblanc"",""participant'"
2051,"b'Id"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""n'"
2052,"b'ame"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2053,"b':false,""magicDamage"":97,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":'"
2054,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":195,""spellName"":""nocturned'"
2055,"b'uskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""phys'"
2056,"b'icalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""pa'"
2057,"b'rticipantId"":6,""physicalDamage"":147,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level""'"
2058,"b':10,""participantId"":7,""timestamp"":893334,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":893334,""type"":""LEVEL_UP""},'"
2059,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":894236,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2060,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":895579,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakL'"
2061,"b'ength"":1,""killerId"":5,""position"":{""x"":3028,""y"":5387},""shutdownBounty"":0,""timestamp"":897809,""type"":""CHAMPION_KILL"",""victimDamageD'"
2062,"b'ealt"":[{""basic"":false,""magicDamage"":52,""name"":""Camille"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2063,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Camille"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
2064,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":5,""physicalDamage"":'"
2065,"b'135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId""'"
2066,"b':5,""physicalDamage"":56,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2067,"b'""Camille"",""participantId"":5,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2068,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""'"
2069,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2070,"b'karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Karma"",""participantId"":5,""physicalD'"
2071,"b'amage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Karm'"
2072,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2073,"b':0,""name"":""Karma"",""participantId"":5,""physicalDamage"":34,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2074,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":34,""spellName"":""karmabasicattack2"",""spellSl'"
2075,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1211,""spe'"
2076,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
2077,"b'antId"":4,""physicalDamage"":185,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""'"
2078,"b'name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2079,"b'agicDamage"":175,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2080,"b'{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage'"
2081,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":266,""spellName"":""zeriq"",""spe'"
2082,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
2083,"b'lDamage"":71,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2084,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
2085,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":7,""participantId"":5,""timestamp"":897809,""type"":""LEVEL_UP""},{""'"
2086,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":899140,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
2087,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131'"
2088,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2482,""healthRege'"
2089,"b'n"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2090,"b'273,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":1333,""damageStats"":{""magicDamageDone"":703,""magicDamageDoneToCham'"
2091,"b'pions"":703,""magicDamageTaken"":951,""physicalDamageDone"":52968,""physicalDamageDoneToChampions"":7206,""physicalDamageTaken"":9513,""to'"
2092,"b'talDamageDone"":54247,""totalDamageDoneToChampions"":8252,""totalDamageTaken"":12334,""trueDamageDone"":574,""trueDamageDoneToChampions""'"
2093,"b':342,""trueDamageTaken"":1869},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""participantId"":1,""positio'"
2094,"b'n"":{""x"":8812,""y"":8296},""timeEnemySpentControlled"":625927,""totalGold"":5698,""xp"":7758},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2095,"b'lityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMag'"
2096,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
2097,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100'"
2098,"b',""spellVamp"":0},""currentGold"":1852,""damageStats"":{""magicDamageDone"":17397,""magicDamageDoneToChampions"":942,""magicDamageTaken"":27'"
2099,"b'61,""physicalDamageDone"":60494,""physicalDamageDoneToChampions"":4098,""physicalDamageTaken"":11135,""totalDamageDone"":99049,""totalDam'"
2100,"b'ageDoneToChampions"":5426,""totalDamageTaken"":14879,""trueDamageDone"":21158,""trueDamageDoneToChampions"":386,""trueDamageTaken"":982},'"
2101,"b'""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7689,""y"":8258},""timeE'"
2102,"b'nemySpentControlled"":341042,""totalGold"":5787,""xp"":6140},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armo'"
2103,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2104,"b':30,""cooldownReduction"":0,""health"":1586,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2105,"b'esist"":74,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGo'"
2106,"b'ld"":459,""damageStats"":{""magicDamageDone"":20200,""magicDamageDoneToChampions"":842,""magicDamageTaken"":4052,""physicalDamageDone"":550'"
2107,"b'80,""physicalDamageDoneToChampions"":5398,""physicalDamageTaken"":4015,""totalDamageDone"":80160,""totalDamageDoneToChampions"":6240,""to'"
2108,"b'talDamageTaken"":8146,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsK'"
2109,"b'illed"":0,""level"":11,""minionsKilled"":147,""participantId"":3,""position"":{""x"":13780,""y"":4009},""timeEnemySpentControlled"":16486,""tota'"
2110,"b'lGold"":6009,""xp"":7814},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
2111,"b'ckDamage"":123,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2112,"b':0,""healthMax"":1345,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omniva'"
2113,"b'mp"":2,""physicalVamp"":0,""power"":156,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDo'"
2114,"b'ne"":8103,""magicDamageDoneToChampions"":2317,""magicDamageTaken"":1989,""physicalDamageDone"":23666,""physicalDamageDoneToChampions"":43'"
2115,"b'19,""physicalDamageTaken"":8128,""totalDamageDone"":36723,""totalDamageDoneToChampions"":6636,""totalDamageTaken"":10456,""trueDamageDone'"
2116,"b'"":4953,""trueDamageDoneToChampions"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
2117,"b'93,""participantId"":4,""position"":{""x"":4412,""y"":4823},""timeEnemySpentControlled"":16300,""totalGold"":4533,""xp"":4609},""5"":{""championS'"
2118,"b'tats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonus'"
2119,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":188,""healthMax"":1402,""healthRegen"":16'"
2120,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":482,""'"
2121,"b'powerMax"":736,""powerRegen"":77,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":7013,""magicDamageDoneToChampion'"
2122,"b's"":3842,""magicDamageTaken"":1778,""physicalDamageDone"":2749,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":6992,""total'"
2123,"b'DamageDone"":10403,""totalDamageDoneToChampions"":5749,""totalDamageTaken"":8945,""trueDamageDone"":640,""trueDamageDoneToChampions"":640'"
2124,"b',""trueDamageTaken"":173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x'"
2125,"b'"":4345,""y"":4527},""timeEnemySpentControlled"":89233,""totalGold"":4863,""xp"":3607},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2126,"b'er"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2127,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2016,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPen'"
2128,"b'Percent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":861,""powerRegen"":27,""spellV'"
2129,"b'amp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":776,""magicDamageDoneToChampions"":776,""magicDamageTaken"":1418,""physica'"
2130,"b'lDamageDone"":29496,""physicalDamageDoneToChampions"":6037,""physicalDamageTaken"":12189,""totalDamageDone"":40135,""totalDamageDoneToCh'"
2131,"b'ampions"":9411,""totalDamageTaken"":14070,""trueDamageDone"":9862,""trueDamageDoneToChampions"":2597,""trueDamageTaken"":462},""goldPerSec'"
2132,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":3028,""y"":5387},""timeEnemySpentCon'"
2133,"b'trolled"":96225,""totalGold"":5197,""xp"":7294},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""arm'"
