,0
3849,"b'{""basic"":false,""magicDamage"":123,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""tr'"
3850,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3851,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Gwen"",""participantId"":3,""physicalDamage""'"
3852,"b':0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Gwen"",""participant'"
3853,"b'Id"":3,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3854,"b':""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""}],""victimId"":8},{""leve'"
3855,"b'l"":15,""participantId"":2,""timestamp"":1651494,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":1651494,""type"":""LEVEL_U'"
3856,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1652296,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
3857,"b'ds"":[1,2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId'"
3858,"b'"":200,""timestamp"":1652998,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
3859,"b't"":2,""timestamp"":1655199,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1657292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3860,"b'""},{""creatorId"":5,""timestamp"":1660385,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":8,""timestamp""'"
3861,"b':1661086,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":1661585,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3862,"b'cipantId"":1,""timestamp"":1663051,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1663051,""type"":""WARD_PLACED"",""wardType"":""CON'"
3863,"b'TROL_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":1664484,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":9,""time'"
3864,"b'stamp"":1664484,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1668452,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
3865,"b'"":2055,""participantId"":10,""timestamp"":1671423,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1671423,""type"":""WARD_PLACED"",'"
3866,"b'""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1672324,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":16,""particip'"
3867,"b'antId"":6,""timestamp"":1673857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1674821,""typ'"
3868,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1676953,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":'"
3869,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":280,""attackSpeed'"
3870,"b'"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":2226,""hea'"
3871,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
3872,"b'power"":142,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":1814,""damageStats"":{""magicDamageDone"":66970,""magicDamageD'"
3873,"b'oneToChampions"":2902,""magicDamageTaken"":4986,""physicalDamageDone"":129014,""physicalDamageDoneToChampions"":15834,""physicalDamageTa'"
3874,"b'ken"":13584,""totalDamageDone"":196512,""totalDamageDoneToChampions"":18736,""totalDamageTaken"":18850,""trueDamageDone"":528,""trueDamage'"
3875,"b'DoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":16,""minionsKilled"":235,""participant'"
3876,"b'Id"":1,""position"":{""x"":6173,""y"":9082},""timeEnemySpentControlled"":55607,""totalGold"":13313,""xp"":15265},""2"":{""championStats"":{""abili'"
3877,"b'tyHaste"":0,""abilityPower"":303,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPer'"
3878,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1402,""healthMax"":2499,""healthRegen"":36,""lifestea'"
3879,"b'l"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":557,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax""'"
3880,"b':872,""powerRegen"":195,""spellVamp"":0},""currentGold"":2012,""damageStats"":{""magicDamageDone"":110558,""magicDamageDoneToChampions"":222'"
3881,"b'60,""magicDamageTaken"":6442,""physicalDamageDone"":11462,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":15912,""totalDama'"
3882,"b'geDone"":152863,""totalDamageDoneToChampions"":23604,""totalDamageTaken"":23337,""trueDamageDone"":30843,""trueDamageDoneToChampions"":94'"
3883,"b'3,""trueDamageTaken"":981},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":15,""minionsKilled"":11,""participantId"":2,""position"":'"
3884,"b'{""x"":6283,""y"":9475},""timeEnemySpentControlled"":138702,""totalGold"":11367,""xp"":13244},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
3885,"b'ityPower"":227,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":290,""bonusArmorPenPercent"":0,""bonusM'"
3886,"b'agicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1184,""healthMax"":2717,""healthRegen"":315,""lifesteal"":0,""magicPe'"
3887,"b'n"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":909,""powerMax"":909,""powerReg'"
3888,"b'en"":176,""spellVamp"":0},""currentGold"":1920,""damageStats"":{""magicDamageDone"":83933,""magicDamageDoneToChampions"":12041,""magicDamage'"
3889,"b'Taken"":4630,""physicalDamageDone"":31515,""physicalDamageDoneToChampions"":2991,""physicalDamageTaken"":17979,""totalDamageDone"":156869'"
3890,"b',""totalDamageDoneToChampions"":19529,""totalDamageTaken"":22852,""trueDamageDone"":41419,""trueDamageDoneToChampions"":4497,""trueDamage'"
3891,"b'Taken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":203,""participantId"":3,""position"":{""x"":5096,""y"":'"
3892,"b'9680},""timeEnemySpentControlled"":82690,""totalGold"":11385,""xp"":14990},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3893,"b'mor"":80,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":252,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3894,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2013,""healthMax"":2124,""healthRegen"":23,""lifesteal"":12,""magicPen"":0,""magicPenPerc'"
3895,"b'ent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":690,""powerMax"":794,""powerRegen"":31,""spellVamp""'"
3896,"b':0},""currentGold"":545,""damageStats"":{""magicDamageDone"":55523,""magicDamageDoneToChampions"":7117,""magicDamageTaken"":5142,""physical'"
3897,"b'DamageDone"":83878,""physicalDamageDoneToChampions"":9895,""physicalDamageTaken"":12600,""totalDamageDone"":146960,""totalDamageDoneToCh'"
3898,"b'ampions"":17012,""totalDamageTaken"":18296,""trueDamageDone"":7558,""trueDamageDoneToChampions"":0,""trueDamageTaken"":553},""goldPerSecon'"
3899,"b'd"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":233,""participantId"":4,""position"":{""x"":6783,""y"":4193},""timeEnemySpentCon'"
3900,"b'trolled"":94471,""totalGold"":12675,""xp"":12110},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":102,""armorPen"":0,'"
3901,"b'""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cool'"
3902,"b'downReduction"":0,""health"":2221,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78'"
3903,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1002,""powerMax"":1218,""powerRegen"":31,""spellVamp"":0},""currentGold"":766'"
3904,"b',""damageStats"":{""magicDamageDone"":13197,""magicDamageDoneToChampions"":5028,""magicDamageTaken"":7488,""physicalDamageDone"":5580,""phy'"
3905,"b'sicalDamageDoneToChampions"":1552,""physicalDamageTaken"":11912,""totalDamageDone"":25471,""totalDamageDoneToChampions"":7545,""totalDam'"
3906,"b'ageTaken"":20314,""trueDamageDone"":6694,""trueDamageDoneToChampions"":964,""trueDamageTaken"":913},""goldPerSecond"":30,""jungleMinionsKi'"
3907,"b'lled"":0,""level"":11,""minionsKilled"":37,""participantId"":5,""position"":{""x"":4701,""y"":9640},""timeEnemySpentControlled"":204473,""totalG'"
3908,"b'old"":6871,""xp"":7909},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attac'"
3909,"b'kDamage"":269,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health""'"
3910,"b':3041,""healthMax"":3041,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":140,""movementSpeed"":390,""om'"
3911,"b'nivamp"":8,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamage'"
3912,"b'Done"":6015,""magicDamageDoneToChampions"":1287,""magicDamageTaken"":12532,""physicalDamageDone"":135589,""physicalDamageDoneToChampions'"
3913,"b'"":9531,""physicalDamageTaken"":16328,""totalDamageDone"":141604,""totalDamageDoneToChampions"":10819,""totalDamageTaken"":31510,""trueDam'"
3914,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2649},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKi'"
3915,"b'lled"":222,""participantId"":6,""position"":{""x"":13403,""y"":9291},""timeEnemySpentControlled"":60294,""totalGold"":9625,""xp"":14957},""7"":{""'"
3916,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":209,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":220,""attackSpeed"":'"
3917,"b'143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2788,""healthMax"":2788,""hea'"
3918,"b'lthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":126,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,'"
3919,"b'""power"":1472,""powerMax"":1472,""powerRegen"":28,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":12656,""magicDamag'"
3920,"b'eDoneToChampions"":2911,""magicDamageTaken"":13827,""physicalDamageDone"":181328,""physicalDamageDoneToChampions"":9358,""physicalDamage'"
3921,"b'Taken"":18271,""totalDamageDone"":241510,""totalDamageDoneToChampions"":12960,""totalDamageTaken"":33803,""trueDamageDone"":47525,""trueDa'"
3922,"b'mageDoneToChampions"":689,""trueDamageTaken"":1704},""goldPerSecond"":0,""jungleMinionsKilled"":169,""level"":15,""minionsKilled"":32,""part'"
3923,"b'icipantId"":7,""position"":{""x"":12121,""y"":9202},""timeEnemySpentControlled"":412860,""totalGold"":13215,""xp"":13650},""8"":{""championStats'"
3924,"b'"":{""abilityHaste"":0,""abilityPower"":263,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":146,""bonusA'"
3925,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2686,""healthRegen"":41,""'"
3926,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1771,""p'"
3927,"b'owerMax"":1958,""powerRegen"":37,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":104351,""magicDamageDoneToChampion'"
3928,"b's"":12133,""magicDamageTaken"":13631,""physicalDamageDone"":6603,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":13451,""tot'"
3929,"b'alDamageDone"":124210,""totalDamageDoneToChampions"":12482,""totalDamageTaken"":28103,""trueDamageDone"":13255,""trueDamageDoneToChampio'"
3930,"b'ns"":135,""trueDamageTaken"":1021},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":178,""participantId"":8,""posi'"
3931,"b'tion"":{""x"":13565,""y"":12819},""timeEnemySpentControlled"":334673,""totalGold"":9588,""xp"":13381},""9"":{""championStats"":{""abilityHaste"":'"
3932,"b'0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":412,""attackSpeed"":218,""bonusArmorPenPercent"":0,""b'"
3933,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2439,""healthMax"":2439,""healthRegen"":26,""lifesteal"":23,""mag'"
3934,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":933,""powerMax"":998,""pow'"
3935,"b'erRegen"":33,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
3936,"b'n"":5686,""physicalDamageDone"":196291,""physicalDamageDoneToChampions"":28435,""physicalDamageTaken"":10722,""totalDamageDone"":197259,""'"
3937,"b'totalDamageDoneToChampions"":28625,""totalDamageTaken"":16832,""trueDamageDone"":967,""trueDamageDoneToChampions"":189,""trueDamageTaken'"
3938,"b'"":423},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":244,""participantId"":9,""position"":{""x"":9665,""y"":1322'"
3939,"b'3},""timeEnemySpentControlled"":90836,""totalGold"":17487,""xp"":13928},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""ar'"
3940,"b'mor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3941,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":2314,""healthMax"":2314,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3942,"b'nt"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":723,""powerRegen"":26,""spellVamp""'"
3943,"b':0},""currentGold"":245,""damageStats"":{""magicDamageDone"":13608,""magicDamageDoneToChampions"":9588,""magicDamageTaken"":6119,""physical'"
3944,"b'DamageDone"":5419,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":8174,""totalDamageDone"":26423,""totalDamageDoneToChamp'"
3945,"b'ions"":12545,""totalDamageTaken"":14899,""trueDamageDone"":7395,""trueDamageDoneToChampions"":1955,""trueDamageTaken"":605},""goldPerSecon'"
3946,"b'd"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9572,""y"":12484},""timeEnemySpentCo'"
3947,"b'ntrolled"":63129,""totalGold"":8485,""xp"":10521}},""timestamp"":1680385},{""events"":[{""itemId"":1038,""participantId"":1,""timestamp"":16825'"
3948,"b'56,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":1683725,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":1'"
3949,"b'684765,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":3,""timestamp"":1685498,""type"":""ITEM_SOLD""},{""it'"
3950,"b'emId"":1018,""participantId"":1,""timestamp"":1685565,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""timestamp"":1686401,""'"
3951,"b'type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1686401,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
3952,"b'tId"":3,""timestamp"":1687439,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":1690040,""type"":""ITEM_DESTROYED""'"
3953,"b'},{""itemId"":4645,""participantId"":2,""timestamp"":1690040,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":169'"
3954,"b'0940,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1692073,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""'"
3955,"b'timestamp"":1701104,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1702132,""type"":""IT'"
3956,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1702636,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":170263'"
3957,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1703404,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
3958,"b'{""killerId"":7,""timestamp"":1708027,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1708859,""type"":""WARD_PL'"
3959,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1710292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
3960,"b'""participantId"":2,""timestamp"":1710894,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1710894,""type"":""WARD_PLACED"",""wardType'"
3961,"b'"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1714461,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
3962,"b'd"":5,""timestamp"":1715758,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1715758,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3963,"b'RD""},{""killerId"":5,""timestamp"":1722194,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1725426,""type"":""W'"
3964,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1727059,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
3965,"b'055,""participantId"":5,""timestamp"":1729098,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1729098,""type"":""WARD_PLACED"",""ward'"
3966,"b'Type"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1732133,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""'"
3967,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":312,""attackSpeed"":'"
3968,"b'339,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2120,""healthMax"":2146,""heal'"
3969,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
3970,"b'ower"":434,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":72944,""magicDamageDon'"
3971,"b'eToChampions"":2902,""magicDamageTaken"":4986,""physicalDamageDone"":149878,""physicalDamageDoneToChampions"":16107,""physicalDamageTake'"
3972,"b'n"":13840,""totalDamageDone"":223351,""totalDamageDoneToChampions"":19009,""totalDamageTaken"":19105,""trueDamageDone"":528,""trueDamageDo'"
3973,"b'neToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":16,""minionsKilled"":248,""participantId'"
3974,"b'"":1,""position"":{""x"":13153,""y"":10927},""timeEnemySpentControlled"":55607,""totalGold"":13907,""xp"":16182},""2"":{""championStats"":{""abili'"
3975,"b'tyHaste"":0,""abilityPower"":378,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPer'"
