,0
4116,"b'e"":45,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""typ'"
4117,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchor'"
4118,"b'drag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalD'"
4119,"b'amage"":51,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULT'"
4120,"b'I"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":8199,""y"":6323},""timestamp"":1660212,""type"":""CHAMPION_SPECIAL_KILL""},{""assisti'"
4121,"b'ngParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7799,""y"":5640},""shutdownBounty"":100,""ti'"
4122,"b'mestamp"":1661355,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":240,""name"":""Kaisa"",""participantId"":'"
4123,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Kaisa'"
4124,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4125,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
4126,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":104,""spellName"":""kaisabasicattac'"
4127,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
4128,"b'"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
4129,"b'tId"":4,""physicalDamage"":88,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4130,"b'mage"":203,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4131,"b'{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""t'"
4132,"b'rueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":468,""spellNam'"
4133,"b'e"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partici'"
4134,"b'pantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
4135,"b'ic"":false,""magicDamage"":235,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDama'"
4136,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":141,""spellName"":""kindre'"
4137,"b'dq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
4138,"b'e"":406,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
4139,"b'cipantId"":1,""physicalDamage"":150,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingPa'"
4140,"b'rticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":7,""killerId"":7,""position"":{""x"":7134,""y"":5412},""shutdownBounty"":0,""timesta'"
4141,"b'mp"":1665264,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physic'"
4142,"b'alDamage"":339,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
4143,"b'""participantId"":9,""physicalDamage"":150,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4144,"b'amage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":225,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
4145,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""'"
4146,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phys'"
4147,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Na'"
4148,"b'utilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
4149,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":77,""spellName"":""nautiluspassive"",""spellSlot"":'"
4150,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spell'"
4151,"b'Name"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
4152,"b'participantId"":6,""physicalDamage"":262,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4153,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":111,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""t'"
4154,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":120,""spellName"":""renektonslice'"
4155,"b'anddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physic'"
4156,"b'alDamage"":343,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4157,"b':""Renekton"",""participantId"":6,""physicalDamage"":130,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
4158,"b'""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""true'"
4159,"b'Damage"":567,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":85,""spellName"":""66'"
4160,"b'31active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physica'"
4161,"b'lDamage"":120,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""p'"
4162,"b'articipantId"":7,""physicalDamage"":136,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4163,"b'se,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":208,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""t'"
4164,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":93,""spellName"":""qiyanapassive"",""'"
4165,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":'"
4166,"b'0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
4167,"b'Id"":8,""physicalDamage"":249,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""K'"
4168,"b'ILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":7339,""y"":5196},""timestamp"":1665264,""type"":""CHAMPION_SPECIAL_KILL""},{'"
4169,"b'""level"":15,""participantId"":8,""timestamp"":1665264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
4170,"b'estamp"":1666534,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1666934,""type"":""ITEM_PURCHASED""},{""itemId""'"
4171,"b':2055,""participantId"":2,""timestamp"":1667100,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":1667864,""type""'"
4172,"b':""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1667864,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":'"
4173,"b'9,""timestamp"":1668501,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":1668501,""type"":""ITEM_PURCHASED""},{""l'"
4174,"b'evel"":13,""participantId"":10,""timestamp"":1670775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""tim'"
4175,"b'estamp"":1672546,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
4176,"b'd"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1678241,""towerType"":""INNER_TURRET"",""type"":""BU'"
4177,"b'ILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPe'"
4178,"b'rcent"":0,""attackDamage"":274,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
4179,"b'ion"":0,""health"":0,""healthMax"":2428,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpe'"
4180,"b'ed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1319,""damageStats"":{""ma'"
4181,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8085,""physicalDamageDone"":118497,""physicalDamageDoneToChampio'"
4182,"b'ns"":17669,""physicalDamageTaken"":17603,""totalDamageDone"":119977,""totalDamageDoneToChampions"":17669,""totalDamageTaken"":27597,""true'"
4183,"b'DamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1907},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""mi'"
4184,"b'nionsKilled"":165,""participantId"":1,""position"":{""x"":7134,""y"":5412},""timeEnemySpentControlled"":187715,""totalGold"":10039,""xp"":12619'"
4185,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attac'"
4186,"b'kSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2567'"
4187,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":402,""omnivamp"":0,""physicalVamp'"
4188,"b'"":0,""power"":430,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":24726,""magicDam'"
4189,"b'ageDoneToChampions"":2810,""magicDamageTaken"":5545,""physicalDamageDone"":127232,""physicalDamageDoneToChampions"":10773,""physicalDama'"
4190,"b'geTaken"":20212,""totalDamageDone"":188847,""totalDamageDoneToChampions"":13883,""totalDamageTaken"":27415,""trueDamageDone"":36888,""true'"
4191,"b'DamageDoneToChampions"":300,""trueDamageTaken"":1657},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":14,""minionsKilled"":23,""pa'"
4192,"b'rticipantId"":2,""position"":{""x"":7815,""y"":6530},""timeEnemySpentControlled"":182185,""totalGold"":11736,""xp"":11794},""3"":{""championStat'"
4193,"b's"":{""abilityHaste"":0,""abilityPower"":275,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":141,""bonus'"
4194,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1941,""healthRegen"":2'"
4195,"b'7,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":57,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
4196,"b'19,""powerMax"":1855,""powerRegen"":27,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":83260,""magicDamageDoneToCha'"
4197,"b'mpions"":18409,""magicDamageTaken"":3073,""physicalDamageDone"":36118,""physicalDamageDoneToChampions"":3570,""physicalDamageTaken"":8635'"
4198,"b',""totalDamageDone"":119378,""totalDamageDoneToChampions"":21980,""totalDamageTaken"":12902,""trueDamageDone"":0,""trueDamageDoneToChampi'"
4199,"b'ons"":0,""trueDamageTaken"":1193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":184,""participantId"":3,""posit'"
4200,"b'ion"":{""x"":2219,""y"":3021},""timeEnemySpentControlled"":658927,""totalGold"":10920,""xp"":12978},""4"":{""championStats"":{""abilityHaste"":0,'"
4201,"b'""abilityPower"":214,""armor"":90,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":176,""attackSpeed"":273,""bonusArmorPenPercent"":0,""b'"
4202,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1993,""healthRegen"":21,""lifesteal"":0,""magicPe'"
4203,"b'n"":0,""magicPenPercent"":12,""magicResist"":59,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":995,""powerRe'"
4204,"b'gen"":34,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":95634,""magicDamageDoneToChampions"":12617,""magicDamageT'"
4205,"b'aken"":5661,""physicalDamageDone"":95619,""physicalDamageDoneToChampions"":9149,""physicalDamageTaken"":8200,""totalDamageDone"":192246,""'"
4206,"b'totalDamageDoneToChampions"":21840,""totalDamageTaken"":14584,""trueDamageDone"":993,""trueDamageDoneToChampions"":73,""trueDamageTaken""'"
4207,"b':722},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":15,""minionsKilled"":247,""participantId"":4,""position"":{""x"":8205,""y"":5457}'"
4208,"b',""timeEnemySpentControlled"":71581,""totalGold"":13164,""xp"":13722},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
4209,"b'111,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":219,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4210,"b'Reduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2006,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
4211,"b'""magicResist"":58,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":589,""powerRegen"":22,""spellVamp"":0},""cu'"
4212,"b'rrentGold"":336,""damageStats"":{""magicDamageDone"":1453,""magicDamageDoneToChampions"":941,""magicDamageTaken"":5132,""physicalDamageDon'"
4213,"b'e"":19235,""physicalDamageDoneToChampions"":9719,""physicalDamageTaken"":10051,""totalDamageDone"":26833,""totalDamageDoneToChampions"":1'"
4214,"b'1533,""totalDamageTaken"":16284,""trueDamageDone"":6145,""trueDamageDoneToChampions"":872,""trueDamageTaken"":1099},""goldPerSecond"":30,""'"
4215,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7573,""y"":5809},""timeEnemySpentControlled""'"
4216,"b':21203,""totalGold"":7155,""xp"":8450},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPer'"
4217,"b'cent"":0,""attackDamage"":282,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReducti'"
4218,"b'on"":0,""health"":2238,""healthMax"":3366,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movement'"
4219,"b'Speed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1006,""damageStats'"
4220,"b'"":{""magicDamageDone"":11569,""magicDamageDoneToChampions"":6893,""magicDamageTaken"":10463,""physicalDamageDone"":138593,""physicalDamag'"
4221,"b'eDoneToChampions"":19061,""physicalDamageTaken"":25449,""totalDamageDone"":151006,""totalDamageDoneToChampions"":26711,""totalDamageTake'"
4222,"b'n"":36210,""trueDamageDone"":843,""trueDamageDoneToChampions"":755,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
4223,"b'level"":16,""minionsKilled"":199,""participantId"":6,""position"":{""x"":4725,""y"":5545},""timeEnemySpentControlled"":43107,""totalGold"":1315'"
4224,"b'5,""xp"":16134},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4225,"b'"":301,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2733,""'"
4226,"b'healthMax"":2733,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":449,""omnivamp"":'"
4227,"b'0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1949,""damageStats"":{""magicDamageDone"":'"
4228,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8195,""physicalDamageDone"":169827,""physicalDamageDoneToChampions"":11540,""phys'"
4229,"b'icalDamageTaken"":19030,""totalDamageDone"":221321,""totalDamageDoneToChampions"":15954,""totalDamageTaken"":27271,""trueDamageDone"":514'"
4230,"b'94,""trueDamageDoneToChampions"":4413,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":174,""level"":16,""minionsKilled""'"
4231,"b':25,""participantId"":7,""position"":{""x"":4407,""y"":5013},""timeEnemySpentControlled"":636023,""totalGold"":14564,""xp"":15593},""8"":{""champ'"
4232,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":289,""attackSpeed"":152,""'"
4233,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":2559,""healthReg'"
4234,"b'en"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
4235,"b':429,""powerMax"":983,""powerRegen"":34,""spellVamp"":0},""currentGold"":1287,""damageStats"":{""magicDamageDone"":11890,""magicDamageDoneToC'"
4236,"b'hampions"":1473,""magicDamageTaken"":8115,""physicalDamageDone"":94716,""physicalDamageDoneToChampions"":14258,""physicalDamageTaken"":11'"
4237,"b'028,""totalDamageDone"":107896,""totalDamageDoneToChampions"":16754,""totalDamageTaken"":19221,""trueDamageDone"":1289,""trueDamageDoneTo'"
4238,"b'Champions"":1022,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":148,""participantId"":8'"
4239,"b',""position"":{""x"":4609,""y"":4563},""timeEnemySpentControlled"":73859,""totalGold"":10522,""xp"":13163},""9"":{""championStats"":{""abilityHas'"
4240,"b'te"":0,""abilityPower"":364,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPenPercent"":'"
4241,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2377,""healthRegen"":23,""lifesteal"":0,""ma'"
