,0
2626,"b'e"":289,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""KSante"",""part'"
2627,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""n'"
2628,"b'ame"":""KSante"",""participantId"":6,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2629,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":81,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2630,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":221,""spellName"":""ksantep"",""spellSlot"":63,""t'"
2631,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""bu'"
2632,"b'rning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""LeeSin"",""participantId"":9,""physica'"
2633,"b'lDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""LeeSin"",""par'"
2634,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""'"
2635,"b'name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2636,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":99,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2637,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":313,""spellName"":""leesinbasicattack2"",""sp'"
2638,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":25,""'"
2639,"b'spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
2640,"b'ticipantId"":7,""physicalDamage"":112,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2641,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":149,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2642,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":158,""spellName"":""leesinbasicattack4"",""s'"
2643,"b'pellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
2644,"b'0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantI'"
2645,"b'd"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""partic'"
2646,"b'ipantId"":4,""timestamp"":1212819,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1212819,""type"":""ITEM_PURCHA'"
2647,"b'SED""},{""itemId"":1052,""participantId"":2,""timestamp"":1214358,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1215929,""type"":""W'"
2648,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":7,""timestamp"":1218086,""type"":""ITEM_DESTROYED""},{""itemId"":304'"
2649,"b'4,""participantId"":7,""timestamp"":1218086,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":7,""timestamp"":1218086,""type"":""IT'"
2650,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":1220289,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
2651,"b'4,""timestamp"":1222361,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
2652,"b'Id"":9,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1223424,""towerType"":""BASE_TURRET"",""type"":""BU'"
2653,"b'ILDING_KILL""},{""killerId"":5,""timestamp"":1228213,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":1,""ti'"
2654,"b'mestamp"":1229617,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1230783,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
2655,"b'3,""participantId"":1,""timestamp"":1230783,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1230783,""type"":""WARD_KILL"",""wardType""'"
2656,"b':""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1230783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6]'"
2657,"b',""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""'"
2658,"b'timestamp"":1232039,""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""p'"
2659,"b'osition"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1233809,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestam'"
2660,"b'p"":1235677,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1241428,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2661,"b'10,""timestamp"":1241428,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":5,""timestamp"":1241829,""type"":'"
2662,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1244389,""type"":""SKILL_LEVEL_UP""},{""itemId"":3113,'"
2663,"b'""participantId"":8,""timestamp"":1247463,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":1247728,""type"":""ITEM'"
2664,"b'_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":1247796,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":5,""tim'"
2665,"b'estamp"":1247796,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":1247830,""type"":""ITEM_SOLD""},{""itemId"":2055'"
2666,"b',""participantId"":5,""timestamp"":1248650,""type"":""ITEM_PURCHASED""},{""itemId"":3066,""participantId"":6,""timestamp"":1248815,""type"":""ITE'"
2667,"b'M_PURCHASED""},{""itemId"":2420,""participantId"":10,""timestamp"":1250450,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
2668,"b'timestamp"":1251186,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1251354,""type"":""ITEM_PURCHASED""},{""lev'"
2669,"b'el"":13,""participantId"":3,""timestamp"":1252055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
2670,"b'mp"":1255798,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1258962,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2671,"b'5,""timestamp"":1258962,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1259129,""type"":""WARD_KILL"",""ward'"
2672,"b'Type"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorP'"
2673,"b'enPercent"":0,""attackDamage"":225,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownRe'"
2674,"b'duction"":0,""health"":2322,""healthMax"":2322,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""move'"
2675,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":213,""damageStats'"
2676,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3871,""physicalDamageDone"":77619,""physicalDamageDoneToCh'"
2677,"b'ampions"":5617,""physicalDamageTaken"":15026,""totalDamageDone"":79464,""totalDamageDoneToChampions"":5617,""totalDamageTaken"":19329,""tr'"
2678,"b'ueDamageDone"":1845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mi'"
2679,"b'nionsKilled"":151,""participantId"":1,""position"":{""x"":948,""y"":4994},""timeEnemySpentControlled"":96178,""totalGold"":6673,""xp"":9898},""2'"
2680,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpe'"
2681,"b'ed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1656,""healthMax"":2196,""'"
2682,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
2683,"b':0,""power"":461,""powerMax"":924,""powerRegen"":30,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":76481,""magicDama'"
2684,"b'geDoneToChampions"":5097,""magicDamageTaken"":7158,""physicalDamageDone"":10437,""physicalDamageDoneToChampions"":306,""physicalDamageTa'"
2685,"b'ken"":15729,""totalDamageDone"":113458,""totalDamageDoneToChampions"":5756,""totalDamageTaken"":23271,""trueDamageDone"":26538,""trueDamag'"
2686,"b'eDoneToChampions"":352,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":20,""participa'"
2687,"b'ntId"":2,""position"":{""x"":2826,""y"":3112},""timeEnemySpentControlled"":300037,""totalGold"":7250,""xp"":8421},""3"":{""championStats"":{""abil'"
2688,"b'ityHaste"":0,""abilityPower"":256,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":121,""bonusArmorPenPer'"
2689,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""healthRegen"":223,""lifeste'"
2690,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":'"
2691,"b'1337,""powerRegen"":33,""spellVamp"":0},""currentGold"":1712,""damageStats"":{""magicDamageDone"":95425,""magicDamageDoneToChampions"":7215,'"
2692,"b'""magicDamageTaken"":4168,""physicalDamageDone"":10462,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":4130,""totalDamageD'"
2693,"b'one"":108366,""totalDamageDoneToChampions"":8922,""totalDamageTaken"":8477,""trueDamageDone"":2478,""trueDamageDoneToChampions"":628,""tru'"
2694,"b'eDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":191,""participantId"":3,""position"":{""x"":10'"
2695,"b'01,""y"":4585},""timeEnemySpentControlled"":410084,""totalGold"":8117,""xp"":10237},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2696,"b'"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2697,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1904,""healthMax"":1904,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPe'"
2698,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":1715,""powerMax"":2044,""powerRegen"":36,""spe'"
2699,"b'llVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":6656,""magicDamageDoneToChampions"":2817,""magicDamageTaken"":4019,""ph'"
2700,"b'ysicalDamageDone"":92838,""physicalDamageDoneToChampions"":9448,""physicalDamageTaken"":6232,""totalDamageDone"":101493,""totalDamageDon'"
2701,"b'eToChampions"":12266,""totalDamageTaken"":10531,""trueDamageDone"":1998,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPer'"
2702,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":186,""participantId"":4,""position"":{""x"":5402,""y"":1168},""timeEnemySpen'"
2703,"b'tControlled"":53762,""totalGold"":9135,""xp"":9508},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":72,""armorPen"":0'"
2704,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2705,"b'downReduction"":0,""health"":1495,""healthMax"":1495,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
2706,"b',""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":965,""powerRegen"":102,""spellVamp"":0},""currentGold"":83,""'"
2707,"b'damageStats"":{""magicDamageDone"":8809,""magicDamageDoneToChampions"":2548,""magicDamageTaken"":2798,""physicalDamageDone"":2437,""physic'"
2708,"b'alDamageDoneToChampions"":917,""physicalDamageTaken"":4411,""totalDamageDone"":11246,""totalDamageDoneToChampions"":3466,""totalDamageTa'"
2709,"b'ken"":7210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2710,"b'l"":10,""minionsKilled"":14,""participantId"":5,""position"":{""x"":4487,""y"":2157},""timeEnemySpentControlled"":257764,""totalGold"":5298,""xp'"
2711,"b'"":6264},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,'"
2712,"b'""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3222,""health'"
2713,"b'Max"":3222,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":404,""omnivamp"":0,""ph'"
2714,"b'ysicalVamp"":0,""power"":1067,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":706'"
2715,"b'7,""magicDamageDoneToChampions"":1818,""magicDamageTaken"":3439,""physicalDamageDone"":92053,""physicalDamageDoneToChampions"":10434,""ph'"
2716,"b'ysicalDamageTaken"":9301,""totalDamageDone"":103393,""totalDamageDoneToChampions"":12666,""totalDamageTaken"":12871,""trueDamageDone"":42'"
2717,"b'73,""trueDamageDoneToChampions"":413,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1'"
2718,"b'67,""participantId"":6,""position"":{""x"":11022,""y"":11641},""timeEnemySpentControlled"":1806917,""totalGold"":9723,""xp"":11273},""7"":{""cham'"
2719,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed"":168,""'"
2720,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3094,""healthMax"":3094,""healthRe'"
2721,"b'gen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power'"
2722,"b'"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":27768,""magicDamageDoneToC'"
2723,"b'hampions"":1936,""magicDamageTaken"":6026,""physicalDamageDone"":105239,""physicalDamageDoneToChampions"":9406,""physicalDamageTaken"":15'"
2724,"b'902,""totalDamageDone"":172048,""totalDamageDoneToChampions"":11716,""totalDamageTaken"":22019,""trueDamageDone"":39039,""trueDamageDoneT'"
2725,"b'oChampions"":373,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":16,""participantId"":'"
2726,"b'7,""position"":{""x"":10462,""y"":12399},""timeEnemySpentControlled"":428469,""totalGold"":10396,""xp"":10311},""8"":{""championStats"":{""abilit'"
2727,"b'yHaste"":0,""abilityPower"":295,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":162,""bonusArmorPenPerc'"
2728,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2242,""healthMax"":2242,""healthRegen"":24,""lifestea'"
2729,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1263,""powerMax""'"
2730,"b':1360,""powerRegen"":33,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":87252,""magicDamageDoneToChampions"":8714,'"
2731,"b'""magicDamageTaken"":3889,""physicalDamageDone"":9213,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken"":4299,""totalDamageDo'"
2732,"b'ne"":97282,""totalDamageDoneToChampions"":10257,""totalDamageTaken"":8729,""trueDamageDone"":816,""trueDamageDoneToChampions"":168,""trueD'"
2733,"b'amageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":172,""participantId"":8,""position"":{""x"":4524'"
2734,"b',""y"":9236},""timeEnemySpentControlled"":115552,""totalGold"":9699,""xp"":11173},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2735,"b'0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2736,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""healthRegen"":200,""lifesteal"":5,""magicPen"":0,""magicPen'"
2737,"b'Percent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":693,""powerRegen"":27,""spellV'"
2738,"b'amp"":0},""currentGold"":2846,""damageStats"":{""magicDamageDone"":38018,""magicDamageDoneToChampions"":3502,""magicDamageTaken"":2829,""phy'"
2739,"b'sicalDamageDone"":73366,""physicalDamageDoneToChampions"":6705,""physicalDamageTaken"":5521,""totalDamageDone"":120140,""totalDamageDone'"
2740,"b'ToChampions"":10264,""totalDamageTaken"":8512,""trueDamageDone"":8755,""trueDamageDoneToChampions"":55,""trueDamageTaken"":161},""goldPerS'"
2741,"b'econd"":0,""jungleMinionsKilled"":7,""level"":12,""minionsKilled"":197,""participantId"":9,""position"":{""x"":4850,""y"":7027},""timeEnemySpent'"
2742,"b'Controlled"":77210,""totalGold"":11206,""xp"":9663},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":103,""armorPen"":'"
2743,"b'0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
2744,"b'oldownReduction"":0,""health"":2051,""healthMax"":2051,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2745,"b'102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":145,""spellVamp"":0},""currentGold"":1'"
2746,"b'81,""damageStats"":{""magicDamageDone"":5064,""magicDamageDoneToChampions"":2468,""magicDamageTaken"":3078,""physicalDamageDone"":3117,""ph'"
2747,"b'ysicalDamageDoneToChampions"":290,""physicalDamageTaken"":4574,""totalDamageDone"":14784,""totalDamageDoneToChampions"":3022,""totalDama'"
2748,"b'geTaken"":7710,""trueDamageDone"":6602,""trueDamageDoneToChampions"":264,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKille'"
2749,"b'd"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":9902,""y"":12022},""timeEnemySpentControlled"":35935,""totalGol'"
2750,"b'd"":5920,""xp"":6719}},""timestamp"":1260375},{""events"":[{""itemId"":1083,""participantId"":9,""timestamp"":1265274,""type"":""ITEM_SOLD""},{""c'"
2751,"b'reatorId"":5,""timestamp"":1269361,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1272468,""type"":""WARD_PL'"
2752,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":1272636,""type"":""ITEM_DESTROYED""},{""itemId"":3108,'"
