,0
3635,"b'""level"":15,""minionsKilled"":20,""participantId"":7,""position"":{""x"":2075,""y"":5398},""timeEnemySpentControlled"":334114,""totalGold"":100'"
3636,"b'40,""xp"":13468},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":302,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3637,"b'ge"":97,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2466,""'"
3638,"b'healthMax"":2683,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":393,""omnivamp""'"
3639,"b':0,""physicalVamp"":0,""power"":1508,""powerMax"":2030,""powerRegen"":35,""spellVamp"":0},""currentGold"":1284,""damageStats"":{""magicDamageDo'"
3640,"b'ne"":97869,""magicDamageDoneToChampions"":15814,""magicDamageTaken"":6561,""physicalDamageDone"":6930,""physicalDamageDoneToChampions"":1'"
3641,"b'38,""physicalDamageTaken"":4587,""totalDamageDone"":108893,""totalDamageDoneToChampions"":15952,""totalDamageTaken"":11188,""trueDamageDo'"
3642,"b'ne"":4095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled'"
3643,"b'"":194,""participantId"":8,""position"":{""x"":7911,""y"":1450},""timeEnemySpentControlled"":304128,""totalGold"":10114,""xp"":13415},""9"":{""cha'"
3644,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":146'"
3645,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1947,""healthMax"":1947,""healthR'"
3646,"b'egen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""powe'"
3647,"b'r"":463,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":1344,""damageStats"":{""magicDamageDone"":11429,""magicDamageDoneT'"
3648,"b'oChampions"":1010,""magicDamageTaken"":4401,""physicalDamageDone"":85904,""physicalDamageDoneToChampions"":8910,""physicalDamageTaken"":8'"
3649,"b'694,""totalDamageDone"":101415,""totalDamageDoneToChampions"":9921,""totalDamageTaken"":13693,""trueDamageDone"":4081,""trueDamageDoneToC'"
3650,"b'hampions"":0,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":166,""participantId"":9,""'"
3651,"b'position"":{""x"":4602,""y"":5137},""timeEnemySpentControlled"":2269,""totalGold"":9774,""xp"":10717},""10"":{""championStats"":{""abilityHaste""'"
3652,"b':0,""abilityPower"":44,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
3653,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":47,""lifesteal"":0,""mag'"
3654,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powe'"
3655,"b'rRegen"":26,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":8507,""magicDamageDoneToChampions"":4818,""magicDamageT'"
3656,"b'aken"":3310,""physicalDamageDone"":3526,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":10090,""totalDamageDone"":20740,""to'"
3657,"b'talDamageDoneToChampions"":6028,""totalDamageTaken"":14490,""trueDamageDone"":8706,""trueDamageDoneToChampions"":480,""trueDamageTaken"":'"
3658,"b'1089},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":10,""position"":{""x"":6102,""y"":6784}'"
3659,"b',""timeEnemySpentControlled"":87066,""totalGold"":6750,""xp"":7498}},""timestamp"":1560426},{""events"":[{""creatorId"":10,""timestamp"":15691'"
3660,"b'33,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1569901,""type"":""ITEM_DESTROYED""},{'"
3661,"b'""creatorId"":2,""timestamp"":1569901,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1570303,""type"":""WA'"
3662,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""'"
3663,"b'x"":6919,""y"":1483},""teamId"":100,""timestamp"":1574040,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":'"
3664,"b'1576776,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1576776,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3665,"b'D""},{""killerId"":5,""timestamp"":1577975,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1577975,""type"":""WAR'"
3666,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":4,""timestamp"":1578140,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""'"
3667,"b'participantId"":4,""timestamp"":1578140,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1578140,""type"":""ITEM_'"
3668,"b'PURCHASED""},{""level"":18,""participantId"":6,""timestamp"":1578240,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":0,""b'"
3669,"b'uildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1581041'"
3670,"b',""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE'"
3671,"b'"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1581408,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpTyp'"
3672,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1582077,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""time'"
3673,"b'stamp"":1584715,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1584715,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bo'"
3674,"b'unty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""time'"
3675,"b'stamp"":1587250,""type"":""BUILDING_KILL""},{""bounty"":99,""killStreakLength"":4,""killerId"":8,""position"":{""x"":6004,""y"":1512},""shutdownBo'"
3676,"b'unty"":0,""timestamp"":1590687,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participa'"
3677,"b'ntId"":8,""physicalDamage"":50,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3678,"b'e"":39,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3679,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":157,""spellNa'"
3680,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3681,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
3682,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":83,""spellNam'"
3683,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
3684,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":112,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
3685,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
3686,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1613,""name"":""AurelionSol"",""participantId"":8,""physicalDa'"
3687,"b'mage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Aurelio'"
3688,"b'nSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assisti'"
3689,"b'ngParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2981,""y"":3231},""shutdownBounty"":0,""tim'"
3690,"b'estamp"":1595593,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""phy'"
3691,"b'sicalDamage"":5,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3692,"b'mage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":54,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3693,"b'""},{""basic"":false,""magicDamage"":202,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""t'"
3694,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3695,"b'threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalD'"
3696,"b'amage"":121,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""'"
3697,"b'participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":264,""type"":""OTHER""},{""basic"":false,""m'"
3698,"b'agicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":248,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3699,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":245,""spellName"":""fiorabasicattack2"",""spell'"
3700,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":322,""s'"
3701,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
3702,"b'9,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira'"
3703,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER""}],""victimId"":5},{""assistingP'"
3704,"b'articipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2977,""y"":3249},""shutdownBounty"":0,""timesta'"
3705,"b'mp"":1597530,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":166,""name"":""Thresh"",""participantId"":2,""phys'"
3706,"b'icalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Thresh""'"
3707,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3708,"b':[{""basic"":false,""magicDamage"":150,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3709,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper'"
3710,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""Azir"",""participantId"":3,""physicalDamage""'"
3711,"b':0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Azir"",""participantId"":3,""'"
3712,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
3713,"b'nionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3714,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":325,""spellName"":""poppyq"",""spellSl'"
3715,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":2,""physicalDamage"":30,""spell'"
3716,"b'Name"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
3717,"b':2,""physicalDamage"":77,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":'"
3718,"b'""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3719,"b'amage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":5,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3720,"b'asic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3721,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":696,""spellName"":""dravenspinning'"
3722,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":'"
3723,"b'227,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":14,""participantId"":4,""'"
3724,"b'timestamp"":1597530,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killer'"
3725,"b'Id"":6,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1597663,""type"":""BUILDING_KILL""},{""levelUpTyp'"
3726,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1602950,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bo'"
3727,"b'unty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":1582,""y"":3114},""shutdownBounty"":0,""timestamp"":1606265,""type"":""CHAMPI'"
3728,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3729,"b'"",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage'"
3730,"b'"":100,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
3731,"b'ntId"":7,""physicalDamage"":307,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""'"
3732,"b'name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3733,"b'magicDamage"":52,""name"":""Poppy"",""participantId"":7,""physicalDamage"":21,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3734,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":21,""spellName"":""poppybasicattack"",'"
3735,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participantId"":9,""physicalDamage"":'"
3736,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""'"
3737,"b'physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicD'"
3738,"b'amage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":147,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3739,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
3740,"b'reshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Thresh"",""participantId"":10,""physical'"
3741,"b'Damage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""par'"
3742,"b'ticipantId"":9,""physicalDamage"":243,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3743,"b'"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":88,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3744,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":93,""spellName"":""samirabasicattack"",""sp'"
3745,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,'"
3746,"b'""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Sejuani"",""participan'"
3747,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3748,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
3749,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellN'"
3750,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3751,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
3752,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":55,""spellName"":"""",""spe'"
3753,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""'"
3754,"b'spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6'"
3755,"b',""physicalDamage"":268,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
3756,"b'iora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":976,""type"":""OTHER""},{""basic"":false,""m'"
3757,"b'agicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":61,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
3758,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":408,""spellName"":""fiorae"",""spellSlot"":2'"
3759,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spell'"
